U' R F' U R F'
R U' F' U R F'
U' R2 U F' L' R
U' R2 U F' R L'
R2 F' R U B U'
F' U2 D B R' U2 R2
F2 U2 D B L R' U2
F2 U2 D B R' L U2
F U2 D L' B R' U2
D' F L' R2 F' D R2
F U2 D B L' R' U2
F U2 D B R' L' U2
D' F L' F' D R2 F'
D' F R2 L' F' D R2
D' F R2 D L' F' R
D' F D L' R2 F' R
D' F D R2 L' F' R
R F U' F2 U R F'
F D L' B R' U2 B'
F' D R D2 L' F L'
F' D R D2 F L' F
R2 F' L R U B U'
F' D U2 B R' U2 R2
F2 D U2 B L R' U2
F2 D U2 B R' L U2
R2 F' L' R U B U'
F D U2 L' B R' U2
F D U2 B L' R' U2
F D U2 B R' L' U2
R2 F' L2 R U B U'
R2 F' R L U B U'
R2 F' R L' U B U'
R2 F' R L2 U B U'
R2 F' R U D B U'
R2 F' R U D' B U'
R2 F' R U D2 B U'
R2 F' R U B U' D
R2 F' R U B U' D'
R2 F' R U B U' D2
R2 F' R U B D U'
R2 F' R U B D' U'
R2 F' R U B D2 U'
R2 F' R D U B U'
R2 F' R D' U B U'
R2 F' R D2 U B U'
U' F' R2 U F' L' R'
U' F' R2 U F' R' L'
F' D B R' U2 R2 B'
F' D B R' U2 B' R2
R2 F' R B' D L2 B
R2 F' R B' D B L2
F2 D B R' U2 B' R'
R2 F' R' U' F' U R2
R F' R F' U' F U
R F' R F2 D' F L2
R2 F' U' B U L R
R2 F' U' B U R L
R2 F' D R U B U'
F' D' R F D2 L' F
R2 F' D' R U B U'
F2 D' R F L' R F'
F2 D' R F R L' F'
R2 F' D2 R U B U'
F D' R F2 R F' L'
F' D' R2 F L' R' F2
F' D' R2 F L' F2 R'
F' D' R2 F R' L' F2
F' D' R2 F' R' D2 L2
R2 F' B R B' D L2
F2 D' R2 F L' R F2
F2 D' R2 F R L' F2
R F' B U R F' B'
R F' B U R B' F'
R F' B U B' R F'
R F' B' U B R F'
F' D' F L' R2 F' R
R F' B2 U R F' B2
R F' B2 U R B2 F'
R F' B2 U B2 R F'
F' D' F R2 L' F' R
F2 D' F L' R2 F' R'
F2 D' F R D2 L' F
F2 D' F R2 L' F' R'
F2 D' F2 R2 F' L' R
F2 D' F2 R2 F' R L'
D' F2 R2 D F' L' R
D' F2 R2 D F' R L'
F D' F2 R2 F' L' R'
F D' F2 R2 F' R' L'
R2 F2 R' F R D' L2
R2 F2 R' F D' L2 R
R2 F2 R' F D' R L2
R2 F2 R2 D' F L' R
R2 F2 R2 D' F R L'
D' F2 D R2 F' L' R
D' F2 D R2 F' R L'
U2 B R U F' U R
R' B R' U' F' R B'
R' B R' U' F' B' R
R' B R' U' B' F' R
D B R' U B U B2
D B R' U2 B' D' R2
R2 B U F' R B' L'
R2 B U F' B' L' R
R2 B U F' B' R L'
R2 B U B' F' L' R
R2 B U B' F' R L'
D2 B U2 R' D' B' L
D2 B U2 D' R' B' L
D2 B D' U2 R' B' L
R2 B F' R B' D L2
R B F' U R F' B'
R B F' U R B' F'
R B F' U B' R F'
F' B U2 D R B' L
F' B U2 D B' L R
F' B U2 D B' R L
F2 B U2 D B' L R'
F2 B U2 D B' R' L
F' B D U2 R B' L
F' B D U2 B' L R
F' B D U2 B' R L
F2 B D U2 B' L R'
F2 B D U2 B' R' L
R2 B' U F' L' B R
R2 B' U F' B L' R
R2 B' U F' B R L'
R2 B' U B F' L' R
R2 B' U B F' R L'
R2 B' U' F' B L R
R2 B' U' F' B R L
R2 B' U' B L F' R
R2 B' U' B F' L R
R2 B' U' B F' R L
B F' U2 D R B' L
B F' U2 D B' L R
B F' U2 D B' R L
B F' D U2 R B' L
B F' D U2 B' L R
B F' D U2 B' R L
R B' F' U B R F'
R2 B2 U F' L' R B2
R2 B2 U F' L' B2 R
R2 B2 U F' R L' B2
R2 B2 U F' R B2 L'
R2 B2 U F' B2 L' R
R2 B2 U F' B2 R L'
R2 B2 U B2 F' L' R
R2 B2 U B2 F' R L'
B F2 U2 D B' L R'
B F2 U2 D B' R' L
B F2 D U2 B' L R'
B F2 D U2 B' R' L
R B2 F' U R F' B2
R B2 F' U R B2 F'
R B2 F' U B2 R F'
