U R' U L' B
U R' U B L'
U L R' U L2 B
U L R' U B L2
U2 L' U' R' U B
U L2 R' U L B
R2 U R U L' B'
R U R2 U L' B
R U R2 U B L'
F2 R U R2 U B
F2 R D F' B2 U2
F2 R D B2 F' U2
F2 R D' F' U2 F'
F2 R F' U R2 U
F2 R F' U2 D' F2
F2 R F' D B2 U2
F2 R F' D' U2 F2
U R' L U L2 B
U R' L U B L2
U R' L2 U L B
U2 R' U L' B R
U R' U L B L2
U R' U L' D B
U R' U L' D' B
U R' U L' D2 B
U R' U L' B D
U R' U L' B D'
U R' U L' B D2
U R' U D L' B
U R' U D B L'
U R' U D' L' B
U R' U D' B L'
U R' U D2 L' B
U R' U D2 B L'
U2 R' U B L' R
U2 R' U B R L'
U R' U B L' D
U R' U B L' D'
U R' U B L' D2
U R' U B D L'
U R' U B D' L'
U R' U B D2 L'
U R' U B' L' B2
U R' D U L' B
U R' D U B L'
U R' D' U L' B
U R' D' U B L'
U R' D' U B L'
U R' D2 U L' B
U R' D2 U B L'
F U R' U B L
F2 R B F' U2 D' F2
F2 R B F' D B2 U2
F2 R B F' D' U2 F2
F2 R B' U R2 U B
F2 R B' D F' B2 U2
F2 R B' D B2 F' U2
F2 R B' D' F' U2 F'
F2 R B' F' U R2 U
F2 R B' F' U2 D' F2
F2 R B' F' D B2 U2
F2 R B' F' D' U2 F2
F2 R B2 U R2 U B
F2 R B2 D F' B2 U2
F2 R B2 D B2 F' U2
F2 R B2 D' F' U2 F'
U' R' L U' B L2 F
F2 R B2 F' U R2 U
F2 R B2 F' U2 D' F2
F2 R B2 F' D B2 U2
F2 R B2 F' D' U2 F2
U2 R' L U L2 B R
U2 R' L U B L2 R
U2 R' L U B R L2
U R' L U L' B L'
U R' L U L2 D B
U R' L U L2 D' B
U R' L U L2 D2 B
U R' L U L2 B D
U R' L U L2 B D'
U R' L U L2 B D2
U R' L U B L2 D
U R' L U B L2 D'
U R' L U B L2 D2
U R' L U B' L2 B2
U R' L D F2 U B
U R' L F U L2 B
U R' L F U B L2
U R' L F' U L2 B
U R' L F' U B L2
U R' L F2 U L2 B
U R' L F2 U B L2
U2 R' L2 U L B R
U R' L2 U L D B
U R' L2 U L D' B
U R' L2 U L D2 B
U R' L2 U L B D
U R' L2 U L B D'
U R' L2 U L B D2
U R' L2 U L' B L2
U R' L2 U L2 B L'
U R' L2 U D L B
U R' L2 U D' L B
U R' L2 U D2 L B
U' R' U L' B2 R' B'
U R' L2 D U L B
U R' L2 D' U L B
U2 R' U L B L2 R
U2 R' U L B R L2
U2 R' U L' D B R
U2 R' U L' D' B R
U R' L2 D2 U L B
U2 R' U L' D2 B R
U2 R' U L' B R D
U2 R' U L' B R D'
U2 R' U L' B R D2
U2 R' U L' B D R
U2 R' U L' B D' R
U2 R' U L' B D2 R
U2 R' U L' B' R B2
U2 R' U L' B2 R B'
U R' L2 F U L B
U R' L2 F' U L B
U R' L2 F2 U L B
U2 R' U D L' B R
U2 R' U D B L' R
U2 R' U D B R L'
U2 R' U D' L' B R
U2 R' U D' B L' R
U2 R' U D' B R L'
U2 R' U D2 L' B R
U' R' U B' L' B2 R'
U2 R' U D2 B L' R
U2 R' U D2 B R L'
U R' U L B L2 D
U R' U L B L2 D'
U R' U L B L2 D2
U R' U L B' L2 B2
U R' U L' D B D
U R' U L' D B D'
U R' U L' D B D2
U R' U L' D' B D
U R' U L' D' B D'
U R' U L' D' B D2
U R' U L' D2 B D
U R' U L' D2 B D'
U R' U L' D2 B D2
U R' U L' B2 D B'
U R' U L' B2 D' B'
U R' U L' B2 D2 B'
U R' U L2 D L B
U R' U L2 D' L B
U R' U L2 D2 L B
U' R' U' L B L2 F
U2 R' U B L' R D
U2 R' U B L' R D'
U2 R' U B L' R D2
U2 R' U B L' D R
U2 R' U B L' D' R
U2 R' U B L' D2 R
U2 R' U B R L' D
U2 R' U B R L' D'
U2 R' U B R L' D2
U2 R' U B R D L'
U2 R' U B R D' L'
U2 R' U B R D2 L'
U2 R' U B D L' R
U2 R' U B D R L'
U2 R' U B D' L' R
U2 R' U B D' R L'
U2 R' U B D2 L' R
U2 R' U B D2 R L'
U2 R' U B' L' R B2
U2 R' U B' L' B2 R
U2 R' U B' R L' B2
U2 R' U B' R B2 L'
B2 R' U' L U' L2 B
B2 R' U' L U' B L2
U2 R' U B2 R B' L'
U R' U D L B L2
U R' U D L' D B
U R' U D L' D' B
U R' U D L' D2 B
U R' U D L' B D
U R' U D L' B D'
U R' U D L' B D2
U R' U D B L' D
U R' U D B L' D'
U R' U D B L' D2
U R' U D B D L'
U R' U D B D' L'
U R' U D B D2 L'
U R' U D B' L' B2
U R' U D' L B L2
U R' U D' L' D B
U R' U D' L' D' B
U R' U D' L' D2 B
U R' U D' L' B D
U R' U D' L' B D'
U R' U D' L' B D2
U R' U D' B L' D
U R' U D' B L' D'
U R' U D' B L' D2
U R' U D' B D L'
U R' U D' B D' L'
U R' U D' B D2 L'
U R' U D' B' L' B2
U R' U D2 L B L2
U R' U D2 L' D B
U R' U D2 L' D' B
U R' U D2 L' D2 B
U R' U D2 L' B D
U R' U D2 L' B D'
U R' U D2 L' B D2
U R' U D2 B L' D
U R' U D2 B L' D'
U R' U D2 B L' D2
U R' U D2 B D L'
U R' U D2 B D' L'
U R' U D2 B D2 L'
U R' U D2 B' L' B2
U R' U B L2 D L
U R' U B L2 D' L
U R' U B L2 D2 L
U R' U B D L' D
U R' U B D L' D'
U R' U B D L' D2
U R' U B D' L' D
U R' U B D' L' D'
U R' U B D' L' D2
U R' U B D2 L' D
U R' U B D2 L' D'
U R' U B D2 L' D2
U R' U B' L B2 L2
U R' U B' L' B2 D
U R' U B' L' B2 D'
U R' U B' L' B2 D2
U' R' U' B L2 F L
U R' U B2 D B' L'
U R' U B2 D' B' L'
U R' U B2 D2 B' L'
U R' U' R' U2 L' B'
B2 R' U2 L' D F2 B
B2 R' U2 L' D B F2
B2 R' U2 L' B D F2
B' R' U2 D L' F B
B' R' U2 D L' B F
B' R' U2 D B L' F
U R' U' F U2 B L
B2 R' U2 B D L' F
B' R' D U2 L' F B
B' R' D U2 L' B F
B' R' D U2 B L' F
U2 R' D U L' B R
U2 R' D U B L' R
U2 R' D U B R L'
U R' U2 B' U' L' B2
U R' U2 B' U' B2 L'
U R' U2 B2 U' B' L'
U R' D L U L2 B
U R' D L U B L2
U R' D L2 U L B
U R' D U L B L2
U R' D U L' D B
U R' D U L' D' B
U R' D U L' D2 B
U R' D U L' B D
U R' D U L' B D'
U R' D U L' B D2
U R' D U B L' D
U R' D U B L' D'
U R' D U B L' D2
U R' D U B D L'
U R' D U B D' L'
U R' D U B D2 L'
U R' D U B' L' B2
L' U2 L U R' U B
U2 R' D' U L' B R
U2 R' D' U B L' R
U2 R' D' U B R L'
U R' D' L U L2 B
U R' D' L U B L2
U R' D' L2 U L B
U R' D' U L B L2
U R' D' U L' D B
U R' D' U L' D' B
U R' D' U L' D2 B
U R' D' U L' B D
U R' D' U L' B D'
U R' D' U L' B D2
U R' D' U B L' D
U R' D' U B L' D'
U R' D' U B L' D2
U R' D' U B D L'
U R' D' U B D' L'
U R' D' U B D2 L'
U R' D' U B' L' B2
R' U2 L' U L U' B
U2 R' D2 U L' B R
U2 R' D2 U B L' R
U2 R' D2 U B R L'
U R' D2 L U L2 B
U R' D2 L U B L2
U R' D2 L2 U L B
R2 U2 L' U' R U B'
U R' D2 U L B L2
U R' D2 U L' D B
U R' D2 U L' D' B
U R' D2 U L' D2 B
U R' D2 U L' B D
U R' D2 U L' B D'
U R' D2 U L' B D2
U R' D2 U B L' D
U R' D2 U B L' D'
U R' D2 U B L' D2
U R' D2 U B D L'
U R' D2 U B D' L'
U R' D2 U B D2 L'
U R' D2 U B' L' B2
R' U2 L2 D L F2 B
R' U2 L2 D L B F2
R' U2 L2 D F2 L B
R U2 L' U' R2 U B
R2 U2 L' B' U' R U
R' U2 R U' L' R' B
R' U2 R U' R' L' B
R' U2 R U' R' B L'
R' U2 R2 U' L' R2 B
R' U2 R2 U' R2 L' B
R' U2 R2 U' R2 B L'
U' R' B' U L' B2 R'
R U2 R2 U L' B R2
R U2 R2 U B L' R2
R U2 R2 U B R2 L'
U2 R' B' U L' R B2
U2 R' B' U L' B2 R
U2 R' B' U R L' B2
U2 R' B' U R B2 L'
U2 R' B' U B2 L' R
U2 R' B' U B2 R L'
U2 R' B2 U R B' L'
U2 R' B2 U B' L' R
U2 R' B2 U B' R L'
R U2 D' L F2 L2 B'
R' U2 B L' U L U'
R' U2 B L2 D L F2
R' U2 B L2 D F2 L
B2 R2 U2 L' D F2 B'
B2 R2 U2 L' D B' F2
B2 R2 U2 L' B' D F2
B' R2 U2 D L' F B'
B' R2 U2 D L' B' F
B' R2 D U2 L' F B'
B' R2 D U2 L' B' F
U R2 D R U L' B
U R2 D R U B L'
U R2 D' R U L' B
U R2 D' R U B L'
U R2 D2 R U L' B
U R2 D2 R U B L'
R D R B2 U2 L' B'
R2 D U R U L' B'
R D R2 B2 U2 B' L'
D2 U L R' U B' L2
F U L R' F U B
F U L F R' U B
D2 U R' L U B' L2
D2 U R' U L B' L2
F2 U R' U D2 L2 B
F2 U R' U D2 B L2
F2 U R' U B D2 L2
F2 U R' U' R2 F' U2
F' U R' F U L' B
F' U R' F U B L'
R D F2 R F B2 U2
R D F2 R B2 F U2
F2 U R' D' F2 U B
F2 U R' D2 U L2 B
F2 U R' D2 U B L2
B U R' U L' F' B
B U R' U L' B F'
B U R' U B L' F'
F U R' L F U B
F U R' U L B L
F U R' U L' B L
F U R' U L2 B L
F U R' U D B L
R D F2 B2 R F U2
F U R' U D' B L
F U R' U D2 B L
F U R' U B L D
F U R' U B L D'
F U R' U B L D2
F U R' U B D L
F U R' U B D' L
F U R' U B D2 L
F U R' D U B L
F U R' D' U B L
F U R' D2 U B L
F U R' F U B L
F U R' F' U B L
F U R' F2 U B L
R D B2 R U2 L' B'
R D B2 R2 U2 L' B
R D B2 R2 U2 B L'
R D B2 F2 R F U2
F' U F R' U L' B
F' U F R' U B L'
R D' L F2 L2 R B'
R D' L F2 L2 B' R
R D' L F2 R L2 B'
F U F R' U B L
F U F' R' U B L
F2 U F2 R' U L' B
F2 U F2 R' U B L'
R D' R U2 L' F2 B'
R D' R U2 L' B' F2
F U F2 R' U B L
R D' R2 U2 L' F2 B
R D' R2 U2 L' B F2
R D' R2 U2 B L' F2
R2 D' U R U L' B'
B2 U' L R' U' L2 B
B2 U' L R' U' B L2
R D' U2 L F2 L2 B'
R D' F' U2 F L' F2
B2 U' R' L U' L2 B
B2 U' R' L U' B L2
R D' F2 R F U2 F'
B2 U' D2 L U' B' L2
D2 U' B2 L U' B' L2
U D2 L R' U B' L2
L2 D2 R' U L R' B'
L2 D2 R' U R' L B'
R2 D2 U R U L' B'
U D2 R' L U B' L2
U D2 R' U L B' L2
U' D2 B2 L U' B' L2
U F R' F' U L' B
U F R' F' U B L'
U2 F U' R' F' U B
U F' R' F U L' B
U F' R' F U B L'
R F' U R2 F U L'
R F' U F R2 U L'
R F' U2 F L' D' F2
R F' U2 F D' L' F2
R F' U2 F' D' F2 L'
R' F2 R U R' U B
R2 F2 R U' L' U' B
U F2 R' U D2 L2 B
U F2 R' U D2 B L2
L F2 R' U L2 B R2
U F2 R' U B D2 L2
L F2 R' U B L2 R2
L F2 R' U B R2 L2
U F2 R' U' R2 F' U2
U F2 R' D' F2 U B
U F2 R' D2 U L2 B
U F2 R' D2 U B L2
R F2 D R F B2 U2
R F2 D R B2 F U2
R F2 D B2 R F U2
R F2 D' R F U2 F
R F2 D' F U2 F L'
B2 D2 U' L U' B' L2
R2 B U R U L' B'
R B U R2 U L' B
R B U R2 U B L'
R' B' L U L2 B2 R'
R' B' L2 U L B2 R'
R' B' U L' B2 D' R2
R' B' U B2 L' D' R2
R' B' U B2 D' L' R2
R' B' U B2 D' R2 L'
R2 B' U R U L' B'
R B' U R2 U L' B
R B' U R2 U B L'
U' B2 L R' U' L2 B
U' B2 L R' U' B L2
L' B2 L U' L' R' B
L' B2 L U' R' L' B
L' B2 L U' R' B L'
U' B2 R' L U' L2 B
U' B2 R' L U' B L2
L' B2 R' U L U' B
L' B2 U L U' R' B
B2 F2 R F' U' L U'
F2 B2 R F' U' L U'
D2 B2 U' L U' B' L2
R2 B2 U R U L' B'
D B2 U' L U' L2 B'
R B2 U R2 U L' B
R B2 U R2 U B L'
U' B2 D2 L U' B' L2
