L2 R B2 U' B' U'
L2 R' B2 U F' U
B2 L2 R U' B U'
B2 L2 R' U F' U
B2 L2 U F' U L'
B2 L2 U' B U' L
R' L2 B2 U F' U
R L2 B2 U' B' U'
B2 R L2 U' B U'
B2 R' L2 U F' U
R' B2 L2 U F' U
L2 B2 R U' B U'
L2 B2 R' U F' U
R B2 L2 U F U
L2 B2 U F' U L'
L2 B2 U' B U' L
R L2 B2 U' B' D U'
R L2 B2 U' B' D' U'
R L2 B2 U' B' D2 U'
B2 L2 D' U F' U L'
R L2 B2 D U' B' U'
B2 L2 D' U' B U' L
R L2 B2 D' U' B' U'
R L2 B2 D2 U' B' U'
B2 L2 D2 R U' B U'
B2 L2 D2 R' U F' U
B2 L2 D2 U F' U L'
B2 L2 D2 U' B U' L
B L2 B R U' B U'
B L2 B R' U F' U
B L2 B U F' U L'
B L2 B U' B U' L
R' U D' F' R2 B2 U
R' U D' F' B2 R2 U
L2 U D' R2 F' U L'
R' U D' B2 F' R2 U
L2 U D' F' R2 U L'
R U D' R2 F' B2 U
R U D' R2 B2 F' U
R' U D2 F' U F' R2
L2 U D2 F' U L' F'
L2 U F U D2 F2 L'
B' R L2 U' B U' F
L2 U F U' R B2 U2
L2 U F U' B2 R U2
B2 R L2 U' D B U'
B2 R L2 U' D' B U'
B2 R L2 U' D2 B U'
B2 R L2 U' B U' D
B2 R L2 U' B U' D'
B2 R L2 U' B U' D2
B2 R L2 U' B D U'
B2 R L2 U' B D' U'
B2 R L2 U' B D2 U'
L2 U F D2 U F2 L'
B2 R L2 D U' B U'
B2 R L2 D' U' B U'
B2 R L2 D2 U' B U'
R' U F' U D2 R2 F2
R' U F' U D2 F2 R2
R' U F' U' L2 B2 U2
R' U F' U' B2 L2 U2
R' U F' D' R2 B2 U
R' U F' D' B2 R2 U
R' U F' D2 U R2 F2
R' U F' D2 U F2 R2
L2 U F' U L' D2 F2
L2 U F' U D2 L' F2
L2 U F' U' B2 U2 L'
L2 U F' D' R2 U L'
L2 U F' D2 U L' F2
D R U' L2 F2 B U'
D R U' L2 B F2 U'
B2 R U' D F2 B U'
B2 R U' D B F2 U'
D2 R U' B U' R F2
B2 R U' D2 B U' R2
B2 R U' B U L2 U2
B2 R U' B U' D2 R2
B2 R U' B D F2 U'
B2 R U' B D2 U' R2
D R U' F2 L2 B U'
D R U' F2 B L2 U'
D R U' B L2 F2 U'
D R U' B F2 L2 U'
B2 R D U' F2 B U'
B2 R D U' B F2 U'
B2 R D2 U' B U' R2
B' R B' L2 U' B2 U'
B' R B' L2 U2 D L2
B' R B' L2 D U2 L2
B' R B' L2 D' R2 U2
R' U' D F2 L2 B' U'
L2 U' D L2 B U' L
L2 U' D B L2 U' L'
R U' D L2 F2 B U'
R U' D L2 B F2 U'
R U' D F2 L2 B U'
R U' D F2 B L2 U'
R U' D B L2 F2 U'
R U' D B F2 L2 U'
L2 U' D2 B U' L F2
L2 U' D2 B U' F2 L
R U' D2 B U' R2 F2
R U' D2 B U' F2 R2
B' R' L2 U F' U F2
B' R' L2 U2 F D' L2
B2 R' L2 U D F' U
B2 R' L2 U D' F' U
B2 R' L2 U D2 F' U
B2 R' L2 U F' U D
B2 R' L2 U F' U D'
B2 R' L2 U F' U D2
B2 R' L2 U F' D U
B2 R' L2 U F' D' U
B2 R' L2 U F' D2 U
B2 R' L2 D U F' U
B2 R' L2 D' U F' U
B2 R' L2 D2 U F' U
D2 R' U F' U F' R'
D' R' U F' R' B2 U
B2 R' U D' F' B2 U
B2 R' U D' B2 F' U
B2 R' U D2 F' U R2
B2 R' U F' U D2 R2
B2 R' U F' U' L2 U2
B2 R' U F' D' B2 U
B2 R' U F' D2 U R2
D R' U' F2 L2 B' U'
R U' B U L2 B U2
R U' B U B L2 U2
R U' B U' D2 R2 F'
R U' B D2 U' R2 F'
L2 U' B' U R' B' U2
B2 R' D' U F' B2 U
B2 R' D' U B2 F' U
B2 R' D2 U F' U R2
B' R' B' L2 U F' U
B' R2 L2 U2 D' F L'
B' R2 L2 D' U2 F L'
L2 D R U' L2 B U'
L2 D R U' B L2 U'
R' D U' F2 L2 B' U'
L2 D U' L2 B U' L
L2 D U' B L2 U' L'
R D U' L2 F2 B U'
R D U' L2 B F2 U'
R D U' F2 L2 B U'
R D U' F2 B L2 U'
R D U' B L2 F2 U'
R D U' B F2 L2 U'
U' D L2 F2 B U' L
U' D L2 B F2 U' L
F' U L2 B2 U2 B L
F U L2 F' B2 U2 L'
F U L2 B2 F' U2 L'
D' U R2 F' B2 U L'
D' U R2 B2 F' U L'
D' U F R2 B2 U L
D' U F' R2 B2 U L'
D2 U F' U L' F' R2
B2 U D' F' B2 U L'
D' U F' B2 R2 U L'
B2 U D' B2 F' U L'
U' D F2 L2 B U' L
B2 U D2 F' U L' R2
B2 U D2 F' U R2 L'
F' U F L2 R B2 U2
F' U F L2 B2 R U2
F' U F R L2 B2 U2
U' D F2 B L2 U' L'
F' U F R B2 L2 U2
B2 U F U' L2 R U2
B2 U F U' R L2 U2
F' U F B2 L2 R U2
F' U F B2 R L2 U2
U' D B F2 L2 U' L'
B2 U F' U D2 L' R2
B2 U F' U D2 R2 L'
B2 U F' U' L2 U2 L
B2 U F' D' B2 U L'
B2 U F' D2 U L' R2
B2 U F' D2 U R2 L'
F U F' L2 B2 R' U2
D' U B2 R2 F' U L'
F U F' B2 L2 U2 L
D' U B2 F' R2 U L'
L2 D' R' U F' R' U
R' D' U F' R2 B2 U
R' D' U F' B2 R2 U
R' D' U B2 F' R2 U
L2 D' U R2 F' U L'
L2 D' U F' R2 U L'
F' U B2 F L2 R U2
F' U B2 F R L2 U2
R D' U R2 F' B2 U
R D' U R2 B2 F' U
F U B2 L2 F' U2 L'
D U' L2 F2 B U' L
F U B2 F' L2 U2 L
D U' L2 B F2 U' L
U D' R2 F' B2 U L'
U D' R2 B2 F' U L'
U D' F R2 B2 U L
U D' F' R2 B2 U L'
D U' F2 L2 B U' L
B2 U' D F2 B U' L
U D' F' B2 R2 U L'
D2 U' B U' L R2 F2
D2 U' B U' L F2 R2
D2 U' B U' R2 L F2
D2 U' B U' R2 F2 L
B2 U' D B F2 U' L
D2 U' B U' F2 L R2
D2 U' B U' F2 R2 L
D U' F2 B L2 U' L'
D2 U' B' U' R2 F2 L'
F' U' D2 F2 R2 B L
D U' B F2 L2 U' L'
B2 U' D2 B U' L R2
B2 U' D2 B U' R2 L
F U' D2 R2 F2 B L
F U' D2 R2 B L F2
F U' D2 R2 B F2 L
U D' B2 R2 F' U L'
U D' B2 F' R2 U L'
L2 D2 R U' B U' F2
L2 D2 R' U F' U F'
B2 U' B U L2 U2 L'
B2 U' B U' D2 L R2
B2 U' B U' D2 R2 L
B2 U' B D F2 U' L
B2 U' B D2 U' L R2
B2 U' B D2 U' R2 L
B2 U' B' U L2 R' U2
B2 U' B' U R' L2 U2
R' D2 U F' U F' R2
F' U' B2 L2 U2 B' L
L2 D2 U F' U L' F'
L2 D2 U' B U' L F2
L2 D2 U' B U' F2 L
R D2 U' B U' R2 F2
R D2 U' B U' F2 R2
U D2 F' U L' F' R2
U' D2 B U' L R2 F2
U' D2 B U' L F2 R2
U' D2 B U' R2 L F2
U' D2 B U' R2 F2 L
U' D2 B U' F2 L R2
U' D2 B U' F2 R2 L
U' D2 B' U' R2 F2 L'
D2 F R2 D' F L' B
D2 F R2 D' F B L'
D2 F R2 D' B F L'
D2 F R2 B D' F L'
D2 F U' R2 F B L
D2 F U' R2 B F L
U F U D2 F2 L' R2
U F U D2 F2 R2 L'
U F U' L2 R B2 U2
U F U' L2 B2 R U2
U F U' R L2 B2 U2
U F U' R B2 L2 U2
U F U' B2 L2 R U2
U F U' B2 R L2 U2
B2 D R U' F2 B U'
B2 D R U' B F2 U'
U F D' R2 B2 U L
U F D2 U F2 L' R2
U F D2 U F2 R2 L'
B2 D U' F2 B U' L
B2 D U' B F2 U' L
R' F' U D2 F2 R2 B
R' F' U' L2 B2 U2 B
R' F' U' F L2 B2 U2
R' F' U' F B2 L2 U2
R' F' U' B2 L2 U2 B'
R' F' U' B2 F L2 U2
U F' U L' D2 F2 R
U F' U D2 L' R2 F2
U F' U D2 L' F2 R2
U F' U D2 R2 L' F2
U F' U' L2 B2 R' U2
U F' U' B2 L2 U2 L
R' F' D2 U F2 R2 B
B2 D' R' U F' B2 U
B2 D' R' U B2 F' U
U F' D' R2 B2 U L'
U F' D' B2 R2 U L'
U F' D2 U L' R2 F2
U F' D2 U L' F2 R2
U F' D2 U R2 L' F2
B2 D' U F' B2 U L'
B2 D' U B2 F' U L'
B2 D2 R U' B U' R
B2 D2 R' U F' U R'
B2 D2 U F' U L' R2
B2 D2 U F' U R2 L'
F' D2 U' F2 R2 B L
B2 D2 U' B U' L R2
B2 D2 U' B U' R2 L
F D2 U' R2 F2 B L
F D2 U' R2 B L F2
F D2 U' R2 B F2 L
R' B L2 B U F' U
R2 B L2 D B R' U2
R B L2 B U' B' U'
U' B U L2 B U2 L'
U' B U' D2 L R2 F'
U' B U' D2 R2 L F'
U' B U' D2 R2 F' L
U' B D2 U' L R2 F'
U' B D2 U' R2 L F'
U' B D2 U' R2 F' L
R' B' L2 U F' U F2
R' B' L2 U2 F D' L2
R2 B' L2 U2 D' F L'
R2 B' L2 D' U2 F L'
L2 B' R B' U' B2 U'
L2 B' R B' U2 D L2
L2 B' R B' D U2 L2
L2 B' R B' D' R2 U2
R B' L2 U' B2 U' F
R B' L2 U2 D F L2
R B' L2 U2 F D L2
R B' L2 D U2 F L2
R B' L2 D' R2 U2 F
L2 B' R' B' U F' U
U' B' U L2 R' U2 F
U' B' U R' L2 U2 F
U' B' U R' B' L2 U2
L2 B' R2 D B' U2 L
L2 B' U2 L2 D F L'
L' B2 L' R U' B U'
L' B2 L' R' U F' U
L' B2 L' U F' U L'
L' B2 L' U' B U' L
R' B2 L2 R2 U' B U'
R' B2 L2 U D F' U
R' B2 L2 U D' F' U
R' B2 L2 U D2 F' U
R' B2 L2 U F' U D
R' B2 L2 U F' U D'
R' B2 L2 U F' U D2
R' B2 L2 U F' D U
R' B2 L2 U F' D' U
R' B2 L2 U F' D2 U
R' B2 L2 D U F' U
R' B2 L2 D' U F' U
R' B2 L2 D2 U F' U
L' B2 R L' U' B U'
R2 B2 L2 R U F' U
R2 B2 L2 R' U' B U'
L2 B2 R U' D B U'
L2 B2 R U' D' B U'
L2 B2 R U' D2 B U'
L2 B2 R U' B U' D
L2 B2 R U' B U' D'
L2 B2 R U' B U' D2
L2 B2 R U' B D U'
L2 B2 R U' B D' U'
L2 B2 R U' B D2 U'
L' B2 R' L' U F' U
L2 B2 R D U' B U'
L2 B2 R D' U' B U'
L2 B2 R D2 U' B U'
R2 B2 R L2 U F' U
R B2 L2 R U F U
R B2 L2 R' U F U
R B2 L2 R2 U F U
R B2 L2 U D F U
R' B2 R2 L2 U' B U'
R B2 L2 U D' F U
R B2 L2 U D2 F U
R B2 L2 U F U D
R B2 L2 U F U D'
R B2 L2 U F U D2
R B2 L2 U F D U
R B2 L2 U F D' U
R B2 L2 U F D2 U
L2 B2 R' U D F' U
L2 B2 R' U D' F' U
L2 B2 R' U D2 F' U
L2 B2 R' U F' U D
L2 B2 R' U F' U D'
L2 B2 R' U F' U D2
L2 B2 R' U F' D U
L2 B2 R' U F' D' U
L2 B2 R' U F' D2 U
R B2 L2 D U F U
L2 B2 R' D U F' U
R B2 L2 D' U F U
L2 B2 R' D' U F' U
R B2 L2 D2 U F U
L2 B2 R' D2 U F' U
R2 B2 R' L2 U' B U'
L B2 R U' B U' R2
R B2 R L2 U F U
R' B2 U D' F' B2 U
R' B2 U D' B2 F' U
R' B2 U D2 F' U R2
R' B2 U F' U D2 R2
R' B2 U F' U' L2 U2
R' B2 U F' D' B2 U
R' B2 U F' D2 U R2
R B2 R' L2 U F U
L2 B2 U D F' U L'
L2 B2 U D' F' U L'
L2 B2 U D2 F' U L'
L2 B2 U F U' R U2
L2 B2 U F' U L' D
L2 B2 U F' U L' D'
L2 B2 U F' U L' D2
L2 B2 U F' U D L'
L2 B2 U F' U D' L'
L2 B2 U F' U D2 L'
L2 B2 U F' D U L'
L2 B2 U F' D' U L'
L2 B2 U F' D2 U L'
R B2 R2 L2 U F U
L2 B2 U' D B U' L
L2 B2 U' D' B U' L
L2 B2 U' D2 B U' L
L2 B2 U' B U' L D
L2 B2 U' B U' L D'
L2 B2 U' B U' L D2
L2 B2 U' B U' D L
L2 B2 U' B U' D' L
L2 B2 U' B U' D2 L
L2 B2 U' B D U' L
L2 B2 U' B D' U' L
L2 B2 U' B D2 U' L
L2 B2 U' B' U R' U2
L2 B2 U2 L U' F U
L2 B2 U2 L' U B' U'
L B2 U F' U L' R'
L B2 U F' U R' L'
L2 B2 D R U' B U'
L2 B2 D R' U F' U
L2 B2 D U F' U L'
R B2 U' D F2 B' U'
R B2 U' D B' F2 U'
R' B2 D' U F' B2 U
R' B2 D' U B2 F' U
L2 B2 D U' B U' L
R B2 U' D2 B' U' R2
R B2 U' B' U L2 U2
R B2 U' B' U' D2 R2
R B2 U' B' D F2 U'
R B2 U' B' D2 U' R2
L2 B2 D' R U' B U'
L2 B2 D' R' U F' U
L2 B2 D' U F' U L'
R' B2 D2 U F' U R2
L2 B2 D' U' B U' L
L2 B2 D2 R U' B U'
L2 B2 D2 R' U F' U
L2 B2 D2 U F' U L'
L2 B2 D2 U' B U' L
R B2 D U' F2 B' U'
R B2 D U' B' F2 U'
R B2 D2 U' B' U' R2
