F' L2 F U' L B
F2 L2 F U' L' B
U' L2 F U' B L
F2 L2 F U' B L'
D' B D' R2 F' L'
F' B D L' F2 R
B F' D L' F2 R
D' B D' R2 D' F' L'
D' B D' R2 D2 F' L'
D' B D' R2 F' L' D
D' B D' R2 F' L' D'
D' B D' R2 F' L' D2
D' B D' R2 F' D L'
D' B D' R2 F' D' L'
D' B D' R2 F' D2 L'
U2 B D F2 D2 L R2
U2 B D F2 D2 R2 L
D2 B D' F' L' F' R2
D' B D' F' L' R2 F'
D' B D' F' R2 L' F'
U2 B D' L R2 D2 F2
F' B R D L' F2 R
U2 B D' R2 L D2 F2
U2 B D' R2 D2 L F2
U2 B D' R2 D2 F2 L
F' B R' D L' F2 R
D2 B F D' F2 L' R2
D2 B F D' F2 R2 L'
D2 B F' L' D' R2 F2
D2 B F' L' D' F2 R2
D' B F' L' D' R2 F'
F' B R2 D L' F2 R
D2 B F' D' L' R2 F2
D2 B F' D' L' F2 R2
D2 B F' D' R2 L' F2
D' B F' D' L' R2 F'
D' B F' D' R2 L' F'
B' F U B2 D F2 L'
D B F' L' D' F' R2
D B F' L' F' D' R2
D B F' D' L' F' R2
B' F D L2 U F2 L'
F' B D L' R F2 R
F' B D L' R' F2 R
F' B D L' R2 F2 R
F' B D L' F2 R D
F' B D L' F2 R D'
F' B D L' F2 R D2
F' B D L' F2 D R
F' B D L' F2 D' R
F' B D L' F2 D2 R
F' B D R L' F2 R
F' B D R L' F2 R
F' B D R' L' F2 R
F' B D R2 L' F2 R
F' B D' L' R2 D2 F2
B F D L' F2 L' R
B F D L' F2 R L'
F' B D' R2 L' D2 F2
F' B D' R2 D2 L' F2
F B D L' F2 L' R
F B D L' F2 R L'
B F D F2 D2 L' R2
B F D F2 D2 R2 L'
F B D F2 D2 L' R2
F B D F2 D2 R2 L'
D2 B' R2 F' U L' B2
D2 B' R2 F' U B2 L'
U2 B' U B2 D L F2
U2 B' U B2 D F2 L
U2 B' U2 L2 U' B2 L
B F' R D L' F2 R
B F' R' D L' F2 R
B' F' U B2 D L' F2
B F' R2 D L' F2 R
F' B' U B2 D L' F2
D2 B' F R2 U B2 L
B' F' U2 L2 U' L B2
D2 B' F' R2 U L' B2
D2 B' F' R2 U B2 L'
L2 B' F R2 U' B2 L
L2 B' F U R U2 B2
F' B' U2 L2 U' L B2
B' F' D L2 U L F2
B' F' D L2 U F2 L
F B' U B2 D F2 L'
F' B' D L2 U L F2
F' B' D L2 U F2 L
D B' F' U L' F' B2
D B' F' U L' B2 F'
D B' F' U B2 L' F'
B F' D L' R F2 R
B F' D L' R' F2 R
B F' D L' R2 F2 R
B F' D L' F2 R D
B F' D L' F2 R D'
B F' D L' F2 R D2
B F' D L' F2 D R
B F' D L' F2 D' R
B F' D L' F2 D2 R
B F' D R L' F2 R
B F' D R' L' F2 R
B F' D R2 L' F2 R
F B' D L2 U F2 L'
B F' D' L' R2 D2 F2
B F' D' R2 L' D2 F2
B F' D' R2 D2 L' F2
L2 B2 F U R U2 B'
