B L2 U L2 F L
B L2 U' B' U2 L'
F' L2 B U L F2
F' L2 B U F2 L
F2 L2 B U L F'
F2 L2 B U F' L
B U D' F L B2
B U F D' L B2
B D' U F L B2
B' D' F B2 L R2
B' D' F B2 R2 L
B' D' B2 R2 F L
B' D' B2 F L R2
B' D' B2 F R2 L
L' B L' U L2 F
L2 B U L D2 F2
L2 B U D2 L F2
L2 B U D2 F2 L
D' B U F L B
L2 B U' B2 R' U2
F' B L2 U L' F2
F2 B L2 U L' F'
L2 B D' R2 U L
L2 B D2 U L F2
L2 B D2 U F2 L
B' F D' B2 L R2
B' F D' B2 R2 L
B F' L2 U L' F2
F B' D' B2 L R2
F B' D' B2 R2 L
B F2 L2 U L' F'
B U D' F L' B2 L2
B U D' F L2 B2 L'
B U D' F' L F2 B2
B U D' F' L B2 F2
B U D' F2 L F' B2
B U D' F2 L B2 F'
B U D2 F L D B2
B U D2 F D L B2
L D' L B R' U L
B' U F D' B2 L R2
B' U F D' B2 R2 L
B U F L U' L U
B U F U' L2 U L'
B U F D L D2 B2
B U F D' L B2 D
B U F D' L B2 D'
B U F D' L B2 D2
B U F D' L' B2 L2
B U F D' L2 B2 L'
B U F D2 L D B2
B U F B2 D' B2 L
F2 U B L2 U F' L'
B U F2 D' L F' B2
B U F2 D' L B2 F'
B U F2 D' F' L B2
B U B2 D' F B2 L
B U B2 D' B2 F L
B U B2 F D' B2 L
F U' L F L B U
L' D' B L' U L2 F
L2 D' B U L D2 F2
L2 D' B U D2 L F2
L2 D' B U D2 F2 L
L2 D' B U' B2 R' U2
L2 D' B D' R2 U L
L2 D' B D2 U L F2
L2 D' B D2 U F2 L
D' U' B U F B L
U' D' B U F B L
D' U' B U B F L
U' D' B U B F L
B' U' D' F B2 L R2
B' U' D' F B2 R2 L
B' U' D' B2 R2 F L
B' U' D' B2 F L R2
B' U' D' B2 F R2 L
B U' D F2 U2 L F'
B U' D F2 U2 F' L
F U' D' B U B L
B' U' F D' B2 L R2
B' U' F D' B2 R2 L
F U' B L F L U
D2 U2 R2 F' U' L' F2
U2 D2 R2 F' U' L' F2
L' D2 B L' U L2 F
L2 D2 B U L D2 F2
L2 D2 B U D2 L F2
L2 D2 B U D2 F2 L
L2 D2 B U' B2 R' U2
L2 D2 B D' R2 U L
L2 D2 B D2 U L F2
L2 D2 B D2 U F2 L
B' U2 D' F B2 L R2
B' U2 D' F B2 R2 L
B' U2 D' B2 R2 F L
B' U2 D' B2 F L R2
B' U2 D' B2 F R2 L
B' U2 F D' B2 L R2
B' U2 F D' B2 R2 L
B U2 D2 R2 U' F L
D' F U' B U B L
U F U' L2 B U L
U F U' B L2 U L'
B' D L2 R' F2 B' U2
B' D L2 R' B' F2 U2
B' D L2 F2 R' B' U2
B' D R' L2 F2 B' U2
B' D R' L2 B' F2 U2
B' D R' F2 L2 U2 F'
L2 F B U L D2 F2
L2 F B U D2 L F2
L2 F B U D2 F2 L
L2 F B U' B2 R' U2
L2 F B D' R2 U L
L2 F B D2 U L F2
L2 F B D2 U F2 L
R2 F B D' L B2 R'
D' F B2 U' B' U L
U2 F B' D' R2 B2 L
B D U F L2 B' L'
B D U' F2 U2 L F'
B D U' F2 U2 F' L
B' D' L' B2 L R2 F
B' D' L' B2 L F R2
B' D' L' B2 R2 L F
B' D' L2 B2 L R2 F'
B' D' L2 B2 R2 L F'
B' D' L2 B2 R2 F' L
B' D' R' U2 R' F B2
B' D' R' U2 R' B2 F
B' D' R' U2 F R' B2
B D' R U F L B2
D' F' B U L F2 B
D' F' B U L B F2
D' F' B U F2 L B
U2 F' B L2 U L F2
U2 F' B L2 U F2 L
B D' R' U F L B2
L2 F' B U L D2 F2
B' D' R2 F2 L' F' B2
B' D' R2 F2 L' B2 F'
L2 F' B U D2 L F2
L2 F' B U D2 F2 L
B' D' R2 F2 B2 L' F'
L2 F' B U' B2 R' U2
B' D' R2 B2 F2 L' F'
L2 F' B D' R2 U L
L2 F' B D2 U L F2
L2 F' B D2 U F2 L
B' D' U F B2 L R2
B' D' U F B2 R2 L
B D' R2 U F L B2
B' D' U B2 R2 F L
B' D' U B2 F L R2
B' D' U B2 F R2 L
B' D' U' F B2 L R2
B' D' U' F B2 R2 L
B' D' U' B2 R2 F L
B' D' U' B2 F L R2
B' D' U' B2 F R2 L
B D' U F L B2 D
B D' U F L B2 D'
B D' U F L B2 D2
B D' U F L' B2 L2
B D' U F L2 B2 L'
B D' U F' L F2 B2
B D' U F' L B2 F2
B D' U F2 L F' B2
B D' U F2 L B2 F'
B' D' U2 F B2 L R2
B' D' U2 F B2 R2 L
B' D' U2 B2 R2 F L
B' D' U2 B2 F L R2
B' D' U2 B2 F R2 L
B' D' F L B2 L R2
B' D' F L B2 R2 L
B' D' F L' B2 L R2
B' D' F L' B2 R2 L
B' D' F L2 B2 L R2
B' D' F L2 B2 R2 L
F D' U' B U B L
B' D' F B' R2 B' L
B' D' F B2 L R2 D
B' D' F B2 L R2 D'
B' D' F B2 L R2 D2
B' D' F B2 R2 L D
B' D' F B2 R2 L D'
B' D' F B2 R2 L D2
B' D' F B2 R2 D L
B' D' F B2 R2 D' L
B' D' F B2 R2 D2 L
B' D' F' R2 F2 L' B2
B' D' F' R2 F2 B2 L'
B' D' F' R2 B2 F2 L'
B D' F L B2 D' R2
B' D' F' B2 L R2 F2
B' D' F' B2 L F2 R2
B' D' F' B2 R2 L F2
B' D' F' B2 R2 F2 L
B D' F' U L F2 B2
B D' F' U L B2 F2
B D' F' U F2 L B2
B' D' F2 B2 L F' R2
U F2 L2 B U F' L'
B D' F2 U L F' B2
B D' F2 U L B2 F'
B D' F2 U F' L B2
F2 D' B U L F' B
F2 D' B U L B F'
F2 D' B U F' L B
B' D' B' R2 F B' L
B' D' B' R2 B' F L
B' D' B' F R2 B' L
B' D' B2 R' F L R'
B' D' B2 R' F R' L
B' D' B2 R2 D F L
B' D' B2 R2 D' F L
B' D' B2 R2 D2 F L
B' D' B2 R2 F L D
B' D' B2 R2 F L D'
B' D' B2 R2 F L D2
B' D' B2 R2 F D L
B' D' B2 R2 F D' L
B' D' B2 R2 F D2 L
B' D' B2 R2 F' L F2
B' D' B2 R2 F2 L F'
B' D' B2 F L R2 D
B' D' B2 F L R2 D'
B' D' B2 F L R2 D2
B' D' B2 F R2 L D
B' D' B2 F R2 L D'
B' D' B2 F R2 L D2
B' D' B2 F R2 D L
B' D' B2 F R2 D' L
B' D' B2 F R2 D2 L
B' D' B2 F' L R2 F2
B' D' B2 F' L F2 R2
B' D' B2 F' R2 L F2
B' D' B2 F' R2 F2 L
B' D' B2 F2 L F' R2
D F2 U B U F' L'
F D' B2 U' B' U L
D' F2 B U L F' B
D' F2 B U L B F'
D' F2 B U F' L B
B' D2 R2 F2 U' L' F'
L2 F2 B U L D2 F2
L2 F2 B U D2 L F2
L2 F2 B U D2 F2 L
L2 F2 B U' B2 R' U2
L2 F2 B D' R2 U L
L2 F2 B D2 U L F2
L2 F2 B D2 U F2 L
U F2 B L2 U F' L'
B D2 U F L D B2
B D2 U F D L B2
L' B L' R U L2 F
L' B L' R' U L2 F
L' B L' R2 U L2 F
L' B L' U L2 D F
L' B L' U L2 D' F
L' B L' U L2 D2 F
L' B L' U L2 F D
L' B L' U L2 F D'
L' B L' U L2 F D2
L' B L' U F L2 F
L' B L' U F' L2 F
L' B L' U F2 L2 F
L' B L' U' B' U2 L2
L' B L' F U L2 F
L' B L' F' U L2 F
L' B L' F2 U L2 F
B D2 U2 R2 U' F L
L' B R L' U L2 F
L2 B R U L D2 F2
L2 B R U D2 L F2
L2 B R U D2 F2 L
L2 B R U' B2 R' U2
L' B R' L' U L2 F
L2 B R D' R2 U L
L2 B R D2 U L F2
L2 B R D2 U F2 L
U B L2 U' B' R' U2
L2 B R' U L D2 F2
L2 B R' U D2 L F2
L2 B R' U D2 F2 L
L2 B R' U' B2 R' U2
L' B R2 L' U L2 F
L2 B R' D' R2 U L
L2 B R' D2 U L F2
L2 B R' D2 U F2 L
L2 B R2 U L D2 F2
L2 B R2 U D2 L F2
L2 B R2 U D2 F2 L
L2 B R2 U' B2 R' U2
L2 B R2 D' R2 U L
L2 B R2 D2 U L F2
L2 B R2 D2 U F2 L
D2 B U D F L B2
D' B U D F L B
D' B U D' F L B
D2 B U F L D B2
D2 B U F D L B2
D' B U D2 F L B
D' B U F L D B
D' B U F L D' B
D' B U F L D2 B
D' B U F L B D
D' B U F L B D'
D' B U F L B D2
D' B U F L' B L2
D' B U F L2 B L'
D' B U F D L B
D' B U F D' L B
D' B U F D2 L B
D' B U F' L F2 B
D' B U F' L B F2
D' B U F2 L F' B
D' B U F2 L B F'
U B R' F' L2 U F2
L2 B U L U2 B2 U2
L2 B U L D2 F2 D
L2 B U L D2 F2 D'
L2 B U L D2 F2 D2
L2 B U L F D2 F2
L2 B U L F' D2 F2
L2 B U L F2 D2 F2
D' B U B D2 F L'
L2 B U L2 D2 L' F2
L2 B U D' L D' F2
L2 B U D2 L F2 D
L2 B U D2 L F2 D'
L2 B U D2 L F2 D2
L2 B U D2 L' F2 L2
L2 B U D2 F' L F'
L2 B U D2 F2 L D
L2 B U D2 F2 L D'
L2 B U D2 F2 L D2
L2 B U D2 F2 D L
L2 B U D2 F2 D' L
L2 B U D2 F2 D2 L
L2 B U F L D2 F2
L2 B U F D2 L F2
L2 B U F D2 F2 L
L2 B U F' L D2 F2
L2 B U F' D2 L F2
L2 B U F' D2 F2 L
L2 B U F2 L D2 F2
L2 B U F2 D2 L F2
L2 B U F2 D2 F2 L
D B U D2 F L B2
D B U F L2 B' L'
L2 B U' R B2 R' U2
L2 B U' R' B2 R' U2
L2 B U' R2 B2 R' U2
D2 B U2 R2 U' F L
L2 B U' B2 R' U2 D
L2 B U' B2 R' U2 D'
L2 B U' B2 R' U2 D2
L2 B U' B2 R' D U2
L2 B U' B2 R' D' U2
L2 B U' B2 R' D2 U2
L2 B U' B2 D R' U2
L2 B U' B2 D' R' U2
L2 B U' B2 D2 R' U2
D B U' F2 U2 L F'
D B U' F2 U2 F' L
L' B D L' U L2 F
L2 B U2 D L2 U' L'
D2 B D U F L B2
D' B D U F L B
F' B L2 R U L' F2
F' B L2 R' U L' F2
F' B L2 R2 U L' F2
F' B L2 U L F2 L2
F' B L2 U L' F2 D
F' B L2 U L' F2 D'
F' B L2 U L' F2 D2
F' B L2 U L2 F2 L
F' B L2 D R2 U L'
F2 B L2 U L F' L2
F2 B L2 U L' D F'
F2 B L2 U L' D' F'
F2 B L2 U L' D2 F'
F2 B L2 U L' F' D
F2 B L2 U L' F' D'
F2 B L2 U L' F' D2
F2 B L2 U L2 F' L
L' B D' L' U L2 F
F2 B L2 U D L' F'
F2 B L2 U D' L' F'
F2 B L2 U D2 L' F'
L2 B D U2 L2 U' L'
F2 B L2 D U L' F'
D' B D' U F L B
F2 B L2 D' U L' F'
F2 B L2 D2 U L' F'
F' B R L2 U L' F2
L2 B D' R2 U L D
L2 B D' R2 U L D'
L2 B D' R2 U L D2
L2 B D' R2 U D L
L2 B D' R2 U D' L
L2 B D' R2 U D2 L
L2 B D' R2 D U L
L2 B D' R2 D' U L
L2 B D' R2 D2 U L
L2 B D' R2 F U L
L2 B D' R2 F' U L
L2 B D' R2 F2 U L
L' B D2 L' U L2 F
L2 B D' U L D' F2
L2 B D' F R2 U L
D' B D2 U F L B
L2 B D' F' R2 U L
B F L2 F' U F L'
L2 B D' F2 R2 U L
B F L2 F2 U F2 L'
F' B R' L2 U L' F2
L2 B D2 R U L F2
L2 B D2 R U F2 L
F B L2 F' U F L'
L2 B D2 R' U L F2
L2 B D2 R' U F2 L
F B L2 F2 U F2 L'
L2 B D2 R2 U L F2
L2 B D2 R2 U F2 L
L2 B D2 U L F2 D
L2 B D2 U L F2 D'
L2 B D2 U L F2 D2
L2 B D2 U L' F2 L2
L2 B D2 U F' L F'
L2 B D2 U F2 L D
L2 B D2 U F2 L D'
L2 B D2 U F2 L D2
L2 B D2 U F2 D L
L2 B D2 U F2 D' L
L2 B D2 U F2 D2 L
L2 B D2 F U F L
L2 B D2 F' U L F'
L2 B D2 F' U F' L
B' F R2 D' R2 B2 L
F' B R2 L2 U L' F2
D B D2 U F L B2
L2 B F U L D2 F2
D' B F' U L F2 B
D' B F' U L B F2
L2 B F U D2 L F2
L2 B F U D2 F2 L
D' B F' U F2 L B
L2 B F U' B2 R' U2
L2 B F D' R2 U L
L2 B F D2 U L F2
L2 B F D2 U F2 L
U2 B F' L2 U L F2
U2 B F' L2 U F2 L
R2 B F D' L B2 R'
L2 B F' U L D2 F2
L2 B F' U D2 L F2
D' B F2 U L F' B
D' B F2 U L B F'
L2 B F' U D2 F2 L
D' B F2 U F' L B
L2 B F' U' B2 R' U2
L2 B F' D' R2 U L
L2 B F' D2 U L F2
L2 B F' D2 U F2 L
F' B U F2 D' L B2
F2 B U D' L F' B2
F2 B U D' L B2 F'
B' F U' L2 B2 U L
F2 B U D' F' L B2
F2 B U F' D' L B2
L2 B F2 U L D2 F2
L2 B F2 U D2 L F2
L2 B F2 U D2 F2 L
L2 B F2 U' B2 R' U2
L2 B F2 D' R2 U L
L2 B F2 D2 U L F2
L2 B F2 D2 U F2 L
B' F U' B2 L2 U L'
B2 F U' B' L2 U L'
U B F2 L2 U F' L'
B' F D' L B2 L R2
B' F D' L B2 R2 L
B' F D' L' B2 L R2
B' F D' L' B2 R2 L
B' F D' L2 B2 L R2
B' F D' L2 B2 R2 L
B' F D' B' R2 B' L
B' F D' B2 L R2 D
B' F D' B2 L R2 D'
B' F D' B2 L R2 D2
B' F D' B2 R2 L D
B' F D' B2 R2 L D'
B' F D' B2 R2 L D2
B' F D' B2 R2 D L
B' F D' B2 R2 D' L
B' F D' B2 R2 D2 L
F2 B D' U L F' B2
F2 B D' U L B2 F'
F2 B D' U F' L B2
B F D' L B2 D' R2
F B D' L B2 D' R2
L2 B' R' U B2 U B2
L2 B' U B2 U L B2
B' F' L2 B2 U L F2
B' F' L2 B2 U F2 L
F' B' L2 B2 U L F2
F' B' L2 B2 U F2 L
B F' L2 R U L' F2
B F' L2 R' U L' F2
F2 B' L2 B2 U L F'
F2 B' L2 B2 U F' L
B F' L2 R2 U L' F2
B F' L2 U L F2 L2
B F' L2 U L' F2 D
B F' L2 U L' F2 D'
B F' L2 U L' F2 D2
B F' L2 U L2 F2 L
B F' L2 D R2 U L'
B F' R L2 U L' F2
B F' R' L2 U L' F2
U2 B' D' F R2 B2 L
B F' R2 L2 U L' F2
F B' R2 D' R2 B2 L
B F' U F2 D' L B2
U2 B' F D' R2 B2 L
F B' U' L2 B2 U L
F B' U' B2 L2 U L'
F2 B' D' F' B2 L R2
F2 B' D' F' B2 R2 L
F2 B' D' B2 L F' R2
F2 B' D' B2 F' L R2
F2 B' D' B2 F' R2 L
F B' D' L B2 L R2
F B' D' L B2 R2 L
F B' D' L' B2 L R2
F B' D' L' B2 R2 L
F B' D' L2 B2 L R2
F B' D' L2 B2 R2 L
F B' D' B' R2 B' L
F B' D' B2 L R2 D
F B' D' B2 L R2 D'
F B' D' B2 L R2 D2
F B' D' B2 R2 L D
F B' D' B2 R2 L D'
F B' D' B2 R2 L D2
F B' D' B2 R2 D L
F B' D' B2 R2 D' L
F B' D' B2 R2 D2 L
B' F2 L2 B2 U L F'
B' F2 L2 B2 U F' L
B F2 L2 U L F' L2
B F2 L2 U L' D F'
B F2 L2 U L' D' F'
B F2 L2 U L' D2 F'
B F2 L2 U L' F' D
B F2 L2 U L' F' D'
B F2 L2 U L' F' D2
B F2 L2 U L2 F' L
B F2 L2 U D L' F'
B F2 L2 U D' L' F'
B F2 L2 U D2 L' F'
B F2 L2 D U L' F'
B F2 L2 D' U L' F'
B F2 L2 D2 U L' F'
L2 B2 R2 B' U L F'
L2 B2 R2 B' U F' L
D' B2 U' B' U F L
B F2 U D' L F' B2
B F2 U D' L B2 F'
B F2 U D' F' L B2
B F2 U F' D' L B2
F B2 U' B' L2 U L'
D' B2 F U' B' U L
B' F2 D' F' B2 L R2
B' F2 D' F' B2 R2 L
B' F2 D' B2 L F' R2
B' F2 D' B2 F' L R2
B' F2 D' B2 F' R2 L
B F2 D' U L F' B2
B F2 D' U L B2 F'
B F2 D' U F' L B2
