L' R D R B2
L' R D B2 R
R2 L' U R U'
R L' D R B2
B2 L' R2 D' B2
R L' D B2 R
L' R2 U R U'
L' U R' U' R'
R2 U R U' L'
U R' U' L' R'
U R' U' R' L'
B2 R2 L' D' B2
R D L' R B2
R D L' B2 R
R D R L' B2
R D R B2 L'
R D B2 L' R
R D B2 R L'
R2 L' U D2 R D2 U'
B2 L B' L2 R2 D' B2
R2 L' U B R B' U'
B2 L B' R2 L2 D' B2
R2 L' U B2 R B2 U'
R2 L' U' L U2 R U'
R2 L' U' L' U2 R U'
R2 L' U' L2 U2 R U'
U' L B2 L U L R2
U' L B2 L U R2 L
R L' U' D2 L2 U R
R' L' U' B' U B R'
L' R' U' B' U B R'
R2 L' U' F2 L' F2 U
B2 L B2 L2 R2 D' B2
R' L' U' B2 U B2 R'
L' R' U' B2 U B2 R'
B2 L B2 R2 L2 D' B2
D' L' R U R2 F2 U'
D' L' R U F2 R2 U'
R L' U2 D' F2 L' U2
D' L' R D R B2 R
D' L' R D R2 B2 D
D' L' R D R2 B2 D'
D' L' R D R2 B2 D2
D' L' R D B' R2 B'
D' L' R D B2 R2 D
D' L' R D B2 R2 D'
D' L' R D B2 R2 D2
B2 L' R U' L2 U R
R2 L' U2 F2 U L' U
B' L' R D' R' B R2
B2 L' R D R D2 B2
D L' R D B2 D2 R2
D L' R D' R2 D2 B2
B2 L' R D' R B2 D
B2 L' R D' R B2 D'
B2 L' R D' R B2 D2
B2 L' R D' R' B2 R2
B2 L' R D' B' R B'
B2 L' R D' B2 R D
B2 L' R D' B2 R D'
B2 L' R D' B2 R D2
B2 L' R D' B2 D R
B2 L' R D' B2 D' R
B2 L' R D' B2 D2 R
R' L' D R' U R U'
D' L' R B D R2 B2
D' L' R B D B2 R2
L' R' D R' U R U'
R L' D L R B2 L'
D' L' R B' D R2 B2
D' L' R B' D B2 R2
R' L' D R2 D R B2
R' L' D R2 D B2 R
B' L' R B R D B2
L' R' D R2 D R B2
L' R' D R2 D B2 R
R L' D L B2 L' R
R L' D L B2 R L'
D' L' R B2 D R2 B2
D' L' R B2 D B2 R2
B2 L' R B R D' B2
R L' D L2 R B2 L2
B2 L' R B D' R B2
B2 L' R B D' B2 R
R2 L' D R' D R B2
R L' D L2 B2 L2 R
R L' D L2 B2 R L2
R2 L' D R' D B2 R
B2 L' R B' R D' B2
R L' D R L B2 L'
R L' D R L2 B2 L2
B2 L' R B' D' R B2
B2 L' R B' D' B2 R
R L' D R B D B
R L' D R B D' B
R L' D R B D2 B
R L' D R B' D B'
R L' D R B' D' B'
R L' D R B' D2 B'
B2 L' R B2 R D' B2
B L' R B' R D B2
B2 L' R B2 D' R B2
B2 L' R B2 D' B2 R
R2 L' D U R U' D
R2 L' D U R U' D'
R2 L' D U R U' D2
R2 L' D U R D U'
R2 L' D U R D' U'
R2 L' D U R D2 U'
R L' D R' B' R2 B'
R L' D R' B2 R2 D
R L' D R' B2 R2 D'
R L' D R' B2 R2 D2
D' L' R' D R2 D B2
B2 L' R' U' L2 U R'
D L' R' U' B2 U B2
B' L' R' D' R' D B
B' L' R' D' R' D' B
B' L' R' D' R' D2 B
B' L' R' D' R' B D
B' L' R' D' R' B D'
B' L' R' D' R' B D2
B2 L' R' D R' D2 B2
D L' R' D' R2 D B2
B2 L' R' D' R B2 R2
B2 L' R' D' R' B2 D
B2 L' R' D' R' B2 D'
B2 L' R' D' R' B2 D2
B2 L' R' D' R2 B2 R
R2 L' D B U R U'
R2 L' D B' U R U'
R L' D B D B R
R L' D B D' B R
R L' D B D2 B R
R2 L' D B2 U R U'
R L' D B' R D B'
R L' D B' R D' B'
R L' D B' R D2 B'
R L' D B' R B' D
R L' D B' R B' D'
R L' D B' R B' D2
R L' D B' R' B' R2
R L' D B' D R B'
R L' D B' D B' R
R L' D B' D' R B'
R L' D B' D' B' R
R' L' D' R' U R U'
R L' D B' D2 R B'
R L' D B' D2 B' R
D' L' R2 U R F2 U'
L' R' D' R' U R U'
R L' D B2 R2 D R'
R L' D B2 R2 D' R'
R L' D B2 R2 D2 R'
R L' D B2 D R D
R L' D B2 D R D'
R L' D B2 D R D2
R L' D B2 D' R D
R L' D B2 D' R D'
R L' D B2 D' R D2
R L' D B2 D2 R D
R L' D B2 D2 R D'
R L' D B2 D2 R D2
R' L' D' R2 D R B2
R' L' D' R2 D B2 R
L' R' D' R2 D R B2
L' R' D' R2 D B2 R
B2 L' R' B2 D' B2 R'
B2 L' R2 U D2 R2 U'
R2 L' D' R' D R B2
R2 L' D' R' D B2 R
B2 L' R2 U' L2 U D
B2 L' R2 U' L2 U D'
B2 L' R2 U' L2 U D2
B2 L' R2 U' L2 D U
B2 L' R2 U' L2 D' U
B2 L' R2 U' L2 D2 U
R L' D' R U2 F2 U2
B' L' R2 D L B' L'
R L' D' R D2 B2 D
R L' D' R D2 B2 D'
R L' D' R D2 B2 D2
B L' R2 U R U' B
R L' D' R B D2 B2
R L' D' R B' D2 B2
R L' D' R B2 D2 B2
B2 L' R2 U2 D F2 U2
B L' R2 U' L' U B'
B' L' R2 D' R' B R
R2 L' D' U R U' D
R2 L' D' U R U' D'
R2 L' D' U R U' D2
R2 L' D' U R D U'
R2 L' D' U R D' U'
R2 L' D' U R D2 U'
U L' R2 U L R U'
U L' R2 U R L U'
R L' D' R2 D2 R' B2
B2 L' R2 D U2 F2 U2
B2 L' R2 D B D2 B2
B2 L' R2 D B' D2 B2
B2 L' R2 D B2 D2 B2
B2 L' R2 D' L B2 L'
B2 L' R2 D' L2 B2 L2
B2 L' R2 D' R' B2 R
B2 L' R2 D' R2 B2 R2
B2 L' R2 D' B D B
B2 L' R2 D' B D' B
B2 L' R2 D' B D2 B
B2 L' R2 D' B' D B'
B2 L' R2 D' B' D' B'
B2 L' R2 D' B' D2 B'
B2 L' R2 D2 U R2 U'
B2 L' R2 D2 B D B2
B2 L' R2 D2 B' D B2
B2 L' R2 D2 B2 D B2
R L' D' U2 F2 L' U2
B2 L' R2 F D' F' B2
B2 L' R2 F D' B2 F'
B' L' R2 B U R' U'
B2 L' R2 F' D' F B2
B2 L' R2 F' D' B2 F
R2 L' D' B U R U'
B' L' R2 B' U' L U
R2 L' D' B' U R U'
B2 L' R2 B U' L2 U
R L' D' B R D2 B2
B2 L' R2 B D' B2 D
B2 L' R2 B D' B2 D'
B2 L' R2 B D' B2 D2
R L' D' B D2 R B2
R L' D' B D2 B2 R
R2 L' D' B2 U R U'
B2 L' R2 B' U' L2 U
R L' D' B' R D2 B2
B2 L' R2 B' D' B2 D
B2 L' R2 B' D' B2 D'
B2 L' R2 B' D' B2 D2
R' L' D2 R' U R U'
B L' R2 B U' L U
R L' D' B' D2 R B2
R L' D' B' D2 B2 R
B2 L' R2 B2 U' L2 U
L' R' D2 R' U R U'
R L' D' B2 R D2 B2
B2 L' R2 B2 D' B2 D
B2 L' R2 B2 D' B2 D'
B2 L' R2 B2 D' B2 D2
B L' R2 B' U R' U'
R' L' D2 R2 D R B2
R' L' D2 R2 D B2 R
R L' D' B2 D2 R B2
R L' D' B2 D2 B2 R
D2 L' U R' U L' U2
L' R' D2 R2 D R B2
D' L' U R F2 R2 U'
L' R' D2 R2 D B2 R
D2 L' U R' F2 U' R
D' L' U R' U' D R2
D' L' U R' D U' R2
D' L' U R' F2 U' D
D' L' U R' F2 U' D'
D' L' U R' F2 U' D2
D' L' U R' F2 D U'
D' L' U R' F2 D' U'
D' L' U R' F2 D2 U'
U L' U L R' U' R'
R2 L' D2 R' D R B2
R2 L' D2 R' D B2 R
D' L' U D R' U' R'
R L' D2 R U' L2 U
R L' D2 R D' B2 D
R L' D2 R D' B2 D'
R L' D2 R D' B2 D2
D L' U R' U' D' R2
R L' D2 R B D' B2
D L' U R' U2 B2 U
R L' D2 R B' D' B2
D L' U R' D' U' R2
R L' D2 R B2 D' B2
D L' U R' D2 F2 U'
B L' U R U' B R
R2 L' D2 U R U' D
R2 L' D2 U R U' D'
R2 L' D2 U R U' D2
R2 L' D2 U R D U'
R2 L' D2 U R D' U'
R2 L' D2 U R D2 U'
D' L' U F R' F U'
R L' D2 R2 D' R' B2
D2 L' U F2 R' U' R2
D L' U D' R' U' R'
U L' U R' L U' R'
B2 L' U D' F2 U' B2
R L' D2 U' L2 U R
D' L' U F2 R' U' D
D' L' U F2 R' U' D'
D' L' U F2 R' U' D2
D' L' U F2 R' D U'
D' L' U F2 R' D' U'
D' L' U F2 R' D2 U'
D L' U D2 R' F2 U'
D' L' U F2 D R' U'
D' L' U F2 D' R' U'
D L' U D2 F2 R' U'
D' L' U F2 D2 R' U'
R2 L' D2 B U R U'
R2 L' D2 B' U R U'
R L' D2 B R D' B2
R L' D2 B D' R B2
R2 L' D2 B2 U R U'
R L' D2 B D' B2 R
R L' D2 B' R D' B2
R L' D2 B' D' R B2
R L' D2 B' D' B2 R
R L' D2 B2 R D' B2
R L' D2 B2 D' R B2
R L' D2 B2 D' B2 R
D L' U' L B2 L U
D L' U' L' B2 L U
B2 L' U' L2 U R2 D
B2 L' U' L2 U R2 D'
B2 L' U' L2 U R2 D2
B2 L' U' L2 D B2 U
B2 L' U' L2 B U R2
B2 L' U' L2 B' U R2
B L' U' L' U R2 B'
B2 L' U' L2 B2 U R2
B L' U' L' U B' R2
D L' U' L2 B2 L U
D' L' U' D2 B2 L U
L2 R' F U' L F' R'
L R' F U' L2 F' R'
L2 R' F U' F' L R'
L2 R' F U' F' R' L
L R' F U' F' L2 R'
L R' F U' F' R' L2
B' L' U' B' L U R2
B2 L' U' B L2 U R2
D2 L' U2 L' U' R' U'
B2 L' U' B' L2 U R2
B2 L' U' B2 L2 U R2
D L' U' B2 L U D
D L' U' B2 L U D'
D L' U' B2 L U D2
D L' U' B2 L D U
D L' U' B2 L D' U
D L' U' B2 L D2 U
D L' U' B2 D L U
D L' U' B2 D' L U
D L' U' B2 D2 L U
L2 R' F' U' R' F L
L R' F' U' R' F L2
L2 R' F' U' F L R'
L2 R' F' U' F R' L
L R' F' U' F L2 R'
L R' F' U' F R' L2
R L' F' D F R B2
R L' F' D F B2 R
R L' F' D B2 F R
D' L' D R D R B2
D' L' D R D B2 R
D' L' D R2 U R U'
D' L' D U R' U' R'
L2 R' F2 U' L R' F2
L2 R' F2 U' L F2 R'
L2 R' F2 U' R' L F2
L2 R' F2 U' R' F2 L
R2 L' F2 U' L' U F2
L R' F2 U' L2 R' F2
L R' F2 U' L2 F2 R'
L R' F2 U' R' L2 F2
L2 R' F2 U' F2 L R'
L R' F2 U' R' F2 L2
L2 R' F2 U' F2 R' L
L R' F2 U' F2 L2 R'
L R' F2 U' F2 R' L2
U' L' D B2 L U L'
B' L' D' R D R2 B
B' L' D' R' D B R2
B' L' D' R' B D R2
R2 L' B R' D R B2
R2 L' B R' D B2 R
D L' D' R D R B2
B2 L' D' R B2 D R2
D L' D' R D B2 R
R L' B R U R U'
B2 L' D' R' B2 D R2
R2 L' B U R U' D
R2 L' B U R U' D'
R2 L' B U R U' D2
R2 L' B U R D U'
R2 L' B U R D' U'
R2 L' B U R D2 U'
R2 L' B U D R U'
R2 L' B U D' R U'
R2 L' B U D2 R U'
D L' D' R2 U R U'
B2 L' D' R2 B2 D R2
B2 L' D' U F2 U' B2
D L' D' U R' U' R'
R L' B U R2 U' R'
R2 L' B D U R U'
R2 L' B D' U R U'
R2 L' B D2 U R U'
R L' B D R B2 D
R L' B D R B2 D'
R L' B D R B2 D2
R L' B D R' B2 R2
R L' B D B' R B'
R L' B D B2 R D
R L' B D B2 R D'
R L' B D B2 R D2
R L' B D B2 D R
