F2 L U R2 D2 F2
F2 L U' B2 U2 R2
F2 L B U R2 F'
F2 D L B2 R' U
L F2 U R2 D2 F2
L F2 U' B2 U2 R2
L F2 B U R2 F'
L B F2 U R2 F'
F2 L B U R2 F' D
F2 L B U R2 F' D'
F2 L B U R2 F' D2
F2 L B U F R2 F'
F2 L B U F' R2 F'
F2 L B U F2 R2 F'
F2 L B U' B U2 R2
F' L B F' U R2 F'
U' L B F2 U R2 F'
U2 L B F2 U R2 F'
U L B F2 U R2 F'
F2 L B' U' B' U2 R2
D2 L B2 U R' F2 L'
D L B2 R' U' R' U2
F2 L B2 U R2 D' F2
D L B2 D' R' F2 U
D L B2 D' F2 R' U
D L B2 D2 R' U L2
R2 L' D' L2 B2 D' F2
L R' D' R2 U L2 R
L R' D' R2 U R L2
R2 L' D' B2 L2 D' F2
R2 L' D2 F2 D L2 B2
R2 L' D2 F2 D B2 L2
L R' F2 U R' D2 F2
L R' F2 U D2 R' F2
L R' F2 U D2 F2 R'
L R' F2 U' B2 L U2
L R' F2 D' R2 U R
L R' F2 D2 U R' F2
L R' F2 D2 U F2 R'
D' L' D' L' F2 R B2
D' L' D' L' F2 B2 R
D' L' D' L' B2 F2 R
D' L' D' B2 L' F2 R
R2 L' B D' B2 L2 F
R2 L' B' D' L2 F B2
R2 L' B' D' L2 B2 F
F2 L' B L2 U R2 F'
F2 L' B' L2 U R2 F
F2 L' B' L2 U F R2
L' R2 D' L2 B2 D' F2
L R2 D' L2 D' F2 B2
L R2 D' L2 D' B2 F2
L R2 D' R2 U L2 R2
L R2 D' R2 U R2 L2
L' R2 D' B2 L2 D' F2
L' R2 D2 F2 D L2 B2
L' R2 D2 F2 D B2 L2
L R2 F2 D' R2 U R2
L' R2 B D' B2 L2 F
L' R2 B' D' L2 F B2
L' R2 B' D' L2 B2 F
F2 L2 D2 L' U F2 R
D L2 D2 F2 R U' L2
F2 L2 B L' U R2 F'
L U R2 D' L2 D' F2
L U R2 D2 F2 D L2
F2 R L U R D2 F2
F2 R L U D2 R F2
F2 R L U' B2 U2 R
F2 R L D' R2 U R'
F2 R L D2 U R F2
R2 U D2 B2 R' U' F2
B2 R D R2 U2 R' B2
F2 R D' L R2 U R'
F2 R D' R2 L U R'
B2 R D' F2 L' U2 L'
F2 R D2 L U R F2
R2 U' L D' R2 U L2
R2 U' L F2 U D2 F2
R2 U' L F2 U' B2 U2
R2 U' L F2 D' R2 U
R2 U' L F2 D2 U F2
R2 U' D' L R2 U L
R2 U' D' R2 L U L
F2 R' L U R' D2 F2
F2 R' L U D2 R' F2
F2 R' L U D2 F2 R'
F2 R' L U' B2 L U2
F2 R' L D' R2 U R
F2 R' L D2 U R' F2
F2 R' L D2 U F2 R'
D R' L B2 R' U L
R2 U' F2 L U D2 F2
R2 U' F2 L U' B2 U2
R2 U' F2 L D' R2 U
R2 U' F2 L D2 U F2
R2 U' F2 D' L R2 U
R2 U' F2 D' R2 L U
R2 U' F2 D2 L U F2
B2 R' U2 F2 U R' F2
B2 R' U2 F2 U F2 R'
F2 R' D' L R2 U R
F2 R' D' R2 L U R
B R' D' L2 R' F' B
B R' D' L2 R' B F'
L U' B2 U F2 U R2
L U' B2 U2 R2 D' L2
B R' D' R' L2 F' B
B R' D' R' L2 B F'
B R' D' R' F' L2 B
B R' D' R' F' B L2
B R' D' R' B L2 F'
B R' D' R' B F' L2
F2 R' D2 L U R' F2
F2 R' D2 L U F2 R'
D' R2 L U L D R2
D' R2 L U D L R2
D' R2 L U D R2 L
D' R2 L U2 F2 U' L
D' R2 L D U L R2
D' R2 L D U R2 L
F2 R2 L D' R2 U R2
D R2 U L B2 R' U
D' R2 D L F2 U R2
D' R2 D F2 L U R2
F2 R2 D' L R2 U R2
F2 R2 D' R2 L U R2
R' D' L R2 U L R
R' D' L R2 U R L
R2 D' L R2 U L R2
R2 D' L R2 U R2 L
L D B2 D2 R2 U L2
R D' L R2 U L R'
R D' L R2 U R' L
R2 D' L' D' L' F2 B2
R2 D' L' D' L' B2 F2
R2 D' L' D' B2 L' F2
R2 D' L2 U' L' R2 U
R2 D' L2 U' R2 L' U
B2 U F2 U2 R' U' R'
B2 U F2 D B2 L U
B2 U F2 B2 L U R2
R' D' R2 L U L R
R' D' R2 L U R L
R2 D' R2 L U L R2
R2 D' R2 L U R2 L
R D' R2 L U L R'
R D' R2 L U R' L
L D' R2 U L2 D R2
L D' R2 U2 F2 U' L2
B2 U B2 L F2 U R2
L D' R2 D F2 U R2
R2 D' U' L R2 U L
B2 U B2 F2 L U R2
R2 D' U' R2 L U L
L D' F' R2 B U L2
B2 U' R' U' R' D' L2
B2 U' R' U' D' L2 R'
B2 U' R' U' D' R' L2
B2 U' R' U2 F2 U R'
B2 U' R' D' U' L2 R'
B2 U' R' D' U' R' L2
B2 U' D' R' F2 U' L2
B2 U' D' F2 R' U' L2
F2 U' B2 U' R' U' R'
R2 D2 U B2 R' U' F2
R2 D2 F2 U B2 R' U'
B2 U2 R2 U' F2 L' U
R2 D2 B2 R' U' R F2
R D2 B2 R' U' R2 F2
R D2 B2 R' U' F2 R2
F2 D L R B2 R' U
F2 D L R' B2 R' U
F2 D L R2 B2 R' U
F' D L F' B2 R' U
F' D L B2 F' R' U
F2 D L B2 R' U D
F2 D L B2 R' U D'
F2 D L B2 R' U D2
F2 D L B2 R' D U
F2 D L B2 R' D' U
F2 D L B2 R' D2 U
F2 D L B2 D R' U
F2 D L B2 D' R' U
F2 D L B2 D2 R' U
F2 D R L B2 R' U
F2 D R' L B2 R' U
F2 D R2 L B2 R' U
F' D F' L B2 R' U
F D F L B2 R' U
F2 D B2 U2 L2 R' U'
F2 D B2 U2 R' L2 U'
F2 D' L R2 U D R2
F2 D' L R2 U2 F2 U'
F2 D' L R2 D U R2
F2 D' L R2 D2 B2 U
F' D' L F' R2 B U
L F' D' F' R2 B U
F2 D' R2 L U D R2
F2 D' R2 L U2 F2 U'
F2 D' R2 L D U R2
F2 D' R2 L D2 B2 U
F2 D' R2 D L U R2
F2 D' R2 D2 L B2 U
U' F2 L U R2 D2 F2
U' F2 L U' B2 U2 R2
R' F2 L U R' D2 F2
R' F2 L U D2 R' F2
R' F2 L U D2 F2 R'
R' F2 L U' B2 L U2
R' F2 L D' R2 U R
R' F2 L D2 U R' F2
R' F2 L D2 U F2 R'
U' F2 L B U R2 F'
B2 D' U' R' F2 U' L2
B2 D' U' F2 R' U' L2
U2 F2 L U R2 D2 F2
U2 F2 L U' B2 U2 R2
U2 F2 L B U R2 F'
R2 F2 L D' R2 U R2
U F2 L U R2 D2 F2
U F2 L U' B2 U2 R2
L' F2 L2 U R2 D2 F2
L' F2 L2 U' B2 U2 R2
R F2 L U D2 R2 F2
R F2 L U D2 F2 R2
R F2 L U' L2 B2 U2
R F2 L U' B2 L2 U2
F' D' F' L R2 B U
U F2 L B U R2 F'
R F2 L D' R2 B2 U
R F2 L D' B2 R2 U
R F2 L D2 U R2 F2
R F2 L D2 U F2 R2
L' F2 L2 B U R2 F'
F' D' F' R2 L B U
L F2 R U R D2 F2
L F2 R U D2 R F2
L F2 R U' B2 U2 R
L F2 R D' R2 U R'
L F2 R D2 U R F2
L F2 R' U R' D2 F2
L F2 R' U D2 R' F2
L F2 R' U D2 F2 R'
L F2 R' U' B2 L U2
L F2 R' D' R2 U R
L F2 R' D2 U R' F2
L F2 R' D2 U F2 R'
L F2 R2 D' R2 U R2
D' F2 U2 L R2 U L
L F2 U R D2 R F2
F2 D2 L U' L U2 F2
L F2 U R' D2 R' F2
L F2 U R' D2 F2 R'
D' F2 U2 R2 L U L
L F2 U R2 U2 B2 U2
L F2 U R2 D2 F2 D
L F2 U R2 D2 F2 D'
L F2 U R2 D2 F2 D2
L F2 U R2 F D2 F2
L F2 U R2 F' D2 F2
L F2 U R2 F2 D2 F2
L F2 U D2 F2 D2 R2
L F2 U F R2 D2 F2
L F2 U F' R2 D2 F2
U' F2 D L B2 R' U
L F2 U F2 R2 D2 F2
L F2 U B R2 F' B'
L F2 U B R2 B' F'
F2 D2 L B2 U R' F2
F2 D2 L B2 U F2 R'
L F2 U' L B2 U2 R2
L F2 U' L' B2 U2 R2
L F2 U' L2 B2 U2 R2
L F2 U' D2 L2 U2 F2
U2 F2 D L B2 R' U
L F2 U' B U2 R2 F'
R' F2 D' L R2 U R
L F2 U' B2 L U2 R2
L F2 U' B2 L' U2 R2
L F2 U' B2 L2 U2 R2
L F2 U' B2 U2 R2 D
L F2 U' B2 U2 R2 D'
L F2 U' B2 U2 R2 D2
L F2 U' B2 D2 L2 U2
B2 D2 L2 U' R' B2 U'
R' F2 D' R2 L U R
R' F2 D2 L U R' F2
R' F2 D2 L U F2 R'
D' F2 D' B2 R' U' F2
U F2 D L B2 R' U
R2 F2 D' L R2 U R2
R2 F2 D' R2 L U R2
L F2 D B2 U D F2
L F2 D B2 U2 L2 U'
L F2 D B2 D U F2
L F2 D B2 D2 R2 U
L' F2 B L2 U R2 F'
L F2 D' R2 U D R2
L F2 D' R2 U2 F2 U'
L F2 D' R2 D U R2
L F2 D' R2 D2 B2 U
L' F2 B' L2 U R2 F
L' F2 B' L2 U F R2
L F2 D2 U F2 D2 R2
L F2 D2 U' L2 U2 F2
L F2 B R U R F'
L F2 B U R2 D F'
L F2 B U R2 D' F'
L F2 B U R2 D2 F'
L F2 B U R2 F' D
L F2 B U R2 F' D'
L F2 B U R2 F' D2
L F2 B U F R2 F'
L F2 B U F' R2 F'
L F2 B U F2 R2 F'
L F2 B U' B U2 R2
L F2 B' U' B' U2 R2
L F2 B2 U R2 D' F2
L2 B L' F2 U R2 F'
L' B L2 F2 U R2 F'
L' B R2 D' L2 F' B2
L' B R2 D' L2 B2 F'
L' B R2 D' F' L2 B2
L' B R2 D' F' B2 L2
L' B R2 D' B2 L2 F'
L' B R2 D' B2 F' L2
L B U R2 D' L2 F'
L B U R2 D' F' L2
L' B F2 L2 U R2 F'
L B F2 R U R F'
L B F2 U R2 D F'
L B F2 U R2 D' F'
L B F2 U R2 D2 F'
L B F2 U R2 F' D
L B F2 U R2 F' D'
L B F2 U R2 F' D2
L B F2 U F R2 F'
L B F2 U F' R2 F'
L B F2 U F2 R2 F'
L B F2 U' B U2 R2
L' B' L2 F2 U F' R2
L' B' R2 D' L2 F B2
L' B' R2 D' L2 B2 F
L B' U R2 D' L2 F
L' B' F2 L2 U R2 F
L' B' F2 L2 U F R2
D2 B2 L' R' U' F2 R
L B' F2 U' B' U2 R2
D2 B2 R' L' U' F2 R
D2 B2 R' U L2 U2 F2
D2 B2 R' U' F2 D2 R2
L' B2 U L2 F2 U R2
L' B2 U F2 L2 U R2
L2 B2 U L' F2 U R2
L' B2 U2 R2 D' L2 B2
L' B2 U2 R2 D' B2 L2
L B2 U R2 D' L2 F2
L B2 U R2 D' F2 L2
L B2 F2 U R2 D' F2
