R2 B' L U' R
R' U R' B' L U'
F' R2 B' L U' R
U' R2 B' L U' R
F2 R2 B' L U' R
U2 R2 B' L U' R
U R2 B' L U' R
F R2 B' L U' R
R2 D' B' U' R F'
R2 B' L U' R D
R2 B' L U' R D'
R2 B' L U' R D2
R2 B' L U' D R
R2 B' L U' D' R
R2 B' L U' D2 R
R2 B' L D U' R
R2 B' L D' U' R
R2 B' L D2 U' R
R B' L R U' R
R B' R L U' R
R2 B' D L U' R
R2 B' D' L U' R
R2 B' D2 L U' R
R2 B' L U' D2 R D'
R2 B' L U' D2 R D2
R2 B' L U' B R B'
R2 B' L U' B2 R B2
R2 B' L U2 B U R
R2 B' L U2 B' U R
R2 B' L U2 B2 U R
R2 B' L D U' R D
R2 B' L D U' R D'
R2 B' L D U' R D2
R2 B' L D' U' R D
R2 B' L D' U' R D'
R2 B' L D' U' R D2
R2 B' L D2 U' R D
R2 B' L D2 U' R D'
R2 B' L D2 U' R D2
R2 B' L F2 U L' U2
R2 B' L' U' R D F2
R2 B' L' U' D R F2
R B' L R U' R D
R B' L R U' R D'
R B' L R U' R D2
R B' L R U' D R
R B' L R U' D' R
R B' L R U' D2 R
R B' L R D U' R
R B' L R D' U' R
R B' L R D2 U' R
R2 B' L' D U' R F2
R B' L D' R F2 U'
R2 B' L2 D L' U' R
R2 B' L2 D' L' U' R
R2 B' L2 D2 L' U' R
R B' R L U' R D
R B' R L U' R D'
R B' R L U' R D2
R B' R L U' D R
R B' R L U' D' R
R B' R L U' D2 R
R B' R L D U' R
R B' R L D' U' R
R B' R L D2 U' R
R B' R D L U' R
R B' R D' L U' R
R B' R D2 L U' R
R2 B' U' R U L U'
R2 B' U2 B2 R' U R2
R2 B' D L U' R D
R2 B' D L U' R D'
R2 B' D L U' R D2
R2 B' D L U' D R
R2 B' D L U' D' R
R2 B' D L U' D2 R
R2 B' D L D U' R
R2 B' D L D' U' R
R2 B' D L D2 U' R
R2 B' D' L U' R D
R2 B' D' L U' R D'
R2 B' D' L U' R D2
R2 B' D' L U' D R
R2 B' D' L U' D' R
R2 B' D' L U' D2 R
R2 B' D' L D U' R
R2 B' D' L D' U' R
R2 B' D' L D2 U' R
R2 B' D2 L U' R D
R2 B' D2 L U' R D'
R2 B' D2 L U' R D2
R2 B' D2 L U' D R
R2 B' D2 L U' D' R
R2 B' D2 L U' D2 R
R2 B' D2 L D U' R
R2 B' D2 L D' U' R
R2 B' D2 L D2 U' R
R B' D' L R F2 U'
R B' D' R L F2 U'
R B' D' R F2 L U'
R2 B' F L F' U' R
R2 B' F' L F U' R
R2 B' F2 L U L2 U2
R2 B' F2 L U' D2 R2
R2 B' F2 L D F2 U'
R2 B' F2 L D2 U' R2
R2 B2 L B L U' R
R2 B2 L' B L U' R
R2 B2 L2 B L U' R
R2 B2 D B L U' R
R2 B2 D' B L U' R
R2 B2 D2 B L U' R
