L' U' R B U'
D' L' U' R B U'
D2 L' U' R B U'
D L' U' R B U'
L' U' R D B U'
L' U' R D' B U'
L' U' R D2 B U'
L' U' R B U' D
L' U' R B U' D'
L' U' R B U' D2
L' U' R B D U'
L' U' R B D' U'
L' U' R B D2 U'
U' R F2 B U' R
L' U' D R B U'
U' R B U L' U2
U' R B F2 U' R
L' U' D' R B U'
L' U' D2 R B U'
L' U' B R B U'
L' U' B' R B U'
L' U' B2 R B U'
L' D U' R B U'
L' D' U' R B U'
L' D2 U' R B U'
L' F D R F' U2
F D R F' L' U2
L' F D R F' U2 D
L' F D R F' U2 D'
L' F D R F' U2 D2
L' F D R F' D U2
L' F D R F' D' U2
L' F D R F' D2 U2
L2 F D L R F' U2
L2 F D R L F' U2
L2 F D R F' L U2
F D L' R F' L' U2
D F D R F' L' U2
L2 F D' L R U2 B'
L2 F D' R L U2 B'
F D L2 R F' L' U2
F D R L F' L' U2
F D R L' F' L' U2
F D R L2 F' L' U2
F D R D F' L' U2
F D R D' F' L' U2
F D R D2 F' L' U2
F D R F' L' U2 D
F D R F' L' U2 D'
F D R F' L' U2 D2
F D R F' L' D U2
F D R F' L' D' U2
F D R F' L' D2 U2
F D R F' D L' U2
F D R F' D' L' U2
F D R F' D2 L' U2
L' F' U L U L2 B'
L' F' U L2 U L B'
L' F' U' R U' L' B
L' F' U' R U' B L'
L' F' U2 B L' D' B2
F D' L R U2 B' R'
F D' L' R F U2 R
F D' R L U2 B' R'
F D' R L' F U2 R
F D' R F' L' F U2
U F2 L' U2 B' U' R
F D' F' L' F R U2
L' F2 U L' F U L'
L' F2 U D' L' F U
L' F2 U F U L' B'
L' F2 D' U L' F U
U' B R F2 B U' R
U' B R B U L' U2
U' B R B F2 U' R
U' B' R F2 B U' R
U' B' R B U L' U2
U' B' R B F2 U' R
U' B2 R F2 B U' R
U' B2 R B U L' U2
U' B2 R B F2 U' R
