F L' F U' R B
D' U L' U2 F B2
D' U L' U2 B2 F
D U F2 U2 R F'
U D F2 U2 R F'
U D' L' U2 F B2
U D' L' U2 B2 F
F2 D2 R2 U' R' F'
L D L2 F2 R U' F'
D2 R2 F2 U' D' R F'
D2 R2 F2 D' U' R F'
R' D U F2 U2 R F'
R2 D U F2 U2 R F'
R D U F2 U2 R F'
D' U L B' L2 F U2
D' U L' U2 F B2 D
D' U L' U2 F B2 D'
D' U L' U2 F B2 D2
D' U L' U2 B2 D F
D' U L' U2 B2 D' F
D' U L' U2 B2 D2 F
D' U L' U2 B2 F D
D' U L' U2 B2 F D'
D' U L' U2 B2 F D2
D' U L' D2 F2 U2 F'
D' U L' F' U2 F2 B2
D' U L' F' U2 B2 F2
D' U L' F2 U2 F' B2
D' U L' F2 U2 B2 F'
D' U L' B U2 F B
D' U L' B U2 B F
D' U L' B' U2 F B'
D' U L' B' U2 B' F
D' U L2 U2 B2 R' F'
F2 U R D' B2 L F
F2 U D F2 L' B' U2
U' D F' R F' R B
F2 U D' R B2 L F
D U F2 L U2 R F'
D' U B L' U2 F B
D' U B L' U2 B F
D U F2 L' U2 R F'
D U F2 L2 U2 R F'
U D F2 L U2 R F'
U D F2 L' U2 R F'
D U F2 U2 R D F'
D U F2 U2 R D' F'
D U F2 U2 R D2 F'
D U F2 U2 R F' D
D U F2 U2 R F' D'
D U F2 U2 R F' D2
U D F2 L2 U2 R F'
D U F2 B U2 R F'
D U F2 B' U2 R F'
D U F2 B2 U2 R F'
U D F2 U2 R D F'
U D F2 U2 R D' F'
U D F2 U2 R D2 F'
U D F2 U2 R F' D
U D F2 U2 R F' D'
U D F2 U2 R F' D2
U D F2 B U2 R F'
U D F2 B' U2 R F'
U D F2 B2 U2 R F'
D U B F2 U2 R F'
U D B F2 U2 R F'
D U B' F2 U2 R F'
U D B' F2 U2 R F'
R' D' U L' U2 F B2
R' D' U L' U2 B2 F
D U B2 F2 U2 R F'
U' D' L' U2 F L B2
D' U' L' U2 F L B2
U D B2 F2 U2 R F'
L2 D' U L B' U2 B
R2 D' U L' U2 F B2
R2 D' U L' U2 B2 F
U D' L B' L2 F U2
L2 D' U' L B' U2 L'
R D' U L' U2 F B2
R D' U L' U2 B2 F
U D' L' U2 F B2 D
U D' L' U2 F B2 D'
U D' L' U2 F B2 D2
U D' L' U2 B2 D F
U D' L' U2 B2 D' F
U D' L' U2 B2 D2 F
U D' L' U2 B2 F D
U D' L' U2 B2 F D'
U D' L' U2 B2 F D2
U D' L' D2 F2 U2 F'
U D' L' F' U2 F2 B2
U D' L' F' U2 B2 F2
U D' L' F2 U2 F' B2
U D' L' F2 U2 B2 F'
U D' L' B U2 F B
U D' L' B U2 B F
U D' L' B' U2 F B'
U D' L' B' U2 B' F
U D' L2 U2 B2 R' F'
F2 U' R' F' R2 D' B2
D U' F' R F' R B
D' U' F2 B2 D2 R F'
U' D' F2 B2 D2 R F'
F2 U' D R' F' R2 B
F2 U' D' R' F' R2 B2
F2 U' D' R' F' B2 R2
F2 U' D' R' B2 F' R2
F2 U' D' B2 R' F' R2
U D' B L' U2 F B
U D' B L' U2 B F
U' D' B2 U2 L' U2 F
D' U' B2 U2 L' U2 F
D' U' B2 D2 F2 R F'
U' D' B2 D2 F2 R F'
D' U' B2 F2 D2 R F'
U' D' B2 F2 D2 R F'
F2 U2 L2 R2 U R' F'
F2 U2 L2 U R' F' R2
F2 U2 L2 B' R' U R2
F U2 L2 B' U R' F'
F2 U2 R2 L2 U R' F'
L' F L' U L F U2
R' F L' F U' R B
R2 F L' F U' R B
R F L' F U' R B
F2 U2 B' L2 R' U R2
F2 U2 B' R' L2 U R2
B2 D L' F2 R U2 F'
F2 D U F2 L' B' U2
F2 D U' R' F' R2 B
L2 F' R U' L U2 L'
B2 D F2 R F' L2 B'
B2 D F2 U2 L2 R F'
B2 D F2 U2 R L2 F'
B2 D F2 U2 R F' L2
D F' U F' U2 R F'
D F' U' R F' R B
B2 D' L' R2 U2 F B2
B2 D' L' R2 U2 B2 F
F D' L' F U' R B2
F D' L' F U' B2 R
B2 D' R2 L' U2 F B2
B2 D' R2 L' U2 B2 F
F2 D' R2 U' R' F' B2
F2 D' R2 U' R' B2 F'
F2 D' U R B2 L F
F2 D' U' R' F' R2 B2
F2 D' U' R' F' B2 R2
F2 D' U' R' B2 F' R2
F2 D' U' B2 R' F' R2
D' F2 L' U' R F B2
D' F2 L' U' R B2 F
D' F2 L' U' B2 R F
F' D' F2 L' F U' B2
D' F2 U' B2 D2 R F'
F2 D2 L R2 U' R' F'
F2 D2 L' R2 U' R' F'
F2 D2 L2 R2 U' R' F'
F D2 L' R2 F U' R
F D2 L' F R2 U' R'
R' F2 D2 R2 U' R' F'
R2 F2 D2 R2 U' R' F'
F2 D2 R2 L U' R' F'
F2 D2 R2 L' U' R' F'
F2 D2 R2 L2 U' R' F'
F2 D2 R2 U' R' D F'
F2 D2 R2 U' R' D' F'
F2 D2 R2 U' R' D2 F'
F2 D2 R2 U' R' F' D
F2 D2 R2 U' R' F' D'
F2 D2 R2 U' R' F' D2
F2 D2 R2 U' D R' F'
F2 D2 R2 U' D' R' F'
F2 D2 R2 U' D2 R' F'
F2 D2 R2 U' F R' F'
F2 D2 R2 U' F' R' F'
F2 D2 R2 U' F2 R' F'
F2 D2 R2 D U' R' F'
F2 D2 R2 D' U' R' F'
F2 D2 R2 D2 U' R' F'
F2 D2 R2 F' L' U' R'
R F2 D2 R2 U' R' F'
F D2 R2 L' F U' R
F D2 F R2 U' R' F'
U B D F2 U2 R F'
U B D' L' U2 F B2
U B D' L' U2 B2 F
U B' D F2 U2 R F'
U B' D' L' U2 F B2
U B' D' L' U2 B2 F
U B2 D F2 U2 R F'
U B2 D' L' U2 F B2
U B2 D' L' U2 B2 F
