B U L' F' U
U L' F' R2 U F'
U L' F' U' B U2
B U L F' L2 U
B U L' D F' U
B U L' D' F' U
B U L' D2 F' U
B U L' F' U D
B U L' F' U D'
B U L' F' U D2
B U L' F' D U
B U L' F' D' U
B U L' F' D2 U
B U L2 F' L U
B U D L' F' U
B U D' L' F' U
B U D2 L' F' U
B D U L' F' U
L' F' U' L B U2
B D' U L' F' U
B D2 U L' F' U
D2 B U L' F' U
D' B U L' F' U
D B U L' F' U
L' F' U' D L B U2
L' F' U' D' L B U2
L' F' U' D2 L B U2
L' F' D U' L B U2
L' F' D' U' L B U2
L' F' D2 U' L B U2
L2 F' D2 L U R2 F'
B' D' U L' F' R2 U
B D' U L F' L2 U
B D' U L' D F' U
B D' U L' D' F' U
B D' U L' D2 F' U
B D' U L' F' U D
B D' U L' F' U D'
B D' U L' F' U D2
B D' U L' F' D U
B D' U L' F' D' U
B D' U L' F' D2 U
B D' U L2 F' L U
B2 D' B' U L' F' U
R2 F2 U' B R U' F
B' D2 U L' F' U F'
B D2 U L F' L2 U
B D2 U L' D F' U
B D2 U L' D' F' U
B D2 U L' D2 F' U
B D2 U L' F' U D
B D2 U L' F' U D'
B D2 U L' F' U D2
B D2 U L' F' D U
B D2 U L' F' D' U
B D2 U L' F' D2 U
B D2 U L2 F' L U
L B L' U L' F' U
D2 B U L F' L2 U
D2 B U L' D F' U
D2 B U L' D' F' U
D2 B U L' D2 F' U
D2 B U L' F' U D
D2 B U L' F' U D'
D2 B U L' F' U D2
D2 B U L' F' D U
D2 B U L' F' D' U
D2 B U L' F' D2 U
D' B U L F' L2 U
D' B U L' D F' U
D' B U L' D' F' U
D2 B U L2 F' L U
D' B U L' D2 F' U
D' B U L' F' U D
D' B U L' F' U D'
D' B U L' F' U D2
D' B U L' F' D U
D' B U L' F' D' U
D' B U L' F' D2 U
D' B U L2 F' L U
B2 D2 B' U L' F' U
D2 B U D L' F' U
D2 B U D' L' F' U
D' B U D L' F' U
D2 B U D2 L' F' U
D' B U D' L' F' U
D' B U D2 L' F' U
D B U L F' L2 U
D B U L' D F' U
D B U L' D' F' U
D B U L' D2 F' U
D B U L' F' U D
D B U L' F' U D'
D B U L' F' U D2
D B U L' F' D U
D B U L' F' D' U
D B U L' F' D2 U
D B U L2 F' L U
U' B U2 L' F' U F
D B U D L' F' U
D B U D' L' F' U
D B U D2 L' F' U
U B U B' L' F' U
D2 B D U L' F' U
D' B D U L' F' U
D2 B D' U L' F' U
D' B D' U L' F' U
D B D U L' F' U
D2 B D2 U L' F' U
D' B D2 U L' F' U
D B D' U L' F' U
D B D2 U L' F' U
F' B U F L' U L
F2 B U F2 L' F' U
B F U L' F2 U B'
F2 B U' R U2 F U
F B U L' F2 U B'
B F U F2 L' U B'
F B U F2 L' U B'
B F' U F L' U L
B F2 U F2 L' F' U
B F2 U' R U2 F U
