R2 L U F L2 B
R2 L U F B L2
R2 L U B F L2
L R2 U F L2 B
L R2 U F B L2
L R2 U B F L2
L U F L2 D2 B2
L U F2 L2 F' B'
L U F2 L2 B' F'
R2 U B L' D F2
L U' F' U2 L2 F2
L U' F' U2 F2 L2
L F2 U L2 F' B'
L F2 U L2 B' F'
L' B2 D' R2 F' B
L' B2 D' R2 B F'
L U F2 L2 B' F' D'
L U F2 L2 B' F' D2
L U F2 B L2 F' B'
L U F2 B L2 B' F'
R2 U B L' U L2 U'
L U F2 B' L2 F' B'
L U F2 B' L2 B' F'
R2 U B L' D F2 D
R2 U B L' D F2 D'
R2 U B L' D F2 D2
R2 U B L' F D F2
R2 U B L' F' D F2
R2 U B L' F2 D F2
L U F2 B2 L2 F' B'
L U F2 B2 L2 B' F'
R2 U B U L U' L2
R2 U B D L' D F2
R2 U B D' L' D F2
R2 U B D2 L' D F2
L U B F L2 D2 B2
L U B F2 L2 F' B'
L U B F2 L2 B' F'
L U B' F L2 D2 B2
L U B' F2 L2 F' B'
L U B' F2 L2 B' F'
R2 U B2 D B' L' F
L U B2 F L2 D2 B2
L U B2 F2 L2 F' B'
L U B2 F2 L2 B' F'
L U' R2 U2 F L2 B
L U' R2 U2 F B L2
L U' R2 U2 B F L2
L U' D2 R2 U2 F B
L U' D2 R2 U2 B F
L U' D2 F' R2 U2 F2
L U' F L2 D2 R2 B2
L U' F L2 D2 B2 R2
L' U' F' B' U F U
L2 U' F' U2 L' F L2
L U' F' R U2 L2 F2
L U' F' R U2 F2 L2
L U' F' R' U2 L2 F2
L U' F' R' U2 F2 L2
L U' F' R2 U2 L2 F2
L U' F' R2 U2 F2 L2
L U' F' U2 L F2 L
L U' F' U2 L2 F2 D
L U' F' U2 L2 F2 D'
L U' F' U2 L2 F2 D2
L U' F' U2 F' L2 F'
L U' F' U2 F2 L2 D
L U' F' U2 F2 L2 D'
L U' F' U2 F2 L2 D2
L U' F' D2 R2 B2 U2
L U' F' D2 B2 R2 U2
L U' F' B U2 L2 F2
L U' F' B U2 F2 L2
L U' F' B' U2 L2 F2
L U' F' B' U2 F2 L2
L U' F' B2 U2 L2 F2
L U' F' B2 U2 F2 L2
L U' F2 U2 L2 F' B'
L U' F2 U2 L2 B' F'
L U' B F' U2 L2 F2
L U' B F' U2 F2 L2
L' U' B' F' U F U
L U' B' F' U2 L2 F2
L U' B' F' U2 F2 L2
L U' B2 F' U2 L2 F2
L U' B2 F' U2 F2 L2
R' U2 R' U' L' F' B
R' U2 R' U' L' B F'
R' U2 R' U' B L' F'
L U2 R2 U' F L2 B
L U2 R2 U' F B L2
L U2 R2 U' B F L2
D2 R2 L U F L2 B
D2 R2 L U F B L2
D2 R2 L U B F L2
D' R2 L U F L2 B
D' R2 L U F B L2
D' R2 L U B F L2
D R2 L U F L2 B
D R2 L U F B L2
D R2 L U B F L2
L' U2 F' B' U' F U'
D2 R2 U B L' D F2
D' R2 U B L' D F2
D R2 U B L' D F2
U2 R2 U' D2 L' F B
U2 R2 U' D2 L' B F
U2 R2 U' D2 B L' F
U2 R2 U' B D2 L' F
U' R2 U2 B L' D F2
L' U2 B' F' U' F U'
R2 D L U F L2 B
R2 D L U F B L2
R2 D L U B F L2
U2 R2 D2 U' L' F B
U2 R2 D2 U' L' B F
U2 R2 D2 U' B L' F
U R2 B L' R2 D F2
U R2 B R2 L' D F2
L D R2 F2 U F' B
L D R2 F2 U B F'
R2 D U B L' D F2
L D F2 L2 U F' B'
L D F2 L2 U B' F'
L D F2 U F' D2 B2
L D F2 U' F U2 F2
L' D B2 D' R2 F' B
L' D B2 D' R2 B F'
R2 D' L U F L2 B
R2 D' L U F B L2
R2 D' L U B F L2
R2 D' U B L' D F2
F2 U' R F U R U
L' D' B2 D' R2 F' B
L' D' B2 D' R2 B F'
R' D2 L U F B' L2
R' D2 L U B' F L2
R2 D2 L U F L2 B
R2 D2 L U F B L2
R2 D2 L U B F L2
R2 D2 U B L' D F2
L D2 U F D2 L2 B2
L D2 U F D2 B2 L2
L D2 U' R2 U2 F B
L D2 U' R2 U2 B F
L D2 U' F' R2 U2 F2
L' D2 B2 D' R2 F' B
L' D2 B2 D' R2 B F'
L2 F L' U F L2 B'
L' F L2 U F L2 B'
L F L2 D2 B2 D' R2
L2 F U L' F L2 B'
L' F D' L2 U F L2
L' F D2 B2 D' R2 F'
R2 F' L U F L' B
R2 F' L U F B L'
R2 F' L U B F L'
B2 D' L R2 F L2 B
B2 D' L R2 F B L2
B2 D' L R2 B F L2
L F' U L2 F2 D' B2
L F' U F2 L2 D' B2
B2 D' L' R2 B D2 F2
B2 D' L' B2 R2 F' B
B2 D' L' B2 R2 B F'
L F' U2 L2 F2 D R2
L F' U2 F2 L2 D R2
F D' L2 F' U L' F
B2 D' R2 L F L2 B
B2 D' R2 L F B L2
B2 D' R2 L B F L2
B2 D' R2 L' B D2 F2
B2 D' R2 B L F L2
L F2 L U L F' B'
L F2 L U L B' F'
L F2 L U F' L B'
L' F2 L2 U F B' L2
L' F2 L2 U B' F L2
U' F2 R F U' L' U'
L F2 U L F' L B'
L F2 U L2 D F' B'
L F2 U L2 D B' F'
L F2 U L2 D' F' B'
L F2 U L2 D' B' F'
L F2 U L2 D2 F' B'
L F2 U L2 D2 B' F'
L F2 U L2 F' D B'
L F2 U L2 F' D' B'
L F2 U L2 F' D2 B'
L F2 U L2 F' B' D
L F2 U L2 F' B' D'
L F2 U L2 F' B' D2
L F2 U L2 B' D F'
L F2 U L2 B' D' F'
L F2 U L2 B' D2 F'
L F2 U L2 B' F' D
L F2 U L2 B' F' D'
L F2 U L2 B' F' D2
L F2 U F' L2 D2 B2
L F2 U B L2 F' B'
L F2 U B L2 B' F'
L F2 U B' L2 F' B'
L F2 U B' L2 B' F'
U' F2 D R F U2 F2
L F2 U B2 L2 F' B'
L F2 U B2 L2 B' F'
L F2 U' F U2 L2 F2
L F2 U' F U2 F2 L2
L' B R2 B D' R2 F'
L' B2 R2 D' F' B R2
L' B2 R2 D' B F' R2
L' B2 R2 F' D' B R2
L' B2 D' R2 D F' B
L' B2 D' R2 D B F'
L' B2 D' R2 D' F' B
L' B2 D' R2 D' B F'
L' B2 D' R2 D2 F' B
L' B2 D' R2 D2 B F'
L' B2 D' R2 F' D B
L' B2 D' R2 F' D' B
L' B2 D' R2 F' D2 B
L' B2 D' R2 F' B D
L' B2 D' R2 F' B D'
L' B2 D' R2 F' B D2
L' B2 D' R2 B D F'
L' B2 D' R2 B D' F'
L' B2 D' R2 B D2 F'
L' B2 D' R2 B F' D
L' B2 D' R2 B F' D'
L' B2 D' R2 B F' D2
U B2 D L' F D2 B2
