B L R' U D2 R2
B L R' U' L2 U2
B L R' D' B2 U
B L R' D2 U R2
B L D' R' B2 U
B L D2 R' U R'
B R' L U D2 R2
B R' L U' L2 U2
B R' L D' B2 U
B R' L D2 U R2
U' D L' U2 F B'
U' D L' U2 B' F
D' U F2 R F' B
D' U F2 R B F'
D U' L' U2 F B'
D U' L' U2 B' F
U D' F2 R F' B
U D' F2 R B F'
U F2 D' R F' B
U F2 D' R B F'
B R L D' B2 U F2
D' R U F2 R F B
D' R U F2 R B F
D' R U' L' U2 F' B'
D' R U' L' U2 B' F'
R' U F2 D' R F' B
R' U F2 D' R B F'
D R U' L' U2 F B'
D R U' L' U2 B' F
R2 U F2 D' R F' B
R2 U F2 D' R B F'
R U F2 D' R F' B
R U F2 D' R B F'
U R D' F2 B R F'
U R D' B F2 R F'
U R F2 D' B R F'
U R F2 B R D' F2
U R B R D' F2 R
R' U' D L' U2 F B'
R' U' D L' U2 B' F
U R B F2 R D' F2
L2 U' D L F B' U2
L2 U' D L B' F U2
R2 U' D L' U2 F B'
R2 U' D L' U2 B' F
R U' D L' U2 F B'
R U' D L' U2 B' F
B' R' L U L2 U2 L2
B R' L U R D2 R2
B R' L U R' D2 R2
B R' L U R2 D2 R2
B R' L U D2 R2 D
B R' L U D2 R2 D'
B R' L U D2 R2 D2
B R' L U' L2 U2 D
B R' L U' L2 U2 D'
B R' L U' L2 U2 D2
B R' L U' L2 D U2
B R' L U' L2 D' U2
B R' L U' L2 D2 U2
B R' L U2 D F2 U'
B R' L D U2 F2 U'
B R' L D' B2 U D
B R' L D' B2 U D'
B R' L D' B2 U D2
B R' L D' B2 D U
B R' L D' B2 D' U
B R' L D' B2 D2 U
B R' L D2 U R2 D
B R' L D2 U R2 D'
B R' L D2 U R2 D2
B R' L D2 B U R2
B R' L D2 B' U R2
B R' L D2 B2 U R2
B R' L B U D2 R2
B R' L B U' L2 U2
B R' L B D' B2 U
B R' L B D2 U R2
B R' L B' U D2 R2
B R' L B' U' L2 U2
B R' L B' D' B2 U
B R' L B' D2 U R2
B R' L B2 U D2 R2
B R' L B2 U' L2 U2
B R' L B2 D' B2 U
B R' L B2 D2 U R2
B R' L2 B2 L' U R'
D' R' U' L' B U2 B2
D R' U' L' U2 F B'
D R' U' L' U2 B' F
B R' U' L' U L2 U
B R' U' L' U2 D' B2
B R' U' L' D F2 U2
B R' U' L' D' U2 B2
D' R' U' B L' U2 B'
B R' D L U D2 R2
B R' D L U' L2 U2
B R' D L D' B2 U
B R' D L D2 U R2
B R' D' L U D2 R2
B R' D' L U' L2 U2
B R' D' L D' B2 U
B R' D' L D2 U R2
B R' D2 L U D2 R2
B R' D2 L U' L2 U2
B R' D2 L D' B2 U
B R' D2 L D2 U R2
B R' B' U' L' U2 B'
B R2 L D' R B2 U
B R2 L D' B2 R U
B R2 L D2 R U R
D R2 U' L' U2 F B'
D R2 U' L' U2 B' F
R' D U' L' U2 F B'
R' D U' L' U2 B' F
L2 D U' L F B' U2
L2 D U' L B' F U2
R2 D U' L' U2 F B'
R2 D U' L' U2 B' F
U' D L F L2 U2 F
U' D L F B' L2 U2
R D U' L' U2 F B'
R D U' L' U2 B' F
U' D L B' L2 U2 B'
U' D L B' F L2 U2
U' D L' U2 D F B'
U' D L' U2 D B' F
U' D L' U2 D' F B'
U' D L' U2 D' B' F
U' D L' U2 D2 F B'
U' D L' U2 D2 B' F
U' D L' U2 F D B'
U' D L' U2 F D' B'
U' D L' U2 F D2 B'
U' D L' U2 F B' D
U' D L' U2 F B' D'
U' D L' U2 F B' D2
U' D L' U2 B' D F
U' D L' U2 B' D' F
U' D L' U2 B' D2 F
U' D L' U2 B' F D
U' D L' U2 B' F D'
U' D L' U2 B' F D2
U' D L' D U2 F B'
U' D L' D U2 B' F
U' D L' D' U2 F B'
U' D L' D' U2 B' F
U' D L' D2 U2 F B'
U' D L' D2 U2 B' F
U' D L' F' U2 F2 B'
U' D L' F' U2 B' F2
U' D L' F2 U2 F' B'
U' D L' F2 U2 B' F'
U' D L' B U2 F B2
U' D L' B U2 B2 F
U' D L' B2 U2 F B
U' D L' B2 U2 B F
D' U R F' D2 B R'
D' U R F2 B R F
D' U R B F2 R F
D' U F' R F' B R
D' U F' R B F' R
F2 U D' L2 R F' B
F2 U D' L2 R B F'
F2 U D' R L2 F' B
F2 U D' R L2 B F'
F2 U D' R F' L2 B
F2 U D' R F' B L2
F2 U D' R B L2 F'
F2 U D' R B F' L2
D' U F2 R D F' B
D' U F2 R D B F'
D' U F2 R D' F' B
D' U F2 R D' B F'
D' U F2 R D2 F' B
D' U F2 R D2 B F'
D' U F2 R F' D B
D' U F2 R F' D' B
D' U F2 R F' D2 B
D' U F2 R F' B D
D' U F2 R F' B D'
D' U F2 R F' B D2
D' U F2 R B D F'
D' U F2 R B D' F'
D' U F2 R B D2 F'
D' U F2 R B F' D
D' U F2 R B F' D'
D' U F2 R B F' D2
D' U F2 B R F' B
D' U F2 B R B F'
D' U F2 B' R F' B
D' U F2 B' R B F'
D' U F2 B2 R F' B
D' U F2 B2 R B F'
U' D B L' U2 F B'
U' D B L' U2 B' F
D U F2 D2 R F' B
D U F2 D2 R B F'
D' U B F2 R F' B
D' U B F2 R B F'
U' D B' L' U2 F B'
U' D B' L' U2 B' F
U D F2 D2 R F' B
U D F2 D2 R B F'
D' U B' F2 R F' B
D' U B' F2 R B F'
U' D B2 L' U2 F B'
U' D B2 L' U2 B' F
D' U B2 F2 R F' B
D' U B2 F2 R B F'
R' D' U F2 R F' B
R' D' U F2 R B F'
D U' L F L2 U2 F
D U' L F B' L2 U2
D U' L B' L2 U2 B'
D U' L B' F L2 U2
R2 D' U F2 R F' B
R2 D' U F2 R B F'
D U' L' U2 D F B'
D U' L' U2 D B' F
D U' L' U2 D' F B'
D U' L' U2 D' B' F
D U' L' U2 D2 F B'
D U' L' U2 D2 B' F
D U' L' U2 F D B'
D U' L' U2 F D' B'
D U' L' U2 F D2 B'
D U' L' U2 F B' D
D U' L' U2 F B' D'
D U' L' U2 F B' D2
D U' L' U2 B' D F
D U' L' U2 B' D' F
D U' L' U2 B' D2 F
D U' L' U2 B' F D
D U' L' U2 B' F D'
D U' L' U2 B' F D2
D U' L' D U2 F B'
D U' L' D U2 B' F
D U' L' D' U2 F B'
D U' L' D' U2 B' F
D U' L' D2 U2 F B'
D U' L' D2 U2 B' F
D U' L' F' U2 F2 B'
D U' L' F' U2 B' F2
D U' L' F2 U2 F' B'
D U' L' F2 U2 B' F'
D U' L' B U2 F B2
D U' L' B U2 B2 F
D U' L' B2 U2 F B
D U' L' B2 U2 B F
R D' U F2 R F' B
R D' U F2 R B F'
B' U' L' U' L2 R' U'
B' U' L' U' R' L2 U'
B2 U' L' B' U L U
B U' L' U L2 R' U
B U' L' U R' L2 U
U D' R F' D2 B R'
U D' R F2 B R F
U D' R B F2 R F
U' D' F2 U2 R F' B
D' U' F2 U2 R F' B
U' D' F2 U2 R B F'
D' U' F2 U2 R B F'
U D' F' R F' B R
U D' F' R B F' R
B2 U' D L' F B' U2
B2 U' D L' B' F U2
U D' F2 R D F' B
U D' F2 R D B F'
U D' F2 R D' F' B
U D' F2 R D' B F'
U D' F2 R D2 F' B
U D' F2 R D2 B F'
U D' F2 R F' D B
U D' F2 R F' D' B
U D' F2 R F' D2 B
U D' F2 R F' B D
U D' F2 R F' B D'
U D' F2 R F' B D2
U D' F2 R B D F'
U D' F2 R B D' F'
U D' F2 R B D2 F'
U D' F2 R B F' D
U D' F2 R B F' D'
U D' F2 R B F' D2
D U' B L' U2 F B'
D U' B L' U2 B' F
U D' F2 B R F' B
U D' F2 B R B F'
U D' F2 B' R F' B
U D' F2 B' R B F'
U D' F2 B2 R F' B
U D' F2 B2 R B F'
D U' B' L' U2 F B'
D U' B' L' U2 B' F
U D' B F2 R F' B
U D' B F2 R B F'
D U' B2 L' U2 F B'
D U' B2 L' U2 B' F
U D' B' F2 R F' B
U D' B' F2 R B F'
U D' B2 F2 R F' B
U D' B2 F2 R B F'
B' U2 L R' U L2 U2
B' U2 L R' U' D2 R2
B' U2 L R' D F2 U'
B' U2 L R' D2 U' R2
B' U2 L D R' F2 U'
B' U2 L D F2 R' U'
B' U2 L D2 R' U' R'
B' U2 R' L U L2 U2
B' U2 R' L U' D2 R2
B' U2 R' L D F2 U'
B' U2 R' L D2 U' R2
B' U2 R' F2 L U' R
B' U2 F2 L R' U' R2
B' U2 F2 R' L U' R2
B D L R' U D2 R2
B D L R' U' L2 U2
B D L R' D' B2 U
B D L R' D2 U R2
B D L D' R' B2 U
B D L D2 R' U R'
U F D' F R F' B
U F D' F R B F'
B D R' L U D2 R2
B D R' L U' L2 U2
B D R' L D' B2 U
B D R' L D2 U R2
B2 D U' L' F B' U2
B2 D U' L' B' F U2
B D' L R' U D2 R2
B D' L R' U' L2 U2
B D' L R' D' B2 U
B D' L R' D2 U R2
B D' L D' R' B2 U
B D' L D2 R' U R'
B D' R' L U D2 R2
B D' R' L U' L2 U2
B D' R' L D' B2 U
B D' R' L D2 U R2
F2 D' U L2 R F' B
F2 D' U L2 R B F'
F2 D' U R L2 F' B
F2 D' U R L2 B F'
F2 D' U R F' L2 B
F2 D' U R F' B L2
F2 D' U R B L2 F'
F2 D' U R B F' L2
U F2 R B U' R' U
U' F2 U2 D' R F' B
U' F2 U2 D' R B F'
B D2 L R' U D2 R2
B D2 L R' U' L2 U2
B D2 L R' D' B2 U
B D2 L R' D2 U R2
B D2 L D' R' B2 U
B D2 L D2 R' U R'
U' F2 D' U2 R F' B
U' F2 D' U2 R B F'
U F2 D' R D F' B
U F2 D' R D B F'
U F2 D' R D' F' B
U F2 D' R D' B F'
U F2 D' R D2 F' B
U F2 D' R D2 B F'
U F2 D' R F' D B
U F2 D' R F' D' B
U F2 D' R F' D2 B
U F2 D' R F' B D
U F2 D' R F' B D'
U F2 D' R F' B D2
U F2 D' R B D F'
U F2 D' R B D' F'
U F2 D' R B D2 F'
U F2 D' R B F' D
U F2 D' R B F' D'
U F2 D' R B F' D2
U F2 D' B R F' B
U F2 D' B R B F'
B D2 R' L U D2 R2
B D2 R' L U' L2 U2
U F2 D' B' R F' B
U F2 D' B' R B F'
B D2 R' L D' B2 U
B D2 R' L D2 U R2
U F2 D' B2 R F' B
U F2 D' B2 R B F'
U F2 B R D' F2 B
U F2 B R D' B F2
U F2 B R B D' F2
R' B L R' U D2 R2
R' B L R' U' L2 U2
R' B L R' D' B2 U
R' B L R' D2 U R2
L' B L R' U' L' U2
R' B L D' R' B2 U
R' B L D2 R' U R'
U' B L' U R' U B'
L2 B L R' B U R'
L2 B L D' R' B U
R2 B L R' U D2 R2
R2 B L R' U' L2 U2
R2 B L R' D' B2 U
R2 B L R' D2 U R2
L2 B L B U R' F'
R2 B L D' R' B2 U
D B L U' L2 U2 F
D B L U' B' L2 U2
R2 B L D2 R' U R'
L B L R' U' L U2
L B L R' B2 U R'
R B L R' U D2 R2
R B L R' U' L2 U2
R B L R' D' B2 U
R B L R' D2 U R2
R B L D' R' B2 U
R B L D2 R' U R'
R' B R' L U D2 R2
R' B R' L U' L2 U2
R' B R' L D' B2 U
R' B R' L D2 U R2
L' B R' L U' L' U2
L2 B R' L B U R'
L2 B R' D L B' U
R2 B R' L U D2 R2
R2 B R' L U' L2 U2
R2 B R' L D' B2 U
R2 B R' L D2 U R2
U B R D' F2 B R
U B R D' B F2 R
U B R B D' F2 R
L B R' L U' L U2
L B R' L B2 U R'
L' B U L R' U L'
L' B U R' L U L'
L B R' D' L B2 U
R B R' L U D2 R2
R B R' L U' L2 U2
R B R' L D' B2 U
R B R' L D2 U R2
L B R' D2 L U R2
F2 B L R' F2 U R2
L2 B D L R' B' U
L2 B D R' L B' U
L2 B D' L R' B U
L2 B D' R' L B U
F2 B R' L F2 U R2
L B D' L R' B2 U
L B D' R' L B2 U
F2 B R' F2 L U R2
L B D2 L R' U R'
L B D2 R' L U R'
U' B' L' U2 D F2 B'
U' B' L' U2 D B' F2
U' B' L' U2 B' D F2
U' B' L' D U2 F2 B'
U' B' L' D U2 B' F2
U' B' L' D' B2 U2 B
U B F2 R D' F2 B
U B F2 R D' B F2
U B F2 R B D' F2
L' B' U2 L R' U' R
L' B' U2 R' L U' R
L B' D' B2 L R' U
L B' D' B2 R' L U
B F2 L R' F2 U R2
L2 B2 U D' R' F' B
L2 B2 U D' R' B F'
B F2 R' L F2 U R2
B F2 R' F2 L U R2
L2 B2 D' U R' F' B
L2 B2 D' U R' B F'
