R2 D' F' L' R F2
R2 D' F' R L' F2
R' F U F2 U' L'
R' F' L' F2 D R2
U F2 U' F' L' R
U F2 U' F' R L'
D R2 D' F' L' R F2
D R2 D' F' R L' F2
R' D F U F2 U' L'
R' D F' L' F2 D R2
D' U F2 U' F' L' R
D' U F2 U' F' R L'
R2 D' L F' L' R F
R2 D' L F' R L' F
D2 U F2 U' F' L' R
D2 U F2 U' F' R L'
F2 U F U' L' R F2
F2 U F U' R L' F2
D U F2 U' F' L' R
D U F2 U' F' R L'
U D F2 U' F' L' R
U D F2 U' F' R L'
R2 D' R F' L' R F2
R2 D' R F' R L' F2
R2 D' R' F' L' R F2
R2 D' R' F' R L' F2
R2 D' R2 F' L' R F2
R2 D' R2 F' R L' F2
R' D' F U F2 U' L'
R' D' F' L' F2 D R2
R2 D' F U2 L' R U2
R2 D' F U2 R L' U2
R2 D' F' L R F2 L2
R2 D' F' L' R F2 D
R2 D' F' L' R F2 D'
R2 D' F' L' R F2 D2
R2 D' F' L' R' F2 R2
R2 D' F' L' R2 F2 R'
R2 D' F' L2 R F2 L
R2 D' F' R L F2 L2
R2 D' F' R L' F2 D
R2 D' F' R L' F2 D'
R2 D' F' R L' F2 D2
R2 D' F' R L2 F2 L
R2 D' F' R' L' F2 R2
R2 D' F' R2 L' F2 R'
U D' F2 U' F' L' R
U D' F2 U' F' R L'
F U' F2 B' U L' R'
F U' F2 B' U R' L'
F' U' B' U L' R' F2
F' U' B' U L' F2 R'
F' U' B' U R' L' F2
F U' B U' L R U2
F U' B U' R L U2
B U' B' R' F D' L2
F U' B' U R' D2 L2
F U' B' U' R U2 R2
F U' B' F2 U L' R'
F U' B' F2 U R' L'
R' D2 F U F2 U' L'
F U2 L R U' F U'
R' D2 F' L' F2 D R2
F U2 L' R U B' U
F U2 R L U' F U'
F U2 R L' U B' U
F U2 R U B' U R'
F U2 R U' F U' R
U D2 F2 U' F' L' R
U D2 F2 U' F' R L'
R' F L U F2 U' L'
R' F L' U F2 U' L'
R' F L2 U F2 U' L'
R' F R D R2 D2 L2
R' F R' D R2 D L2
R' F R' D2 L2 D' R2
R' F U F2 U' L' D
R' F U F2 U' L' D'
R' F U F2 U' L' D2
R' F U F2 U' D L'
R' F U F2 U' D' L'
R' F U F2 U' D2 L'
R' F U F2 D U' L'
R' F U F2 D' U' L'
R' F U F2 D2 U' L'
R' F U F2 B U' L'
R' F U F2 B' U' L'
R' F U F2 B2 U' L'
R' F U B F2 U' L'
R' F U B' F2 U' L'
R' F U B2 F2 U' L'
R' F U2 R U' F2 U'
R' F U2 R U2 D R2
R' F U2 R D U2 R2
R' F U2 R D' L2 U2
R' F U2 D R U2 R
R' F U2 D' L2 R U2
R' F U2 D' R L2 U2
R' F D R' D2 L2 R'
R' F D R' D2 R' L2
R' F D R2 U2 R' U2
R2 F U2 R U' F' U'
R' F D R2 B2 L B2
R' F D U2 R U2 R
R' F D F2 L' R2 F2
R' F D F2 L' F2 R2
R' F D F2 R2 L' F2
R F U' F2 B U L'
R F U' B U' R U2
R' F D B2 R2 B2 L
R F U' B F2 U L'
R' F D' R' D2 L2 R2
R' F D' R' D2 R2 L2
R' F D' U2 L2 R U2
R' F D' U2 R L2 U2
R' F D' F2 L' F2 R
R' F' L F2 L2 D R2
R' F' L' R F2 D R2
R' F' L' R' F2 D R2
R' F' L' R2 F2 D R2
R' F' L' F2 R D R2
R' F' L' F2 R' D R2
R' F' L' F2 R2 D R2
R' F' L' F2 U F2 U'
R' F' L' F2 D R2 D
R' F' L' F2 D R2 D'
R' F' L' F2 D R2 D2
R' F' L2 F2 L D R2
R' F' L2 F2 D L R2
R' F' L2 F2 D R2 L
R2 F' L' F' D' F' R
R' F' R L' F2 D R2
L F' L' R' F D R2
R F' L' U' B U F2
R F' L' F2 U' B U
R' F' R' L' F2 D R2
R' F' R2 L' F2 D R2
L F' R' L' F D R2
U F' U' F' L' F' R
R F' U' B U L' F2
R' F' B U' B' L' F2
R' F' B' U' L' F2 B
R' F' B' U' L' B F2
R' F' B' U' B L' F2
R' F' B2 U' L' F2 B2
R' F' B2 U' L' B2 F2
R' F' B2 U' B2 L' F2
R F' B U B' L' F2
U F2 L' B' U' F' R
R' F2 U F U' L' F2
U F2 U' L F' L' R
U F2 U' L F' R L'
U F2 U' L' F' L' R
U F2 U' L' F' R L'
U F2 U' L2 F' L' R
U F2 U' L2 F' R L'
U F2 U' F' L' R D
U F2 U' F' L' R D'
U F2 U' F' L' R D2
U F2 U' F' L' D R
U F2 U' F' L' D' R
U F2 U' F' L' D2 R
U F2 U' F' R L' D
U F2 U' F' R L' D'
U F2 U' F' R L' D2
U F2 U' F' R D L'
U F2 U' F' R D' L'
U F2 U' F' R D2 L'
U F2 U' F' D L' R
U F2 U' F' D R L'
U F2 U' F' D' L' R
U F2 U' F' D' R L'
U F2 U' F' D2 L' R
U F2 U' F' D2 R L'
U' F2 B' U F' L' R'
U' F2 B' U F' R' L'
U F2 B U' F' L' R
U F2 B U' F' R L'
U F2 B' U' F' L' R
U F2 B' U' F' R L'
U F2 B2 U' F' L' R
U F2 B2 U' F' R L'
R' B F' U' B' L' F2
F' B U' B' L' R' F2
F' B U' B' L' F2 R'
F' B U' B' R' L' F2
R B F' U B' L' F2
U B F2 U' F' L' R
U B F2 U' F' R L'
U' B' U R' F' L' F2
U' B' U F R' D2 L2
U' B' U F' L' R' F2
U' B' U F' L' F2 R'
U' B' U F' R' L' F2
R' B' F' U' L' F2 B
R' B' F' U' L' B F2
R' B' F' U' B L' F2
U' B' F2 U F' L' R'
U' B' F2 U F' R' L'
B F' U' B' L' R' F2
B F' U' B' L' F2 R'
B F' U' B' R' L' F2
U B' F2 U' F' L' R
U B' F2 U' F' R L'
R' B2 F' U' L' F2 B2
R' B2 F' U' L' B2 F2
R' B2 F' U' B2 L' F2
U B2 F2 U' F' L' R
U B2 F2 U' F' R L'
