B D F2 L' U' L2
D F2 L' B U' L
D F2 B L' U' L2
D B F2 L' U' L2
D2 B D' F2 L' U' L2
D2 B F2 L' U' L2 R2
D2 B F2 L' U' R2 L2
F' B U L2 U2 L' F
L' B F2 L' U' L2 R
L' B F2 L' U' R L2
D B F2 L' U' L2 D
D B F2 L' U' L2 D'
D B F2 L' U' L2 D2
D B F2 L' D' B2 U'
D B F2 L' B U' L2
D B F2 L' B' U' L2
D B F2 L' B2 U' L2
D B F2 U' L D F2
D B F2 D L' U' L2
D B F2 D' L' U' L2
D B F2 D2 L' U' L2
F2 B D L' F2 U' L2
F2 B D2 L' U' L2 R2
F2 B D2 L' U' R2 L2
F2 B' L' U L' R' U2
F2 B' L' U R' L' U2
B F' U L2 U2 L' F
D B' F2 L' U R' U2
D B' F2 L' B2 U' L
B' F2 L' U L' R' U2
B' F2 L' U R' L' U2
B F2 L' U L' U2 L'
B F2 L' F2 U' L2 R
B F2 L' F2 U' R L2
B F2 D L' F2 U' L2
B F2 D2 L' U' L2 R2
B F2 D2 L' U' R2 L2
D B2 F2 L' B' U' L
