F L' U L' R U'
F L' U R L' U'
F L2 R U' L R'
F L2 R U' R' L
F R L2 U' L R'
F R L2 U' R' L
F U L2 R U' L
F U R L2 U' L
L2 F R U' L' R'
L2 F R U' R' L'
D2 R2 U L' B' R2 L
D2 R2 U R2 L' B' L
L2 D R' B U' R B
F U L2 R U' L D
F U L2 R U' L D'
F U L2 R U' L D2
F U L2 R U' D L
F U L2 R U' D' L
F U L2 R U' D2 L
F U L2 R D U' L
F U L2 R D' U' L
F U L2 R D2 U' L
F U L2 D R U' L
F U L2 D' R U' L
U' D R F' U F' B
U' D R F' U B F'
F U L2 D2 R U' L
F U R L2 U' L D
F U R L2 U' L D'
F U R L2 U' L D2
F U R L2 U' D L
F U R L2 U' D' L
F U R L2 U' D2 L
F U R L2 D U' L
F U R L2 D' U' L
F U R L2 D2 U' L
F U R U' D L' F2
F U R D U' L' F2
F U R B L2 U' L
F U R B' L2 U' L
F U R B2 L2 U' L
F U D R U' L' F2
F U B L2 R U' L
F U B R L2 U' L
F U B' L2 R U' L
F U B' R L2 U' L
F U B2 L2 R U' L
F U B2 R L2 U' L
F' U' L' F2 R U L'
D U' R F' U F' B
D U' R F' U B F'
F' U' D L' U F2 L'
L' D2 U L' U' B' L
L F L R U' L2 R'
L F L R U' R' L2
L2 F L' U L R U'
L2 F L' U R L U'
L F L' U L2 R U'
L F L' U R L2 U'
R2 F L2 R U' L R
R2 F L2 R U' R L
L' F R U' L' R' F'
L' F R U' R' L' F'
L2 F R U' L' R' D
L2 F R U' L' R' D'
L2 F R U' L' R' D2
L2 F R U' L' D R'
L2 F R U' L' D' R'
L2 F R U' L' D2 R'
R F L2 R U' L R2
R F L2 R U' R2 L
L2 F R U' R' L' D
L2 F R U' R' L' D'
L2 F R U' R' L' D2
L2 F R U' R' D L'
L2 F R U' R' D' L'
L2 F R U' R' D2 L'
L2 F R U' D L' R'
L2 F R U' D R' L'
L2 F R U' D' L' R'
L2 F R U' D' R' L'
L2 F R U' D2 L' R'
L2 F R U' D2 R' L'
L2 F R D U' L' R'
L2 F R D U' R' L'
R2 F R L2 U' L R
R2 F R L2 U' R L
L2 F R D' U' L' R'
L2 F R D' U' R' L'
L2 F R D2 U' L' R'
L2 F R D2 U' R' L'
U F L2 F' U' L B'
L F R L U' L2 R'
L F R L U' R' L2
R F R L2 U' L R2
R F R L2 U' R2 L
R F R' D L' F2 B2
R F R' D L' B2 F2
R F R' D B2 L' F2
L F U L R U' L2
U2 F U' L2 U' L B'
U' F U2 L2 U' L B'
L F U R L U' L2
F' D L F2 D' L' B2
F' D L F2 D' B2 L'
L2 F D R U' L' R'
L2 F D R U' R' L'
F D L' U R U' F2
F' D L2 F2 L' D' B2
F D L' F2 U' L' U
L2 F D' R U' L' R'
L2 F D' R U' R' L'
F D L2 F2 L D' B2
L2 F D2 R U' L' R'
L2 F D2 R U' R' L'
F D R U' L' R' F2
F D R U' L' F2 R'
F D R U' R' L' F2
L2 F B R U' L' R'
L2 F B R U' R' L'
L2 F B' R U' L' R'
L2 F B' R U' R' L'
F' D U' L' U F2 L'
L2 F B2 R U' L' R'
L2 F B2 R U' R' L'
F D U R U' L' F2
F' D F2 L' U R U'
F' D F2 U R U' L'
F2 D F2 D2 L B' L
F2 D F2 D2 B' L B'
D2 F' B' L D' F2 B2
D2 F' B' L D' B2 F2
F2 D' F' L B' L2 F
F' D2 L D' F2 L' B2
F' D2 L D' F2 B2 L'
F' D2 L D' B2 F2 L'
D F2 D B' D2 L B'
D F2 D' L D2 B' L
D2 F2 B' D' L F2 B'
D2 F2 B' D' L B' F2
D2 F2 B' D' F2 L B'
B' F L' U L' R U'
B' F L' U R L' U'
B2 F L' U L' R U'
B2 F L' U R L' U'
B' F L2 R U' L R'
B' F L2 R U' R' L
B2 F L2 R U' L R'
B2 F L2 R U' R' L
B F L' U L' R U'
B F L' U R L' U'
B' F R L2 U' L R'
B' F R L2 U' R' L
F B L' U L' R U'
F B L' U R L' U'
B F L2 R U' L R'
B F L2 R U' R' L
B2 F R L2 U' L R'
B2 F R L2 U' R' L
F B L2 R U' L R'
F B L2 R U' R' L
B F R L2 U' L R'
B F R L2 U' R' L
F B R L2 U' L R'
F B R L2 U' R' L
L2 B F R U' L' R'
L2 B F R U' R' L'
B' F U L2 R U' L
B' F U R L2 U' L
B2 F U L2 R U' L
B2 F U R L2 U' L
B F U L2 R U' L
B F U R L2 U' L
F B U L2 R U' L
F B U R L2 U' L
F B' L' U L' R U'
F B' L' U R L' U'
F B' L2 R U' L R'
F B' L2 R U' R' L
F B' R L2 U' L R'
F B' R L2 U' R' L
D2 B' D' F2 D' L B'
D2 B' F' L D' F2 B2
D2 B' F' L D' B2 F2
L2 B' F R U' L' R'
L2 B' F R U' R' L'
F B' U L2 R U' L
F B' U R L2 U' L
D2 B' F2 D' L F2 B'
D2 B' F2 D' L B' F2
D2 B' F2 D' F2 L B'
F B2 L' U L' R U'
F B2 L' U R L' U'
F B2 L2 R U' L R'
F B2 L2 R U' R' L
F B2 R L2 U' L R'
F B2 R L2 U' R' L
F B2 U L2 R U' L
F B2 U R L2 U' L
L2 B2 F R U' L' R'
L2 B2 F R U' R' L'
