B' L' F R U
B' L' R F R U
B' L' R' F R U
B' L' R2 F R U
B' L' D F R U
B' L' D' F R U
B' L' D2 F R U
B' L' F R U D
B' L' F R U D'
B' L' F R U D2
B' L' F R D U
B' L' F R D' U
B' L' F R D2 U
B' L' F D R U
B' L' F D' R U
B' L' F D2 R U
B L' F R B2 U
B2 L' F B R U
B L' F B2 R U
B2 L' B F R U
B L' B2 F R U
B' R L' F R U
B' R' L' F R U
B' R' L' F R U
B' R2 L' F R U
R' B' L' F R U
U2 B' L' R' F U
R2 B' L' F R U
U2 B' L' F R' U
U2 B' R' L' F U
R B' L' F R U
B' L' D' F R U D'
B' L' D' F R U D2
B' L' D' F R D U
B' L' D' F R D' U
B' L' D' F R D2 U
B' L' D' F D R U
B' L' D' F D' R U
B' L' D' F D2 R U
B2 L' D' F B R U
B L' D' F R U R
B2 L' D' B F R U
B' L' D2 R F R U
B' L' D2 R' F R U
B' L' D2 R2 F R U
B' L' D2 F R U D
B' L' D2 F R U D'
B' L' D2 F R U D2
B' L' D2 F R D U
B' L' D2 F R D' U
B' L' D2 F R D2 U
B' L' D2 F D R U
B' L' D2 F D' R U
B' L' D2 F D2 R U
B2 L' D2 F B R U
B2 L' D2 B F R U
B' L' F R' U D' F2
B' L' F R' D' U F2
B' L' F R2 D R' U
B' L' F R2 D' R' U
B' L' F R2 D2 R' U
B L' F R U D' R2
B L' F R D' U R2
B L' F R B2 U D
B L' F R B2 U D'
B L' F R B2 U D2
B L' F R B2 D U
B L' F R B2 D' U
B L' F R B2 D2 U
B L' F R' B2 R2 U
B' L' F D R U D
B' L' F D R U D'
B' L' F D R U D2
B' L' F D R D U
B' L' F D R D' U
B' L' F D R D2 U
B' L' F D' R U D
B' L' F D' R U D'
B' L' F D' R U D2
B' L' F D' R D U
B' L' F D' R D' U
B' L' F D' R D2 U
B' L' F D2 R U D
B' L' F D2 R U D'
B' L' F D2 R U D2
B' L' F D2 R D U
B' L' F D2 R D' U
B' L' F D2 R D2 U
B2 L' F D B R U
B' L' F B R B' U
B2 L' F D' B R U
B L' F D' R U R
B' L' F B2 R B2 U
B2 L' F D2 B R U
B2 L' F B R U D
B2 L' F B R U D'
B2 L' F B R U D2
B2 L' F B R D U
B2 L' F B R D' U
B2 L' F B R D2 U
B2 L' F B D R U
B2 L' F B D' R U
B2 L' F B D2 R U
B2 L' F B' R B2 U
B2 L' F B2 R B' U
B L' F B' R B' U
B L' F B2 R U D
B L' F B2 R U D'
B L' F B2 R U D2
B L' F B2 R D U
B L' F B2 R D' U
B L' F B2 R D2 U
B L' F B2 D R U
B L' F B2 D' R U
B L' F B2 D2 R U
B' L' F' R F2 R U
B' L' F' R' F2 R U
B' L' F' R2 F2 R U
B2 L' B R F R U
B2 L' B R' F R U
B2 L' B R2 F R U
B2 L' B D F R U
B' L' B F R B' U
B2 L' B D' F R U
B2 L' B D2 F R U
B2 L' B F R U D
B2 L' B F R U D'
B2 L' B F R U D2
B2 L' B F R D U
B2 L' B F R D' U
B2 L' B F R D2 U
B2 L' B F D R U
B2 L' B F D' R U
B2 L' B F D2 R U
B2 L' B' F R B2 U
B L' B' F R B' U
B L' B2 R F R U
B L' B2 R' F R U
B L' B2 R2 F R U
B' L' B2 F R B2 U
B L' B2 D F R U
B2 L' B2 F R B' U
B L' B2 D' F R U
B L' B2 D2 F R U
B L' B2 F R U D
B L' B2 F R U D'
B L' B2 F R U D2
B L' B2 F R D U
B L' B2 F R D' U
B L' B2 F R D2 U
B L' B2 F D R U
B L' B2 F D' R U
B L' B2 F D2 R U
F2 L2 R F L' B' U'
B' L2 D L F R U
B' L2 D' L F R U
B' L2 D2 L F R U
B' L2 F L R F U
B' L2 F R L F U
B' R L' D F R U
B' R L' D' F R U
B' R L' D2 F R U
B' R L' F R U D
B' R L' F R U D'
B' R L' F R U D2
B' R L' F R D U
B' R L' F R D' U
B' R L' F R D2 U
B' R L' F D R U
B' R L' F D' R U
B' R L' F D2 R U
B R L' F R B2 U
B R L' F B2 R U
B R L' B2 F R U
F2 R L2 F L' B' U'
F R F' B' L' F U
U2 R B' L' R' F U
U2 R B' L' F R' U
U2 R B' R' L' F U
B R B2 L' F R U
F R B' F' L' F U
B' R' L' D F R U
B' R' L' D' F R U
B' R' L' D2 F R U
B' R' L' F R U D
B' R' L' F R U D'
B' R' L' F R U D2
B' R' L' F R D U
B' R' L' F R D' U
B' R' L' F R D2 U
B' R' L' F D R U
B' R' L' F D' R U
B' R' L' F D2 R U
B2 R' L' F R B U
B R' L' F R B2 U
B R' L' F B2 R U
B R' L' B2 F R U
U' R' B' L' F U F2
U2 R' B' L' R' F U
U2 R' B' L' F R' U
U2 R' B' R' L' F U
B R' B2 L' F R U
B' R2 L' D F R U
B' R2 L' D' F R U
B' R2 L' D2 F R U
B' R2 L' F R U D
B' R2 L' F R U D'
B' R2 L' F R U D2
B' R2 L' F R D U
B' R2 L' F R D' U
B' R2 L' F R D2 U
B' R2 L' F D R U
B' R2 L' F D' R U
B' R2 L' F D2 R U
B R2 L' F R B2 U
B R2 L' F B2 R U
B R2 L' B2 F R U
R' U2 B' L' R' F U
R' U2 B' L' F R' U
R' U2 B' R' L' F U
R2 U2 B' L' R' F U
R2 U2 B' L' F R' U
R2 U2 B' R' L' F U
R U2 B' L' R' F U
R U2 B' L' F R' U
R U2 B' R' L' F U
U2 R2 B' L' R' F U
U2 R2 B' L' F R' U
U2 R2 B' R' L' F U
B R2 B2 L' F R U
L' D F R U' L' U2
D' U B' L' U L2 F
L' D' F R B U R'
L' D' F B R U R2
L' D' B F R U R2
U2 D' B' L' R' U L2
U2 D' B' R' L' U L2
U D' B' L' U L2 F
L' D2 R' F B R U
L' D2 R' B F R U
L' D2 R2 F R B U
L' D2 F R U2 F' U'
L' D2 F R' B R2 U
D' U2 B' L' R' U L2
D' U2 B' R' L' U L2
L' F L R B' L' U
L' F L B' L' R U
L' F L B' R L' U
L' F R L B' L' U
L' F R D' B U R'
D2 F R F' B' L' U
D2 F R B' F' L' U
D F R B' U L' B'
L' F R2 D2 R' B U
B' D L' U L F L'
L' F U2 F2 L' F U'
B' D L' F R U L'
L' F D' R B U R'
L' F D' B R U R2
L' F D2 R U2 F' U'
L' F D2 R' B R2 U
D2 F B' R F' L' U
D F B' R U L' B'
B' D F R U L' B'
B' D2 L' F R F' U
L' F2 D F' U R F'
F D2 R F' B' L' U
F D2 R B' F' L' U
R' B L' F R B2 U
R' B L' F B2 R U
B' D2 F R F' L' U
R' B L' B2 F R U
D' B L' B2 U L F
R2 B L' F R B2 U
R2 B L' F B2 R U
R2 B L' B2 F R U
R B L' F R B2 U
R B L' F B2 R U
R B L' B2 F R U
F D2 B' R F' L' U
B' F R F' L' F U
U' B' L' R' F U F2
R' B' L' R F R U
R' B' L' R' F R U
R' B' L' R2 F R U
D' B' L' U L F L
U' B' L' F R' U F'
R' B' L' D F R U
R' B' L' D' F R U
R' B' L' D2 F R U
R' B' L' F R U D
R' B' L' F R U D'
R' B' L' F R U D2
R' B' L' F R D U
R' B' L' F R D' U
R' B' L' F R D2 U
D2 B' L' F R F' U
R' B' L' F D R U
R' B' L' F D' R U
R' B' L' F D2 R U
D' B' L' F R U L2
U2 B' L' R F R2 U
U2 B' L' R' D F U
U2 B' L' R' D' F U
U2 B' L' R' D2 F U
U2 B' L' R' F U D
U2 B' L' R' F U D'
U2 B' L' R' F U D2
U2 B' L' R' F D U
U2 B' L' R' F D' U
U2 B' L' R' F D2 U
U2 B' L' D R' F U
U2 B' L' D F R' U
U2 B' L' D' R' F U
U2 B' L' D' F R' U
R2 B' L' R F R U
U2 B' L' D2 R' F U
U2 B' L' D2 F R' U
R2 B' L' R' F R U
U2 B' L' F R' U D
U2 B' L' F R' U D'
U2 B' L' F R' U D2
U2 B' L' F R' D U
U2 B' L' F R' D' U
U2 B' L' F R' D2 U
U2 B' L' F D R' U
U2 B' L' F D' R' U
U2 B' L' F D2 R' U
R2 B' L' R2 F R U
U2 B' L' F' R' F2 U
D B' L' U L F L'
R2 B' L' D F R U
R2 B' L' D' F R U
R2 B' L' D2 F R U
R2 B' L' F R U D
R2 B' L' F R U D'
R2 B' L' F R U D2
R2 B' L' F R D U
R2 B' L' F R D' U
R2 B' L' F R D2 U
R2 B' L' F D R U
R2 B' L' F D' R U
R2 B' L' F D2 R U
R' B' R L' F R U
D B' L' F R U L'
R B' L' R F R U
U' B' R' L' F U F2
R B' L' R' F R U
U B' L' F U' B' U2
R B' L' R2 F R U
U2 B' R L' F R2 U
R' B' R' L' F R U
R B' L' D F R U
B' F D2 R F' L' U
R B' L' D' F R U
R B' L' D2 F R U
R B' L' F R U D
R B' L' F R U D'
R B' L' F R U D2
R B' L' F R D U
R B' L' F R D' U
R B' L' F R D2 U
R B' L' F D R U
R B' L' F D' R U
R B' L' F D2 R U
R2 B' R L' F R U
U2 B' R' L' D F U
U2 B' R' L' D' F U
U2 B' R' L' D2 F U
U2 B' R' L' F U D
U2 B' R' L' F U D'
U2 B' R' L' F U D2
U2 B' R' L' F D U
U2 B' R' L' F D' U
U2 B' R' L' F D2 U
R' B' R2 L' F R U
R2 B' R' L' F R U
R B' R L' F R U
D' B' U L D' F B2
D' B' U L D' B2 F
D' B' U L F D' B2
R2 B' R2 L' F R U
R B' R' L' F R U
R B' R2 L' F R U
F B' R F' L' F U
F B' R F' L' F U
D2 B' D2 L' F R U
D B' D' L' F R U
D2 B' F R F' L' U
D B' F R U L' B'
R' B2 L' F B R U
R' B2 L' B F R U
D' B2 L' B U L F
U2 B2 L' F B R' U
U2 B2 L' B R' F U
U2 B2 L' B F R' U
R2 B2 L' F B R U
R2 B2 L' B F R U
F B' D2 R F' L' U
R B2 L' F B R U
R B2 L' B F R U
