U' L' R' F' U F
U' L' F U F' L'
F2 R F U' L' R'
F2 R F U' L' R'
F2 R F U' R' L'
U' R' L' F' U F
U' F U F' L' B'
L F' D' L' F B2
L F' D' L' B2 F
L F' D' B2 L' F
L F' D' L' B2 F D
L F' D' L' B2 F D'
L F' D' L' B2 F D2
L F' D' B L' F B
L F' D' B L' B F
L F' D' B2 L' D F
L F' D' B2 L' D' F
L F' D' B2 L' D2 F
L F' D' B2 L' F D
L F' D' B2 L' F D'
L F' D' B2 L' F D2
L' F' B2 R' U L' R
L' F' B2 R' U R L'
L F' B D' L' F B2
L F' B D' L' B2 F
L F' B D' B2 L' F
L F' B' D' L' F B2
L F' B' D' L' B2 F
L F' B' D' B2 L' F
L F' B2 D' L' F B2
L F' B2 D' L' B2 F
L F' B2 D' B2 L' F
D2 F2 R F U' L' R'
D2 F2 R F U' R' L'
D' F2 R F U' L' R'
D' F2 R F U' R' L'
D F2 R F U' L' R'
D F2 R F U' R' L'
R F2 R F U' L' R2
R F2 R F U' R2 L'
F' D2 L2 D L F2 B'
F' D2 L2 D L B' F2
F' D2 L2 D F2 L B'
U2 B L' U' L U2 L
U2 B L' B2 U L2 R'
U2 B L' B2 U R' L2
F' D2 B R' U' L' R
F' D2 B R' U' R L'
F2 D2 B' R U' L R'
F2 D2 B' R U' R' L
F2 B R F U' L' R'
F2 B R F U' R' L'
L B F' D' L' F B2
L B F' D' L' B2 F
L B F' D' B2 L' F
U2 B' L' U' L R' U2
U2 B' L' U' R' L U2
U2 B' L' B2 U L R'
U2 B' L' B2 U R' L
U2 B' R' U L' R U
U2 B' R' U R L' U
U' B' U' L' B U L
U' B' U' B L' U L2
F2 B' R F U' L' R'
F2 B' R F U' R' L'
L B' F' D' L' F B2
L B' F' D' L' B2 F
L B' F' D' B2 L' F
B' F2 R F U' L' R'
B' F2 R F U' R' L'
B2 F2 R F U' L' R'
B2 F2 R F U' R' L'
F2 B2 R F U' L' R'
F2 B2 R F U' R' L'
B F2 R F U' L' R'
B F2 R F U' R' L'
L' B2 F' R' U L' R
L' B2 F' R' U R L'
L B2 F' D' L' F B2
L B2 F' D' L' B2 F
L B2 F' D' B2 L' F
