D2 F' R U' L2
D2 F' R U' L2 D
D2 F' R U' L2 D'
D2 F' R U' L2 D2
D2 F' R D' B2 U'
B' D F' B2 R' U'
D2 F' R B U' L2
D2 F' R B' U' L2
D2 F' R B2 U' L2
B D F' R' B2 U'
B' D B2 F' R' U'
D2 F' D' R B2 U'
D2 F' D' B2 R U'
D2 F' B R U' L2
D2 F' B' R U' L2
D2 F' B2 R U' L2
B D2 F' R' U' L2
F' B R' U R' U2
F' B R' B2 U' L
D2 B F' R U' L2
F' B D R' B2 U'
F' B D2 R' U' L2
B F' R' U R' U2
B F' R' B2 U' L
D2 B' F' R U' L2
F' B' D B2 R' U'
B' F' D B2 R' U'
B F' D R' B2 U'
B F' D2 R' U' L2
D B2 D F' R U'
D2 B2 F' R U' L2
F' B R' U R' D' U2
F' B R' U R' D2 U2
F' B R' U D R' U2
F' B R' U D' R' U2
F' B R' U D2 R' U2
F' B R' U' B2 L B2
F' B R' D U R' U2
F' B R' D B2 U' L
D B D' F' B R' U'
F' B R' D' U R' U2
F' B R' D' B2 U' L
F' B R' D2 U R' U2
F' B R' D2 B2 U' L
D B D' B F' R' U'
B F R F2 R2 U' L'
F2 B R' F U R' U2
F' B R' B2 U' L D
F' B R' B2 U' L D'
F' B R' B2 U' L D2
F' B R' B2 U' D L
F' B R' B2 U' D' L
F' B R' B2 U' D2 L
F' B R' B2 D U' L
F' B R' B2 D' U' L
F2 B R' F B2 U' L
F' B R' B2 D2 U' L
D2 B F' R U' L2 D
D2 B F' R U' L2 D'
D2 B F' R U' L2 D2
D2 B F' R D' B2 U'
F2 B R' B2 F U' L
D2 B F' R B U' L2
D2 B F' R B' U' L2
D2 B F' R B2 U' L2
F B R F2 R2 U' L'
D2 B F' D' R B2 U'
D2 B F' D' B2 R U'
B F R' F2 U R' U2
B F R' F2 B2 U' L
B F R' B2 F2 U' L
F' B U R2 U' R U'
F B R' F2 U R' U2
F B R' F2 B2 U' L
F B R' B2 F2 U' L
D B F' D' B R' U'
R B F' R' F' U' L'
F' B D R B2 R2 U'
F' B D R' U' D L2
F' B D R' D U' L2
F' B D R' B2 U' D
F' B D R' B2 U' D'
F' B D R' B2 U' D2
F' B D R' B2 D U'
F' B D R' B2 D' U'
F' B D R' B2 D2 U'
F' B D R2 B2 R U'
B' F D B2 R' U' R'
F2 B D R' F B2 U'
F2 B D R' B2 F U'
F2 B D F R' B2 U'
F' B D B2 U2 L U
F' B D' R' U' D' L2
F' B D' R' U2 F2 U
F' B D' R' D' U' L2
F' B D' R' D2 B2 U'
F' B D2 R' U' L2 D
F' B D2 R' U' L2 D'
F' B D2 R' U' L2 D2
F' B D2 R' D' B2 U'
F' B D2 R' B U' L2
F' B D2 R' B' U' L2
F' B D2 R' B2 U' L2
F2 B D2 R' F U' L2
F2 B D2 F R' U' L2
B2 F' R U R U2 B
R2 B' U2 L B2 U L'
B2 F' R' U R' F' U2
B' F' R' B2 R' U' L
B' F' R2 U2 L U L'
F' B' R' B2 R' U' L
F' B' R2 U2 L U L'
B F' R' U R' U2 D
B F' R' U R' U2 D'
B F' R' U R' U2 D2
B F' R' U R' D U2
B F' R' U R' D' U2
B F' R' U R' D2 U2
B F' R' U D R' U2
B F' R' U D' R' U2
B F' R' U D2 R' U2
D' B' D' F' R U' L2
B F' R' U' B2 L B2
B F' R' D U R' U2
B F' R' D B2 U' L
B F' R' D' U R' U2
B F' R' D' B2 U' L
B F' R' D2 U R' U2
B F' R' D2 B2 U' L
B' F' U R2 U L U
D B' D F' R B' U'
D B' D F' B' R U'
B F' R' B2 U' L D
B F' R' B2 U' L D'
B F' R' B2 U' L D2
B F' R' B2 U' D L
B F' R' B2 U' D' L
B F' R' B2 U' D2 L
B F' R' B2 D U' L
B F' R' B2 D' U' L
B F' R' B2 D2 U' L
D B' D B' F' R U'
F' B' U R2 U L U
B2 F' U R' F' R' U2
B2 F' U' L D2 L2 B'
B2 F' U' L' D2 B' L2
B2 F' U' L' B' D2 L2
B F' U R2 U' R U'
B' F' U2 L U D2 L2
B' F' U2 L U' R2 U2
B' F' U2 L D' F2 U
B' F' U2 L D2 U L2
D2 B' F' R U' L2 D
D2 B' F' R U' L2 D'
D2 B' F' R U' L2 D2
D2 B' F' R D' B2 U'
D2 B' F' R B U' L2
D2 B' F' R B' U' L2
D2 B' F' R B2 U' L2
B2 F' U' D2 L' B' L'
F' B' U2 L U D2 L2
F' B' U2 L U' R2 U2
B' F' U2 D' L F2 U
F' B' U2 L D' F2 U
F' B' U2 L D2 U L2
B' F' U2 D' F2 L U
B' F' U2 D2 L U L
D2 B' F' D' R B2 U'
D2 B' F' D' B2 R U'
F' B' U2 D' L F2 U
F' B' U2 D' F2 L U
F' B' U2 D2 L U L
B' F' D R B2 R' U'
B' F' D R' B2 R' U'
B' F' D R2 B2 R' U'
F' B' D R B2 R' U'
F' B' D R' B2 R' U'
F' B' D R2 B2 R' U'
B' F' D B2 R' U' D
B' F' D B2 R' U' D'
B' F' D B2 R' U' D2
B' F' D B2 R' D U'
B' F' D B2 R' D' U'
B' F' D B2 R' D2 U'
B' F' D B2 D R' U'
B' F' D B2 D' R' U'
B' F' D B2 D2 R' U'
F' B' D B2 R' U' D
F' B' D B2 R' U' D'
F' B' D B2 R' U' D2
F' B' D B2 R' D U'
F' B' D B2 R' D' U'
F' B' D B2 R' D2 U'
F' B' D B2 D R' U'
F' B' D B2 D' R' U'
F' B' D B2 D2 R' U'
F2 B' D F B2 R' U'
B' F' D' U2 L F2 U
B2 F' D B' R' B' U'
B' F' D' U2 F2 L U
F2 B' D B2 R' F U'
F2 B' D B2 F R' U'
B F' D R B2 R2 U'
B F' D R' U' D L2
B F' D R' D U' L2
F' B' D' U2 L F2 U
B F' D R' B2 U' D
B F' D R' B2 U' D'
B F' D R' B2 U' D2
B F' D R' B2 D U'
B F' D R' B2 D' U'
B F' D R' B2 D2 U'
F' B' D' U2 F2 L U
B F' D R2 B2 R U'
B' F' D2 U2 L U L
B F' D B2 U2 L U
B' F' D2 B2 R' U' L2
B F' D' R' U' D' L2
B F' D' R' U2 F2 U
B F' D' R' D' U' L2
B F' D' R' D2 B2 U'
F' B' D2 U2 L U L
B2 F' D2 U' L' B' L'
F B' D B2 R' U' R'
F' B' D2 B2 R' U' L2
B2 F' D2 B' R' U' L2
B F' D2 R' U' L2 D
B F' D2 R' U' L2 D'
B F' D2 R' U' L2 D2
B F' D2 R' D' B2 U'
B F' D2 R' B U' L2
B F' D2 R' B' U' L2
B F' D2 R' B2 U' L2
F' B2 R U R U2 B
F' B2 R' U R' F' U2
F B2 R F2 U' L' B'
B F2 R' F U R' U2
B F2 R' F B2 U' L
B F2 R' B2 F U' L
F' B2 U R' F' R' U2
F' B2 U' L D2 L2 B'
F' B2 U' L' D2 B' L2
F' B2 U' L' B' D2 L2
F' B2 U' D2 L' B' L'
D' B2 D' F' R U' L2
D B2 D F' R U' D
D B2 D F' R U' D'
D B2 D F' R U' D2
D B2 D F' R D U'
D B2 D F' R D' U'
D B2 D F' R D2 U'
D B2 D F' D R U'
D B2 D F' D' R U'
D B2 D F' D2 R U'
B' F2 D F B2 R' U'
B' F2 D B2 R' F U'
B' F2 D B2 F R' U'
F' B2 D B' R' B' U'
D2 B2 F' R U' L2 D
D2 B2 F' R U' L2 D'
D2 B2 F' R U' L2 D2
D2 B2 F' R D' B2 U'
D2 B2 F' R B U' L2
D2 B2 F' R B' U' L2
D2 B2 F' R B2 U' L2
D B2 D2 F' R' U' B
B F2 D R' F B2 U'
B F2 D R' B2 F U'
D2 B2 F' D' R B2 U'
D2 B2 F' D' B2 R U'
B F2 D F R' B2 U'
F' B2 D2 U' L' B' L'
F' B2 D2 B' R' U' L2
D B2 F' U' L B' L'
D B2 F' U2 L U B'
D B2 F' D2 R' U' B
B F2 D2 R' F U' L2
B F2 D2 F R' U' L2
R B2 F2 U' L' B' R'
