U' R F L2 B U'
U' R F B L2 U'
U' R B F L2 U'
R F L2 U R U2
R F U' D F2 L'
R F D U' F2 L'
R F' L2 F2 U' L
B2 U' R F L2 B U'
B' U' R B F L2 U'
B2 U' R F B L2 U'
B2 U' R B F L2 U'
B U' R F L2 B U'
B U' R F B L2 U'
B U' R B F L2 U'
L D2 L R F' U' L'
L D2 R L F' U' L'
L D2 R F' L U' L2
R D2 F U' D' F2 L'
R D2 F D' U' F2 L'
R' F L2 R2 U R' U2
R' F L2 R2 B2 U' L
R2 F L2 R' U R2 U2
R2 F L2 R' U' D2 L2
R2 F L2 R' D B2 U'
R2 F L2 R' D2 U' L2
R F L2 U R U2 D
R F L2 U R U2 D'
R F L2 U R U2 D2
R F L2 U R D U2
R F L2 U R D' U2
R F L2 U R D2 U2
R F L2 U D R U2
R F L2 U D' R U2
R F L2 U D2 R U2
R F L2 U' F2 L' F2
R F L2 U2 F2 U L'
R F L2 D U R U2
R F L2 D' U R U2
R F L2 D2 U R U2
R F L2 B U R U2
R F L2 B' U R U2
R F L2 B2 U R U2
R' F R2 L2 U R' U2
R' F R2 L2 B2 U' L
R2 F R' L2 U R2 U2
R2 F R' L2 U' D2 L2
R2 F R' L2 D B2 U'
R2 F R' L2 D2 U' L2
R2 F R' D B2 U' F2
R' F R2 B2 L2 U' L'
R' F U' D F2 L' B2
R' F U' D F2 B2 L'
R' F U' D B2 F2 L'
R F U R U' L2 U'
R F U R U2 D F2
R F U R D U2 F2
R F U R D' B2 U2
R F U D R U2 F2
R F U D' R B2 U2
R F U D' B2 R U2
R' F D U' F2 L' B2
R' F D U' F2 B2 L'
R' F D U' B2 F2 L'
R F U' D L F2 L'
R F U' D L' F2 L'
R F U' D L2 F2 L'
R F U' D F2 L' D
R F U' D F2 L' D'
R F U' D F2 L' D2
R F U' D F2 D L'
R F U' D F2 D' L'
R F U' D F2 D2 L'
R F U' F2 D L' F2
R F D L U' F2 L'
R F D L' U' F2 L'
R F D L2 U' F2 L'
R F D U R U2 F2
R F D U' L F2 L'
R F D U' L' F2 L'
R F D U' L2 F2 L'
R F D U' F2 L' D
R F D U' F2 L' D'
R F D U' F2 L' D2
R F D U' F2 D L'
R F D U' F2 D' L'
R F D U' F2 D2 L'
R F D B U' F2 L'
R F D B' U' F2 L'
R F D B2 U' F2 L'
R F D' U R B2 U2
R F D' U B2 R U2
F' D U L' R2 F2 B'
F' D U L' R2 B' F2
F' D U L' F2 R2 B'
F' D U L' F2 B' R2
F' D U L' B' R2 F2
F' D U L' B' F2 R2
F' D U R2 L' F2 B'
F' D U R2 L' B' F2
R F B L2 U R U2
R F B U' D F2 L'
R F B D U' F2 L'
R F B' L2 U R U2
R F B' U' D F2 L'
F D U R F' U2 F'
R F B' D U' F2 L'
R F B2 L2 U R U2
R F B2 U' D F2 L'
R F B2 D U' F2 L'
R' F' L2 R2 F2 U' L
R' F' L2 F2 R2 U' L
R F' L F2 L U' L
R2 F' L2 R' F2 U' L
R2 F' L2 F2 R' U' L
R F' L2 U' L D R2
R F' L2 U' D L R2
R F' L2 U' D R2 L
R F' L2 D U' L R2
R F' L2 D U' R2 L
R F' L2 F2 U' L D
R F' L2 F2 U' L D'
R F' L2 F2 U' L D2
R F' L2 F2 U' D L
R F' L2 F2 U' D' L
R F' L2 F2 U' D2 L
R F' L2 F2 D U' L
R F' L2 F2 D' U' L
R F' L2 F2 D2 U' L
R' F' R2 L2 F2 U' L
R2 F' R' L2 F2 U' L
R' F' D L' R2 F2 B2
R' F' D L' R2 B2 F2
R' F' D L' F2 R2 B2
R' F' D L' F2 B2 R2
R' F' D L' B2 R2 F2
R' F' D L' B2 F2 R2
R' F' D R2 L' F2 B2
R' F' D R2 L' B2 F2
R' F' D R2 B2 L' F2
R F' U' D L' R2 F2
R F' U' D L' F2 R2
R F' U' D R2 L' F2
R' F' D F2 R2 B2 L
R' F' D B2 L' R2 F2
R' F' D B2 L' F2 R2
R' F' D B2 R2 L' F2
R F' D U' L' R2 F2
R F' D U' L' F2 R2
R F' D U' R2 L' F2
R F' B L2 F2 U' L
R F' B' L2 F2 U' L
R F' B2 L2 F2 U' L
R F2 L2 F' U R U2
F' D2 R2 B2 U L' B'
U' B R F L2 B U'
U' B R F B L2 U'
U' B R B F L2 U'
U2 B R F L2 U' L'
F' D2 B2 R2 U L' B'
R B F L2 U R U2
R B F U' D F2 L'
R B F D U' F2 L'
R B F' L2 F2 U' L
U' B' R F L2 B U'
U' B' R F B L2 U'
U' B' R B F L2 U'
R B' F L2 U R U2
R B' F U' D F2 L'
R B' F D U' F2 L'
R B' F' L2 F2 U' L
U' B2 R F L2 B U'
U' B2 R F B L2 U'
U' B2 R B F L2 U'
L2 B2 R2 F' R' U' L'
D' B2 U' R F B U'
D' B2 U' R B F U'
R B2 F L2 U R U2
R B2 F U' D F2 L'
R B2 F D U' F2 L'
R B2 F' L2 F2 U' L
