D' L F U2 L' F'
B2 L' R' B' D L2
B2 L' D R' B' L
B' L' D B' L R'
B' L' D B' R' L
D' L' D2 R2 B' L
D' L' D2 B' L R2
D' L' D2 B' R2 L
D L' B' D2 L R2
D L' B' D2 R2 L
B2 R' L' B' D L2
L' D B' L D R2
L' D B' D L R2
L' D B' D R2 L
L D' F U2 L' F'
L' D2 R2 D' B' L
B2 D L' R' B' L
B' D L' B' L R'
B' D L' B' R' L
B2 D R' L' B' L
D B' L' B' L2 R'
D B' L' B' R' L2
D L B2 F U2 F' L'
D' L' R D2 R2 B' L
D' L' R D2 B' L R2
D' L' R D2 B' R2 L
D L' R B' D2 L R2
D L' R B' D2 R2 L
B2 L' R' U B U' B2
D' L' R' D2 R2 B' L
D' L' R' D2 B' L R2
D' L' R' D2 B' R2 L
R' L' D B' D L2 R2
R' L' D B' D R2 L2
L' R' D B' D L2 R2
L' R' D B' D R2 L2
B2 L' R' D B' D L2
B2 L' R' D' B' D L2
B2 L' R' D2 B' D L2
B' L' R' B' R' D L2
B' L' R' B' D L2 R'
B' L' R' B' D R' L2
B2 L' R' B' L D L2
B2 L' R' B' L' D L2
B2 L' R' B' L2 D L2
B2 L' R' B' U B2 U'
D L' R' B' D2 L R2
B2 L' R' B' D L2 D
B2 L' R' B' D L2 D'
B2 L' R' B' D L2 D2
D L' R' B' D2 R2 L
D' L' R2 D2 R2 B' L
D' L' R2 D2 B' L R2
D' L' R2 D2 B' R2 L
D L' R2 B' D2 L R2
D L' R2 B' D2 R2 L
R2 L' D2 R2 D B' L
R L' D2 R2 B' D L2
R' L' D2 B' R2 D L2
L' R' D2 B' R2 D L2
L R' F U' B U' F'
D' L' U2 L2 F U2 L'
B' L' D R B' L R'
B' L' D R B' R' L
B' L' D R' B' L R'
B' L' D R' B' R' L
B2 L' D R B' L R2
B2 L' D R B' R2 L
B' L' D R2 B' L R'
B' L' D R2 B' R' L
B2 L' D R' B' L D
B2 L' D R' B' L D'
B2 L' D R' B' L D2
B2 L' D R' B' D L
B2 L' D R' B' D' L
B2 L' D R' B' D2 L
B2 L' D R2 B' L R
B2 L' D R2 B' R L
B' L' D B' L R' D
B' L' D B' L R' D'
B' L' D B' L R' D2
B' L' D B' L D R'
B' L' D B' L D' R'
B' L' D B' L D2 R'
B' L' D B' R' L D
B' L' D B' R' L D'
B' L' D B' R' L D2
B' L' D B' R' D L
B' L' D B' R' D' L
B' L' D B' R' D2 L
B' L' D B' D L R'
B' L' D B' D R' L
B' L' D B' D' L R'
B' L' D B' D' R' L
B' L' D B' D2 L R'
B' L' D B' D2 R' L
B2 L' D' R' D2 B' L
D' L' D2 R B' L R
D' L' D2 R B' R L
D' L' D2 R2 B' L D
D' L' D2 R2 B' L D'
D' L' D2 R2 B' L D2
D' L' D2 R2 B' D L
D' L' D2 R2 B' D' L
D' L' D2 R2 B' D2 L
R' L' B' D L2 D R2
L' R' B' D L2 D R2
B2 L' D2 R' D' B' L
R' L' B' D2 R2 D' L2
D L' D2 R2 D2 B' L
L' R' B' D2 R2 D' L2
D' L' D2 B' L R2 D
D' L' D2 B' L R2 D'
D' L' D2 B' L R2 D2
D' L' D2 B' R2 L D
D' L' D2 B' R2 L D'
D' L' D2 B' R2 L D2
D' L' D2 B' R2 D L
D' L' D2 B' R2 D' L
D' L' D2 B' R2 D2 L
D L' B L B2 L R'
D L' B L B2 R' L
B' L' B' R' U B U'
D L' B' L U2 L U2
D L' B' L B2 R' B2
D L' B' R D2 L R2
D L' B' R D2 R2 L
D L' B' R' D2 L R2
D L' B' R' D2 R2 L
D L' B' R2 D2 L R2
D L' B' R2 D2 R2 L
D L' B' U2 L2 U2 L'
D L' B' D L D R2
D L' B' D' L D' R2
D L' B' D2 L R2 D
D L' B' D2 L R2 D'
D L' B' D2 L R2 D2
D L' B' D2 R2 L D
D L' B' D2 R2 L D'
D L' B' D2 R2 L D2
D L' B' D2 R2 D L
D L' B' D2 R2 D' L
D L' B' D2 R2 D2 L
D L' B2 D2 B L R2
D L' B2 D2 B R2 L
L' R2 D2 R2 D B' L
D' L2 U2 L' F U2 L'
D L2 B' L D2 R2 B'
D L2 B' L D2 B' R2
D L2 B' L B' D2 R2
L' U D F2 U' B' L
U2 R L U F' U B
D' R L F U2 L' F'
D' R L' D2 R2 B' L
D' R L' D2 B' L R2
D' R L' D2 B' R2 L
D R L' B' D2 L R2
D R L' B' D2 R2 L
B' R U' F' L' B' U
B2 R U' F' L' U R2
D R B' L' B' L2 R'
D R B' L' B' R' L2
D' R' L F U2 L' F'
U2 R' L F' U' B U'
B2 R' L B' D L2 B'
B2 R' L' U B U' B2
D' R' L' D2 R2 B' L
D' R' L' D2 B' L R2
D' R' L' D2 B' R2 L
B2 R' L' D B' D L2
B2 R' L' D' B' D L2
B2 R' L' D2 B' D L2
B' R' L' B' R' D L2
B' R' L' B' D L2 R'
B' R' L' B' D R' L2
B2 R' L' B' L D L2
B2 R' L' B' L' D L2
B2 R' L' B' L2 D L2
B2 R' L' B' U B2 U'
B2 R' L' B' D L2 D
B2 R' L' B' D L2 D'
B2 R' L' B' D L2 D2
D R' L' B' D2 L R2
D R' L' B' D2 R2 L
R U' F' L' U D2 R2
R U' F' L' U' L2 U2
R U' F' L' D' B2 U
R U' F' L' D2 U R2
B2 R' U B U2 L U
B2 R' U B' R' B2 U'
R U' F' B2 L' U R'
B2 R' D L' B' D L2
B2 R' D' L' B' D L2
R U' B2 F' L' U R'
B2 R' D2 L' B' D L2
R U2 L U F' L' U
L2 U2 L' D' F U2 L'
L' U2 L2 D' F U2 L'
U2 R' F' L U' B U'
B2 R' B' L D L2 B'
B2 R' B' L' D B' L2
D R' B' L' B' L2 R'
D R' B' L' B' R' L2
B2 R' B' D L' B' L'
B2 R' B2 L' D' B' L
B2 R' B2 U B' R' U'
D' R2 L F U2 L' F'
D' R2 L' D2 R2 B' L
D' R2 L' D2 B' L R2
D' R2 L' D2 B' R2 L
D R2 L' B' D2 L R2
D R2 L' B' D2 R2 L
L' D R B' L D R2
L' D R B' D L R2
L' D R B' D R2 L
L D L2 B' D2 L R2
L D L2 B' D2 R2 L
L' D R' B' L D R2
L' D R' B' D L R2
L' D R' B' D R2 L
L' D R2 B' L D R2
L' D R2 B' D L R2
L' D R2 B' D R2 L
D R2 B' L' B' L2 R'
D R2 B' L' B' R' L2
L' D U F2 U' B' L
U2 D L U2 L' B' L
L D F R2 B R' U2
L D F B' U2 L F'
L D F B' U2 F' L
L D F B2 U2 F' L'
L' D F2 U' F2 B' L
L' D F2 U' B' L F2
L' D F2 U' B' F2 L
L' D B' L R D R2
L' D B' L R' D R2
L' D B' L R2 D R2
L' D B' L U F2 U'
L' D B' L D R2 D
L' D B' L D R2 D'
L' D B' L D R2 D2
L' D B' L2 D L' R2
L' D B' L2 D R2 L'
L' D B' R L D R2
L' D B' R D L R2
L' D B' R D R2 L
L' D B' R' L D R2
L' D B' R' D L R2
L' D B' R' D R2 L
L' D B' R2 L D R2
L' D B' R2 D L R2
L' D B' R2 D R2 L
L' D B' U F2 U' L
L D B R' F U2 F'
L' D B' D L R2 D
L' D B' D L R2 D'
L' D B' D L R2 D2
L' D B' D R2 L D
L' D B' D R2 L D'
L' D B' D R2 L D2
L' D B' D R2 D L
L' D B' D R2 D' L
L' D B' D R2 D2 L
L' D B' D2 L D' R2
L' D B2 D B L R2
L' D B2 D B R2 L
L D B' F U2 L F'
L D B' F U2 F' L
L D B2 F U2 F' L'
L D' L2 D2 R2 B' L
L D' L2 D2 B' L R2
L D' L2 D2 B' R2 L
L D' R F U2 L' F'
U2 D' L R' F' R U2
B' U B' R' F' B U'
B' U B' R' B F' U'
L D' R' F U2 L' F'
B2 U B' R' B U' R'
U2 D' L F U2 L' B'
U2 D' L F' R U2 B
L D' R2 F U2 L' F'
U2 D' R' L F' R U2
U2 D' R' F' L R U2
U2 D' R' F' R L U2
L D' F R2 B U2 L'
L D' F U2 L F' L2
L D' F U2 L' D F'
L D' F U2 L' D' F'
L D' F U2 L' D2 F'
L D' F U2 L' F' D
L D' F U2 L' F' D'
L D' F U2 L' F' D2
L D' F U2 L2 F' L
L D' F U2 D L' F'
L D' F U2 D' L' F'
L D' F U2 D2 L' F'
L D' F D U2 L' F'
L D' F D' U2 L' F'
L D' F D2 U2 L' F'
L D' F B U2 L' F'
L D' F B' U2 L' F'
L D' F B2 U2 L' F'
L D' F' R F2 U2 F'
U2 D' F' L R U2 B
U2 D' F' R L U2 B
L D' B F U2 L' F'
L D' B' F U2 L' F'
L D' B2 F U2 L' F'
D' U2 L R' F' R U2
D2 U2 L U' B' R' U'
D' U2 L F U2 L' B'
D' U2 L F' R U2 B
U2 D2 L U' B' R' U'
L' D2 R D' R B' L
L' D2 R D' B' L R
L' D2 R D' B' R L
D U2 L U2 L' B' L
L' D2 R' D' R' B' L
L' D2 R2 D' B' L D
L' D2 R2 D' B' L D'
L' D2 R2 D' B' L D2
L' D2 R2 D' B' D L
L' D2 R2 D' B' D' L
L' D2 R2 D' B' D2 L
D' U2 R' L F' R U2
D' U2 R' F' L R U2
D' U2 R' F' R L U2
D' U2 F' L R U2 B
D' U2 F' R L U2 B
D' F L U2 L2 F' B'
D' F L U2 L2 B' F'
D' F L F U2 L2 F2
D' F L F U2 F2 L2
D' F L' D2 F' R2 B'
D' F L' D2 F' B' R2
D' F L' D2 B' F' R2
D' F L' F' D2 R2 B'
D' F L' F' D2 B' R2
D' F L' F' B' D2 R2
D' F L' B' D2 F' R2
D' F L' B' F' D2 R2
B' D L' R B' L R'
B' D L' R B' R' L
B' D L' R' B' L R'
B' D L' R' B' R' L
B' D L' R2 B' L R'
B' D L' R2 B' R' L
B2 D L' R B' L R2
B2 D L' R B' R2 L
B2 D L' R' B' L D
B2 D L' R' B' L D'
B2 D L' R' B' L D2
B2 D L' R' B' D L
B2 D L' R' B' D' L
B2 D L' R' B' D2 L
B2 D L' R2 B' L R
B2 D L' R2 B' R L
B' D L' B' L R' D
B' D L' B' L R' D'
B' D L' B' L R' D2
B' D L' B' L D R'
B' D L' B' L D' R'
B' D L' B' L D2 R'
B' D L' B' R' L D
B' D L' B' R' L D'
B' D L' B' R' L D2
B' D L' B' R' D L
B' D L' B' R' D' L
B' D L' B' R' D2 L
B' D L' B' D L R'
B' D L' B' D R' L
B' D L' B' D' L R'
B' D L' B' D' R' L
B' D L' B' D2 L R'
B' D L' B' D2 R' L
B2 D L2 R' B' L B'
B' D L2 B' L R' B'
B' D L2 B' R' L B'
L F U2 D' F L' F2
B' D R L' B' L R'
B' D R L' B' R' L
L F U2 F2 D' F L'
B2 D R L' B' L R2
B2 D R L' B' R2 L
L F D R2 B R' U2
B' D R' L' B' L R'
B' D R' L' B' R' L
L F D B' U2 L F'
L F D B' U2 F' L
L F D B2 U2 F' L'
B2 D R' L' B' L D
B2 D R' L' B' L D'
B2 D R' L' B' L D2
B2 D R' L' B' D L
B2 D R' L' B' D' L
B2 D R' L' B' D2 L
B2 D R' L2 B' L B'
L F D' U2 F L' F2
B' D R2 L' B' L R'
B' D R2 L' B' R' L
B2 D R' B' L' B' L2
D' F B' L' F' B' R'
D' F B' L' B' F' R'
B2 D R2 L' B' L R
B2 D R2 L' B' R L
D' F B2 L' F' R' B'
B' D B' L' R' B' L2
B' D B' R' L' B' L2
F' D' L F U2 L' F
B2 D' L' R' D2 B' L
B' D' L' D2 B' L R'
B' D' L' D2 B' R' L
B2 D' L' D2 R' B' L
F D' L F U2 L' F2
B2 D' R' L' D2 B' L
B2 D' R' D2 L' B' L
B2 D' R' F L' F' B'
B2 D' R' F L' B' F'
D' F2 L F R U2 F
B' D' F L' F' B' R'
B' D' F L' B' F' R'
F' D' F L' D2 R2 B'
F' D' F L' D2 B' R2
F' D' F L' B' D2 R2
B2 D' F L' F' R' B'
F' D' F B' L' B' R'
F' D' F B2 L' R' B'
F' D' F B2 R' L' B'
F' D' B' F L' B' R'
F' D' B2 R' F L' B'
F' D' B2 F L' R' B'
F' D' B2 F R' L' B'
B2 D2 R' D' L' B' L
D B L2 B2 L B' R'
L B D' F U2 L' F'
R' B' L D L2 B' R'
R' B' L' D B' L2 R'
R' B' L' D B' R' L2
D' B' L' D2 B' L R'
D' B' L' D2 B' R' L
D B' L U2 F U2 R
D B' L' R B' L2 R'
D B' L' R B' R' L2
D B' L' R' B' L2 R'
D B' L' R' B' R' L2
D B' L' R2 B' L2 R'
D B' L' R2 B' R' L2
D B' L' B' L2 R' D
D B' L' B' L2 R' D'
D B' L' B' L2 R' D2
D B' L' B' L2 D R'
D B' L' B' L2 D' R'
D B' L' B' L2 D2 R'
D B' L' B' R' L2 D
D B' L' B' R' L2 D'
D B' L' B' R' L2 D2
D B' L' B2 L2 B R'
D B' R L' B' L2 R'
D B' R L' B' R' L2
D B' R' L' B' L2 R'
D B' R' L' B' R' L2
D B' R2 L' B' L2 R'
D B' R2 L' B' R' L2
U B' R' B U L U2
R' B' D L' B' L' R'
R' B' D L' B' R' L'
D2 B' D' L' B' L R'
D2 B' D' L' B' R' L
R B' U' F' L' B' U
D B' D L' B' L2 R'
D B' D L' B' R' L2
D' B' D2 L' B' L R'
D' B' D2 L' B' R' L
D B' D' L' B' L2 R'
D B' D' L' B' R' L2
D' B' F L' F' B' R'
D' B' F L' B' F' R'
D B' D2 L' B' L2 R'
D B' D2 L' B' R' L2
L B' D' F U2 L' F'
B' F' D' F L' B' R'
R' B2 L' R' D' B' L
D' B2 L' R' D2 B' L
B2 F' D' R' F L' B'
R' B2 L' D' R' B' L
F' B' D' F L' B' R'
B2 F' D' F L' R' B'
B2 F' D' F R' L' B'
D' B2 L' D2 R' B' L
D B2 L' R' B L B2
D B2 L2 R' B L B'
R B2 L' R' D B' L
R' B2 R' L' D' B' L
R' B2 R' U B' R' U'
D B2 L2 D2 R' B L
D' B2 R' L' D2 B' L
D2 B2 R' D' L' B' L
D B2 L2 B L B' R'
D' B2 R' D2 L' B' L
D' B2 R' F L' F' B'
D' B2 R' F L' B' F'
D B2 R' L' B L B2
R2 B2 R' U' F' L' U
D B2 R' L2 B L B'
D B2 R' B L' B' L2
D B2 R' B2 L' B' L
R B2 R' L' D B' L
U B2 R' B R' U' R
R B2 R' D L' B' L
D2 B2 D' L' R' B' L
D2 B2 D' R' L' B' L
R B2 U' F' L' U R'
D' B2 D2 L' R' B' L
D' B2 D2 R' L' B' L
D' B2 F L' F' R' B'
L B2 D' F U2 L' F'
F' B2 D' R' F L' B'
F' B2 D' F L' R' B'
F' B2 D' F R' L' B'
