U L' U2 L' F' U'
U' L2 F' U2 L U
L' U2 L' F' U' L
D2 U L' R2 B U
D2 U R2 L' B U
D2 U R2 B L' U
F2 U' R F L2 U'
U D2 L' R2 B U
U D2 R2 L' B U
U D2 R2 B L' U
L2 F' U2 L U L'
U' F2 R F L2 U'
B2 U' L2 F' U2 L U
L2 D' F' U2 L U L'
F U' L2 R F2 U' B
F2 U' R L2 U2 B' U
B U' L2 F' U2 L U
F2 U' R D F U' F
F2 U' R F L2 U' D
F2 U' R F L2 U' D'
F2 U' R F L2 U' D2
F2 U' R F L2 D U'
F2 U' R F L2 D' U'
F2 U' R F L2 D2 U'
F2 U' R F U' D F2
F2 U' R F D U' F2
F2 U' R F' L2 F2 U'
F2 U' R F2 L2 F' U'
F U' L2 F2 R U' B
F U' R L2 F2 U' B
F2 U' R' F L2 R2 U'
F2 U' R' F R2 L2 U'
F U' R F2 L2 U' B
F2 U' R2 F L2 R' U'
F2 U' R2 F R' L2 U'
F U' R' F2 L2 U' B'
F2 U' D R F U' F
D U' F2 R F U' F'
R2 D2 L' B R2 U L'
F' U' F' L2 R U' R'
F' U' F' R L2 U' R'
B' U' F2 R F L2 U'
B2 U' F2 R F L2 U'
U D2 L R2 B L2 U
B U' F2 R F L2 U'
U D2 L' R2 D B U
U D2 L' R2 D' B U
U D2 L' R2 D2 B U
U D2 L' R2 B U D
U D2 L' R2 B U D'
U D2 L' R2 B U D2
U D2 L' R2 B D U
U D2 L' R2 B D' U
U D2 L' R2 B D2 U
F U' F2 L2 R U' B
F U' F2 R L2 U' B
U D2 L' B R2 B U
U D2 L' B' R2 B U
U D2 L' B2 R2 B U
L' D2 U2 L' F' U' L
D2 U2 R2 B L' U L
L D2 U' L F' R2 U'
U2 D2 R2 B L' U L
L D2 U' F' L R2 U'
L D2 U' F' R2 L U'
U D2 R2 L B L2 U
U D2 R2 L' D B U
U D2 R2 L' D' B U
U D2 R2 L' D2 B U
U D2 R2 L' B U D
U D2 R2 L' B U D'
U D2 R2 L' B U D2
U D2 R2 L' B D U
U D2 R2 L' B D' U
U D2 R2 L' B D2 U
U D2 R2 D L' B U
U D2 R2 D B L' U
U D2 R2 D' L' B U
U D2 R2 D' B L' U
U D2 R2 D2 L' B U
U D2 R2 D2 B L' U
U D2 R2 B L' U D
U D2 R2 B L' U D'
U D2 R2 B L' U D2
U D2 R2 B L' D U
U D2 R2 B L' D' U
U D2 R2 B L' D2 U
U D2 R2 B D L' U
U D2 R2 B D' L' U
U D2 R2 B D2 L' U
U D2 R2 B' L' B2 U
L2 D2 F' U2 L U L'
F2 U2 R F L2 U' L2
D U2 F2 U R F U'
R2 D2 B L' R2 U L'
R2 D2 B R2 L' U L'
U D2 B L' R2 B U
U D2 B R2 L' B U
U D2 B R2 B L' U
U D2 B' L' R2 B U
U D2 B' R2 L' B U
U D2 B' R2 B L' U
U D2 B2 L' R2 B U
U D2 B2 R2 L' B U
U D2 B2 R2 B L' U
U' F L2 F R F U'
F' D R' U' F2 L' B
F' D R' U' F2 B L'
F' D R' U' B F2 L'
U' F' L D' L U' B'
L2 F B2 R' F2 U' L'
F2 D U' R F U' F
U' F' L2 D R' U' B
L F' L U2 L U L'
U' F' L2 F' R F U'
L2 F' R B2 R' U' L
L2 F' R2 D B2 R' U'
L2 F' U2 L U L' D
L2 F' U2 L U L' D'
L2 F' U2 L U L' D2
L2 F' U2 L U D L'
L2 F' U2 L U D' L'
L2 F' U2 L U D2 L'
L2 F' U2 L D U L'
L2 F' U2 L D' U L'
L2 F' U2 L D2 U L'
U' F' D R' U' F2 B
U' F' D R' U' B F2
L2 F' U2 D L U L'
L2 F' U2 D' L U L'
L2 F' U2 D2 L U L'
L2 F' U2 F L U L'
L2 F' U2 F' L U L'
L2 F' U2 F2 L U L'
L2 F' D U2 L U L'
L2 F' D' U2 L U L'
L2 F' D2 U2 L U L'
L2 F' B2 R' U R U2
U' F2 L2 R U2 B' U
R' F2 L2 R F' U' L
U' F2 R L2 U2 B' U
R' F2 R L2 F' U' L
U' F2 R D F U' F
U' F2 R F L2 U' D
U' F2 R F L2 U' D'
U' F2 R F L2 U' D2
U' F2 R F L2 D U'
U' F2 R F L2 D' U'
U' F2 R F L2 D2 U'
U' F2 R F U' D F2
U' F2 R F D U' F2
U' F2 R F' L2 F2 U'
U' F2 R F2 L2 F' U'
U' F2 R' F L2 R2 U'
U' F2 R' F R2 L2 U'
U2 F2 R F L2 U' L2
U' F2 R2 F L2 R' U'
U' F2 R2 F R' L2 U'
U F2 R F L2 B' U'
U2 F2 U R F L2 U'
F2 D' B2 U' R F U'
U' F2 D R F U' F
B' D2 U L' R2 B U
B' D2 U R2 L' B U
B' D2 U R2 B L' U
B2 D2 U L' R2 B U
D' F2 B2 U' R F U'
B2 D2 U R2 L' B U
B2 D2 U R2 B L' U
B D2 U L' R2 B U
B D2 U R2 L' B U
B D2 U R2 B L' U
R2 B L' D' F2 R U
U B L' U2 L' F' U'
D2 B U L' R2 B U
D2 B U R2 L' B U
D2 B U R2 B L' U
L' B U2 L' F' U' L
R2 B D2 L' R2 U L'
R2 B D2 R2 L' U L'
U B D2 L' R2 B U
U B D2 R2 L' B U
U B D2 R2 B L' U
F2 B U' R F L2 U'
U B' L' U2 L' F' U'
D2 B' U L' R2 B U
D2 B' U R2 L' B U
D2 B' U R2 B L' U
L' B' U2 L' F' U' L
F2 B' U' R F L2 U'
U B' D2 L' R2 B U
U B' D2 R2 L' B U
U B' D2 R2 B L' U
U' B2 L2 F' B2 R' U'
U' B2 L2 B2 F' R' U'
U B2 L' U2 L' F' U'
D2 B2 U L' R2 B U
D' B2 U L' U2 F' U'
D2 B2 U R2 L' B U
D2 B2 U R2 B L' U
D' B2 U' F2 R F U'
L' B2 U2 L' F' U' L
L2 B2 U' F' R' U' F
B' F2 U' R F L2 U'
B2 F2 U' R F L2 U'
F2 B2 U' R F L2 U'
B F2 U' R F L2 U'
L2 B2 F R' F2 U' L'
U B2 D2 L' R2 B U
U B2 D2 R2 L' B U
U B2 D2 R2 B L' U
L2 B2 F' R' U R U2
D' B2 F2 U' R F U'
