L2 R' B U' R2 F
L2 R' B U' F R2
R' L2 B U' R2 F
R' L2 B U' F R2
R' B U B2 U2 R2
R' B U' R2 D2 F2
B' D U2 B' R L B'
R' F' L2 B U' R2 F
R' F' L2 B U' F R2
B' D' R F' R U2 R'
R' F' B U B2 U2 R2
R' F' B U' R2 D2 F2
B' D' F' R F' L' U2
R' F2 L2 B U' R2 F
R' F2 L2 B U' F R2
R' F2 B U B2 U2 R2
R' F2 B U' R2 D2 F2
R' B L U B2 U2 R2
R' B L U' R2 D2 F2
R' B L' U B2 U2 R2
R' B L' U' R2 D2 F2
R' B L2 U B2 U2 R2
R' B L2 U' R2 D2 F2
R' B U L B2 U2 R2
R' B U L' B2 U2 R2
R' B U L2 B2 U2 R2
R' B U D2 L2 U2 F2
R' B U B U2 R2 F'
R' B U B2 L U2 R2
R' B U B2 L' U2 R2
R' B U B2 L2 U2 R2
R' B U B2 U2 R2 D
R' B U B2 U2 R2 D'
R' B U B2 U2 R2 D2
R' B U B2 D2 L2 U2
R' B U' R D2 R F2
R' B U' R' D2 R' F2
R' B U' R' D2 F2 R'
R' B U' R2 U2 B2 U2
R' B U' R2 D2 F2 D
R' B U' R2 D2 F2 D'
R' B U' R2 D2 F2 D2
R' B U' R2 F D2 F2
R' B U' R2 F' D2 F2
R' B U' R2 F2 D2 F2
R' B U' D2 F2 D2 R2
R' B U' F R2 D2 F2
R' B U' F' R2 D2 F2
R' B U' F2 R2 D2 F2
R' B U' B R2 F' B'
R' B U' B R2 B' F'
R B R2 B U' R2 F'
R' B U2 B U R2 F'
R' B D L2 U' D' R2
R' B D L2 U2 B2 U
R' B D L2 D' U' R2
R' B D L2 D2 F2 U'
R' B D' F2 U' D' F2
R' B D' F2 U2 R2 U
R' B D' F2 D' U' F2
R' B D' F2 D2 L2 U'
R' B D2 L' U' F2 R
R' B D2 U L2 U2 F2
R' B D2 U' F2 D2 R2
R' B F U B2 U2 R2
R' B F U' R2 D2 F2
R' B F' U B2 U2 R2
R' B F' U' R2 D2 F2
R' B F2 U B2 U2 R2
R' B F2 U' R2 D2 F2
R' B' U' B2 U' R2 B2
R' B' U' B2 U' B2 R2
D B' U2 R D L B'
D B' U2 D L R B'
D B' U2 D L B' R
D B' U2 D R L B'
D B' D U2 L R B'
D B' D U2 L B' R
D B' D U2 R L B'
R' B2 L U' R2 F' L'
R B2 R2 B U' F' R2
R B2 U R2 B U' F'
