D L' U L' R' U'
D2 L' U R' U' F2
D L' U R' L' U'
B2 L' D' B2 D2 F2
D2 L' F2 U R' U'
D L2 R' U' L R
D L2 R' U' R L
B' L2 D F L B'
B' L2 F D L B'
L' U R' U B2 U2
L' U R' U' D2 F2
L' U R' D L2 U'
L' U R' D2 U' F2
L' U D L2 R' U'
L' U D R' L2 U'
L' U D2 R' U' F2
R' U B2 U2 L' R
R' U B2 U2 R L'
R' U' L' R D2 F2
R' U' L' D2 R F2
R' U' R L' D2 F2
R' U' R D2 L' F2
R' U' D2 L' R F2
R' U' D2 R L' F2
D R' L2 U' L R
D R' L2 U' R L
D2 R' U' L' R F2
D2 R' U' R L' F2
U R' U B2 U2 L'
U R' U' L' D2 F2
U R' U' D2 L' F2
U R' D L2 U' L
U R' D2 U' L' F2
L' U2 B2 U L U
R' D L2 U' L R
R' D L2 U' R L
L' D U L2 R' U'
L' D U R' L2 U'
U D L2 R' U' L
D U L2 R' U' L
D2 U R' U' L' F2
U D R' L2 U' L
D U R' L2 U' L
L' D2 U R' U' F2
R' D2 U' L' R F2
R' D2 U' R L' F2
U D2 R' U' L' F2
L' D2 F2 U R' U'
B2 U2 L' D' B2 R'
D2 B2 L' F2 D' B2
D2 B2 L' F2 D' B2
D' B2 L' D' F2 B2
D' B2 L' D' B2 F2
U2 B2 U L U L2
U2 B2 U2 L' D' B2
D L' U L' D' R' U'
D L' U L' D2 R' U'
D2 L' U D' L2 R' U'
D2 L' U D' R' L2 U'
D L' U R' L' U' D
D L' U R' L' U' D'
D L' U R' L' U' D2
D L' U R' L' D U'
D L' U R' L' D' U'
D L' U R' L' D2 U'
D' L' U D' R' U' F2
D L' U R' D L' U'
D L' U R' D' L' U'
D L' U R' D2 L' U'
D' L' U D2 L2 R' U'
D' L' U D2 R' L2 U'
R L' D2 R' F2 D' B2
L2 R' D2 U' L R F2
L2 R' D2 U' R L F2
L2 R' D2 U' R F2 L
L R' D2 U' R F2 L'
D L' U D L' R' U'
D L' U D R' L' U'
D L' U D' L' R' U'
D L' U D' R' L' U'
D L' U D2 L' R' U'
D L' U D2 R' L' U'
R L' D2 F2 R' D' B2
R L' D2 F2 D' R' B2
B2 L' U' L2 U D F2
D' L' U' R2 U2 R U'
B2 L' U' L2 U2 L2 U'
B2 L' U' L2 D U F2
B2 L' U' L2 D2 R2 U
B2 L' U2 D F2 U2 F2
U L' D L2 R' U' L2
D L' D U L' R' U'
D L' D U R' L' U'
U L' D R' L2 U' L2
B2 L' D U2 F2 U2 F2
B2 L' D B2 D2 F2 B2
B2 L' D B2 D2 B2 F2
D2 L' D' U L2 R' U'
D2 L' D' U R' L2 U'
D' L' D' U R' U' F2
D L' D' U L' R' U'
D L' D' U R' L' U'
D' L' D' F2 U R' U'
B2 L' D' F B2 D2 F2
B2 L' D' F' B2 D2 F2
B2 L' D' F2 B2 D2 F2
B2 L' D' B2 U2 B2 U2
B2 L' D' B2 D2 F2 D
B2 L' D' B2 D2 F2 D'
B2 L' D' B2 D2 F2 D2
B2 L' D' B2 F D2 F2
B2 L' D' B2 F' D2 F2
B2 L' D' B2 F2 D2 F2
D' L' D2 U L2 R' U'
D' L' D2 U R' L2 U'
L R' B' U' L2 R F
L R' B' U' R L2 F
D L' D2 U L' R' U'
D L' D2 U R' L' U'
D2 L' F U R' U' F
B2 L' F D' B2 D2 F2
R' L2 U B2 R' U2 R2
R' L2 U' L R D2 F2
R' L2 U' L D2 R F2
B2 L' F' D' B2 D2 F2
R' L2 U' R L D2 F2
R' L2 U' R D2 L F2
R' L2 U' R D2 F2 L
D2 L' F2 R D R' B2
R' L2 U' D2 L R F2
R' L2 U' D2 R L F2
R' L2 U' D2 R F2 L
D2 L' F2 U R' U' D
D2 L' F2 U R' U' D'
D2 L' F2 U R' U' D2
D2 L' F2 U R' D U'
D2 L' F2 U R' D' U'
D2 L' F2 U R' D2 U'
D2 L' F2 U D R' U'
D2 L' F2 U D' R' U'
D2 L' F2 U D2 R' U'
D2 L' F2 D U R' U'
D2 L' F2 D' U R' U'
D2 L' F2 D2 U R' U'
B2 L' F2 D' B2 D2 F2
D2 L' F2 B2 U' L U
B2 L' B U' L2 U F
R' L2 D L2 U' L' R
R' L2 D L2 U' R L'
D2 L' B2 U' L U F2
D' L' B2 U' L R2 U
D' L' B2 U' R2 L U
D2 L' B2 F2 U' L U
B2 L' B2 D' B2 D' F2
B2 L' B2 D2 F2 D B2
R' L2 D2 U' L R F2
R' L2 D2 U' R L F2
R' L2 D2 U' R F2 L
D2 L2 R' U' L R F2
D2 L2 R' U' R L F2
D2 L2 R' U' R F2 L
D L2 R' U' L R D
D L2 R' U' L R D'
D L2 R' U' L R D2
D L2 R' U' L D R
D L2 R' U' L D' R
D L2 R' U' L D2 R
D L2 R' U' R L D
D L2 R' U' R L D'
D L2 R' U' R L D2
D L2 R' U' R D L
D L2 R' U' R D' L
D L2 R' U' R D2 L
D L2 R' U' D L R
D L2 R' U' D R L
D L2 R' U' D' L R
D L2 R' U' D' R L
D L2 R' U' D2 L R
D L2 R' U' D2 R L
D L2 R' D U' L R
D L2 R' D U' R L
U L2 R' U B2 R' U2
U L2 R' U' L D2 F2
D L2 R' D' U' L R
D L2 R' D' U' R L
U L2 R' U' D2 L F2
U L2 R' U' D2 F2 L
D L2 R' D2 U' L R
D L2 R' D2 U' R L
U L2 R' D L2 U' L'
U L2 R' D2 U' L F2
U L2 R' D2 U' F2 L
D2 L2 U R' U' L F2
D2 L2 U R' U' F2 L
B' L2 D F L D B'
B' L2 D F L D' B'
B' L2 D F L D2 B'
B' L2 D F L B' D
B' L2 D F L B' D'
B' L2 D F L B' D2
D L2 D R' U' L R
D L2 D R' U' R L
B' L2 D F' L F2 B'
B' L2 D F' L B' F2
B' L2 D F2 L F' B'
B' L2 D F2 L B' F'
U L2 D L2 R' U' L'
U L2 D R' L2 U' L'
L' U L R' U B2 U2
L' U L R' U' D2 F2
L' U L R' D L2 U'
L' U L R' D2 U' F2
B' L2 D' F D2 L B'
D L2 D' R' U' L R
D L2 D' R' U' R L
L' U L D L2 R' U'
L' U L D R' L2 U'
L' U L D2 R' U' F2
R' U L B2 U2 L2 R
R' U L B2 U2 R L2
L' U L' R' U B2 U2
L' U L' R' U' D2 F2
L' U L' R' D L2 U'
L' U L' R' D2 U' F2
B' L2 D2 F L D' B2
D L2 D2 R' U' L R
D L2 D2 R' U' R L
L' U L' D L2 R' U'
L' U L' D R' L2 U'
L' U L' D2 R' U' F2
U L2 D2 R' U' L F2
U L2 D2 R' U' F2 L
L' U L2 R' U B2 U2
L' U L2 R' U' D2 F2
L' U L2 R' D L2 U'
L' U L2 R' D2 U' F2
B' L2 F D L D B'
B' L2 F D L D' B'
B' L2 F D L D2 B'
B' L2 F D L B' D
B' L2 F D L B' D'
B' L2 F D L B' D2
D L2 F R' U' L R
D L2 F R' U' R L
L' U L2 D L2 R' U'
L' U L2 D R' L2 U'
L' U L2 D2 R' U' F2
R' U L2 B2 R' U2 R2
D L2 F' R' U' L R
D L2 F' R' U' R L
L' U R D L2 U' B2
D2 L2 F2 L U R' U'
D2 L2 F2 U R' U' L
L' U R' L U B2 U2
L' U R' L U' D2 F2
L' U R' L D L2 U'
L' U R' L D2 U' F2
L' U R' L' U B2 U2
L' U R' L' U' D2 F2
L' U R' L' D L2 U'
L' U R' L' D2 U' F2
L' U R' L2 U B2 U2
L' U R' L2 U' D2 F2
L' U R' L2 D L2 U'
L' U R' L2 D2 U' F2
B' L2 F2 D L F' B'
B' L2 F2 D L B' F'
L' U R' U B2 U2 D
L' U R' U B2 U2 D'
L' U R' U B2 U2 D2
L' U R' U B2 D U2
L' U R' U B2 D' U2
L' U R' U B2 D2 U2
D L2 F2 R' U' L R
D L2 F2 R' U' R L
L' U R' U' D2 F2 D
L' U R' U' D2 F2 D'
L' U R' U' D2 F2 D2
B' L2 F2 D F' L B'
L' U R' U' F D2 F2
L' U R' U' F' D2 F2
L' U R' U' F2 D2 F2
L' U R' U2 D' R2 U
L' U R' D L2 U' D
L' U R' D L2 U' D'
L' U R' D L2 U' D2
L' U R' D L2 D U'
L' U R' D L2 D' U'
L' U R' D L2 D2 U'
L' U R' D' U2 R2 U
L' U R' D2 L U' F2
L' U R' D2 L' U' F2
L' U R' D2 L2 U' F2
L' U R' D2 U' F2 D
L' U R' D2 U' F2 D'
L' U R' D2 U' F2 D2
L2 U R' U B2 R' U2
L2 U R' U' L D2 F2
L2 U R' U' D2 L F2
L2 U R' U' D2 F2 L
L2 U R' D L2 U' L'
L U R' U B2 U2 L2
L U R' U' L2 D2 F2
R' U R' B2 U2 L' R2
R' U R' B2 U2 R2 L'
L2 U R' D2 U' L F2
L2 U R' D2 U' F2 L
L' U R2 D L2 R U'
L' U R2 D R L2 U'
L' U R2 D2 R U' F2
L U R' B' U' L2 F
R' U R2 B2 L U2 L2
L' U D L2 R' U' D
L' U D L2 R' U' D'
L' U D L2 R' U' D2
L' U D L2 R' D U'
L' U D L2 R' D' U'
L' U D L2 R' D2 U'
L' U D L2 D R' U'
L' U D L2 D' R' U'
L' U D L2 D2 R' U'
L' U D R' L2 U' D
L' U D R' L2 U' D'
L' U D R' L2 U' D2
L' U D R' L2 D U'
L' U D R' L2 D' U'
L' U D R' L2 D2 U'
L' U D R' U' D F2
L' U D R' D U' F2
L2 U D L2 R' U' L'
L2 U D R' L2 U' L'
L' U D' R' U2 R' U
L' U D2 L R' U' F2
L' U D2 L' R' U' F2
L' U D2 L2 R' U' F2
L U D' R' B2 L U'
L' U D2 R' L U' F2
L' U D2 R' L' U' F2
L' U D2 R' L2 U' F2
L' U D2 R' U' F2 D
L' U D2 R' U' F2 D'
L' U D2 R' U' F2 D2
L' U D2 R' D' L2 U'
L2 U D2 R' U' L F2
L2 U D2 R' U' F2 L
D2 R L' F2 D R' B2
B2 R U L U L2 R'
B2 R U L U R' L2
B2 R U2 L' R' D' B2
B2 R U2 L' D' R' B2
B2 R U2 R' L' D' B2
R' U B2 L U2 L2 R
R' U B2 L U2 R L2
D R D L' R' F2 B2
D R D L' R' B2 F2
D R D L' F2 R' B2
R' U B2 L2 U2 L R
R' U B2 L2 U2 R L
D R D R' L' F2 B2
D R D R' L' B2 F2
R' U B2 R' U2 L' R2
R' U B2 R' U2 R2 L'
D R D R' B2 L' F2
R' U B2 R2 U2 L' R'
R' U B2 R2 U2 R' L'
U R D L2 U' L B2
R' U B2 U2 L' R D
R' U B2 U2 L' R D'
R' U B2 U2 L' R D2
R' U B2 U2 L' D R
R' U B2 U2 L' D' R
R' U B2 U2 L' D2 R
R' U B2 U2 R L' D
R' U B2 U2 R L' D'
R' U B2 U2 R L' D2
R' U B2 U2 R D L'
R' U B2 U2 R D' L'
R' U B2 U2 R D2 L'
R' U B2 U2 D L' R
R' U B2 U2 D R L'
R' U B2 U2 D' L' R
R' U B2 U2 D' R L'
R' U B2 U2 D2 L' R
R' U B2 U2 D2 R L'
R' U B2 D U2 L' R
R' U B2 D U2 R L'
R' U B2 D' U2 L' R
R' U B2 D' U2 R L'
R' U B2 D2 U2 L' R
R' U B2 D2 U2 R L'
R' U' L D2 R F2 L'
U' R D2 L2 U L F2
U' R D2 L2 U F2 L
R' U' L' R U2 B2 U2
R' U' L' R D2 F2 D
R' U' L' R D2 F2 D'
R' U' L' R D2 F2 D2
R' U' L' R F D2 F2
R' U' L' R F' D2 F2
R' U' L' R F2 D2 F2
R' U' L' R2 D2 R' F2
R' U' L' R2 D2 F2 R'
R' U' L' U2 B2 U2 R
R' U' L' D R D F2
R' U' L' D2 R F2 D
R' U' L' D2 R F2 D'
R' U' L' D2 R F2 D2
R' U' L' D2 R' F2 R2
R' U' L' D2 R2 F2 R'
R' U' L' F2 D2 F2 R
R' U' L2 R D2 L F2
R' U' L2 R D2 F2 L
R' U' L2 D2 L R F2
R' U' L2 D2 R L F2
R' U' L2 D2 R F2 L
R' U' R L' U2 B2 U2
R' U' R L' D2 F2 D
R' U' R L' D2 F2 D'
R' U' R L' D2 F2 D2
R' U' R L' F D2 F2
R' U' R L' F' D2 F2
R' U' R L' F2 D2 F2
R' U' R L2 D2 L F2
R' U' R L2 D2 F2 L
R' U' R U2 B2 U2 L'
R' U' R D' L' D' F2
R' U' R D2 L F2 L2
R' U' R D2 L' F2 D
R' U' R D2 L' F2 D'
R' U' R D2 L' F2 D2
R' U' R D2 L2 F2 L
L' U' R D2 L2 U F2
R' U' R F2 D2 F2 L'
L' U' R' U' B2 U2 B2
R' U' R' D2 L' F2 R
R' U' R2 L' D2 R' F2
R' U' R2 L' D2 F2 R'
R' U' R2 D2 L' R' F2
R' U' R2 D2 L' F2 R'
R' U' R2 D2 R' L' F2
U R B R2 U' L' F'
R' U' D R D L' F2
R' U' D' L' D' R F2
F2 R B2 L U' R2 U'
F2 R B2 L U2 D B2
F2 R B2 L D U2 B2
F2 R B2 L D' F2 U2
L' U' D' R2 U2 R U'
U2 R B2 U' R2 U' L'
U2 R B2 U2 L' D B2
F2 R B2 U2 D B2 R'
U2 R B2 U2 D L' B2
U2 R B2 U2 D B2 L'
F2 R B2 D L U2 B2
R' U' D2 L R F2 L2
F2 R B2 D U2 B2 R'
D2 R' L U' L2 R F2
U2 R B2 D U2 L' B2
D2 R' L U' R L2 F2
U2 R B2 D U2 B2 L'
D2 R' L U' R F2 L2
F2 R B2 D' L F2 U2
R' U' D2 L' R F2 D
R' U' D2 L' R F2 D'
R' U' D2 L' R F2 D2
R' U' D2 L' R' F2 R2
R' U' D2 L' R2 F2 R'
F2 R B2 D' F2 L U2
U2 R B2 D' F2 R U2
R' U' D2 L2 R F2 L
R' U' D2 R L F2 L2
R' U' D2 R L' F2 D
R' U' D2 R L' F2 D'
R' U' D2 R L' F2 D2
R' U' D2 R L2 F2 L
R' U' D2 R' L' F2 R2
R' U' D2 R2 L' F2 R'
U R' L U B2 U2 L2
U R' L U' L2 D2 F2
U R' L B' U' L2 F
D2 R' L2 U' L R F2
D2 R' L2 U' R L F2
D2 R' L2 U' R F2 L
U R' L' D L2 U' L2
D R' L2 U' L R D
D R' L2 U' L R D'
D R' L2 U' L R D2
D R' L2 U' L D R
D R' L2 U' L D' R
D R' L2 U' L D2 R
D R' L2 U' R L D
D R' L2 U' R L D'
D R' L2 U' R L D2
D R' L2 U' R D L
D R' L2 U' R D' L
D R' L2 U' R D2 L
D R' L2 U' D L R
D R' L2 U' D R L
D R' L2 U' D' L R
D R' L2 U' D' R L
D R' L2 U' D2 L R
D R' L2 U' D2 R L
D R' L2 D U' L R
D R' L2 D U' R L
D R' L2 D' U' L R
D R' L2 D' U' R L
D R' L2 D2 U' L R
D R' L2 D2 U' R L
U R' L2 U B2 R' U2
U R' L2 U' L D2 F2
U R' L2 U' D2 L F2
U R' L2 U' D2 F2 L
B2 R' U L U L2 R
B2 R' U L U R L2
U R' L2 D L2 U' L'
U R' L2 D2 U' L F2
U R' L2 D2 U' F2 L
F2 R' U R2 B2 L U2
D2 R' U' L R F2 L2
D2 R' U' L' R F2 D
D2 R' U' L' R F2 D'
D2 R' U' L' R F2 D2
D2 R' U' L' R' F2 R2
D2 R' U' L' R2 F2 R'
D' R' U' L' R D' F2
D2 R' U' L2 R F2 L
R' U' F2 D2 F2 L' R
R' U' F2 D2 F2 R L'
D2 R' U' R L F2 L2
D2 R' U' R L' F2 D
D2 R' U' R L' F2 D'
D2 R' U' R L' F2 D2
D2 R' U' R L2 F2 L
D' R' U' R L' D' F2
D' R' U' R D' L' F2
U R' U R B2 U2 L'
D2 R' U' R' L' F2 R2
U R' U R' B2 U2 L'
F2 R' U B2 R2 U2 R'
D2 R' U' R2 L' F2 R'
U R' U R2 B2 U2 L'
F2 R' U' R D2 F2 L'
D R' U' R D L' F2
F2 R' U' D2 L2 R F2
F2 R' U' D2 R L2 F2
F2 R' U' D2 R F2 L2
U R' U B2 R U2 L'
U R' U B2 R' U2 L'
U R' U B2 R2 U2 L'
U R' U B2 U2 L' D
U R' U B2 U2 L' D'
U R' U B2 U2 L' D2
U R' U B2 U2 D L'
U R' U B2 U2 D' L'
U R' U B2 U2 D2 L'
U R' U B2 D U2 L'
U R' U B2 D' U2 L'
U R' U B2 D2 U2 L'
D R' U' D L' R F2
D R' U' D R L' F2
U' R' U' B2 U2 L' B2
U R' U' L' U2 B2 U2
U' R' U' B2 U2 B2 L'
U R' U' L' D2 F2 D
U R' U' L' D2 F2 D'
U R' U' L' D2 F2 D2
U R' U' L' F D2 F2
U R' U' L' F' D2 F2
U R' U' L' F2 D2 F2
U R' U' L2 D2 L F2
U R' U' L2 D2 F2 L
D' R' U2 R' U L' R2
D' R' U2 R' U R2 L'
B2 R' U2 L' R D' B2
B2 R' U2 L' D' R B2
B2 R' U2 L' D' B2 R
U R' U' D' L' D' F2
B2 R' U2 R L' D' B2
U R' U' D2 L F2 L2
U R' U' D2 L' F2 D
U R' U' D2 L' F2 D'
U R' U' D2 L' F2 D2
U R' U' D2 L2 F2 L
U R' U' F2 D2 F2 L'
U R' U2 D' R2 U L'
F2 R' D L2 B2 U' R
R' U' B2 U2 L' R B2
R' U' B2 U2 L' B2 R
R' U' B2 U2 R L' B2
R' U' B2 U2 R B2 L'
R' U' B2 U2 B2 L' R
R' U' B2 U2 B2 R L'
D R' D U' L' R F2
D R' D U' R L' F2
D2 R' D' L2 U' L R
D2 R' D' L2 U' R L
U R' D L2 U' L D
U R' D L2 U' L D'
U R' D L2 U' L D2
U R' D L2 U' D L
U R' D L2 U' D' L
U R' D L2 U' D2 L
U R' D L2 D U' L
U R' D L2 D' U' L
U R' D L2 D2 U' L
F2 R' D B2 L2 U' R
U R' D B L2 U' L
U R' D B' L2 U' L
U R' D B2 L2 U' L
U R' D' U' L' D' F2
U R' D' U2 R2 U L'
F2 R' D2 U' L2 R F2
F2 R' D2 U' R L2 F2
F2 R' D2 U' R F2 L2
U R' D2 L U' L2 F2
U R' D2 L U' F2 L2
U R' D2 L2 U' L F2
U R' D2 L2 U' F2 L
U R' D2 U' L F2 L2
U R' D2 U' L' F2 D
U R' D2 U' L' F2 D'
U R' D2 U' L' F2 D2
U R' D2 U' L2 F2 L
U R' D2 B U' L' F2
U R' D2 B' U' L' F2
U R' D2 B2 U' L' F2
D2 R' B U' L' R F2
D2 R' B U' R L' F2
D R' B L2 U' L R
D R' B L2 U' R L
D2 R' B' U' L' R F2
D2 R' B' U' R L' F2
U R' B U B U2 L'
D R' B' L2 U' L R
D R' B' L2 U' R L
D' R' B2 L U' L2 R
D' R' B2 L U' R L2
U R' B' L2 U' F L
D2 R' B2 U' L' R F2
D2 R' B2 U' R L' F2
R' U2 D' R2 U L' R'
R' U2 D' R2 U R' L'
U R' B' U B' U2 L'
U R' B' U' L2 F L
D R' B2 L2 U' L R
D R' B2 L2 U' R L
L' U2 F B2 U L U
B2 R2 U L U L2 R2
B2 R2 U L U R2 L2
L' U2 F' B2 U L U
L' U2 F2 B2 U L U
B R2 U' L' F' R2 B'
B R2 U' L' F' B' R2
B R2 U' L' B' F' R2
D' R2 U2 R U' L' R
D' R2 U2 R U' R L'
B2 R2 U2 L' R2 D' B2
B2 R2 U2 R2 L' D' B2
L' U2 B2 U L U D
L' U2 B2 U L U D'
L' U2 B2 U L U D2
L' U2 B2 U L D U
L' U2 B2 U L D' U
L' U2 B2 U L D2 U
L' U2 B2 U D L U
L' U2 B2 U D' L U
L' U2 B2 U D2 L U
L' U2 B2 D U L U
L2 U2 B2 R' U L U
L' U2 B2 D' U L U
U R2 D L2 R U' L
L' U2 B2 D2 U L U
U R2 D R L2 U' L
L' U2 B2 F U L U
L' U2 B2 F' U L U
L' U2 B2 F2 U L U
L U2 B2 U L U L
L2 D L U L R' U'
L2 D L U R' L U'
U R2 D2 R U' L' F2
R' D L2 U' L R D
R' D L2 U' L R D'
R' D L2 U' L R D2
R' D L2 U' L D R
R' D L2 U' L D' R
R' D L2 U' L D2 R
R' D L2 U' R L D
R' D L2 U' R L D'
R' D L2 U' R L D2
R' D L2 U' R D L
R' D L2 U' R D' L
R' D L2 U' R D2 L
R' D L2 U' D L R
R' D L2 U' D R L
R' D L2 U' D' L R
R' D L2 U' D' R L
R' D L2 U' D2 L R
R' D L2 U' D2 R L
L' D L2 R' U' L2 R
L' D L2 R' U' R L2
R' D L2 D U' L R
R' D L2 D U' R L
R' D L2 D' U' L R
R' D L2 D' U' R L
R' D L2 D2 U' L R
R' D L2 D2 U' R L
L2 D L2 R' U' L' R
L2 D L2 R' U' R L'
L' D R D R' F2 B2
L' D R D R' B2 F2
L' D R D F2 R' B2
R D L2 U' L R' B2
R D L2 U' R' L B2
L' D R' L2 U' L2 R
L' D R' L2 U' R L2
L2 D R' L2 U' L' R
L2 D R' L2 U' R L'
L' D U L2 R' U' D
L' D U L2 R' U' D'
L' D U L2 R' U' D2
L' D U L2 R' D U'
L' D U L2 R' D' U'
L' D U L2 R' D2 U'
L' D U L2 D R' U'
L' D U L2 D' R' U'
L' D U L2 D2 R' U'
R D R' B2 D L' F2
L' D U R' L2 U' D
L' D U R' L2 U' D'
L' D U R' L2 U' D2
L' D U R' L2 D U'
L' D U R' L2 D' U'
L' D U R' L2 D2 U'
L' D U R' U' D F2
L' D U R' D U' F2
L2 D U L2 R' U' L'
R' D U' R D L' F2
L2 D U R' L2 U' L'
U2 R2 B2 U' R U' L'
D2 U L R' U' L2 F2
D2 U L R' U' F2 L2
B2 U L U L2 D2 R2
L' D F U L2 R' U'
L' D F U R' L2 U'
D2 U L2 R' U' L F2
D2 U L2 R' U' F2 L
L' D F' U L2 R' U'
L' D F' U R' L2 U'
D U L2 R' U' L D
D U L2 R' U' L D'
D U L2 R' U' L D2
D U L2 R' U' D L
D U L2 R' U' D' L
D U L2 R' U' D2 L
D U L2 R' D U' L
D U L2 R' D' U' L
D U L2 R' D2 U' L
D U L2 D R' U' L
D U L2 D' R' U' L
U D L2 R' U' L D
U D L2 R' U' L D'
U D L2 R' U' L D2
U D L2 R' U' D L
U D L2 R' U' D' L
U D L2 R' U' D2 L
U D L2 R' D U' L
U D L2 R' D' U' L
U D L2 R' D2 U' L
D U L2 D2 R' U' L
L' D F2 U L2 R' U'
L' D F2 U R' L2 U'
U D L2 D R' U' L
U D L2 D' R' U' L
U D L2 D2 R' U' L
R' D B L2 U' L R
R' D B L2 U' R L
D2 U R' L U' L2 F2
D2 U R' L U' F2 L2
D2 U R' L2 U' L F2
D2 U R' L2 U' F2 L
D2 U R' U' L F2 L2
D2 U R' U' L' F2 D
D2 U R' U' L' F2 D'
D2 U R' U' L' F2 D2
D2 U R' U' L2 F2 L
D' U R' U2 R' U L'
D2 U R' D' L2 U' L
F2 U R' U R2 B2 U2
F2 U R' U B2 R2 U2
F2 U R' U' D2 L2 F2
F2 U R' U' D2 F2 L2
F2 U R' D L2 B2 U'
D2 U R' B U' L' F2
F2 U R' D B2 L2 U'
D' U R' B2 L U' L2
D2 U R' B' U' L' F2
F2 U R' D2 U' L2 F2
F2 U R' D2 U' F2 L2
D2 U R' B2 U' L' F2
R' D B' L2 U' L R
R' D B' L2 U' R L
D U R' L2 U' L D
D U R' L2 U' L D'
D U R' L2 U' L D2
D U R' L2 U' D L
D U R' L2 U' D' L
D U R' L2 U' D2 L
D U R' L2 D U' L
D U R' L2 D' U' L
D U R' L2 D2 U' L
D U R' U' D L' F2
D U R' D U' L' F2
U D R' L2 U' L D
U D R' L2 U' L D'
U D R' L2 U' L D2
U D R' L2 U' D L
U D R' L2 U' D' L
U D R' L2 U' D2 L
U D R' L2 D U' L
U D R' L2 D' U' L
U D R' L2 D2 U' L
U D R' U' D L' F2
D U R' B L2 U' L
U D R' D U' L' F2
D U R' B' L2 U' L
D U R' B2 L2 U' L
R' D B2 L2 U' L R
R' D B2 L2 U' R L
U D R' B L2 U' L
U D R' B' L2 U' L
F' U D L2 R' B U'
U D R' B2 L2 U' L
F' U D R' L2 B U'
F' U D R' B L2 U'
D2 U B U' L' F2 B'
D2 U B U' L' B' F2
L' D' U R' U2 R' U
L D' R' B2 L U' R
R' D' U' L' D' R F2
L' D' U' R2 U2 R U'
R' D' U2 R2 U L' R'
R' D' U2 R2 U R' L'
L D' U R' B2 L U'
B2 U' L U2 L' U' L'
B2 U' L D F2 R U
B2 U' L F2 R U L2
D' U' R2 U2 R U' L'
U' D' R2 U2 R U' L'
