D2 L' U' R' F L'
D2 L' U' F L' R'
D2 L' U' F R' L'
U' R' U2 B R' U2
U R' B R' U2 R
D2 U' L' R' F L'
D2 U' L' F L' R'
D2 U' L' F R' L'
D2 U' R' L' F L'
D2 U' R' F L' F
D2 U' F L' R' F
D2 U' F L' F R'
D2 U' F R' L' F
U' D2 L' R' F L'
U' D2 L' F L' R'
U' D2 L' F R' L'
U' D2 R' L' F L'
U' D2 R' F L' F
U' D2 F L' R' F
U' D2 F L' F R'
U' D2 F R' L' F
D2 F U' L' R' F
D2 F U' L' F R'
D2 F U' R' L' F
U B R' B L U2
U R B2 U2 F' L' R2
U R B2 U2 F' R2 L'
L' U' D2 F L' R' F
L' U' D2 F L' F R'
L2 U' D2 L' R' F L'
L' U' D2 F R' L' F
L2 U' D2 L' F L' R'
L2 U' D2 L' F R' L'
L2 U' D2 R' L' F L'
L2 U' D2 R' F L' F
L2 U' D2 F L' R' F
L2 U' D2 F L' F R'
L2 U' D2 F R' L' F
L U' D2 L' R' F L'
L U' D2 L' F L' R'
L U' D2 L' F R' L'
U' R' L' U2 B R' U2
L U' D2 R' L' F L'
L U' D2 R' F L' F
L U' D2 F L' R' F
L U' D2 F L' F R'
L U' D2 F R' L' F
U R' L B R' U2 R
U' R' L2 U2 B R' U2
U R' L' B R' U2 R
U R' L2 B R' U2 R
U' R' U2 B R' U2 D
U' R' U2 B R' U2 D'
U' R' U2 B R' U2 D2
U' R' U2 B R' D U2
U' R' U2 B R' D' U2
U' R' U2 B R' D2 U2
U' R' U2 B D R' U2
U' R' U2 B D' R' U2
U' R' U2 B D2 R' U2
U R' U2 B R' U2 B'
U' R' F U2 B R' U2
U' R' F' U2 B R' U2
U' R' F2 U2 B R' U2
U' R' B R' U2 R B'
U' R' B R' U2 B' R
B R' B L U' R U'
U R' B L R' U2 R
U R' B L' R' U2 R
U' R' B' L D2 F2 B
U' R' B' L D2 B F2
U R' B L2 R' U2 R
U R' B R' L U2 R
U R' B R' L' U2 R
U R' B R' L2 U2 R
U R' B R' U2 R D
U R' B R' U2 R D'
U R' B R' U2 R D2
U R' B R' U2 D R
U R' B R' U2 D' R
U R' B R' U2 D2 R
U R' B R' D U2 R
U R' B R' D' U2 R
U R' B R' D2 U2 R
U R' B D R' U2 R
U R' B D' R' U2 R
U' R' B' D2 L F2 B
U' R' B' D2 L B F2
U R' B D2 R' U2 R
U' R' B' D2 F2 L B
R' U2 B R' U' R2 U'
R' U2 B R' U2 D B2
R' U2 B R' D U2 B2
R' U2 B R' D' F2 U2
U R2 B R' U2 F' R2
U R2 B' U2 L R F
U R2 B' U2 R L F
D2 U L' U2 R' F L'
D2 U L' U2 F L' R'
D2 U L' U2 F R' L'
U' D R' D L' F L'
U' D R' D F L' F
F' U R' B R' U2 R
F2 U R' B R' U2 R
B U R' B U' F' U'
F U R' B R' U2 R
F' U B R' B L U2
F2 U B R' B L U2
D2 U' L' R F L' R2
D2 U' L' R F R2 L'
D2 U' L' R' F L' D
D2 U' L' R' F L' D'
D2 U' L' R' F L' D2
D2 U' L' R' F D L'
D2 U' L' R' F D' L'
D2 U' L' R' F D2 L'
F U B R' B L U2
D2 U' L' F L' R' D
D2 U' L' F L' R' D'
D2 U' L' F L' R' D2
D2 U' L' F L' D R'
D2 U' L' F L' D' R'
D2 U' L' F L' D2 R'
D2 U' L' F R' L' D
D2 U' L' F R' L' D'
D2 U' L' F R' L' D2
D2 U' L' F R' D L'
D2 U' L' F R' D' L'
D2 U' L' F R' D2 L'
D2 U' L' F D L' R'
D2 U' L' F D R' L'
D2 U' L' F D' L' R'
D2 U' L' F D' R' L'
D2 U' L' F D2 L' R'
D2 U' L' F D2 R' L'
B' U B2 R' B L U2
B' U' L R D2 F' R
D2 U' R L' F L' R2
D2 U' R L' F R2 L'
D2 U' R F L' R2 F
D2 U' R F L' F R2
D2 U' R F R2 L' F
D2 U' R' L' F L' D
D2 U' R' L' F L' D'
D2 U' R' L' F L' D2
D2 U' R' L' F D L'
D2 U' R' L' F D' L'
D2 U' R' L' F D2 L'
U2 D' R F' R U R
D2 U' R' F L' D F
D2 U' R' F L' D' F
D2 U' R' F L' D2 F
D2 U' R' F L' F D
D2 U' R' F L' F D'
D2 U' R' F L' F D2
D U' R' D L' F L'
D U' R' D F L' F
B' U' R L D2 F' R
D2 U' F L' R F R2
D2 U' F L' R' D F
D2 U' F L' R' D' F
D2 U' F L' R' D2 F
D2 U' F L' R' F D
D2 U' F L' R' F D'
D2 U' F L' R' F D2
D2 U' F L' D R' F
D2 U' F L' D F R'
D2 U' F L' D' R' F
B' U' R D2 L F' R
D2 U' F L' D' F R'
D2 U' F L' D2 R' F
D2 U' F L' D2 F R'
D2 U' F L' F R' D
D2 U' F L' F R' D'
D2 U' F L' F R' D2
D2 U' F L' F D R'
D2 U' F L' F D' R'
D2 U' F L' F D2 R'
D2 U' F L' F' R' F2
B' U' R D2 F' L R
B' U' R D2 F' R L
D2 U' F R L' F R2
D2 U' F R' L' D F
D2 U' F R' L' D' F
D2 U' F R' L' D2 F
D2 U' F R' L' F D
D2 U' F R' L' F D'
D2 U' F R' L' F D2
F' U' R' U2 B R' U2
F2 U' R' U2 B R' U2
R D' F2 R' B U' F
U2 D' F' R F' U R2
D2 U' F2 R' F' L' F
F U' R' U2 B R' U2
F' U' D2 L' R' F L'
F' U' D2 L' F L' R'
F' U' D2 L' F R' L'
F' U' D2 R' L' F L'
F' U' D2 R' F L' F
F2 U' D2 L' R' F L'
F2 U' D2 L' F L' R'
F2 U' D2 L' F R' L'
F' U' D2 F L' R' F
F' U' D2 F L' F R'
F' U' D2 F R' L' F
L' D2 L' U' R' F L'
F2 U' D2 R' L' F L'
L' D2 L' U' F L' R'
L' D2 L' U' F R' L'
F2 U' D2 R' F L' F
F2 U' D2 F L' R' F
F2 U' D2 F L' F R'
F2 U' D2 F R' L' F
L2 D2 L' U' R' F L'
L2 D2 L' U' F L' R'
L2 D2 L' U' F R' L'
F U' D2 L' R' F L'
F U' D2 L' F L' R'
F U' D2 L' F R' L'
F U' D2 R' L' F L'
F U' D2 R' F L' F
F U' D2 F L' R' F
F U' D2 F L' F R'
F U' D2 F R' L' F
L D2 L' U' R' F L'
L D2 L' U' F L' R'
L D2 L' U' F R' L'
U' D2 L' R F L' R2
U' D2 L' R F R2 L'
U' D2 L' R' F L' D
U' D2 L' R' F L' D'
U' D2 L' R' F L' D2
U' D2 L' R' F D L'
U' D2 L' R' F D' L'
U' D2 L' R' F D2 L'
U' D2 L' F L' R' D
U' D2 L' F L' R' D'
U' D2 L' F L' R' D2
U' D2 L' F L' D R'
U' D2 L' F L' D' R'
U' D2 L' F L' D2 R'
U' D2 L' F R' L' D
U' D2 L' F R' L' D'
U' D2 L' F R' L' D2
U' D2 L' F R' D L'
U' D2 L' F R' D' L'
U' D2 L' F R' D2 L'
U' D2 L' F D L' R'
U' D2 L' F D R' L'
U' D2 L' F D' L' R'
U' D2 L' F D' R' L'
U' D2 L' F D2 L' R'
U' D2 L' F D2 R' L'
U D2 L' U2 R' F L'
U' D2 R L' F L' R2
U' D2 R L' F R2 L'
U D2 L' U2 F L' R'
U D2 L' U2 F R' L'
U' D2 R F L' R2 F
U' D2 R F L' F R2
U' D2 R F R2 L' F
D' U2 R F' R U R
U' D2 R' L' F L' D
U' D2 R' L' F L' D'
U' D2 R' L' F L' D2
U' D2 R' L' F D L'
U' D2 R' L' F D' L'
U' D2 R' L' F D2 L'
U' D2 R' F L' D F
U' D2 R' F L' D' F
U' D2 R' F L' D2 F
U' D2 R' F L' F D
U' D2 R' F L' F D'
U' D2 R' F L' F D2
L' D2 U' L' R' F L'
L' D2 U' L' F L' R'
L' D2 U' L' F R' L'
L' D2 U' R' L' F L'
L' D2 U' R' F L' F
L' D2 U' F L' R' F
L' D2 U' F L' F R'
L' D2 U' F R' L' F
L2 D2 U' L' R' F L'
L2 D2 U' L' F L' R'
L2 D2 U' L' F R' L'
L2 D2 U' R' L' F L'
L2 D2 U' R' F L' F
L2 D2 U' F L' R' F
L2 D2 U' F L' F R'
L2 D2 U' F R' L' F
U' D2 F L' R F R2
U' D2 F L' R' D F
U' D2 F L' R' D' F
U' D2 F L' R' D2 F
U' D2 F L' R' F D
U' D2 F L' R' F D'
U' D2 F L' R' F D2
U' D2 F L' D R' F
U' D2 F L' D F R'
U' D2 F L' D' R' F
U' D2 F L' D' F R'
U' D2 F L' D2 R' F
U' D2 F L' D2 F R'
U' D2 F L' F R' D
U' D2 F L' F R' D'
U' D2 F L' F R' D2
U' D2 F L' F D R'
U' D2 F L' F D' R'
U' D2 F L' F D2 R'
U' D2 F L' F' R' F2
U' D2 F R L' F R2
U' D2 F R' L' D F
U' D2 F R' L' D' F
U' D2 F R' L' D2 F
U' D2 F R' L' F D
U' D2 F R' L' F D'
U' D2 F R' L' F D2
L D2 U' L' R' F L'
L D2 U' L' F L' R'
L D2 U' L' F R' L'
L D2 U' R' L' F L'
L D2 U' R' F L' F
D2 U2 F U L' R' F
D2 U2 F U L' F R'
D2 U2 F U R' L' F
L D2 U' F L' R' F
L D2 U' F L' F R'
L D2 U' F R' L' F
L' D2 F U' L' R' F
L' D2 F U' L' F R'
L' D2 F U' R' L' F
U2 D2 F U L' R' F
U2 D2 F U L' F R'
U2 D2 F U R' L' F
D' U2 F' R F' U R2
L2 D2 F U' L' R' F
L2 D2 F U' L' F R'
L2 D2 F U' R' L' F
U' D2 F2 R' F' L' F
L D2 F U' L' R' F
L D2 F U' L' F R'
L D2 F U' R' L' F
D2 F L U' L2 R' F
D2 F L U' L2 F R'
D2 F L U' R' L2 F
U' F R' U2 B R' U2
D2 F U' L' R F R2
D2 F U' L' R' D F
D2 F U' L' R' D' F
D2 F U' L' R' D2 F
D2 F U' L' R' F D
D2 F U' L' R' F D'
D2 F U' L' R' F D2
D2 F U' L' D R' F
D2 F U' L' D F R'
D2 F U' L' D' R' F
D2 F U' L' D' F R'
D2 F U' L' D2 R' F
D2 F U' L' D2 F R'
D2 F U' L' F R' D
D2 F U' L' F R' D'
D2 F U' L' F R' D2
D2 F U' L' F D R'
D2 F U' L' F D' R'
D2 F U' L' F D2 R'
D2 F U' L' F' R' F2
D2 F U' R L' F R2
D2 F U' R' L' D F
D2 F U' R' L' D' F
D2 F U' R' L' D2 F
D2 F U' R' L' F D
D2 F U' R' L' F D'
D2 F U' R' L' F D2
U' F D2 L' R' F L'
U' F D2 L' F L' R'
U' F D2 L' F R' L'
U' F D2 R' L' F L'
U' F D2 R' F L' F
U' F D2 F L' R' F
U' F D2 F L' F R'
U' F D2 F R' L' F
U' F' R' U2 B R' U2
D2 F' U' F2 L' R' F
D2 F' U' F2 L' F R'
D2 F' U' F2 R' L' F
D' F' U2 R F' U R2
U' F' D2 L' R' F L'
U' F' D2 L' F L' R'
U' F' D2 L' F R' L'
U' F' D2 R' L' F L'
U' F' D2 R' F L' F
U' F' D2 F L' R' F
U' F' D2 F L' F R'
U' F' D2 F R' L' F
R F' B' R2 D L B'
U' F2 R' U2 B R' U2
F' D2 L' U' R' F L'
F' D2 L' U' F L' R'
F' D2 L' U' F R' L'
F2 D2 L' U' R' F L'
F2 D2 L' U' F L' R'
F2 D2 L' U' F R' L'
F D2 L' U' R' F L'
F D2 L' U' F L' R'
F D2 L' U' F R' L'
U' F2 D2 L' R' F L'
U' F2 D2 L' F L' R'
U' F2 D2 L' F R' L'
U' F2 D2 R' L' F L'
U' F2 D2 R' F L' F
U' F2 D2 F L' R' F
U' F2 D2 F L' F R'
U' F2 D2 F R' L' F
F' D2 U' L' R' F L'
F' D2 U' L' F L' R'
F' D2 U' L' F R' L'
F' D2 U' R' L' F L'
F' D2 U' R' F L' F
F' D2 U' F L' R' F
F' D2 U' F L' F R'
F2 D2 U' L' R' F L'
F' D2 U' F R' L' F
F2 D2 U' L' F L' R'
F2 D2 U' L' F R' L'
F2 D2 U' R' L' F L'
F2 D2 U' R' F L' F
F2 D2 U' F L' R' F
F2 D2 U' F L' F R'
F2 D2 U' F R' L' F
F D2 U' L' R' F L'
F D2 U' L' F L' R'
F D2 U' L' F R' L'
F D2 U' R' L' F L'
F D2 U' R' F L' F
F D2 U' F L' R' F
F D2 U' F L' F R'
F D2 U' F R' L' F
U B L R' B L U2
F' D2 F U' L' R' F
F' D2 F U' L' F R'
F' D2 F U' R' L' F
F2 D2 F U' L' R' F
F2 D2 F U' L' F R'
F2 D2 F U' R' L' F
U B L' R' B L U2
F D2 F U' L' R' F
F D2 F U' L' F R'
F D2 F U' R' L' F
R' B R' U' R2 U' R'
U B L2 R' B L U2
R' B R' U2 D R B2
R' B R' U2 D B2 R
R' B R' D U2 R B2
R' B R' D U2 B2 R
R' B R' D' F2 L' U2
U' B R' B L U2 B2
U' B R' B U2 B2 R'
U B R' L B L U2
U B R' L' B L U2
U B R' L2 B L U2
U B R' D B L U2
U B R' D' B L U2
U B R' D2 B L U2
U B R' B L U2 D
U B R' B L U2 D'
U B R' B L U2 D2
U B R' B L D U2
U B R' B L D' U2
U B R' B L D2 U2
U B R' B D L U2
U B R' B D' L U2
U B R' B D2 L U2
U' B' L B R F' R2
D B' L B' U L U2
R' B' D2 F2 L D' B2
R B' F' R2 D L B'
U B2 L R U2 F' L'
U B2 L R' B U2 L
U B2 L B' R' B U2
U B2 R L U2 F' L'
U B2 R' L B U2 L
U B2 D2 L B' R' U2
