U' R U' R2 F U'
U' R U' F R2 U'
U2 R' D F B2 U'
U2 R' D B2 F U'
U2 R' D2 F U' L2
U2 R' F U R2 U2
U2 R' F U' D2 L2
U2 R' F D B2 U'
U2 R' F D2 U' L2
U2 F D R' B U'
U2 R' F B' U R2 U2
U2 R' F B' U' D2 L2
U2 R' F B' D B2 U'
U2 R' F B' D2 U' L2
U2 R' F B2 U R2 U2
U2 R' F B2 U' D2 L2
U2 R' F B2 D B2 U'
U2 R' F B2 D2 U' L2
U R' F U R2 B U2
U R' F U' D2 L2 F'
U R' F U' D2 F' L2
U R' F U' F' D2 L2
U R' F D B2 U' F'
U R' F D2 U' L2 F'
U R' F D2 U' F' L2
U2 R' F' D B2 U' R2
L' U2 R' D F' B2 U'
L' U2 R' D B2 F' U'
U2 R' F2 D F' B2 U'
L' U2 R' D2 F' U' L2
U2 R' F2 D B2 F' U'
U2 R' F2 D2 F' U' L2
L' U2 R' F' U R2 U2
L' U2 R' F' U' D2 L2
L' U2 R' F' D B2 U'
L' U2 R' F' D2 U' L2
U2 R' B D F B2 U'
U2 R' B D B2 F U'
U2 R' B D2 F U' L2
U2 R' B F U R2 U2
U2 R' B F U' D2 L2
U2 R' B F D B2 U'
U2 R' B F D2 U' L2
U2 R' B' D F B2 U'
U2 R' B' D B2 F U'
U2 R' B' D2 F U' L2
U2 R' B' F U R2 U2
U2 R' B' F U' D2 L2
U2 R' B' F D B2 U'
U2 R' B' F D2 U' L2
U2 R' B2 D F B2 U'
U2 R' B2 D B2 F U'
U2 R' B2 D2 F U' L2
U2 R' B2 F U R2 U2
U2 R' B2 F U' D2 L2
U2 R' B2 F D B2 U'
U2 R' B2 F D2 U' L2
L' U2 F' R' F' U' L'
U2 R2 B2 R F U' L
F2 U L' U F' R' U'
R' D F2 L' F' B2 U'
R' D F2 L' B2 F' U'
U' D R U' R2 F U'
U' D R U' F R2 U'
R' D F2 B2 L' F' U'
U2 D R' D F B2 U'
U2 D R' D B2 F U'
U2 D R' D2 F U' L2
U2 D R' F U R2 U2
U2 D R' F U' D2 L2
U2 D R' F D B2 U'
U2 D R' F D2 U' L2
R' D B2 F2 L' F' U'
U2 D F D R' B U'
F2 U F' R' U' F L'
U' D' R U' R2 F U'
D' U' R U' R2 F U'
U' D' R U' F R2 U'
D' U' R U' F R2 U'
D2 U' R U' R2 F U'
D2 U' R U' F R2 U'
D U' R U' R2 F U'
D U' R U' F R2 U'
U2 D' R' D F B2 U'
U2 D' R' D B2 F U'
U2 D' R' D2 F U' L2
U2 D' R' F U R2 U2
U2 D' R' F U' D2 L2
U2 D' R' F D B2 U'
U2 D' R' F D2 U' L2
B U' R U' F R U'
U2 D' F D R' B U'
U' D2 R U' R2 F U'
U' D2 R U' F R2 U'
D' U2 R' D F B2 U'
D' U2 R' D B2 F U'
D' U2 R' D2 F U' L2
D' U2 R' F U R2 U2
D2 U2 R' D F B2 U'
D' U2 R' F U' D2 L2
D' U2 R' F D B2 U'
D' U2 R' F D2 U' L2
D2 U2 R' D B2 F U'
D2 U2 R' D2 F U' L2
D2 U2 R' F U R2 U2
D2 U2 R' F U' D2 L2
D2 U2 R' F D B2 U'
D2 U2 R' F D2 U' L2
U2 D2 R' D F B2 U'
U2 D2 R' D B2 F U'
U2 D2 R' D2 F U' L2
U2 D2 R' F U R2 U2
U2 D2 R' F U' D2 L2
U2 D2 R' F D B2 U'
U2 D2 R' F D2 U' L2
R D2 U L2 R' B' U
D U2 R' D F B2 U'
D U2 R' D B2 F U'
R D2 U R' L2 B' U
D U2 R' D2 F U' L2
D U2 R' F U R2 U2
D U2 R' F U' D2 L2
D U2 R' F D B2 U'
D U2 R' F D2 U' L2
D' U2 F D R' B U'
D2 U2 F D R' B U'
U2 D2 F D R' B U'
D U2 F D R' B U'
F' U2 R' F2 B U' L
F' U2 R' B F2 U' L
F2 U2 F' D R' B U'
F' U2 F2 R' B U' L
U2 F R' U' F L' F'
U2 F R' U2 F U L'
U2 F R' D2 B' U' L
U2 F D R' D B U'
U2 F D R' D' B U'
U2 F D R' D2 B U'
U2 F D R' B U' D
U2 F D R' B U' D'
U2 F D R' B U' D2
U2 F D R' B D U'
U2 F D R' B D' U'
U2 F D R' B D2 U'
R' F D2 B' L U' L
U2 F D2 R' B' U' L
F D R' B U2 R U
R F' U' R2 F2 L' U'
R' F2 L' D F' B2 U'
R' F2 L' D B2 F' U'
R' F2 L' D2 F' U' L2
R' F2 L' F' U R2 U2
R' F2 L' F' U' D2 L2
R' F2 L' F' D B2 U'
R' F2 L' F' D2 U' L2
R' F2 D L' F' B2 U'
R' F2 D L' B2 F' U'
R' F2 D B2 L' F' U'
L2 F2 B2 L B U L2
L F2 B2 L B' U L2
F' D2 F' B2 L U L2
F' D2 B2 L F' U L'
F' D2 B2 F' L U L2
L2 B' U' D' R F' U2
L2 B' D' U' R F' U2
L2 B' D2 F2 U L' B'
L2 B2 L F2 B U L'
L2 B2 L B U' R U2
L2 B2 L B F2 U L'
L B2 L F2 B' U L'
L B2 L B' U' R U2
L B2 L B' F2 U L'
B2 F2 L U2 F' U' L2
F2 B2 L U2 F' U' L2
R B2 U' R2 F L U'
R B2 U' F L R2 U'
R B2 U' F R2 L U'
L2 B2 F2 L B U L2
L B2 F2 L B' U L2
