U L R2 F U' F2
U L F R2 U' F'
D L2 B2 L2 F R
F R U R U' F'
D R F R F' B2
D R F R B2 F'
D R F B2 R F'
D R B2 F R F'
U R2 L F U' F2
U R2 U' F R F2
D R2 F R F2 B2
D R2 F R B2 F2
D R2 F B2 R F2
D R2 F B2 R F2
U R2 F2 U' F R
D R2 B2 F R F2
D R2 B2 F R F2
F2 U R2 U' F' R
F U R2 U' F' R'
U2 D B L U2 B
U2 D' F2 B L U2
U2 D' B L F2 U2
U2 D' B F2 L U2
D' U2 F2 B L U2
D' U2 B L F2 U2
D' U2 B F2 L U2
D U2 B L U2 B
D F R2 F' R' B2
F D R2 F' R' B2
D F2 R2 F' R B2
D F2 R2 F' B2 R
D F2 R2 B2 F' R
U2 B L U' R2 U'
U2 B L U2 D B2
U2 B L D U2 B2
U2 B L D' F2 U2
U2 B U2 D B2 R'
U2 B D L U2 B2
U2 B D U2 B2 R'
U2 B D' L F2 U2
U2 B D' L F2 U2
U2 B D' F2 L U2
D B2 L2 F L2 R
D B2 L2 F R L2
D B2 U2 B' U2 R'
R2 L' F U' R L F2
R2 L' F U' R F2 L
U2 L' D B L U2 B
U2 L' D' F2 B L U2
U2 L' D' B L F2 U2
U2 L' D' B F2 L U2
U2 L' B L U' R2 U'
U2 L' B L U2 D B2
U2 L' B L D U2 B2
U2 L' B L D' F2 U2
U2 L' B U2 D B2 R'
U2 L' B D L U2 B2
U2 L' B D U2 B2 R'
U2 L' B D' L F2 U2
U2 L' B D' F2 L U2
L' R2 F U' L R F2
L' R2 F U' R L F2
L' R2 F U' R F2 L
L2 R2 F U' L2 R F2
L2 R2 F U' R L2 F2
L2 R2 F U' R F2 L2
R2 L2 F U' L2 R F2
R2 L2 F U' R L2 F2
R2 L2 F U' R F2 L2
F2 L2 R2 U' L2 F' R
F2 L2 R2 U' F' L2 R
F2 L2 R2 U' F' R L2
F L2 R2 U' L2 F' R'
F L2 R2 U' F' L2 R'
F L2 R2 U' F' R' L2
U L2 R2 U' D F' R
D L2 R2 F' L2 B2 R'
U L2 R2 D U' F' R
U2 L2 D B L U2 B
U2 L2 D' F2 B L U2
U2 L2 D' B L F2 U2
U2 L2 D' B F2 L U2
R U L R F U' F2
B2 L2 F L2 D R B2
B2 L2 F L2 D B2 R
D L2 F B2 L2 R F
D L2 F B2 R L2 F
R U R L F U' F2
R U R U' F R F2
R U R F2 U' F R
U2 L2 B L U' R2 U'
U2 L2 B L U2 D B2
U2 L2 B L D U2 B2
U2 L2 B L D' F2 U2
U2 L2 B U2 D B2 R'
U2 L2 B D L U2 B2
U2 L2 B D U2 B2 R'
U2 L2 B D' L F2 U2
U2 L2 B D' F2 L U2
D L2 B2 L2 R F R
D L2 B2 L2 R' F R
D L2 B2 L2 R2 F R
D L2 B2 L2 D F R
D L2 B2 L2 D' F R
D L2 B2 L2 D2 F R
D L2 B2 L2 F R D
D L2 B2 L2 F R D'
D L2 B2 L2 F R D2
D L2 B2 L2 F D R
D L2 B2 L2 F D' R
D L2 B2 L2 F D2 R
D L2 B2 R L2 F R
D L2 B2 R' L2 F R
D L2 B2 R2 L2 F R
D L2 B2 F L2 R F
D L2 B2 F R L2 F
F2 R U R U' F' R
F R U L R U' F'
F R U L' R U' F'
F R U L2 R U' F'
F R U R L U' F'
F R U R L' U' F'
F R U R L2 U' F'
F R U R U' D F'
F R U R U' D' F'
F R U R U' D2 F'
F R U R U' F' D
F R U R U' F' D'
F R U R U' F' D2
F R U R D U' F'
F R U R D' U' F'
F R U R D2 U' F'
D2 R F R D' F' B2
D2 R F R D' B2 F'
D2 R F R F' D' B2
D' R F R F' D2 B2
D R F R F' B2 D
D R F R F' B2 D'
D R F R F' B2 D2
D R F R B2 D F'
D R F R B2 D' F'
D R F R B2 D2 F'
D R F R B2 F' D
D R F R B2 F' D'
D R F R B2 F' D2
D R F B' R F' B'
D R F B' R B' F'
D R F B2 R D F'
D R F B2 R D' F'
D R F B2 R D2 F'
D R F B2 R F' D
D R F B2 R F' D'
D R F B2 R F' D2
D R F2 R F' R B2
D R F2 R F' B2 R
D R F2 R B2 F' R
D R F2 B2 R F' R
U' R B U2 R U' F'
F R B U R U' F'
F R B' U R U' F'
D R B' F R F' B'
D R B' F R B' F'
D R B2 R F R F2
F R B2 U R U' F'
D R B2 F R D F'
D R B2 F R D' F'
D R B2 F R D2 F'
D R B2 F R F' D
D R B2 F R F' D'
D R B2 F R F' D2
D R B2 F2 R F' R
U R' L F R' U' F'
F R' U R' U' R' F'
D R' F R' F' R2 B2
D R' F R' F' B2 R2
D R' F R' B2 F' R2
D R' F B2 R' F' R2
D R' F2 R' F' R B2
D R' F2 R' F' B2 R
D R' F2 R' B2 F' R
D R' F2 B2 R' F' R
D R' B2 R' F R F2
D R' B2 R2 F R F'
F2 R2 L U' L' F' R
D R' B2 F R' F' R2
D R' B2 F2 R' F' R
F R2 L U' L' F' R'
U R2 L U' F' D R2
F2 R2 L' U' L F' R
F2 R2 L' U' F' L R
F2 R2 L' U' F' R L
U R2 L D F U' F2
U R2 L D' F U' F2
U R2 L D2 F U' F2
U R2 L F L U' F2
U R2 L F L' U' F2
U R2 L F L2 U' F2
U R2 L F U' F2 D
U R2 L F U' F2 D'
U R2 L F U' F2 D2
U R2 L F D' L2 U'
F R2 L' U' L F' R'
F R2 L' U' F' L R'
F R2 L' U' F' R' L
F2 R2 L2 U' L2 F' R
U R2 L' U2 B' U F'
F2 R2 L2 U' F' L2 R
F2 R2 L2 U' F' R L2
F R2 L2 U' L2 F' R'
F R2 L2 U' F' L2 R'
F R2 L2 U' F' R' L2
D R2 L2 F' L2 B2 R'
U R2 L2 U' D F' R
U R2 L2 D U' F' R
U R2 U B L U2 F'
U R2 U B' U2 F' R'
U R2 U' R' F R F'
U R2 U' D F R F2
U R2 U' D' F R F2
U R2 U' D2 F R F2
D' R2 U2 F2 U2 F R
U R2 U' F R F2 D
U R2 U' F R F2 D'
U R2 U' F R F2 D2
U R2 U' F R' F2 R2
U R2 U' F R2 F2 R'
U R2 U' F' U2 L' U2
U R2 D L F U' F2
D2 R2 D' F R F2 B2
D2 R2 D' F R B2 F2
D2 R2 D' F B2 R F2
U R2 D U' F R F2
U R2 D F2 U' F R
D2 R2 D' B2 F R F2
U R2 D' L F U' F2
D' R2 D2 F R F2 B2
D' R2 D2 F R B2 F2
D' R2 D2 F B2 R F2
U R2 D' U' F R F2
D' R2 D2 B2 F R F2
U R2 D' F2 U' F R
D2 R2 F R F2 D' B2
U R2 D2 L F U' F2
D' R2 F R' F2 R2 B
L' D L' B2 L2 F R
L D L B2 L2 F R
U R2 D2 U' F R F2
U R2 D2 F2 U' F R
D R2 F R F2 B2 D
D R2 F R F2 B2 D'
D R2 F R F2 B2 D2
D R2 F R B2 F2 D
D R2 F R B2 F2 D'
D R2 F R B2 F2 D2
D R2 F R' F2 R2 B2
D R2 F R' F2 B2 R2
D R2 F R' B2 R2 F2
D R2 F R' B2 F2 R2
D R2 F R2 F2 R' B2
U R2 F L F U' F
D' R2 F' U2 L' F' U2
F2 R2 F' R U R' U'
D R2 F B' R F2 B'
D R2 F B' R B' F2
F2 R2 F' R2 D R' B2
U R2 F U' F R F
D R2 F B2 R F2 D
D R2 F B2 R F2 D'
D R2 F B2 R F2 D2
D R2 F B2 R' F2 R2
D R2 F B2 R2 F2 R'
D R2 F' L2 B2 L2 R'
D R2 F' L2 B2 R' L2
U R2 F' L F U' F'
D R2 F' U2 L' U2 B2
F R2 F' R' U R U'
F R2 F' R2 D R B2
F R2 F' R2 D B2 R
D R2 F' B2 U2 L' U2
U R2 F2 U' R F R
U R2 F2 U' R' F R
U R2 F2 U' R2 F R
U R2 F2 U' D F R
U R2 F2 U' D' F R
U R2 F2 U' D2 F R
U R2 F2 U' F R D
U R2 F2 U' F R D'
U R2 F2 U' F R D2
U R2 F2 U' F D R
U R2 F2 U' F D' R
U R2 F2 U' F D2 R
U R2 F2 D U' F R
U R2 F2 D' U' F R
U R2 F2 D2 U' F R
D R2 B' F R F2 B'
D R2 B' F R B' F2
D R2 B2 R' F R F'
F2 U L R2 U' F' R
D R2 B2 D F R F2
D R2 B2 D' F R F2
D R2 B2 D2 F R F2
D R2 B2 F R F2 D
D R2 B2 F R F2 D'
D R2 B2 F R F2 D2
D R2 B2 F R' F2 R2
D R2 B2 F R2 F2 R'
D R2 B2 F' U2 L' U2
F U L R2 U' F' R'
U2 D L B L U2 B
F2 U L' R2 U' F' R
U2 D L' B L U2 B
F U L' R2 U' F' R'
F2 U L2 R2 U' F' R
U2 D L2 B L U2 B
F U L2 R2 U' F' R'
F' U R2 U L' U2 F'
F' U R2 U' F2 R F
F2 U R2 L U' F' R
F2 U R2 L' U' F' R
F2 U R2 L2 U' F' R
B2 U R2 U B' U2 R'
F2 U R2 U' F' R D
F2 U R2 U' F' R D'
F2 U R2 U' F' R D2
F2 U R2 U' F' D R
F2 U R2 U' F' D' R
F2 U R2 U' F' D2 R
F' U R2 F2 U' R F
F2 U R2 F U' F2 R
F U R2 L U' F' R'
F U R2 L' U' F' R'
F U R2 L2 U' F' R'
F U R2 U' D F' R'
F U R2 U' D' F' R'
F U R2 U' D2 F' R'
F U R2 U' F R' F2
F U R2 U' F' R' D
F U R2 U' F' R' D'
F U R2 U' F' R' D2
F U R2 U' F' D R'
F U R2 U' F' D' R'
F U R2 U' F' D2 R'
F U R2 U' F2 R' F
F U R2 D U' F' R'
F U R2 D' U' F' R'
F U R2 D2 U' F' R'
F U R2 F U' R' F2
F U R2 F U' F2 R'
F U R2 F2 U' R' F
F U R2 F2 U' F R'
U2 D F B L U2 B
L2 D B2 D' L2 F R
L D B2 L2 F L R
L D B2 L2 F R L
U2 D F' B L U2 B
U2 D F2 B L U2 B
U2 D B L U2 D B
U2 D B L U2 D' B
U2 D B L U2 D2 B
U2 D B L U2 B D
U2 D B L U2 B D'
U2 D B L U2 B D2
U2 D B L D U2 B
U2 D B L D' U2 B
U2 D B L D2 U2 B
U2 D B L F U2 B
U2 D B L F' U2 B
U2 D B L F2 U2 B
F' U F' R2 U' F' R
F U F R2 U' F' R
U2 D B U2 B2 R' B'
U2 D B D L U2 B
U2 D B D' L U2 B
F2 U F' R2 U' F' R'
U2 D B D2 L U2 B
U2 D B F L U2 B
U2 D B F' L U2 B
U2 D B F2 L U2 B
F' U F2 R2 U' F' R'
U2 D' L F2 B L U2
U2 D' L B L F2 U2
U2 D' L B F2 L U2
D2 U' L2 U' B L U2
U2 D' L' F2 B L U2
U2 D' L' B L F2 U2
U2 D' L' B F2 L U2
U2 D' L2 F2 B L U2
U2 D' L2 B L F2 U2
U2 D' L2 B F2 L U2
U2 D' F' B L F' U2
U2 D' F2 L B L U2
U2 D' F2 L' B L U2
U2 D' F2 L2 B L U2
U2 D' F2 D B L U2
U2 D' F2 D' B L U2
U2 D' F2 D2 B L U2
U2 D' F2 B L U2 D
U2 D' F2 B L U2 D'
U2 D' F2 B L U2 D2
U2 D' F2 B L D U2
U2 D' F2 B L D' U2
U2 D' F2 B L D2 U2
U2 D' F2 B D L U2
U2 D' F2 B D' L U2
U2 D' F2 B D2 L U2
U2 D' B L U2 D2 B2
U2 D' B L D2 U2 B2
U2 D' B L F2 U2 D
U2 D' B L F2 U2 D'
U2 D' B L F2 U2 D2
U2 D' B L F2 D U2
U2 D' B L F2 D' U2
U2 D' B L F2 D2 U2
U2 D' B L' F2 L2 U2
U2 D' B L2 F2 U2 R
U2 D' B U2 D2 B2 R'
U2 D' B D2 L U2 B2
U2 D' B D2 U2 B2 R'
U2 D' B F' L F' U2
U2 D' B F2 L U2 D
U2 D' B F2 L U2 D'
U2 D' B F2 L U2 D2
U2 D' B F2 L D U2
U2 D' B F2 L D' U2
U2 D' B F2 L D2 U2
B2 U' D2 L2 U F R
U2 D' B F2 D L U2
U2 D' B F2 D' L U2
U2 D' B F2 D2 L U2
D2 U' B2 L2 U F R
D' U2 L F2 B L U2
D' U2 L B L F2 U2
D' U2 L B F2 L U2
D' U2 L' F2 B L U2
D' U2 L' B L F2 U2
D' U2 L' B F2 L U2
D U2 L B L U2 B
U' D2 L2 U' B L U2
D' U2 L2 F2 B L U2
D' U2 L2 B L F2 U2
D' U2 L2 B F2 L U2
D U2 L' B L U2 B
D U2 L2 B L U2 B
F' U2 L' U' R2 U' F'
F' U2 L' D B U2 B
F' U2 L' D' F2 B U2
F' U2 L' D' B F2 U2
F' U2 L' B U' R2 U'
F' U2 L' B U2 D B2
F' U2 L' B D U2 B2
F' U2 L' B D' F2 U2
D' U2 F' B L F' U2
D' U2 F2 L B L U2
D' U2 F2 L' B L U2
D U2 F B L U2 B
D' U2 F2 L2 B L U2
D' U2 F2 D B L U2
D' U2 F2 D' B L U2
D' U2 F2 D2 B L U2
D' U2 F2 B L U2 D
D' U2 F2 B L U2 D'
D' U2 F2 B L U2 D2
D' U2 F2 B L D U2
D' U2 F2 B L D' U2
D' U2 F2 B L D2 U2
D' U2 F2 B D L U2
D' U2 F2 B D' L U2
D' U2 F2 B D2 L U2
D' U2 B L U2 D2 B2
D' U2 B L D2 U2 B2
D' U2 B L F2 U2 D
D' U2 B L F2 U2 D'
D' U2 B L F2 U2 D2
D' U2 B L F2 D U2
D' U2 B L F2 D' U2
D' U2 B L F2 D2 U2
D' U2 B L' F2 L2 U2
D2 U2 B L U L U
D U2 F' B L U2 B
D' U2 B L2 F2 U2 R
D' U2 B U2 D2 B2 R'
D2 U2 B U2 D' B2 R'
D' U2 B D2 L U2 B2
D2 U2 B D L F2 U2
U2 D2 B L U L U
D' U2 B D2 U2 B2 R'
D2 U2 B D F2 L U2
D2 U2 B D' L U2 B2
D2 U2 B D' U2 B2 R'
D' U2 B F' L F' U2
D' U2 B F2 L U2 D
D' U2 B F2 L U2 D'
D' U2 B F2 L U2 D2
D' U2 B F2 L D U2
D' U2 B F2 L D' U2
D' U2 B F2 L D2 U2
D' U2 B F2 D L U2
D' U2 B F2 D' L U2
D' U2 B F2 D2 L U2
D U2 F2 B L U2 B
D U2 B L U2 D B
D U2 B L U2 D' B
D U2 B L U2 D2 B
D U2 B L U2 B D
D U2 B L U2 B D'
D U2 B L U2 B D2
D U2 B L D U2 B
U2 D2 B U2 D' B2 R'
D U2 B L D' U2 B
D U2 B L D2 U2 B
D U2 B L F U2 B
D U2 B L F' U2 B
D U2 B L F2 U2 B
U2 D2 B D L F2 U2
U2 D2 B D F2 L U2
U2 D2 B D' L U2 B2
U2 D2 B D' U2 B2 R'
D U2 B U2 B2 R' B'
D U2 B D L U2 B
D U2 B D' L U2 B
U' D2 B2 L2 U F R
D U2 B D2 L U2 B
D U2 B F L U2 B
D U2 B F' L U2 B
D U2 B F2 L U2 B
F' U2 D L' B U2 B
F' U2 D B L' U2 B
B2 U2 D B' U2 R' B'
F' U2 D' L' F2 B U2
F' U2 D' L' B F2 U2
F' U2 D' F2 B U2 R
F' U2 D' B L' F2 U2
F' U2 D' B F2 U2 R
B2 U2 D' F2 B' U2 R'
B2 U2 D' B' F2 U2 R'
R2 F L U' L' R F2
R2 F L U' R L' F2
F U2 D B U2 B R
U F L R2 F U' F2
F U2 D' F2 L' B U2
F U2 D' F2 B L' U2
F U2 D' B F2 L' U2
R2 F L' U' L R F2
R2 F L' U' R L F2
R2 F L' U' R F2 L
U F L F R2 U' F'
R' F R U R2 U' F'
R2 F L2 U' L2 R F2
R2 F L2 U' R L2 F2
R2 F L2 U' R F2 L2
D F L2 B2 L2 R F
D F L2 B2 R L2 F
R2 F R U R' U' F2
R' F R' F' R2 D B2
R2 F R F2 U R' U'
F' U2 B L' U' R2 U'
F' U2 B L' U2 D B2
F' U2 B L' D U2 B2
F' U2 B L' D' F2 U2
D F R B2 R F' R'
F' U2 B D L' U2 B2
L' F R2 U' L F' R'
F' U2 B D' L' F2 U2
L' F R2 U' F' L R'
L' F R2 U' F' R' L
F' U2 B D' F2 U2 R
D2 F R2 D' F' R' B2
D' F R2 F' R' D2 B2
D' F R2 F' D2 R' B2
R F R F' U R U'
D2 F R2 F' R' D' B2
D2 F R2 F' D' R' B2
L2 F R2 U' L2 F' R'
L2 F R2 U' F' L2 R'
L2 F R2 U' F' R' L2
D F R' B2 R' F' R'
B2 U2 B' U' R2 U' R
B2 U2 B' U2 D R' B2
B2 U2 B' D U2 R' B2
B2 U2 B' D' F2 U2 R'
F U2 B U' R2 U' R'
F U2 B U2 D R B2
F U2 B U2 D B2 R
U F R2 L F U' F2
F U2 B D U2 R B2
F U2 B D U2 B2 R
R2 F R2 F2 D R' B2
F U2 B D' F2 L' U2
D F R2 F R' F2 B2
D F R2 F R' B2 F2
D F R2 F' R B2 R2
D F R2 F' R' B2 D
D F R2 F' R' B2 D'
D F R2 F' R' B2 D2
D F R2 F' R2 B2 R
U F R2 U' F R F2
D F R2 F2 R' F B2
D F R2 F2 R' B2 F
R F R2 D R' F' B
R F R2 D R' B F'
U F R2 F2 U' F R
R2 F U' R F2 D' L2
D F U2 B U2 B R
D2 F D' R2 F' R' B2
B2 D L2 F L2 R B2
B2 D L2 F L2 B2 R
B2 D L2 F R L2 B2
B2 D L2 F R B2 L2
B2 D L2 F B2 L2 R
B2 D L2 F B2 R L2
U2 F D B L U2 B
F' D L2 B2 L2 R' F
F' D L2 B2 L2 F R'
F' D L2 B2 R' L2 F
B2 D L2 B2 F L2 R
B2 D L2 B2 F R L2
R2 F D' L2 U' L2 R
R2 F D' L2 U' R L2
F' D R F2 R F' B2
F' D R F2 R B2 F'
F' D R F2 B2 R F'
U2 F D' F2 B L U2
U2 F D' B L F2 U2
U2 F D' B F2 L U2
F' D R B2 F2 R F'
F D L2 B2 L2 R F
F D L2 B2 R L2 F
U2 F B L U' R2 U'
U2 F B L U2 D B2
U2 F B L D U2 B2
U2 F B L D' F2 U2
F D R B2 R F' R'
U2 F B U2 D B2 R'
U2 F B D L U2 B2
U2 F B D U2 B2 R'
U2 F B D' L F2 U2
F' D R2 F2 R F B2
F' D R2 F2 R B2 F
U2 F B D' F2 L U2
F' D R2 F2 B2 R F
F' D R2 B2 F2 R F
F D R' B2 R' F' R'
D F B' R D2 F2 B'
D F B' R D2 B' F2
F D R2 F R' F2 B2
F D R2 F R' B2 F2
F D R2 F' R B2 R2
F D R2 F' R' B2 D
F D R2 F' R' B2 D'
F D R2 F' R' B2 D2
F D R2 F' R2 B2 R
D F B' D2 R F2 B'
D F B' D2 R B' F2
F D R2 F2 R' F B2
F D R2 F2 R' B2 F
D F B' D2 B' R F2
D F B2 L2 R F L2
D F B2 R L2 F L2
D F B2 R U2 B' U2
F' D U2 L' B U2 B
D F B2 U2 B' U2 R
F' D U2 B L' U2 B
B' D F R B2 D F2
B2 D U2 B' U2 R' B'
U F' L R2 F U' F2
B2 D F R' B2 R2 F'
B' D F B2 R D F2
B' D F B2 D R F2
U F' L F R2 U' F'
B2 D F B2 R2 F' R'
F D U2 B U2 B R
B D F R B2 D2 F2
F' D F' R2 F' R B2
F' D F' R2 F' B2 R
F' D F' R2 B2 F' R
B D F U2 R B2 L
B' D F' B2 D F2 R
F D F R2 F' R B2
F D F R2 F' B2 R
F D F R2 B2 F' R
D' F' R F2 R F' B
D' F' R F2 R B F'
B D F B2 R D2 F2
B D F B2 D2 R F2
B D F' L' U2 L B2
F' D F2 R2 F' R' B2
D F' L2 B2 L2 R' F
D F' L2 B2 L2 F R'
D F' L2 B2 R' L2 F
F' D B L' U2 L B
B D F' B2 D2 F2 R
B2 D F2 B2 R2 F' R
D F' R F2 R F' B2
D F' R F2 R B2 F'
D F' R F2 B2 R F'
D F' R B2 F2 R F'
D' F' R2 F' D2 B R'
D' F' R2 F2 B R F
D' F' R2 B F2 R F
F' D B' D2 F2 R B'
F' D B' D2 F2 B' R
F' D B' D2 B' F2 R
U F' R2 L F U' F2
B' D B2 D F R F
D F' R2 F2 R F B2
D F' R2 F2 R B2 F
U F' R2 U' F R F2
D F' R2 F2 B2 R F
B2 D B2 R F R F'
B' D B2 F R D F2
B2 D B2 R2 F R F2
B' D B2 F D R F2
F' D B2 U2 B' L' U2
D F' R2 B2 F2 R F
B' D B2 F' D F2 R
F D B' R D2 F2 B'
F D B' R D2 B' F2
B2 D B2 U2 B L U2
U F' R2 F2 U' F R
B2 D B2 F R2 F' R'
B2 D B2 F2 R2 F' R
F D B' D2 R F2 B'
F D B' D2 R B' F2
F D B' D2 B' R F2
D' F' U2 L' F' B U2
D' F' U2 L' B F' U2
F D B2 L2 R F L2
F D B2 R L2 F L2
F D B2 R U2 B' U2
B D B2 D2 F R F
B D B2 F R D2 F2
B D B2 F D2 R F2
D' F' U2 B L' F' U2
B D B2 F' D2 F2 R
F D B2 U2 B' U2 R
R2 F' U2 L' U L U
D F' U2 L' B U2 B
D F' U2 B L' U2 B
B2 D' L2 F L2 R B'
B2 D' L2 F L2 B' R
B2 D' L2 F R L2 B'
U2 F' D B L U2 B
U2 F' D' F2 B L U2
U2 F' D' B L F2 U2
U2 F' D' B F2 L U2
D' F' B L' F' U2 L
U2 F' B L U' R2 U'
U2 F' B L U2 D B2
U2 F' B L D U2 B2
U2 F' B L D' F2 U2
U2 F' B U2 D B2 R'
U2 F' B D L U2 B2
U2 F' B D U2 B2 R'
U2 F' B D' L F2 U2
D F' B L' U2 L B
U2 F' B D' F2 L U2
F D' R2 D2 F' R' B2
F D' R2 F' R2 B R
D F' B' D2 F2 R B'
D F' B' D2 F2 B' R
D F' B' D2 B' F2 R
F' D' U2 L' F2 B U2
F' D' U2 L' B F2 U2
D F' B2 U2 B' L' U2
F' D' U2 F2 B U2 R
F' D' U2 B L' F2 U2
F' D' U2 B F2 U2 R
B2 D' U2 F2 B' U2 R'
B2 D' U2 B' F2 U2 R'
U F2 L R2 F U' F2
U F2 L F R2 U' F'
F D' U2 F2 L' B U2
F' D' F' R2 F' B R
F D' U2 F2 B L' U2
F' D' F' R2 B F' R
F D' U2 B F2 L' U2
B D' F' L' F' U2 L
F' D' B L' F2 U2 L
D F2 R F' R F' B2
D F2 R F' R B2 F'
D F2 R F' B2 R F'
L' F2 R2 U' L F' R
D F2 R B2 R F' R
L' F2 R2 U' F' L R
L' F2 R2 U' F' R L
D F2 R B2 F' R F'
D2 F2 R2 F' R D' B2
D2 F2 R2 F' D' R B2
D2 F2 R2 F' D' B2 R
L2 F2 R2 U' L2 F' R
L2 F2 R2 U' F' L2 R
L2 F2 R2 U' F' R L2
F D' F2 B L' U2 L
D F2 R' B2 R' F' R
F' D' B' D2 F2 R B2
F' D' B' D2 F2 B2 R
F' D' B' D2 B2 F2 R
U F2 R2 L F U' F2
D F2 R2 F' R B2 D
D F2 R2 F' R B2 D'
D F2 R2 F' R B2 D2
D F2 R2 F' R' B2 R2
D F2 R2 F' B' R B'
D F2 R2 F' B2 R D
D F2 R2 F' B2 R D'
D F2 R2 F' B2 R D2
D F2 R2 F' B2 D R
D F2 R2 F' B2 D' R
D F2 R2 F' B2 D2 R
U F2 R2 U' F R F2
F D' B F2 L' U2 L
D F2 R2 B' F' R B'
D F2 R2 B2 F' R D
D F2 R2 B2 F' R D'
D F2 R2 B2 F' R D2
D F2 R2 B2 F' D R
D F2 R2 B2 F' D' R
D F2 R2 B2 F' D2 R
F D' B' R D2 F2 B2
F D' B' R D2 B2 F2
U F2 R2 F2 U' F R
F D' B' D2 R F2 B2
F D' B' D2 R B2 F2
F D' B' D2 B2 R F2
U2 F2 D B L U2 B
U2 F2 D' F2 B L U2
U2 F2 D' B L F2 U2
U2 F2 D' B F2 L U2
U2 F2 B L U' R2 U'
U2 F2 B L U2 D B2
U2 F2 B L D U2 B2
U2 F2 B L D' F2 U2
U2 F2 B U2 D B2 R'
U2 F2 B D L U2 B2
U2 F2 B D U2 B2 R'
U2 F2 B D' L F2 U2
U2 F2 B D' F2 L U2
F D2 R2 D' F' R' B2
B2 D2 U' L2 U F R
F D2 R2 F' R' D' B2
F D2 R2 F' D' R' B2
U2 B L U D2 L2 U
U2 B L U' R2 U' D
U2 B L U' R2 U' D'
U2 B L U' R2 U' D2
U2 B L U' R2 D U'
U2 B L U' R2 D' U'
U2 B L U' R2 D2 U'
U2 B L U2 D B2 D
U2 B L U2 D B2 D'
U2 B L U2 D B2 D2
U2 B L U2 B D B2
U2 B L U2 B' D B2
U2 B L U2 B2 D B2
U2 B L D U2 B2 D
U2 B L D U2 B2 D'
U2 B L D U2 B2 D2
U2 B L D F U2 B2
U2 B L D F' U2 B2
U2 B L D F2 U2 B2
U2 B L D' F2 U2 D
U2 B L D' F2 U2 D'
U2 B L D' F2 U2 D2
U2 B L D' F2 D U2
U2 B L D' F2 D' U2
U2 B L D' F2 D2 U2
U2 B L D2 U L2 U
U2 B L F U' R2 U'
U2 B L F U2 D B2
U2 B L F D U2 B2
U2 B L F D' F2 U2
U2 B L F' U' R2 U'
U2 B L F' U2 D B2
U2 B L F' D U2 B2
U2 B L F' D' F2 U2
U2 B L F2 U' R2 U'
U2 B L F2 U2 D B2
U2 B L F2 D U2 B2
U2 B L F2 D' F2 U2
B' D2 F R D' F B2
B' D2 F R D' B2 F
B' D2 F R F D' B2
B' D2 F D' R F B2
B' D2 F D' R B2 F
B' D2 F D' B2 R F
U2 B L2 D L' U2 B2
