F' L' R B' U F'
F' L' B' R U F'
F' R L' B' U F'
R U F' L' B' R'
D' F' L' R B' U
D2 F' L' B' U F
D' F' L' B' R U
D' F' R L' B' U
F' D2 L' B' U F
L F R U2 F2 U F
L F R D' U' L2 F'
L F R D' U' F' L2
L F R D2 B2 U' F'
F' D L' B R' B2 U
F' D L' B' U2 L U'
D' F' L' R D B' U
D' F' L' R D' B' U
D' F' L' R D2 B' U
D' F' L' R B' U D
D' F' L' R B' U D'
D' F' L' R B' U D2
D' F' L' R B' D U
D' F' L' R B' D' U
D' F' L' R B' D2 U
D2 F' L' R B' U F
D' F' L' R' B' R2 U
D2 F' L' R' B' U F
D2 F' L' R2 B' U F
D' F' L' D R B' U
D' F' L' D B' R U
D2 F' L' D B' U F
D' F' L' D' R B' U
D' F' L' D' B' R U
D2 F' L' D' B' U F
D' F' L' D2 R B' U
D' F' L' D2 B' R U
D2 F' L' D2 B' U F
D' F' L' B R B2 U
D2 F' L' B' R U F
D' F' L' B' R U D
D' F' L' B' R U D'
D' F' L' B' R U D2
D' F' L' B' R D U
D' F' L' B' R D' U
D' F' L' B' R D2 U
D2 F' L' B' R' U F
D2 F' L' B' R2 U F
D2 F' L' B' U D F
D2 F' L' B' U D' F
D2 F' L' B' U D2 F
D2 F' L' B' U F D
D2 F' L' B' U F D'
D2 F' L' B' U F D2
D' F' L' B' D R U
D2 F' L' B' D U F
D' F' L' B' D' R U
D2 F' L' B' D' U F
D' F' L' B' D2 R U
D2 F' L' B' D2 U F
D' F' R L' D B' U
D' F' R L' D' B' U
D' F' R L' D2 B' U
D2 F' R L' B' U F
D' F' R L' B' U D
D' F' R L' B' U D'
D' F' R L' B' U D2
D' F' R L' B' D U
D' F' R L' B' D' U
D' F' R L' B' D2 U
D F' L' B R' B2 U
D F' L' B' U2 L U'
D' F' R D L' B' U
D' F' R D' L' B' U
D' F' R D2 L' B' U
D' F' R B L' B' U
D' F' R B' L' B' U
D' F' R B2 L' B' U
L' F' R B' L' U F'
D2 F' R' L' B' U F
D' F' R' L' B' R2 U
U2 F' R B L U F'
F' D B L' R' B' U
F' D B R' L' B' U
D2 F' R2 L' B' U F
F' D B2 L' B' R' U
U2 F' U F R F' B
U2 F' U F R B F'
D' F' D L' R B' U
D' F' D L' B' R U
D' F' D R L' B' U
D' F' D' L' R B' U
D' F' D' L' B' R U
D' F' D' R L' B' U
D F' D L' B' U F
L F' U2 F2 R U' F'
D' F' D2 L' R B' U
D' F' D2 L' B' R U
D' F' D2 R L' B' U
L' F' D2 B' L' U F
D' F' B L' R B' U
D2 F' B L' B' U F
D' F' B L' B' R U
D' F' B R L' B' U
D' F' B' L' R B' U
D2 F' B' L' B' U F
D' F' B' L' B' R U
D' F' B' R L' B' U
L' F' B' L' R U F'
L F' D2 L' B2 U F
L' F' B' R L' U F'
D F' B L' R' B' U
D F' B R' L' B' U
D' F' B2 L' R B' U
D2 F' B2 L' B' U F
L' F' B' D2 L' U F
D' F' B2 L' B' R U
D' F' B2 R L' B' U
L F' D2 B2 L' U F
D F' B2 L' B' R' U
B' D' F' L' R B' U
B' D' F' L' B' R U
B' D' F' R L' B' U
B2 D' F' L' R B' U
B2 D' F' L' B' R U
B2 D' F' R L' B' U
B D' F' L' R B' U
B D' F' L' B' R U
B D' F' R L' B' U
F' D2 L' R B' U F
F' D2 L' R' B' U F
F' D2 L' R2 B' U F
F' D2 L' D B' U F
F' D2 L' D' B' U F
F' D2 L' D2 B' U F
F' D2 L' B' R U F
F' D2 L' B' R' U F
F' D2 L' B' R2 U F
F' D2 L' B' U D F
F' D2 L' B' U D' F
F' D2 L' B' U D2 F
F' D2 L' B' U F D
F' D2 L' B' U F D'
F' D2 L' B' U F D2
F' D2 L' B' D U F
F' D2 L' B' D' U F
F' D2 L' B' D2 U F
F' D2 R L' B' U F
F' D2 R' L' B' U F
F' D2 R2 L' B' U F
B' D2 F' L' B' U F
B2 D2 F' L' B' U F
B D2 F' L' B' U F
F' D2 B L' B' U F
F' D2 B' L' B' U F
F' D2 B2 L' B' U F
F' B L' R B' U F'
R B U F' L' B' R'
F' B L' B' R U F'
F' B R L' B' U F'
D2 B F' L' B' U F
D' B F' L' R B' U
D' B F' L' B' R U
D' B F' R L' B' U
D B F' L' R' B' U
D B F' R' L' B' U
L' B' R U F' L' B'
F' B D2 L' B' U F
B' F' L' R B' U F'
F' B' L' R B' U F'
B2 F' L' R B' U F'
B' F' L' B' R U F'
F' B' L' B' R U F'
B2 F' L' B' R U F'
B F' L' R B' U F'
B' F' R L' B' U F'
B F' L' B' R U F'
F' B' R L' B' U F'
B2 F' R L' B' U F'
R B' U F' L' B' R'
B F' R L' B' U F'
L' B' D' F' L' R U
L' B' D' F' R L' U
L' B' D2 F' L' U F
D2 B' F' L' B' U F
D' B' F' L' R B' U
D' B' F' L' B' R U
L' B' F' L' R U F'
D' B' F' R L' B' U
L' B' F' R L' U F'
L' B' F' D2 L' U F
B' F' D2 L' B' U F
F' B' D2 L' B' U F
B2 F' D2 L' B' U F
B F' D2 L' B' U F
F' B2 L' R B' U F'
F' B2 L' B' R U F'
F' B2 R L' B' U F'
R B2 U F' L' B' R'
D2 B2 F' L' B' U F
D' B2 F' L' R B' U
D' B2 F' L' B' R U
D' B2 F' R L' B' U
F' B2 D2 L' B' U F
D B2 F' L' B' R' U
