F L' R' U L' U
F R' L' U L' U
F' R' U L2 U R2
F' R' U2 R2 D' B2
F R' D L' F2 U2
F R' D F2 U2 R
F R' D' L' U2 B2
D R' F2 U B U
R' F L' U L' U
F' U2 D' B2 L R
F' U2 D' B2 R L
R' F D L' F2 U2
R' F D F2 U2 R
R' F D' L' U2 B2
F D L' R' F2 U2
F D L' F2 R' U2
F' D R' F2 U2 R2
F D R' L' F2 U2
F D R' L' F2 U2
F D R' F2 U2 R
F' D F2 L' R' U2
F' D F2 R' L' U2
R' F' U L2 U R
F D F2 R' U2 R2
R' F' U2 R D' B2
R' F' U2 D' R B2
R' F' U2 D' B2 R
R' F' D F2 L' U2
R' F' D' U2 R B2
R' F' D' U2 B2 R
F D' L' R' U2 B2
F D' L' U2 B2 L
F' D' R' U2 R2 B2
F' D' R' U2 B2 R2
F D' R' L' U2 B2
F' D' U2 B2 L R
F' D' U2 B2 R L
D F2 R' U B U
F R' D L' F2 U2 D'
F R' D L' F2 U2 D2
F R' D L' F2 D U2
F R' D L' F2 D' U2
F R' D L' F2 D2 U2
F2 R' D F' L' F' U2
F R' D L2 F2 L U2
D R' D U' R2 F' U'
F' R' D' U' F2 U' B2
F R' D F2 L U2 R
F R' D F2 L' U2 R
F R' D F2 L2 U2 R
F' R' D' U2 B2 D R2
F R' D F2 U2 R D
F R' D F2 U2 R D'
F R' D F2 U2 R D2
F R' D F2 U2 D R
F R' D F2 U2 D' R
F R' D F2 U2 D2 R
F R' D F2 D U2 R
F R' D F2 D' U2 R
F R' D F2 D2 U2 R
F2 R' D' U2 B' R' B'
F2 R' D' F U2 R B2
F2 R' D' F U2 B2 R
F R' D' L' U2 B2 D
F R' D' L' U2 B2 D'
F R' D' L' U2 B2 D2
F R' D' L' D2 F2 U2
F R' D' L' F U2 B2
D R' D' U L2 B U
F R' D' L' F' U2 B2
F2 R' D' F' L' U2 B2
F R' D' L' F2 U2 B2
D R' D' U B L2 U
F R' D' L2 U2 B2 R'
F' R' D2 L2 U' R2 U'
F' R' D2 L2 U2 D B2
F' R' D2 L2 D U2 B2
F' R' D2 L2 D' F2 U2
F R' D' F2 U2 R B2
F R' D' F2 U2 B2 R
F R' D2 L' U' R2 U'
F R' D2 L' U2 D B2
F R' D2 L' D U2 B2
F R' D2 L' D' F2 U2
D R' D2 U B U B
F' R' F U L2 U R2
F' R' F U2 R2 D' B2
F2 R' F U L2 U R
F2 R' F U2 R D' B2
F2 R' F U2 D' R B2
F2 R' F U2 D' B2 R
F2 R' F D F2 L' U2
F2 R' F D' U2 R B2
F2 R' F D' U2 B2 R
F2 R' F' L' U L' U
F' R' F' U L2 U R2
F' R' F' U2 R2 D' B2
F2 R' F' D L' F2 U2
F2 R' F' D F2 U2 R
F2 R' F' D' L' U2 B2
F' R' F2 U L2 U R2
F' R' F2 U2 R2 D' B2
D R' F2 L U B U
D R' F2 L' U B U
D R' F2 L2 U B U
D R' F2 U D B U
D R' F2 U D' B U
D R' F2 U D2 B U
D R' F2 U B U D
D R' F2 U B U D'
D R' F2 U B U D2
D R' F2 U B D U
D R' F2 U B D' U
D R' F2 U B D2 U
D R' F2 D U B U
D R' F2 D' U B U
F R' F2 U L2 U R
D R' F2 D2 U B U
F R' F2 U2 R D' B2
F R' F2 U2 D' R B2
F R' F2 U2 D' B2 R
F R' F2 D F2 L' U2
F R' F2 D' U2 R B2
F R' F2 D' U2 B2 R
R' U2 D' B D' B R'
R' U2 D2 B D R' B2
R' U2 D2 B' D B2 R'
R' U2 F' R D' F B2
R' U2 F' R D' B2 F
R' U2 F' R F D' B2
R' U2 F' D' R F B2
R' U2 F' D' R B2 F
R' U2 F' D' B2 R F
F' R2 D R F2 U2 R2
F' R2 D F2 U2 L' R'
F' R2 D F2 U2 R' L'
F R2 D L' R F2 U2
F R2 D L' F2 U2 L'
F R2 D R L' F2 U2
F R2 D R F2 U2 R
F' R2 D' R U2 R2 B2
F' R2 D' R U2 B2 R2
F R2 D F2 U2 L' R
F R2 D F2 U2 R L'
F R2 D' L' R U2 B2
F R2 D' R L' U2 B2
L' D R' U L' B U
L' D R' U B L' U
R2 D R F2 U' F U'
L2 D R' U B U B'
L D R' U L B U
D' U L B' U B' L
R' D F D' F L' U2
F' U L2 U R D2 L2
F' U L2 U' R' U2 R2
R' D F' D' F' U2 R
F' U L2 B2 U L R
F' U L2 B2 U R L
F U L2 U' L R' U2
F U L2 U' R' L U2
F U L2 B2 U L R'
F U L2 B2 U R' L
R' D' L U B' U B'
R' D' L' U' F U' B2
L D' R' U L B' U
R' D' U L B' U B'
F' U B2 L2 U L' R
F' U B2 L2 U R L'
U D' L B' U B' L
R' D' U2 B D' B R'
U2 D' B D' B L R'
U2 D' B D' B R' L
U2 D' B2 L U' B' U
R' D2 U2 B D R' B2
R' D2 U2 B' D B2 R'
F' U2 R D' B2 D' L2
F' U2 R D2 L2 D B2
D' U2 B D' B L R'
D' U2 B D' B R' L
D' U2 B2 L U' B' U
F' U2 D R D2 L2 B2
F' U2 D R D2 B2 L2
F' U2 D' L B2 L R
F' U2 D' L B2 R L
F' U2 D' L' B2 L R
F' U2 D' L' B2 R L
F' U2 D' L2 B2 L R
F' U2 D' L2 B2 R L
F' U2 D' R B2 D2 L2
F' U2 D' B' R B' L
F' U2 D' B2 L R D
F' U2 D' B2 L R D'
F' U2 D' B2 L R D2
F' U2 D' B2 L D R
F' U2 D' B2 L D' R
F' U2 D' B2 L D2 R
F' U2 D' B2 R L D
F' U2 D' B2 R L D'
F' U2 D' B2 R L D2
F' U2 D' B2 R D L
F' U2 D' B2 R D' L
F' U2 D' B2 R D2 L
F' U2 D' B2 D L R
F' U2 D' B2 D R L
F' U2 D' B2 D' L R
F' U2 D' B2 D' R L
F' U2 D' B2 D2 L R
F' U2 D' B2 D2 R L
F2 U2 D' B' R' B' L
R' F L' U L' U D
R' F L' U L' U D'
R' F L' U L' U D2
R' F L' U L' D U
R' F L' U L' D' U
R' F L' U L' D2 U
R' F L' U D L' U
R' F L' U D' L' U
R' F L' U D2 L' U
R' F L' D U L' U
R' F L' D' U L' U
R' F L' D2 U L' U
R' F L' F2 U' R U'
F U2 D' L2 B2 L R'
F U2 D' L2 B2 R' L
L2 F L' R' U L U
F U2 D' B2 L D2 R2
L F L' R' U L2 U
L F L' R' U2 D' B2
L F L' R' D F2 U2
L F L' R' D' U2 B2
R F L' R2 U L' U
L F L' U2 D' B2 L
L F L' D R' F2 U2
L F L' D F2 R' U2
L F L' D' R' U2 B2
L F L' D' U2 B2 L
U F L2 U' L R' U2
U F L2 U' R' L U2
U F L2 B2 U L R'
U F L2 B2 U R' L
L2 F R' L' U L U
L F R' L' U L2 U
L F R' L' U2 D' B2
L F R' L' D F2 U2
L F R' L' D' U2 B2
D F R' F U B U
R' F U L2 U' L U2
R' F U L2 B2 U R'
F' U2 B2 R D' L B2
R F R2 L' U L' U
R F R2 D L' F2 U2
F' U2 B2 D' L R B2
F' U2 B2 D' L B2 R
F' U2 B2 D' R L B2
R F R2 D F2 U2 R
R F R2 D' L' U2 B2
F' D L R' F2 U2 R2
F' D L F2 L' R' U2
F' D L F2 R' L' U2
F' D L' R' F2 U2 R2
R' F D L F2 L2 U2
R' F D L' U2 D2 B2
R' F D L' D2 U2 B2
R' F D L' F2 U2 D
R' F D L' F2 U2 D'
R' F D L' F2 U2 D2
R' F D L' F2 D U2
R' F D L' F2 D' U2
R' F D L' F2 D2 U2
R' F D L2 F2 L U2
F D L R' F2 L2 U2
F' D L' F2 L' R' U2
F' D L' F2 R' L' U2
R' F D F2 L U2 R
R' F D F2 L' U2 R
R' F D F2 L2 U2 R
R' F D F2 U2 R D
R' F D F2 U2 R D'
R' F D F2 U2 R D2
R' F D F2 U2 D R
R' F D F2 U2 D' R
R' F D F2 U2 D2 R
R' F D F2 D U2 R
R' F D F2 D' U2 R
R' F D F2 D2 U2 R
F' D L2 R' F2 U2 R2
F D L F2 L2 R' U2
F D L F2 R' L2 U2
R' F D' L' U2 B2 D
R' F D' L' U2 B2 D'
R' F D' L' U2 B2 D2
R' F D' L' D2 F2 U2
R' F D' L' F U2 B2
R' F D' L' F' U2 B2
R' F D' L' F2 U2 B2
R' F D' L2 U2 B2 R'
F D L' R F2 R2 U2
F D L' R' U2 D2 B2
F D L' R' D2 U2 B2
F D L' R' F2 U2 D
F D L' R' F2 U2 D'
F D L' R' F2 U2 D2
F D L' R' F2 D U2
F D L' R' F2 D' U2
F D L' R' F2 D2 U2
F D L' R2 F2 U2 L'
F' D L2 F2 L' R' U2
F' D L2 F2 R' L' U2
F D L' U2 D2 B2 L
R' F D' F2 U2 R B2
R' F D' F2 U2 B2 R
F D L' D2 R' U2 B2
F D L' D2 U2 B2 L
F D L' F R' F U2
F D L' F2 R' U2 D
F D L' F2 R' U2 D'
F D L' F2 R' U2 D2
F D L' F2 R' D U2
F D L' F2 R' D' U2
F D L' F2 R' D2 U2
F D L' F2 D R' U2
F D L' F2 D' R' U2
F D L' F2 D2 R' U2
R' F D2 L' U' R2 U'
R' F D2 L' U2 D B2
R' F D2 L' D U2 B2
R' F D2 L' D' F2 U2
F D L2 R' F2 L U2
F' D R F2 R2 U2 R2
D F D' R' F L' U2
F' D R' L F2 U2 R2
F' D R' L' F2 U2 R2
F' D R' L2 F2 U2 R2
F D L2 F2 L R' U2
D F D' F L' R' U2
F D L2 F2 R' L U2
D F D' F R' L' U2
F' D R' U2 R2 D2 B2
F' D R' D2 L2 U2 B2
F D R L' F2 R2 U2
F' D R' F' U2 R2 B
F' D R' F2 L U2 R2
F' D R' F2 L' U2 R2
F' D R' F2 L2 U2 R2
F' D R' F2 U2 R2 D
F' D R' F2 U2 R2 D'
F' D R' F2 U2 R2 D2
F' D R' F2 D2 L2 U2
F2 D R' F' L' F' U2
F D R F2 R2 U2 R'
F D R' L F2 L2 U2
F D R' L' U2 D2 B2
F D R' L' D2 U2 B2
F D R' L' F2 U2 D
F D R' L' F2 U2 D'
F D R' L' F2 U2 D2
F D R' L' F2 D U2
F D R' L' F2 D' U2
F D R' L' F2 D2 U2
F D R' L2 F2 L U2
F' D R2 F2 U2 L' R'
F' D R2 F2 U2 R' L'
F D R' D2 L' U2 B2
F D R' F2 L U2 R
F D R' F2 L' U2 R
F D R' F2 L2 U2 R
F D R' F2 U2 R D
F D R' F2 U2 R D'
F D R' F2 U2 R D2
F D R' F2 U2 D R
F D R' F2 U2 D' R
F D R' F2 U2 D2 R
F D R' F2 D U2 R
F D R' F2 D' U2 R
F D R' F2 D2 U2 R
F D R2 L' F2 U2 L'
R' F' L U L U R
F D R2 F2 U2 L' R
F D R2 F2 U2 R L'
R' F' L' U L' U R
F' D U2 R D2 L2 B2
F' D U2 R D2 B2 L2
F' D F R' F L' U2
F2 D F R' F U2 R2
F2 D F' L' F' R' U2
F D F R' F U2 R
F' D F2 L' R' U2 D
F' D F2 L' R' U2 D'
F' D F2 L' R' U2 D2
F' D F2 L' R' D U2
F' D F2 L' R' D' U2
F' D F2 L' R' D2 U2
F' D F2 L' D R' U2
F' D F2 L' D' R' U2
F' D F2 L' D2 R' U2
F' D F2 R' L' U2 D
F' D F2 R' L' U2 D'
F' D F2 R' L' U2 D2
F' D F2 R' L' D U2
F' D F2 R' L' D' U2
F' D F2 R' L' D2 U2
U F' L2 U R D2 L2
F' D F2 R' D L' U2
F' D F2 R' D' L' U2
F' D F2 R' D2 L' U2
U F' L2 U' R' U2 R2
F' D F2 D L' R' U2
F' D F2 D R' L' U2
F' D F2 D' L' R' U2
F' D F2 D' R' L' U2
F' D F2 D2 L' R' U2
F' D F2 D2 R' L' U2
U F' L2 B2 U L R
U F' L2 B2 U R L
L2 F' R' U2 R2 D B2
F D F2 L R' U2 R2
F D F2 L' R' U2 R2
F D F2 L2 R' U2 R2
F D F2 R' L U2 R2
F D F2 R' L' U2 R2
F D F2 R' L2 U2 R2
F D F2 R' U2 R2 D
F D F2 R' U2 R2 D'
F D F2 R' U2 R2 D2
F D F2 R' D2 L2 U2
F D F2 U2 R D2 L2
F D F2 D R' U2 R2
F D F2 D' R' U2 R2
F D F2 D2 R' U2 R2
R' F' U L2 U R D
R' F' U L2 U R D'
R' F' U L2 U R D2
R' F' U L2 U D R
R' F' U L2 U D' R
R' F' U L2 U D2 R
R' F' U L2 D U R
R' F' U L2 D' U R
R' F' U L2 D2 U R
R' F' U L2 B U R
R' F' U L2 B' U R
R' F' U L2 B2 U R
L F' R' U L U R2
R' F' U B L2 U R
R' F' U B' L2 U R
R' F' U B2 L2 U R
U' F' U' D' B2 L R
U' F' U' D' B2 R L
R F' R2 U L2 U R'
R' F' U' D2 R2 U' R'
R F' R2 U2 R' D' B2
R F' R2 U2 D' R' B2
R F' R2 D F2 U2 R'
R F' R2 D' U2 R' B2
F' D' L R' U2 R2 B2
F' D' L R' U2 B2 R2
R' F' U2 R U' L2 U
F' D' L U2 B2 L R
F' D' L U2 B2 R L
R' F' U2 R D' B2 D
R' F' U2 R D' B2 D'
R' F' U2 R D' B2 D2
R' F' U2 R B D' B2
R' F' U2 R B' D' B2
R' F' U2 R B2 D' B2
R' F' U2 R2 D' R' B2
R' F' U2 D R D2 B2
R' F' U2 D' R B2 D
R' F' U2 D' R B2 D'
R' F' U2 D' R B2 D2
R' F' U2 D' R' B2 R2
R' F' U2 D' B' R B'
U F' U D' B2 L R
U F' U D' B2 R L
R' F' U2 D' B2 R D
R' F' U2 D' B2 R D'
R' F' U2 D' B2 R D2
R' F' U2 D' B2 D R
R' F' U2 D' B2 D' R
R' F' U2 D' B2 D2 R
R' F' U2 B R D' B2
R' F' U2 B D' R B2
R' F' U2 B D' B2 R
R' F' U2 B' R D' B2
R' F' U2 B' D' R B2
R' F' U2 B' D' B2 R
F' D' L' R' U2 R2 B2
F' D' L' R' U2 B2 R2
R' F' U2 B2 R D' B2
R' F' U2 B2 D' R B2
R' F' U2 B2 D' B2 R
R' F' D L F2 L' U2
R' F' D L' F2 L' U2
R' F' D L2 F2 L' U2
F' D' L' U2 B2 L R
F' D' L' U2 B2 R L
R' F' D U2 R D2 B2
L' F' D R' U2 B R2
R' F' D F2 L' U2 D
R' F' D F2 L' U2 D'
R' F' D F2 L' U2 D2
R' F' D F2 L' D U2
R' F' D F2 L' D' U2
R' F' D F2 L' D2 U2
R' F' D F2 D L' U2
R' F' D F2 D' L' U2
R' F' D F2 D2 L' U2
F' D' L2 R' U2 R2 B2
F' D' L2 R' U2 B2 R2
R' F' D' L U2 R B2
R' F' D' L U2 B2 R
R' F' D' L' U2 R B2
R' F' D' L' U2 B2 R
R' F' D' L2 U2 R B2
R' F' D' L2 U2 B2 R
F' D' L2 U2 B2 L R
F' D' L2 U2 B2 R L
U' F' D' U' B2 L R
U' F' D' U' B2 R L
F D' L' R' U2 B2 D
F D' L' R' U2 B2 D'
F D' L' R' U2 B2 D2
F D' L' R' D2 F2 U2
F D' L' R' F U2 B2
F D' L' R' F' U2 B2
F D' L' R' F2 U2 B2
R' F' D' U2 R B2 D
R' F' D' U2 R B2 D'
R' F' D' U2 R B2 D2
R' F' D' U2 R' B2 R2
R' F' D' U2 B' R B'
R' F' D' U2 B2 R D
R' F' D' U2 B2 R D'
R' F' D' U2 B2 R D2
R' F' D' U2 B2 D R
R' F' D' U2 B2 D' R
R' F' D' U2 B2 D2 R
F D' L' U2 L B2 L
R' F' D' F2 L' U2 B2
F D' L' U2 L' B2 L
F D' L' U2 L2 B2 L
F D' L' U2 B2 L D
F D' L' U2 B2 L D'
F D' L' U2 B2 L D2
F D' L' U2 B2 D L
F D' L' U2 B2 D' L
F D' L' U2 B2 D2 L
F D' L' D2 R' F2 U2
F D' L' D2 F2 R' U2
F D' L' F R' U2 B2
F D' L' F U2 B2 L
F D' L' F' R' U2 B2
F D' L' F' U2 B2 L
F D' L' F2 R' U2 B2
F D' L' F2 U2 B2 L
F D' L2 R' U2 B2 R'
R' F' D2 U' R2 U' R'
F D' L2 U2 B2 L R'
F D' L2 U2 B2 R' L
U2 F' D' B2 R F L
F' D' R B2 D2 L2 F2
F' D' R B2 D2 F2 L2
F' D' R' L U2 R2 B2
F' D' R' L U2 B2 R2
F' D' R' L' U2 R2 B2
F' D' R' L' U2 B2 R2
F' D' R' L2 U2 R2 B2
F' D' R' L2 U2 B2 R2
D F' D' F' R' U2 R2
F' D' R' U2 R B2 R
F' D' R' U2 R2 B2 D
F' D' R' U2 R2 B2 D'
F' D' R' U2 R2 B2 D2
F' D' R' U2 B' R2 B'
F' D' R' U2 B2 R2 D
F' D' R' U2 B2 R2 D'
F' D' R' U2 B2 R2 D2
F' D' R' D2 L2 F2 U2
F' D' R' D2 F2 L2 U2
F' D' R' F U2 R2 B2
F' D' R' F U2 B2 R2
U F' D' U B2 L R
U F' D' U B2 R L
F' D' R' F' U2 R2 B2
F' D' R' F' U2 B2 R2
F2 D' R' U2 B' R' B'
F' D' R' F2 U2 R2 B2
F' D' R' F2 U2 B2 R2
F2 D' R' F U2 R B2
F2 D' R' F U2 B2 R
F2 D' R' F' L' U2 B2
F D' R' L' U2 B2 D
F D' R' L' U2 B2 D'
F D' R' L' U2 B2 D2
F D' R' L' D2 F2 U2
F D' R' L' F U2 B2
F D' R' L' F' U2 B2
F D' R' L' F2 U2 B2
F D' R' L2 U2 B2 R'
F D' R' D2 L' F2 U2
F D' R' D2 F2 U2 R
F D' R' F2 U2 R B2
F D' R' F2 U2 B2 R
F' D' U2 L B2 L R
F' D' U2 L B2 R L
F' D' U2 L' B2 L R
F' D' U2 L' B2 R L
F' D' U2 L2 B2 L R
F' D' U2 L2 B2 R L
R' F2 L' U L' B' U
F' D' U2 R B2 D2 L2
U F' B2 L2 U L' R
U F' B2 L2 U R L'
D F2 L R' U B U
F' D' U2 B' R B' L
F' D' U2 B2 L R D
F' D' U2 B2 L R D'
F' D' U2 B2 L R D2
F' D' U2 B2 L D R
F' D' U2 B2 L D' R
F' D' U2 B2 L D2 R
F' D' U2 B2 R L D
F' D' U2 B2 R L D'
F' D' U2 B2 R L D2
F' D' U2 B2 R D L
F' D' U2 B2 R D' L
F' D' U2 B2 R D2 L
F' D' U2 B2 D L R
F' D' U2 B2 D R L
F' D' U2 B2 D' L R
F' D' U2 B2 D' R L
F' D' U2 B2 D2 L R
F' D' U2 B2 D2 R L
F2 D' U2 B' R' B' L
F2 D' F R' U2 R2 B2
F2 D' F R' U2 B2 R2
D F2 L' R' U B U
F2 D' F U2 B2 L R
F2 D' F U2 B2 R L
F D' U2 L2 B2 L R'
F D' U2 L2 B2 R' L
F2 D' F' L' R' U2 B2
F2 D' F' L' U2 B2 L
F D' U2 B2 L D2 R2
F2 D' F' R' L' U2 B2
D F2 L2 R' U B U
F' D' F2 L' R' U2 B2
F' D' F2 L' U2 B2 L
F' D' F2 R' L' U2 B2
D F2 R' L U B U
D F2 R' L' U B U
D F2 R' L2 U B U
F D' F2 R' U2 R2 B2
F D' F2 R' U2 B2 R2
D F2 R' U D B U
D F2 R' U D' B U
D F2 R' U D2 B U
D F2 R' U B U D
D F2 R' U B U D'
D F2 R' U B U D2
D F2 R' U B D U
D F2 R' U B D' U
D F2 R' U B D2 U
D F2 R' D U B U
D F2 R' D' U B U
F D' F2 U2 B2 L R
F D' F2 U2 B2 R L
D F2 R' D2 U B U
R' F2 U L' B' L' U
F' D' B2 L R D2 F2
F' D' B2 L D2 R F2
F' D' B2 R L D2 F2
F' D' B2 R D2 L F2
F' D' B2 R D2 F2 L
F' D' B2 D2 L R F2
F' D' B2 D2 R L F2
F' D' B2 D2 R F2 L
F D' B2 L D2 R2 F2
F D' B2 L D2 F2 R2
R' F2 U2 D' B' R' B'
R' F2 U2 B D' B2 R'
R' F2 U2 B' R' D' B2
R' F2 U2 B' D' R' B2
F D' B2 D2 F2 L R
F D' B2 D2 F2 R L
R' F2 D F' L' F' U2
F D2 L' R' U' R' U'
R' F2 D' U2 B' R' B'
R' F2 D' F U2 R B2
R' F2 D' F U2 B2 R
R' F2 D' F' L' U2 B2
F D2 L' U2 D B2 L
F D2 L' D R' U2 B2
F D2 L' D U2 B2 L
F D2 L' D' R' F2 U2
F D2 L' D' F2 R' U2
F' D2 R' U' R' U' R'
F2 D2 R' U' R' F' U'
F D2 R' L' U' R' U'
U B2 F' L2 U L' R
U B2 F' L2 U R L'
