R' U2 R' F' R
R' L U2 F' R F2
L R' U2 F' R F2
D2 L' R' B' L U2
L' R' D2 B' L U2
R' L' D2 B' L U2
F L' F' R' B' U2
R' U' F' L' U' R
D2 R' L' B' L U2
R' U2 R' F' R D
R' U2 R' F' R D'
R' U2 R' F' R D2
R' U2 R' F' D R
R' U2 R' F' D' R
R' U2 R' F' D2 R
R' U2 R2 F' R F'
D2 R' B U2 R' F'
D2 R' B' L U2 F
R' U2 F' R' F' R2
U2 R2 F' R F' L'
R' D2 L' B' L U2
L' D2 R' B' L U2
L2 D2 R' B U2 R'
B2 U2 L R' F' R
R' D2 B U2 R' F'
R' D2 B' L U2 F
B2 U2 R' L F' R
B2 U2 R' F' L R
B2 U2 R' F' R L
B U2 R' F' L' R
B U2 R' F' R L'
R' F L' F' B' U2
R' F L' B' F' U2
R' B U2 R' F' R
F2 D2 B2 L F R
D2 B U2 R' F' L'
R' B' U2 R' F' R
R' B2 U2 R' F' R
F L' F R' F2 B' U2
F L' F R' B' F2 U2
R L' B2 R2 U2 F' R
L R' B2 U2 F' R F2
B2 L' F' L2 R F B'
B2 L' F' L2 R B' F
B2 L' F' L2 B' R F
B2 L' F' R L2 F B'
B2 L' F' R L2 B' F
F L' F' R B' R2 U2
F L' F' R' D B' U2
F L' F' R' D' B' U2
F L' F' R' D2 B' U2
F L' F' R' B' U2 D
F L' F' R' B' U2 D'
F L' F' R' B' U2 D2
F L' F' R' B' D U2
F L' F' R' B' D' U2
F L' F' R' B' D2 U2
F L' F' R2 B' R U2
F L' F' D R' B' U2
F L' F' D' R' B' U2
F L' F' D2 R' B' U2
F L' F2 R' F B' U2
F L' F2 R' B' F U2
R' L2 U2 F' D2 R F'
L2 R2 U2 F2 L' F R
R2 L2 U2 F2 L' F R
F L' B' D2 F' R U2
L' R2 D2 R B' L U2
L' R2 D2 B' L R U2
L' R2 D2 B' R L U2
R' L2 F L' F' U2 F2
D2 L2 R' B' L B' U2
U2 L2 R2 F' R F' L'
B2 L2 U2 L' F' R F2
B L2 U2 F' L' R F
B L2 U2 F' R L' F
F L2 F' L R' B' U2
R' U R U R' F' R
F L2 F' R' L B' U2
R' U R' U R' F' R
R' U R2 U R' F' R
D2 L2 B' L B' U2 L
R' U D B' R' B U
D2 R L' B' L R2 U2
D2 R L' B' R2 L U2
B2 R U2 L R' F' R
B2 R U2 R' L F' R
B2 R U2 R' F' L R
B2 R U2 R' F' R L
U2 R U2 R2 U2 F' R
B R U2 R' F' L' R
B R U2 R' F' R L'
R' U B' D R' B U
R' U' L U' R' F' R
R' U' L F' L' U' R
F' R D2 L F L B'
R' U' L' U' R' F' R
R' U' L' F' L' U' R
R' U' L2 U' R' F' R
R' U' L2 F' L' U' R
D2 R B' L R2 U2 F
D2 R B' R2 L U2 F
R' U' D' F' L' F U'
D' R' L U B' U F
D R' L U B U F
D2 R' L B U2 R' F
D2 R' L B U2 F R'
D2 R' L B2 U2 F R
F2 R' L F2 U2 F' R
D2 R' L' B' L U2 D
D2 R' L' B' L U2 D'
D2 R' L' B' L U2 D2
D2 R' L' B' L D U2
D2 R' L' B' L D' U2
D2 R' L' B' L D2 U2
D2 R' L' B' D L U2
D2 R' L' B' D' L U2
D2 R' L' B' D2 L U2
D' R' L' B' U' F U'
R' U' F' L' U' R D
R' U' F' L' U' R D'
R' U' F' L' U' R D2
R' U' F' L' U' D R
R' U' F' L' U' D' R
R' U' F' L' U' D2 R
R' U' F' L' D U' R
R' U' F' L' D' U' R
R' U' F' L' D2 U' R
D R' L' B' U B2 U
D R' L' B' U2 D' R2
D R' L' B' D L2 U2
D R' L' B' D' U2 R2
D2 R' L2 B' L B' U2
R' U' F' D L' U' R
R' U' F' D' L' U' R
R' U' F' D2 L' U' R
D R' U B U2 L U'
D R' U B' R' B2 U
D' R' U' F' L' F U'
D2 R' U2 R' D2 F' R
D' R' U2 R' D F' R
B2 R' U2 L R' F' R
D' R' U2 D R' F' R
D2 R' U2 D2 R' F' R
B2 R' U2 R' L F' R
B2 R' U2 R' F' L R
B2 R' U2 R' F' R L
D2 R' U2 B R' F' B'
D2 R' U2 B R' B' F'
B R' U2 R' F' L' R
B R' U2 R' F' R L'
D' R' D U2 R' F' R
D' R' D' L' B' L U2
D' R' D' B U2 R' F'
D' R' D' B' L U2 F
R' U2 L' R' F' L R
R' U2 L' R' F' R L
D2 R' D2 U2 R' F' R
F R' D2 L' F B' U2
F R' D2 L' B' F U2
F' R' F L U2 R2 F
F' R' F L U2 F R2
F' R' F L' B' U2 R2
R' U2 L2 R' F' L2 R
R' U2 L2 R' F' R L2
F' R' F U2 R' F' R'
U2 R' F R' F2 L' R
U2 R' F R' F2 R L'
F2 R' F' L' F' B' U2
F2 R' F' L' B' F' U2
U2 R' F' R U2 R' U2
U2 R' F' R B2 L B2
U2 R' F' R2 D2 L2 R'
U2 R' F' R2 D2 R' L2
R' U2 R F' R2 F' R'
U2 R' F' B2 R B2 L
R' U2 R' L' F' L R
R' U2 R' L' F' R L
R' U2 R' L2 F' L2 R
R' U2 R' L2 F' R L2
R' U2 R' F R F2 R
R' U2 R' F R' F2 R
R' U2 R' F R2 F2 R
F2 R' F2 U2 R' F' R
D2 R' B L U2 R' F
D2 R' B L U2 F R'
R' U2 R' F' R2 D R'
R' U2 R' F' R2 D' R'
R' U2 R' F' R2 D2 R'
R' U2 R' F' D R D
R' U2 R' F' D R D'
R' U2 R' F' D R D2
R' U2 R' F' D' R D
R' U2 R' F' D' R D'
R' U2 R' F' D' R D2
R' U2 R' F' D2 R D
R' U2 R' F' D2 R D'
R' U2 R' F' D2 R D2
R' U2 R' F' B R B'
R' U2 R' F' B2 R B2
R' U2 R' F2 R F R
R' U2 R' F2 R' F R
R' U2 R' F2 R2 F R
R' U2 R' F2 D F R
R' U2 R' F2 D' F R
R' U2 R' F2 D2 F R
L U2 R F' R F2 L'
R' U2 R' B F' R B'
R' U2 R' B2 F' R B2
D2 R' B U2 R' D F'
D2 R' B U2 R' D' F'
D2 R' B U2 R' D2 F'
D2 R' B U2 R' F' D
D2 R' B U2 R' F' D'
D2 R' B U2 R' F' D2
D2 R' B U2 D R' F'
D2 R' B U2 D' R' F'
D2 R' B U2 D2 R' F'
D2 R' B U2 F R' F'
D2 R' B U2 F' R' F'
D2 R' B U2 F2 R' F'
D2 R' B D U2 R' F'
D2 R' B D' U2 R' F'
D2 R' B D2 U2 R' F'
R2 U2 R' F' D2 L2 R
R2 U2 R' F' D2 R L2
D2 R' B' L U2 D F
D2 R' B' L U2 D' F
D2 R' B' L U2 D2 F
D2 R' B' L U2 F D
D2 R' B' L U2 F D'
D2 R' B' L U2 F D2
D2 R' B' L D U2 F
D2 R' B' L D' U2 F
D2 R' B' L D2 U2 F
R' U2 R2 F' R D F'
R' U2 R2 F' R D' F'
R' U2 R2 F' R D2 F'
R' U2 R2 F' R F' D
R' U2 R2 F' R F' D'
R' U2 R2 F' R F' D2
D2 R' B' L B U2 F
D2 R' B' L B' U2 F
D2 R' B' L B2 U2 F
U2 R' B U2 F' R B'
U2 R' B U2 F' B' R
U2 R' B U2 B' F' R
D2 R' B' L' B' L2 U2
R U2 R' F' R D2 L2
D2 R' B' D L U2 F
D2 R' B' D' L U2 F
L2 U2 R2 F2 L' F R
D2 R' B' D2 L U2 F
D2 R' B2 L U2 F R
U2 R' B' U2 F' B R
D2 R' B2 L' B' U2 R'
U2 R' B' U2 B F' R
R' U2 D' R' D F' R
U2 R' B2 U2 F' R B2
U2 R' B2 U2 F' B2 R
U2 R' B2 U2 B2 F' R
D R' B2 U B' R' U
R' U2 D2 R' D2 F' R
U2 R' B2 F' R B2 L
R' U2 D2 B R' F' B'
R' U2 D2 B R' B' F'
U2 R2 L F' R F' L'
R' U2 F R' F2 R F
R' U2 F R2 F2 R F'
R' U2 F U2 L' B' U2
D2 R2 L' B' L R U2
D2 R2 L' B' R L U2
U2 R2 L' F' R F' L'
R' U2 F' R U2 B U2
R' U2 F' R' F R2 F2
R' U2 F' R' F' R2 D
R' U2 F' R' F' R2 D'
R' U2 F' R' F' R2 D2
R' U2 F' R' F2 R2 F
L' U2 F' R D2 L2 F
R' U2 F' D R' F' R2
R' U2 F' D' R' F' R2
F R2 L' B' R U2 B2
R' U2 F' D2 R' F' R2
L U2 F U2 L' R' U2
L U2 F U2 R' L' U2
U2 R2 L2 F' R F' L'
R2 U2 F' R' F' L' R2
R2 U2 F' R' F' R2 L'
R' U2 F2 R' F R F2
R' U2 F2 R2 F R F'
L U2 F' R F2 D2 L2
L U2 F' R2 F2 L' R'
L U2 F' R2 F2 R' L'
R' U2 B R' F' R B'
R' U2 B R' F' B' R
R' U2 B R' B' F' R
B2 R2 U2 L R' F' R
B2 R2 U2 R' L F' R
R' U2 B' R' F' R B
B2 R2 U2 R' F' L R
B2 R2 U2 R' F' R L
U2 R2 U2 R U2 F' R
B R2 U2 R' F' L' R
B R2 U2 R' F' R L'
R' U2 B' D2 B R' F'
R' U2 B2 R' F' R B2
R' U2 B2 R' F' B2 R
R' U2 B2 R' B2 F' R
R' D L' D B' L U2
U2 R2 F' L R F' L'
U2 R2 F' L' R F' L'
U2 R2 F' L2 R F' L'
U2 R2 F' R L F' L'
U2 R2 F' R L' F' L'
U2 R2 F' R L2 F' L'
U2 R2 F' R D F' L'
U2 R2 F' R D' F' L'
U2 R2 F' R D2 F' L'
U2 R2 F' R F' L' D
U2 R2 F' R F' L' D'
U2 R2 F' R F' L' D2
U2 R2 F' R F' D L'
U2 R2 F' R F' D' L'
U2 R2 F' R F' D2 L'
R2 D R U' F' L' U'
U2 R2 F2 L' F R F'
U2 R2 F2 D2 L' F R
L' D R' B' U B2 U
L' D R' B' U2 D' R2
L' D R' B' D L2 U2
L' D R' B' D' U2 R2
D2 R2 B' L R U2 F
L D R' U B U F
D2 R2 B' R L U2 F
R' D U B' R' B U
R' D' L U B' U F
R' D' L' B' U' F U'
L' D' R' D' B' L U2
B U B' R' F' U R
R' D' U' F' L' F U'
R' D' U2 R' D F' R
R' D2 L B U2 R' F
R' D2 L B U2 F R'
L2 D2 L R' B U2 R'
R' D2 L B2 U2 F R
R' D2 L' B' L U2 D
R' D2 L' B' L U2 D'
R' D2 L' B' L U2 D2
R' D2 L' B' L D U2
R' D2 L' B' L D' U2
R' D2 L' B' L D2 U2
L2 D2 L' R' B U2 R'
R' D2 L' B' D L U2
R' D2 L' B' D' L U2
R' D2 L' B' D2 L U2
R2 D2 L' R B' L U2
R' D2 L2 B' L B' U2
L2 D2 L2 R' B U2 R'
R2 D2 L' B' L R U2
R2 D2 L' B' R L U2
B2 U' F' L' U' L2 R
B2 U' F' L' U' R L2
R D2 L' B' L U2 L2
L D2 L2 R' B' L U2
B U' F' L' B' U' R
L' D2 R B' L R2 U2
L' D2 R B' R2 L U2
R2 D2 R L' B' L U2
L2 D2 R' L B U2 R'
L2 D2 R' L' B U2 R'
R2 D2 R B U2 R' F'
R2 D2 R B' L U2 F
L2 D2 R' L2 B U2 R'
L' D2 R' B' L U2 D
L' D2 R' B' L U2 D'
L' D2 R' B' L U2 D2
L' D2 R' B' L D U2
L' D2 R' B' L D' U2
L' D2 R' B' L D2 U2
L' D2 R' B' D L U2
L' D2 R' B' D' L U2
L' D2 R' B' D2 L U2
L2 D2 R' B L U2 R'
L2 D2 R' B L' U2 R'
L2 D2 R' B L2 U2 R'
L2 D2 R' B U2 R' D
L2 D2 R' B U2 R' D'
L2 D2 R' B U2 R' D2
L2 D2 R' B U2 D R'
L2 D2 R' B U2 D' R'
L2 D2 R' B U2 D2 R'
L2 D2 R' B D U2 R'
L2 D2 R' B D' U2 R'
L2 D2 R' B D2 U2 R'
L2 D2 R' B' L B2 U2
L D2 R' L2 B' L U2
L' D2 R2 B' L R U2
L' D2 R2 B' R L U2
L D2 R' B U2 R' F
L D2 R' B U2 F R'
L D2 R' B2 U2 F R
R' D2 U2 R' D2 F' R
B2 U2 L R' F' R D
B2 U2 L R' F' R D'
B2 U2 L R' F' R D2
B2 U2 L R' F' D R
B2 U2 L R' F' D' R
B2 U2 L R' F' D2 R
B2 U2 L R2 F' R F'
R' D2 U2 B R' F' B'
R' D2 U2 B R' B' F'
B2 U2 L F' R' F' R2
B U2 L R' F' L' R
B U2 L R' F' R L'
B2 U2 L' R' F' L2 R
B2 U2 L' R' F' R L2
B U2 L' R' F' L' R
B U2 L' R' F' R L'
F U2 L' F' R' U2 F'
B U2 L2 R' F' L' R
B U2 L2 R' F' R L'
R' D2 B L U2 R' F
R' D2 B L U2 F R'
B2 U2 R' L F' R D
B2 U2 R' L F' R D'
B2 U2 R' L F' R D2
B2 U2 R' L F' D R
B2 U2 R' L F' D' R
B2 U2 R' L F' D2 R
B2 U2 R' L' F' L2 R
B2 U2 R' L' F' R L2
R' D2 B U2 R' D F'
R' D2 B U2 R' D' F'
R' D2 B U2 R' D2 F'
R' D2 B U2 R' F' D
R' D2 B U2 R' F' D'
R' D2 B U2 R' F' D2
R' D2 B U2 D R' F'
R' D2 B U2 D' R' F'
R' D2 B U2 D2 R' F'
R' D2 B U2 F R' F'
R' D2 B U2 F' R' F'
R' D2 B U2 F2 R' F'
R' D2 B D U2 R' F'
R' D2 B D' U2 R' F'
R' D2 B D2 U2 R' F'
F' U2 R' F U2 R2 F2
F' U2 R' F U2 F2 R2
R' D2 B' L U2 D F
R' D2 B' L U2 D' F
R' D2 B' L U2 D2 F
R' D2 B' L U2 F D
R' D2 B' L U2 F D'
R' D2 B' L U2 F D2
R' D2 B' L D U2 F
R' D2 B' L D' U2 F
R' D2 B' L D2 U2 F
R' D2 B' L B U2 F
R' D2 B' L B' U2 F
R' D2 B' L B2 U2 F
B2 U2 R' F' L R D
B2 U2 R' F' L R D'
B2 U2 R' F' L R D2
B2 U2 R' F' L D R
B2 U2 R' F' L D' R
B2 U2 R' F' L D2 R
B2 U2 R' F' R L D
B2 U2 R' F' R L D'
B2 U2 R' F' R L D2
B2 U2 R' F' R D L
B2 U2 R' F' R D' L
B2 U2 R' F' R D2 L
R' D2 B' L' B' L2 U2
B2 U2 R' F' D L R
B2 U2 R' F' D R L
B2 U2 R' F' D' L R
B2 U2 R' F' D' R L
B2 U2 R' F' D2 L R
B2 U2 R' F' D2 R L
F2 U2 R' F2 U2 F R
B U2 R' L F' L' R
B U2 R' L F' R L'
B U2 R' L' F' L' R
B U2 R' L' F' R L'
B2 U2 R2 L F' R F'
B U2 R' L2 F' L' R
B U2 R' L2 F' R L'
R' D2 B' D L U2 F
R' D2 B' D' L U2 F
R' D2 B' D2 L U2 F
R' D2 B2 L U2 F R
B U2 R' F' L' R D
B U2 R' F' L' R D'
B U2 R' F' L' R D2
B U2 R' F' L' D R
B U2 R' F' L' D' R
B U2 R' F' L' D2 R
B U2 R' F' R L' D
B U2 R' F' R L' D'
B U2 R' F' R L' D2
B U2 R' F' R D L'
B U2 R' F' R D' L'
B U2 R' F' R D2 L'
B U2 R' F' D L' R
B U2 R' F' D R L'
B U2 R' F' D' L' R
B U2 R' F' D' R L'
B U2 R' F' D2 L' R
B U2 R' F' D2 R L'
R2 D2 B' L R U2 F
B2 U2 R2 F' L R F'
R' D2 B2 L' B' U2 R'
B2 U2 R2 F' R L F'
B2 U2 R2 F' R F' L
R2 D2 B' R L U2 F
R D2 B U2 L2 R' F'
R D2 B U2 R' L2 F'
R D2 B U2 R' F' L2
R D2 B' L U2 F L
B U2 R2 F' L' R F'
B U2 R2 F' R L' F'
R' F L F' L2 U2 F2
R' F L' D F' B' U2
R' F L' D B' F' U2
L D2 B2 U2 F L R
L D2 B2 U2 F R L
R' F L' D' F' B' U2
R' F L' D' B' F' U2
R' F L' D2 F' B' U2
R' F L' D2 B' F' U2
R' F L' F' D B' U2
R' F L' F' D' B' U2
R' F L' F' D2 B' U2
R' F L' F' B' U2 D
R' F L' F' B' U2 D'
R' F L' F' B' U2 D2
R' F L' F' B' D U2
R' F L' F' B' D' U2
R' F L' F' B' D2 U2
R' F L' B' D F' U2
R' F L' B' D' F' U2
R' F L' B' D2 F' U2
R' F L' B' F' U2 D
R' F L' B' F' U2 D'
R' F L' B' F' U2 D2
R' F L' B' F' D U2
R' F L' B' F' D' U2
R' F L' B' F' D2 U2
F' U2 F R' U2 F' R
L2 F L' F' R' U2 F2
R' F L2 F' L B' U2
R2 F L' F' R B' U2
R2 F L' F' B' R U2
B2 U2 F' L R' F' R2
R2 F L' B' F' R U2
R F L' R2 B' U2 B2
B2 U2 F' R' L F' R2
B2 U2 F' R' F' L R2
B2 U2 F' R' F' R2 L
L F L' F' R' U2 F
R F L' F' R2 B' U2
R F L' F' B' R2 U2
R F L' B' R2 U2 B
B U2 F' L' R' F' R2
R F L' B' F' R2 U2
B U2 F' R' L' F' R2
F U2 F' R' U2 F' R
U2 F R2 F2 L' R F'
U2 F R2 F2 R L' F'
R F R2 L' B' U2 B2
U2 F U2 L' R' B' U2
U F U' L' R' B' U2
U2 F U2 R' L' B' U2
R' F D L' F' B' U2
R' F D L' B' F' U2
U F U' R' L' B' U2
L F U2 L' F' R' U2
R' F D' L' F' B' U2
R' F D' L' B' F' U2
F D L' F' R' B' U2
R' F D2 L' F' B' U2
R' F D2 L' B' F' U2
R' F B L' F' B' U2
R' F B L' B' F' U2
R' F B' L' F' B' U2
R' F B' L' B' F' U2
R' F B2 L' F' B' U2
R' F B2 L' B' F' U2
U' F' L' U R' U2 R2
U' F' L' U' R D2 L2
L F B2 L D2 R2 B
U' F' L' B2 U' L R
U' F' L' B2 U' R L
R' F' L' B' U2 R B
L' F' R D2 L2 F B'
L' F' R D2 L2 B' F
U2 F' R U2 R2 U2 F'
U2 F' R U2 B R2 U2
L' F' R' F B' U2 R2
L' F' R' B' F U2 R2
U2 F' R' F' R2 D2 L2
L F' R' U2 F2 R2 B
L F' R' F U2 R2 F
L F' R' F U2 F R2
R F' R2 F U2 R' F'
F D' L' F' R' B' U2
U' F' B2 L' U' L2 R
U' F' B2 L' U' R L2
R' F2 L F2 U2 F' R
R2 F2 L F L2 R B'
R2 F2 L F L2 B' R
R2 F2 L F R L2 B'
B2 D2 L F R2 B R'
F2 D2 L F B2 L R
F2 D2 L F B2 R L
F2 D2 L B2 F L R
F2 D2 L B2 F R L
B2 D2 L' B' L U2 L
B D2 L' B' L R' U2
B D2 L' B' R' L U2
F D2 L' F' R' B' U2
R' B L U2 F' R F2
R' B L' D2 B' L U2
F2 D2 F B2 L R F
F2 D2 F B2 R L F
R2 B R U2 R' F' R
B' D2 B' L U2 F L'
B D2 B U2 L R' F'
B D2 B U2 R' L F'
B D2 B U2 R' F' L
B D2 B' L R' U2 F
F2 D2 B2 L R F R
F2 D2 B2 L R' F R
F2 D2 B2 L R2 F R
F2 D2 B2 L D F R
F2 D2 B2 L D' F R
F2 D2 B2 L D2 F R
F2 D2 B2 L F R D
F2 D2 B2 L F R D'
F2 D2 B2 L F R D2
F2 D2 B2 L F D R
F2 D2 B2 L F D' R
F2 D2 B2 L F D2 R
B D2 B' R' L U2 F
F2 D2 B2 R L F R
F2 D2 B2 R' L F R
F2 D2 B2 R2 L F R
R' B U' F' L' U' R
F2 D2 B2 D L F R
F2 D2 B2 D' L F R
F2 D2 B2 D2 L F R
R B R2 U2 R' F' R
F2 D2 B2 F L R F
F2 D2 B2 F R L F
D2 B U2 L R' F' L'
D2 B U2 L' R' F' L'
D2 B U2 L2 R' F' L'
R' B U2 R' F' R D
R' B U2 R' F' R D'
R' B U2 R' F' R D2
R' B U2 R' F' D R
R' B U2 R' F' D' R
R' B U2 R' F' D2 R
D2 B U2 R' L F' L'
D2 B U2 R' L' F' L'
D2 B U2 R' L2 F' L'
D2 B U2 R' D F' L'
D2 B U2 R' D' F' L'
D2 B U2 R' D2 F' L'
D2 B U2 R' F' L' D
D2 B U2 R' F' L' D'
D2 B U2 R' F' L' D2
D2 B U2 R' F' D L'
D2 B U2 R' F' D' L'
D2 B U2 R' F' D2 L'
R' B U2 R2 F' R F'
D2 B U2 D R' F' L'
D2 B U2 D' R' F' L'
B2 F L D2 R2 F B
B2 F L D2 R2 B F
D2 B U2 D2 R' F' L'
B2 F L F D2 R2 B2
B2 F L F D2 B2 R2
R' B U2 F' R' F' R2
D2 B U2 F' L' R' F'
D2 B U2 F' R' L' F'
B' F L' F' B' U2 L
B' F L' B' F' U2 L
L2 B U2 F' L' R F
D2 B D U2 R' F' L'
L2 B U2 F' R L' F
B2 F L' F' U2 L2 F
B2 F L' F' B' U2 L2
B2 F L' B' F' U2 L2
D2 B D' U2 R' F' L'
B F L' F' B' R' U2
L B U2 F' L' R F2
L B U2 F' R L' F2
B F L' B' F' R' U2
R' B D2 L' B' L U2
F B L' F' B' R' U2
F B L' B' F' R' U2
D2 B D2 U2 R' F' L'
R' B D2 B U2 R' F'
R' B D2 B' L U2 F
R' B F L' F' B' U2
R' B F L' B' F' U2
R' B' L U2 F' R F2
D2 B' L U2 D2 F L'
D2 B' L D2 U2 F L'
D2 B' L B R' U2 F
D2 B' L B' U2 F L
R' B' L' D2 B' L U2
D2 B' L' B' L2 U2 L'
R2 B' R U2 R' F' R
B2 F' L2 R B' L' F
R' B' U' F' L' U' R
R B' R2 U2 R' F' R
R' B' U2 R' F' R D
R' B' U2 R' F' R D'
R' B' U2 R' F' R D2
R' B' U2 R' F' D R
R' B' U2 R' F' D' R
R' B' U2 R' F' D2 R
R' B' U2 R2 F' R F'
B2 F' L2 B' L' R F
B2 F' L2 B' R L' F
R' B' U2 F' R' F' R2
B2 F' R L2 B' L' F
F B' L' F' B' U2 L
F B' L' B' F' U2 L
D2 B' D2 L U2 F L'
R' B' D2 L' B' L U2
R' B' D2 B U2 R' F'
R' B' D2 B' L U2 F
R' B' F L' F' B' U2
R' B' F L' B' F' U2
R' B2 L U2 F' R F2
U2 B2 L R' F' R B2
U2 B2 L R' F' B2 R
U2 B2 L R' B2 F' R
D2 B2 L' U2 L2 F R
R' B2 L' D2 B' L U2
D2 B2 L' B' U2 L2 R'
D2 B2 L' B' U2 R' L2
U2 B2 L B2 R' F' R
D2 B2 L2 U2 L' F R
B2 F2 L D2 F R B2
B2 F2 L D2 F B2 R
B2 F2 L D2 B2 F R
F2 B2 L D2 F R B2
F2 B2 L D2 F B2 R
F2 B2 L D2 B2 F R
R2 B2 R U2 R' F' R
F' B2 L2 R B' L' F
U2 B2 R' L F' R B2
U2 B2 R' L F' B2 R
U2 B2 R' L B2 F' R
F B2 L D2 R2 F B
F B2 L D2 R2 B F
F B2 L F D2 R2 B2
F B2 L F D2 B2 R2
L' B2 R2 U2 L F' R
L' B2 R2 U2 F' L R
L' B2 R2 U2 F' R L
U2 B2 R' F' L R B2
U2 B2 R' F' L B2 R
U2 B2 R' F' R L B2
F' B2 L2 B' L' R F
F' B2 L2 B' R L' F
F' B2 R L2 B' L' F
F B2 L' F' U2 L2 F
F B2 L' F' B' U2 L2
F B2 L' B' F' U2 L2
U' B2 U' L R' F' R
