U' L R2 F U2 R
U' L F R2 U2 R'
U' L' R2 U2 B' R'
U' R2 L F U2 R
U' R2 L' U2 B' R'
U' R2 F U2 R B
U' R2 F' L' U2 B'
U' F' L' R2 U2 B'
U' F' R2 L' U2 B'
U' R2 F' L' U2 D' B'
U' R2 F' L' U2 D2 B'
U' R2 F' L' U2 B' D
U' R2 F' L' U2 B' D'
U' R2 F' L' U2 B' D2
U' R2 F' L' D U2 B'
U' R2 F' L' D' U2 B'
U' R2 F' L' D2 U2 B'
U' R2 F' L' F U2 B'
U' R2 F' L' F' U2 B'
U' R2 F' L' F2 U2 B'
U' R2 F' D L' U2 B'
U' R2 F' D' L' U2 B'
U' R2 F' D2 L' U2 B'
U' R2 F2 L F L' U2
L D U2 F R B2 U'
L D U2 F B2 R U'
D2 U L2 R B' R' B2
D2 U L2 R2 B' R' B
L D U2 B2 F R U'
D2 U L2 B' R B R2
D2 U L2 B2 R B R'
D2 U R L2 B' R' B2
D2 U R B' L2 R' B2
D2 U R B' R' L2 B2
D2 U R B' R' B2 L2
D2 U R2 L2 B' R' B
L' D B' U2 R' B' U'
D2 U R2 B' L2 R' B
D2 U R2 B' R' L2 B
D2 U R2 B' R' B L2
D2 U B' L2 R B R2
D2 U B' R L2 B R2
D2 U B' R B L2 R2
D2 U B' R B R2 L2
D2 U B2 L2 R B R'
D2 U B2 R L2 B R'
D2 U B2 R B L2 R'
D2 U B2 R B R' L2
D2 U' L F U2 L R
D2 U' L F U2 R L
D2 U' L' U2 B' L' R'
D2 U' L' U2 B' R' L'
F' U' L R2 F U2 R
F2 U' L R2 F U2 R
F' U' L F R2 U2 R'
F2 U' L F R2 U2 R'
F' U' L' R2 U2 B' R'
F2 U' L' R2 U2 B' R'
F U' L R2 F U2 R
F U' L F R2 U2 R'
F U' L' R2 U2 B' R'
L' D' F2 B L B2 U
L' D' F2 B' U2 R' U'
L2 D' F2 U R B R'
D2 U' F U2 L2 R B
D2 U' F U2 R L2 B
D2 U' F U2 R B L2
L' D' B L F2 B2 U
L' D' B L B2 F2 U
L2 D' F2 B L U R'
D2 U' F' L' U2 B' L'
L2 D' B L F2 U R'
L' D' B F2 L B2 U
F' U' R2 L F U2 R
F' U' R2 L' U2 B' R'
F2 U' R2 L F U2 R
F2 U' R2 L' U2 B' R'
L2 D' B F2 L U R'
F' U' R2 F U2 R B
F' U' R2 F' L' U2 B'
F2 U' R2 F U2 R B
L' D' B' F2 U2 R' U'
F2 U' R2 F' L' U2 B'
F U' R2 L F U2 R
F U' R2 L' U2 B' R'
F U' R2 F U2 R B
F U' R2 F' L' U2 B'
F' U' F' L' R2 U2 B'
U' D2 L F U2 L R
U' D2 L F U2 R L
F2 U' F' L' R2 U2 B'
F' U' F' R2 L' U2 B'
F2 U' F' R2 L' U2 B'
U' D2 L' U2 B' L' R'
U' D2 L' U2 B' R' L'
F U' F' L' R2 U2 B'
F U' F' R2 L' U2 B'
U D2 L2 R B' R' B2
U D2 L2 R2 B' R' B
U D2 L2 B' R B R2
U D2 L2 B2 R B R'
U D2 R L2 B' R' B2
U D2 R B' L2 R' B2
U D2 R B' R' L2 B2
U D2 R B' R' B2 L2
U' D2 F U2 L2 R B
U' D2 F U2 R L2 B
U' D2 F U2 R B L2
U D2 R2 L2 B' R' B
U' D2 F' L' U2 B' L'
L D2 U2 F R U' L2
U D2 R2 B' L2 R' B
U D2 R2 B' R' L2 B
U D2 R2 B' R' B L2
B' U2 R' F' U R' U2
B' U2 R' F' B2 U' L
B' U2 R' B2 F' U' L
L' D2 B' U2 R' U' L2
B' U2 D R' F' B2 U'
B' U2 D R' B2 F' U'
U D2 B' L2 R B R2
U D2 B' R L2 B R2
U D2 B' R B L2 R2
U D2 B' R B R2 L2
U' F L R2 F U2 R'
U D2 B2 L2 R B R'
U D2 B2 R L2 B R'
U D2 B2 R B L2 R'
U D2 B2 R B R' L2
U' F L' R2 U2 R' B'
B' U2 D2 R' F' U' L2
B U2 D B2 R' F' U'
U' F R2 L F U2 R'
U' F R2 L' U2 R' B'
U' F R2 U2 R B R2
U' F U2 D2 L2 R B
U' F U2 D2 R L2 B
U' F U2 D2 R B L2
B D L U2 F B2 U'
B D L U2 B2 F U'
B D L' B' L2 F U
U' F D2 U2 L2 R B
U' F D2 U2 R L2 B
U' F D2 U2 R B L2
U' F' L R2 F L2 U2
U' F' L F L2 R2 U2
U' F' L F R2 L2 U2
U' F' L' R2 U2 D B'
U' F' L' R2 U2 D' B'
U' F' L' R2 U2 D2 B'
U' F' L' R2 U2 B' D
U' F' L' R2 U2 B' D'
U' F' L' R2 U2 B' D2
U' F' L' R2 D U2 B'
U' F' L' R2 D' U2 B'
U' F' L' R2 D2 U2 B'
U' F' L' R2 F U2 B'
U' F' L' R2 F' U2 B'
U' F' L' R2 F2 U2 B'
B' D U2 R' F' B2 U'
B' D U2 R' B2 F' U'
U' F' L' U2 D2 B' L2
U' F' L' U2 B' D2 L2
U' F' L' D2 U2 B' L2
U' F' L' F R2 U2 B'
U' F' L' F' R2 U2 B'
U' F' L' F2 R2 U2 B'
B D U2 B2 R' F' U'
U' F' R2 L F L2 U2
U' F' R2 L' U2 D B'
U' F' R2 L' U2 D' B'
U' F' R2 L' U2 D2 B'
U' F' R2 L' U2 B' D
U' F' R2 L' U2 B' D'
U' F' R2 L' U2 B' D2
U' F' R2 L' D U2 B'
U' F' R2 L' D' U2 B'
U' F' R2 L' D2 U2 B'
U' F' R2 L' F U2 B'
U' F' R2 L' F' U2 B'
U' F' R2 L' F2 U2 B'
U' F' R2 D L' U2 B'
U' F' R2 D' L' U2 B'
U' F' R2 D2 L' U2 B'
U' F' R2 F2 U2 R B
B D' L F2 U2 F' U'
B D' L' F2 B' L2 U
B D' L' B' L2 F2 U
B D' L' B' F2 L2 U
U' F' D2 L' U2 B' L'
U' F2 L R2 F L' U2
U' F2 L F L' R2 U2
D' F2 L U2 F R U'
U' F2 L F R2 L' U2
D' F2 L' B L B2 U
D' F2 L' B' U2 R' U'
D' F2 L2 B L B' U
B' D' F2 U2 R' F' U'
B2 D' F2 U B' R' B
U' F2 R2 L F L' U2
B D' F2 L U2 F U'
B D' F2 L' B' L2 U
U' F2 R2 F L' U2 B'
U' F2 R2 F' U2 R B
D' F2 U R B' R' B2
D' F2 U R2 B' R' B
D' F2 U B' R B R2
D' F2 U B2 R B R'
D' F2 U' L F U2 R
D' F2 U' L' U2 B' R'
D' F2 U' F U2 R B
D' F2 U' F' L' U2 B'
B D2 L U2 F U' L
B D2 L' B' L2 U L
D' F2 B L U2 F U'
D' F2 B L' B' L2 U
D' F2 B' U2 R' F' U'
D' F2 B2 L' B' L U
D2 B L U2 F U' L
L' B L D' F2 U R2
D' B L F2 U2 F' U'
B' D2 U2 R' F' U' L2
L' B L B2 U D2 L2
L' B L B2 U' R2 U2
L' B L B2 D' F2 U
L' B L B2 D2 U L2
L2 B L D' F2 B' U
L2 B L D' B' F2 U
L2 B L D2 B' U L2
L2 B L B' U D2 L2
L2 B L B' U' R2 U2
L2 B L B' D' F2 U
L2 B L B' D2 U L2
D' B L' F2 B' L2 U
D B L U2 F B U'
D B L U2 B F U'
D2 B L' B' L2 U L
D' B L' B' L2 F2 U
D' B L' B' F2 L2 U
B2 D2 F L' B' U L'
U B U2 L R2 F U2
U B U2 L F R2 U2
L' B D' L F2 U R2
U B U2 R2 L F U2
L' B D' F2 L U R2
D' B F2 L U2 F U'
D' B F2 L' B' L2 U
U B' R B' R2 B2 L
U B' R' U2 F' R' U2
L' B' U' R2 U' R U'
D2 B' U2 R' F' U' L2
L' B' U2 R' U R' U2
L' B' U2 R' B2 U' L
L' B' U2 D R' B2 U'
L' B' U2 D2 R' U' L2
L' B' D U2 R' B2 U'
D B' U2 R' F' B' U'
D B' U2 R' B' F' U'
U B' U2 R2 U2 R B
L' B' D' F2 U2 R' U'
L' B' D2 U2 R' U' L2
U B' D2 L2 R B R2
U B' D2 R L2 B R2
U B' D2 R B L2 R2
U B' D2 R B R2 L2
D' B' F2 U2 R' F' U'
D2 B2 L' B' L U L2
D' B2 L' F2 B' L U
D' B2 L' B' L F2 U
D' B2 L' B' F2 L U
U B2 R B R' D2 L2
D' B2 F2 L' B' L U
