F L2 R2 U' R' F
F L2 R2 U' F R'
L2 R2 F' U' F2 R
R2 L2 F' U' F2 R
L2 R2 F2 U' F' R
R2 L2 F2 U' F' R
F' R2 U B' L' U2
F R2 L2 U' R' F
F R2 L2 U' F R'
R2 F L2 U' R F
R2 F U B' U2 R
L2 F' R2 U' F2 R
B2 D B2 L2 F R
R2 F' U B' L' U2
L2 R2 F' U L' U2 F2
F L2 R2 F' U' R' F2
F L2 R2 F' U' F2 R'
R2 L2 F' U L' U2 F2
F L2 R2 F2 U' F' R'
L2 R2 F' U' R F2 R
L2 R2 F' U' R' F2 R
L2 R2 F' U' R2 F2 R
L2 R2 F' U' F2 R D
L2 R2 F' U' F2 R D'
L2 R2 F' U' F2 R D2
L2 R2 F' U' F2 D R
L2 R2 F' U' F2 D' R
L2 R2 F' U' F2 D2 R
R2 L2 F' U' R F2 R
R2 L2 F' U' R' F2 R
R2 L2 F' U' R2 F2 R
R2 L2 F' U' F2 R D
R2 L2 F' U' F2 R D'
R2 L2 F' U' F2 R D2
R2 L2 F' U' F2 D R
R2 L2 F' U' F2 D' R
R2 L2 F' U' F2 D2 R
R L2 F' U' F2 R B
L2 R2 F2 L U' F' R
R2 L2 F2 L U' F' R
L2 R2 F2 L' U' F' R
R2 L2 F2 L' U' F' R
L2 R2 F2 L2 U' F' R
R2 L2 F2 L2 U' F' R
L2 R2 F2 U' F' R D
L2 R2 F2 U' F' R D'
L2 R2 F2 U' F' R D2
L2 R2 F2 U' F' D R
L2 R2 F2 U' F' D' R
L2 R2 F2 U' F' D2 R
R2 L2 F2 U' F' R D
R2 L2 F2 U' F' R D'
R2 L2 F2 U' F' R D2
R2 L2 F2 U' F' D R
R2 L2 F2 U' F' D' R
R2 L2 F2 U' F' D2 R
F' L2 U' D F B2 R'
F' L2 U' D B2 R' F
F' L2 U' D B2 F R'
F' L2 U' F D B2 R'
F L2 U' D R F B2
F L2 U' D R B2 F
F L2 U' D B2 R F
F' L2 D U' F B2 R'
F' L2 D U' B2 R' F
F' L2 D U' B2 F R'
F L2 D U' R F B2
F L2 D U' R B2 F
F L2 D U' B2 R F
B2 L2 D B2 L2 F R
D L2 F R B2 D L2
D L2 F B2 R D L2
D L2 F B2 D L2 R
D L2 F B2 D R L2
F2 L2 F' R2 U' R' F2
F2 L2 F' R2 U' F2 R'
D L2 F' U' F2 R B2
D L2 F' U' F2 B2 R
D L2 F' U' B2 F2 R
D L2 F2 U' F' R B2
D L2 F2 U' F' B2 R
D L2 F2 U' B2 F' R
D L2 B2 D F L2 R
D L2 B2 D F R L2
D L2 B2 F R D L2
D L2 B2 F D L2 R
D L2 B2 F D R L2
R2 U B' L U' F U'
R2 U B' L' U B' U
R2 U B' U B' U R'
R2 U B' U' F U' R
F2 R2 L2 U' F' R F2
F2 R2 L2 F' U' R F2
F R2 L2 U' R F R2
F R2 L2 U' R' D F
F R2 L2 U' R' D' F
F R2 L2 U' R' D2 F
F R2 L2 U' R' F D
F R2 L2 U' R' F D'
F R2 L2 U' R' F D2
F R2 L2 U' D R' F
F R2 L2 U' D F R'
F R2 L2 U' D' R' F
F R2 L2 U' D' F R'
F R2 L2 U' D2 R' F
F R2 L2 U' D2 F R'
F R2 L2 U' F R' D
F R2 L2 U' F R' D'
F R2 L2 U' F R' D2
F R2 L2 U' F D R'
F R2 L2 U' F D' R'
F R2 L2 U' F D2 R'
F R2 L2 U' F' R' F2
F R2 L2 D U' R' F
F R2 L2 D U' F R'
F R2 L2 D' U' R' F
F R2 L2 D' U' F R'
F' R2 U D B' L' U2
F R2 L2 D2 U' R' F
F R2 L2 D2 U' F R'
F' R2 U D' B' L' U2
F' R2 U D2 B' L' U2
F R2 L2 F' U' R' F2
F R2 L2 F' U' F2 R'
F R2 L2 F2 U' F' R'
F' R2 U B L' B2 U2
F2 R2 U D2 B' L U2
F' R2 U B' L' U2 D
F' R2 U B' L' U2 D'
F' R2 U B' L' U2 D2
F' R2 U B' L' D U2
F' R2 U B' L' D' U2
F' R2 U B' L' D2 U2
F' R2 U B' D L' U2
F' R2 U B' D' L' U2
F' R2 U B' D2 L' U2
F R2 U L U2 R' F'
F' R2 U B2 L' B U2
F R2 U L2 U2 R' F
F R2 U L2 U2 F R'
U R2 U R2 B' U2 R'
F R2 U B2 L B U2
U R2 U B' R2 U2 R
F R2 U' L2 R' F L2
F R2 U' L2 F L2 R'
F R2 U' L2 F R' L2
F R2 U' R' L2 F L2
F R2 U' R' U2 B' U2
R2 U2 B U' L B2 U2
U R2 U' D2 L2 F R
R2 U2 B U' B2 U2 R'
F' R2 D U B' L' U2
F R2 D L2 U' R' F
F R2 D L2 U' F R'
F2 R2 D' L2 U' F R
F' R2 D' U B' L' U2
R2 U2 B2 U' B U2 R'
F R2 D' L2 U' R' F
F R2 D' L2 U' F R'
F' R2 D2 U B' L' U2
F2 R2 D2 U B' L U2
F R2 D2 L2 U' R' F
F R2 D2 L2 U' F R'
U R2 D2 U' L2 F R
F2 R2 F U B' L' U2
F R2 F L2 U' R' F
F R2 F L2 U' F R'
B2 R2 F B2 U' R F2
F2 R2 F' L2 U' R F
F2 R2 F' U B' U2 R
R2 D L2 F' U' F2 R
R2 D L2 F2 U' F' R
F' R2 F2 L2 U' R F
F R2 F' L2 U' R' F
F R2 F' L2 U' F R'
F' R2 F2 U B' U2 R
F R2 F2 L2 U' R' F
F R2 F2 L2 U' F R'
B2 R2 B2 F U' R F2
L' D F L' U' R B2
L' D F L' U' B2 R
L2 D F R B2 D L2
R2 D F L2 U' R F
R2 D F U B' U2 R
L2 D F B2 R D L2
L2 D F B2 D L2 R
L2 D F B2 D R L2
L2 D F' U' F2 R B2
L2 D F' U' F2 B2 R
L2 D F' U' B2 F2 R
R2 D F' U B' L' U2
L2 D F2 U' F' R B2
L2 D F2 U' F' B2 R
L2 D F2 U' B2 F' R
L2 D B2 D F L2 R
L2 D B2 D F R L2
L2 D B2 F R D L2
F' U D' F2 B' U2 R
L2 D B2 F D L2 R
L2 D B2 F D R L2
F' U D' B' L' F2 U2
F' U D' B' F2 U2 R
F U D B' U2 R B'
F U D B' U2 B' R
F U D' F2 B' L' U2
F U D' B' F2 L' U2
R2 D' L2 F' U' F2 R
R2 D' L2 F2 U' F' R
U' D B2 R2 D' F' R
F' U B' L' U' R2 U'
F' U B' L' U2 D B2
F' U B' L' D U2 B2
F' U B' L' D' F2 U2
F' U B' D L' U2 B2
F' U B' D' L' F2 U2
F' U B' D' F2 U2 R
D2 U' L2 U F L2 R
D2 U' L2 U F L2 R
D2 U' L2 U F R L2
F U B' U' R2 U' R'
F U B' U2 D R B2
F U B' U2 D B2 R
F U B' D U2 R B2
F U B' D U2 B2 R
F U B' D' F2 L' U2
R2 D' F L2 U' R F
R2 D' F U B' U2 R
R2 D' F' U B' L' U2
F U' D R' B2 R2 F'
F U' D B2 R2 F' R'
D U' B2 R2 D' F' R
R2 D2 L2 F' U' F2 R
R2 D2 L2 F2 U' F' R
U' D2 L2 U F L2 R
U' D2 L2 U F R L2
B' U' B R' F' R' U'
D2 U2 L2 B' U R' F
D2 U2 L2 B' U F R'
U2 D2 L2 B' U R' F
U2 D2 L2 B' U F R'
R2 D2 F L2 U' R F
R2 D2 F U B' U2 R
R2 D2 F' U B' L' U2
L' F L' R2 U' R' F
L' F L' R2 U' F R'
L F L R2 U' R' F
L F L R2 U' F R'
R' F L2 R' U' R2 F
R' F L2 R' U' F R2
D' F L2 U' R F B'
D' F L2 U' R B' F
D' F L2 U' B' R F
R2 F L' U' D2 R F'
F U2 D2 L2 U R F
R2 F L' D2 U' R F'
R2 F L2 U' R D F
R2 F L2 U' R D' F
R2 F L2 U' R D2 F
R2 F L2 U' R F D
R2 F L2 U' R F D'
R2 F L2 U' R F D2
R2 F L2 U' R' F R2
R2 F L2 U' R2 F R'
R2 F L2 U' D R F
R2 F L2 U' D' R F
R2 F L2 U' D2 R F
R2 F L2 D U' R F
R2 F L2 D' U' R F
D F L2 U' R F B2
D F L2 U' R B2 F
D F L2 U' B2 R F
R2 F L2 D2 U' R F
R' F R' L2 U' R2 F
R' F R' L2 U' F R2
R' F R' U B' U2 R2
L' F R2 L' U' R' F
L' F R2 L' U' F R'
D F R' U' B2 R2 F'
B' U2 B' D L2 R' B2
B' U2 B' D R' L2 B2
B' U2 B' D R' B2 L2
L2 F R2 F U' F' R'
L2 F R2 F' U' R' F
L2 F R2 F' U' F R'
L2 F R2 F2 U' R' F2
L2 F R2 F2 U' F2 R'
L F R2 L U' R' F
L F R2 L U' F R'
R2 F U L2 U2 R F
R2 F U D B' U2 R
R2 F U D' B' U2 R
R2 F U D2 B' U2 R
R2 F U B' L U2 R
R2 F U B' L' U2 R
R2 F U B' L2 U2 R
R2 F U B' U2 R D
R2 F U B' U2 R D'
R2 F U B' U2 R D2
R2 F U B' U2 D R
R2 F U B' U2 D' R
R2 F U B' U2 D2 R
R2 F U B' D U2 R
R2 F U B' D' U2 R
R2 F U B' D2 U2 R
D2 F U2 L2 U R F
R2 F U' L2 R F L2
D F U B' U2 R B'
D F U B' U2 B' R
R2 F U' R L2 F L2
R2 F U' R U2 B' U2
D F U' R' B2 R2 F'
D F U' B2 R2 F' R'
F' D L2 U' F B2 R'
L2 F D R B2 D L2
F' D L2 U' B2 R' F
F' D L2 U' B2 F R'
R2 F D L2 U' R F
R2 F D U B' U2 R
L2 F D B2 R D L2
L2 F D B2 D L2 R
L2 F D B2 D R L2
R2 F D' L2 U' R F
F D L2 U' R F B2
F D L2 U' R B2 F
F D L2 U' B2 R F
R2 F D' U B' U2 R
R2 F D2 L2 U' R F
R2 F D2 U B' U2 R
F D R' U' B2 R2 F'
B2 D R2 F' L2 B2 R'
L2 F B2 D L2 R B2
L2 F B2 D L2 B2 R
L2 F B2 D R L2 B2
L2 F B2 D R B2 L2
L2 F B2 D B2 L2 R
L2 F B2 D B2 R L2
F D U B' U2 R B'
F D U B' U2 B' R
F D U' R' B2 R2 F'
F D U' B2 R2 F' R'
B2 D F B2 L2 R F
B2 D F B2 R L2 F
D F' L2 U' F B2 R'
D F' L2 U' B2 R' F
D F' L2 U' B2 F R'
R' F' R' U B' L' U2
L' F' R2 U L' U2 F
L2 F' R2 U L' U2 F2
L2 F' R2 U' R F2 R
L2 F' R2 U' R' F2 R
L2 F' R2 U' R2 F2 R
L2 F' R2 U' F2 R D
L2 F' R2 U' F2 R D'
L2 F' R2 U' F2 R D2
L2 F' R2 U' F2 D R
L2 F' R2 U' F2 D' R
L2 F' R2 U' F2 D2 R
L2 F' R2 F' U' F' R
D' F' U B' L' F' U2
B2 D B2 L2 R F R
B2 D B2 L2 R' F R
B2 D B2 L2 R2 F R
B2 D B2 L2 D F R
B2 D B2 L2 D' F R
B2 D B2 L2 D2 F R
B2 D B2 L2 F R D
B2 D B2 L2 F R D'
B2 D B2 L2 F R D2
B2 D B2 L2 F D R
B2 D B2 L2 F D' R
B2 D B2 L2 F D2 R
B2 D B2 R L2 F R
B2 D B2 R' L2 F R
B2 D B2 R2 L2 F R
R2 F' U D B' L' U2
R2 F' U D' B' L' U2
R2 F' U D2 B' L' U2
B2 D B2 F L2 R F
B2 D B2 F R L2 F
R2 F' U B L' B2 U2
R2 F' U B' L' U2 D
R2 F' U B' L' U2 D'
R2 F' U B' L' U2 D2
R2 F' U B' L' D U2
R2 F' U B' L' D' U2
R2 F' U B' L' D2 U2
R2 F' U B' D L' U2
R2 F' U B' D' L' U2
R2 F' U B' D2 L' U2
R2 F' U B2 L' B U2
L2 F' U' F2 D R B2
L2 F' U' F2 D B2 R
R F' U B' L' U2 B'
R2 F' D U B' L' U2
R2 F' D' U B' L' U2
R2 F' D2 U B' L' U2
F' D' U F2 B' U2 R
F' D' U B' L' F2 U2
F' D' U B' F2 U2 R
F D' U F2 B' L' U2
F D' U B' F2 L' U2
R2 F2 L2 U' F' R F2
R2 F2 L2 F' U' R F2
B2 D' F2 R2 U2 F' R
L2 F2 R2 U' R2 F' R
R2 F2 U D2 B' L U2
L2 F2 U' F' D R B2
L2 F2 U' F' D B2 R
D F2 U' B2 R2 F' R
R2 F2 D' L2 U' F R
B D2 L2 F U R F
R2 F2 D2 U B' L U2
F D2 U2 L2 U R F
U2 B D2 L2 U F2 R
B' F U' B R2 U' R'
U B' L U' R2 F U'
U B' L U' F R2 U'
B2 F D B2 L2 R F
B2 F D B2 R L2 F
B' F' L' U' B R2 U'
F' B' L' U' B R2 U'
R' B' U' B R' F' U'
R2 B' U' B U' B' R'
U B' U' R2 F U' R
U B' U' F R2 U' R'
D B' U2 B' R' D L2
D B' U2 B' D L2 R'
D B' U2 B' D R' L2
F B' U' B R2 U' R'
B2 F2 R2 B2 U' F' R
F2 B2 R2 B2 U' F' R
L2 B2 D F L2 R B2
L2 B2 D F L2 B2 R
L2 B2 D F R L2 B2
L2 B2 D F R B2 L2
L2 B2 D F B2 L2 R
L2 B2 D F B2 R L2
L2 B2 D B2 F L2 R
L2 B2 D B2 F R L2
L2 B2 F D L2 R B2
L2 B2 F D L2 B2 R
L2 B2 F D R L2 B2
L2 B2 F D R B2 L2
L2 B2 F D B2 L2 R
L2 B2 F D B2 R L2
F B2 D B2 L2 R F
F B2 D B2 R L2 F
