B' U L' U D L2
B' U L' U2 B2 U'
B' U L' D U L2
B' U L' D2 F2 U
B' U D L' U L'
B' U D2 L' F2 U
B' U' B2 U2 L' U
B' D U L' U L'
B' D' R2 U L' U
B' D2 U L' F2 U
R2 B' U L' F' U
F2 B' U' R B2 U'
F2 B' U' B2 R U'
B' F2 U' R B2 U'
B' F2 U' B2 R U'
B' U L' F U2 B2 U'
B' U L' F D U L2
B' U L' F D2 F2 U
B' U L' F' U D L2
B' U L' F' U2 B2 U'
B' U L' F' D U L2
B' U L' F' D2 F2 U
B' U L' F2 U D L2
B' U L' F2 U2 B2 U'
B' U L' F2 D U L2
B' U L' F2 D2 F2 U
B' U L2 U2 B2 R' U'
B' U L2 D L U L
B' U L2 D2 L F2 U
B' U L2 D2 F2 L U
B' U D L' U L' D
B' U D L' U L' D'
B' U D L' U L' D2
B' U D L' U D L'
B' U D L' U D' L'
B' U D L' U D2 L'
B' U D L' D U L'
B' U D L' D' U L'
B' U D L' D2 U L'
R2 D B' U L' F' U
R D B' U L' U L2
B' U D' L' U D2 L2
B' U D' L' U' R2 U2
B' U D' L' D' F2 U
B' U D' L' D2 U L2
R D B' U2 L D' B2
B' U D2 L F2 L2 U
B' U D2 L' U D' L2
B' U D2 L' D' U L2
B' U D2 L' F2 U D
B' U D2 L' F2 U D'
B' U D2 L' F2 U D2
B' U D2 L' F2 D U
B' U D2 L' F2 D' U
B' U D2 L' F2 D2 U
B' U D2 L2 F2 L U
B' U D2 F2 U2 R U'
B' U F2 U2 R B2 U'
B' U F2 U2 B2 R U'
B' U F2 D2 F2 L' U
B U B2 U L' B2 U
B U B2 U B2 L' U
B' U' L2 B2 L2 R' U'
B' U' L2 B2 R' L2 U'
F2 U' L2 B R U' F
B' U' R B2 U2 L' U
B' U' R' B2 U2 L' U
B' U' R2 B2 U2 L' U
R2 D' B' U L' F' U
B' U' F2 R F2 B2 U'
B' U' F2 R B2 F2 U'
B' U' F2 B2 R F2 U'
F2 U' B R U B2 U2
F2 U' B R U' D2 F2
F2 U' B R D L2 U'
F2 U' B R D2 U' F2
F2 U' B D L2 R U'
F2 U' B D R L2 U'
F2 U' B D2 R U' F2
B' U' B2 R U2 L' U
B' U' B2 R' U2 L' U
B' U' B2 R2 U2 L' U
B' U' B2 U2 L' U D
B' U' B2 U2 L' U D'
B' U' B2 U2 L' U D2
B' U' B2 U2 L' D U
B' U' B2 U2 L' D' U
B' U' B2 U2 L' D2 U
B' U' B2 U2 D L' U
B' U' B2 U2 D' L' U
B' U' B2 U2 D2 L' U
B' U' B2 D U2 L' U
B' U' B2 D' U2 L' U
B' U' B2 D2 U2 L' U
B' U' B2 F2 R F2 U'
B' U2 L D L2 D2 B2
B' U2 L D' B2 D2 L2
B' U2 L' U B2 U' B2
B' U2 L' D L2 D' B2
B' U2 L2 U B2 R' U'
B U2 L' D' R2 U R2
B' U2 D L D' L B2
B' U2 D L2 U' L U
R2 D2 B' U L' F' U
R D2 B' U L' F U
B' U2 D2 L D' L2 B2
B' U2 D2 L D' B2 L2
B U2 D' L' R2 U R2
B U2 D' R2 L' U R2
B' U2 B2 U' L' U L
B' D R U L' U L'
B' D R' U L' U L'
B' D R2 U L' U L'
B' D U L' U L' D
B' D U L' U L' D'
B' D U L' U L' D2
B' D U L' U D L'
B' D U L' U D' L'
B' D U L' U D2 L'
B' D U L' D U L'
B' D U L' D' U L'
B' D U L' D2 U L'
B' D U2 L D' L B2
B' D U2 L2 U' L U
B' D F2 U' R U' L2
F2 D B' U' R B2 U'
F2 D B' U' B2 R U'
B' D' R2 U L' U D
B' D' R2 U L' U D'
B' D' R2 U L' U D2
B' D' R2 U L' D U
B' D' R2 U L' D' U
B' D' R2 U L' D2 U
B' D' R2 U D L' U
B' D' R2 U D' L' U
B' D' R2 U D2 L' U
B' D' R2 D U L' U
B' D' R2 D' U L' U
B' D' R2 D2 U L' U
B' D' R2 F2 U' R U'
B' D' U L' U D2 L2
B' D' U L' U' R2 U2
B' D' U L' D' F2 U
B' D' U L' D2 U L2
B D' U2 L' R2 U R2
B D' U2 R2 L' U R2
B' D' F2 R2 U' R' U'
F2 D' B' U' R B2 U'
F2 D' B' U' B2 R U'
B' D2 R U L' F2 U
B' D2 R' U L' F2 U
B' D2 R2 U L' F2 U
D2 F2 B' U' R B2 U'
D' F2 B' U' R B2 U'
D2 F2 B' U' B2 R U'
D' F2 B' U' B2 R U'
B' D2 U L F2 L2 U
B' D2 U L' U D' L2
B' D2 U L' D' U L2
B' D2 U L' F2 U D
B' D2 U L' F2 U D'
B' D2 U L' F2 U D2
B' D2 U L' F2 D U
B' D2 U L' F2 D' U
B' D2 U L' F2 D2 U
B' D2 U L2 F2 L U
B' D2 U F2 U2 R U'
U' B L D2 R2 U' F2
D F2 B' U' R B2 U'
D F2 B' U' B2 R U'
B' D2 U2 L D' L2 B2
B' D2 U2 L D' B2 L2
U' B L' U B2 U2 B2
F' D2 B' U' B2 R' U'
F2 D2 B' U' R B2 U'
F2 D2 B' U' B2 R U'
U' B U B2 U L' U
U' B U2 L' U D2 F2
U' B U2 L' U' B2 U2
U' B U2 L' D' R2 U
U' B U2 L' D2 U F2
U' B U2 D' L' R2 U
U' B U2 D' R2 L' U
U' B U2 D2 L' U F2
U' B D L2 U2 L U
U' B D' U2 L' R2 U
U' B D' U2 R2 L' U
U' B D2 U2 L' U F2
B' F U' R B2 U' B'
B' F U' B2 R U' B
R' B' R' U L' F' U
R B' R U L' F' U
D2 B' U L' U D L2
D2 B' U L' U2 B2 U'
D2 B' U L' D U L2
R' B' U L' F' U L'
D2 B' U L' D2 F2 U
D' B' U L' U D L2
D' B' U L' U2 B2 U'
D' B' U L' D U L2
D' B' U L' D2 F2 U
D2 B' U D L' U L'
D2 B' U D2 L' F2 U
D' B' U D L' U L'
D' B' U D2 L' F2 U
R2 B' U L F' L2 U
R2 B' U L' D F' U
R2 B' U L' D' F' U
R2 B' U L' D2 F' U
R2 B' U L' F' U D
R2 B' U L' F' U D'
R2 B' U L' F' U D2
R2 B' U L' F' D U
R2 B' U L' F' D' U
R2 B' U L' F' D2 U
R2 B' U L2 F' L U
D B' U L' U D L2
D B' U L' U2 B2 U'
D B' U L' D U L2
D B' U L' D2 F2 U
R2 B' U D L' F' U
R2 B' U D' L' F' U
D2 B' U' B2 U2 L' U
R2 B' U D2 L' F' U
D B' U D L' U L'
D' B' U' B2 U2 L' U
D B' U D2 L' F2 U
F2 B' R U' B2 U' B2
R B' U D2 L' F U
D2 B' D U L' U L'
D' B' D U L' U L'
D B' U' B2 U2 L' U
F2 B' R' U' R2 B2 U'
F2 B' R' U' B2 R2 U'
F2 B' R' U2 D L2 B2
F2 B' R' U2 D B2 L2
F2 B' R' D U2 L2 B2
F2 B' R' D U2 B2 L2
F2 B' R' D' R2 F2 U2
F2 B' R' D' F2 R2 U2
D2 B' D' R2 U L' U
D' B' D' R2 U L' U
R2 B' D U L' F' U
F2 B' R2 U' R' B2 U'
D B' D U L' U L'
D2 B' D2 U L' F2 U
D' B' D2 U L' F2 U
R2 B' D' U L' F' U
D B' D' R2 U L' U
F2 B' U D2 F2 L' U
R2 B' D2 U L' F' U
F2 B' U' R U' D L2
F2 B' U' R D U' L2
F2 B' U' R B2 U' D
F2 B' U' R B2 U' D'
F2 B' U' R B2 U' D2
F2 B' U' R B2 D U'
F2 B' U' R B2 D' U'
F2 B' U' R B2 D2 U'
F2 B' U' R' B2 R2 U'
D B' D2 U L' F2 U
F2 B' U' D R U' L2
F2 B' U' B' R B' U'
F2 B' U' B2 R U' D
F2 B' U' B2 R U' D'
F2 B' U' B2 R U' D2
F2 B' U' B2 R D U'
F2 B' U' B2 R D' U'
F2 B' U' B2 R D2 U'
F2 B' U' B2 D R U'
F2 B' U' B2 D' R U'
F2 B' U' B2 D2 R U'
D2 B' F2 U' R B2 U'
B' F' D R F' U2 L2
D2 B' F2 U' B2 R U'
B' F' D R' U2 L2 B
B' F' D R' U2 B L2
R B' D2 U L' F U
D' B' F2 U' R B2 U'
D' B' F2 U' B2 R U'
F B' U' R B2 U' B'
F' B' D R F' U2 L2
F' B' D R' U2 L2 B
F' B' D R' U2 B L2
F B' U' B2 R U' B
F2 B' D U' R U' L2
D B' F2 U' R B2 U'
D B' F2 U' B2 R U'
F2 B' D' R2 U' R' U'
F2 B' D2 U F2 L' U
B' F2 R U' B2 U' B2
B' F2 R' U' R2 B2 U'
B' F2 R' U' B2 R2 U'
B' F2 R' U2 D L2 B2
B' F2 R' U2 D B2 L2
B' F2 R' D U2 L2 B2
B' F2 R' D U2 B2 L2
B' F2 R' D' R2 F2 U2
B' F2 R' D' F2 R2 U2
B' F2 R2 U' R' B2 U'
B' F2 U D2 F2 L' U
B' F2 U' R U' D L2
B' F2 U' R D U' L2
B' F2 U' R B2 U' D
B' F2 U' R B2 U' D'
B' F2 U' R B2 U' D2
B' F2 U' R B2 D U'
B' F2 U' R B2 D' U'
B' F2 U' R B2 D2 U'
B' F2 U' R' B2 R2 U'
B' F2 U' D R U' L2
B' F2 U' B' R B' U'
B' F2 U' B2 R U' D
B' F2 U' B2 R U' D'
B' F2 U' B2 R U' D2
B' F2 U' B2 R D U'
B' F2 U' B2 R D' U'
B' F2 U' B2 R D2 U'
B' F2 U' B2 D R U'
B' F2 U' B2 D' R U'
B' F2 U' B2 D2 R U'
B' F2 D U' R U' L2
B' F2 D' R2 U' R' U'
B' F2 D2 U F2 L' U
