D' F2 L2 R F' B
D' F2 L2 R B F'
D' F2 R L2 F' B
D' F2 R L2 B F'
D' F2 R F' L2 B
D' F2 R F' B L2
D' F2 R B L2 F'
D' F2 R B F' L2
F2 B R' U R2 B
B F2 R' U R2 B
R D' B F2 R L2 F'
R D' B F2 R F' L2
D U2 L' R2 U2 F B'
D U2 L' R2 U2 B' F
D U2 R2 L' U2 F B'
D U2 R2 L' U2 B' F
D' F L2 F R F' B
D' F L2 F R B F'
D' F' L2 R F' B R
D' F' L2 R B F' R
D' F' L2 F' R F' B
D' F' L2 F' R B F'
D' F' R L2 F' B R
D' F' R L2 B F' R
D' F' R F' L2 B R
D' F' R F' B L2 R
D' F' R F' B R L2
D' F' R B L2 F' R
D' F' R B F' L2 R
D' F' R B F' R L2
F2 D' R' U R2 F' B
F2 D' R' U R2 B F'
D' F2 L R F' L B
D' F2 L' R B L' F'
D' F2 L2 R D F' B
D' F2 L2 R D B F'
D' F2 L2 R D' F' B
D' F2 L2 R D' B F'
D' F2 L2 R D2 F' B
D' F2 L2 R D2 B F'
D' F2 L2 R F' D B
D' F2 L2 R F' D' B
D' F2 L2 R F' D2 B
D' F2 L2 R F' B D
D' F2 L2 R F' B D'
D' F2 L2 R F' B D2
D' F2 L2 R B D F'
D' F2 L2 R B D' F'
D' F2 L2 R B D2 F'
D' F2 L2 R B F' D
D' F2 L2 R B F' D'
D' F2 L2 R B F' D2
D' F2 L2 B R F' B
D' F2 L2 B R B F'
D' F2 L2 B' R F' B
D' F2 L2 B' R B F'
D' F2 L2 B2 R F' B
D' F2 L2 B2 R B F'
D' F2 R L F' L B
D' F2 R L' B L' F'
D' F2 R L2 D F' B
D' F2 R L2 D B F'
D' F2 R L2 D' F' B
D' F2 R L2 D' B F'
D' F2 R L2 D2 F' B
D' F2 R L2 D2 B F'
D' F2 R L2 F' D B
D' F2 R L2 F' D' B
D' F2 R L2 F' D2 B
D' F2 R L2 F' B D
D' F2 R L2 F' B D'
D' F2 R L2 F' B D2
D' F2 R L2 B D F'
D' F2 R L2 B D' F'
D' F2 R L2 B D2 F'
D' F2 R L2 B F' D
D' F2 R L2 B F' D'
D' F2 R L2 B F' D2
D' F2 R F L2 F2 B
D' F2 R F L2 B F2
D' F2 R F B L2 F2
D' F2 R F' L' B L'
D' F2 R F' L2 D B
D' F2 R F' L2 D' B
D' F2 R F' L2 D2 B
D' F2 R F' L2 B D
D' F2 R F' L2 B D'
D' F2 R F' L2 B D2
D' F2 R F' B L2 D
D' F2 R F' B L2 D'
D' F2 R F' B L2 D2
D' F2 R F' B' L2 B2
D' F2 R B L F' L
D' F2 R B L2 D F'
D' F2 R B L2 D' F'
D' F2 R B L2 D2 F'
D' F2 R B L2 F' D
D' F2 R B L2 F' D'
D' F2 R B L2 F' D2
D' F2 R B F L2 F2
D' F2 R B F' L2 D
D' F2 R B F' L2 D'
D' F2 R B F' L2 D2
D' F2 R B' L2 F' B2
D' F2 R B' L2 B2 F'
D' F2 R B' F' L2 B2
D F2 R F2 L' F B
D F2 R F2 L' B F
D F2 R F2 B L' F
D F2 R B F2 L' F
U' F2 U D' R F' B
U' F2 U D' R B F'
R F2 U D' B R F'
R F2 U B R D' F2
U' F2 D' U R F' B
U' F2 D' U R B F'
U' F2 B L R' U R2
U' F2 B R' L U R2
D' F2 B L2 R F' B
D' F2 B L2 R B F'
D' F2 B R L2 F' B
D' F2 B R L2 B F'
D' F2 B R F' L2 B
D' F2 B R F' B L2
D' F2 B R B L2 F'
D' F2 B R B F' L2
D F2 D2 L2 R F' B
D F2 D2 L2 R B F'
D F2 D2 R L2 F' B
D F2 D2 R L2 B F'
D F2 D2 R F' L2 B
D F2 D2 R F' B L2
D F2 D2 R B L2 F'
D F2 D2 R B F' L2
R F2 D' U B R F'
D' F2 B' L2 R F' B
D' F2 B' L2 R B F'
D' F2 B' R L2 F' B
D' F2 B' R L2 B F'
D' F2 B' R F' L2 B
D' F2 B' R F' B L2
D' F2 B' R B L2 F'
D' F2 B' R B F' L2
R2 F2 B R' U B R2
D' F2 B2 L2 R F' B
D' F2 B2 L2 R B F'
D' F2 B2 R L2 F' B
D' F2 B2 R L2 B F'
D' F2 B2 R F' L2 B
D' F2 B2 R F' B L2
D' F2 B2 R B L2 F'
D' F2 B2 R B F' L2
F' D2 F' R U B R'
U' B R' F2 L U R
R2 B R' F2 U B R
R B R D' F2 L2 R
R B R D' F2 R L2
F2 B L R' U R2 B
F2 B L' R' U R2 B
R B U' R' F2 U R
F2 B L2 R' U R2 B
R B U' F2 R' U R2
F2 B R' L U R2 B
F2 B R' L' U R2 B
F2 B R' L2 U R2 B
F2 B R' U R2 D B
F2 B R' U R2 D' B
F2 B R' U R2 D2 B
F2 B R' U R2 B D
F2 B R' U R2 B D'
F2 B R' U R2 B D2
F2 B R' U B R2 B
F2 B R' U B' R2 B
F2 B R' U B2 R2 B
F2 B R' U' F' U2 R2
F2 B R' B U R2 B
F2 B R' B' U R2 B
F2 B R' B2 U R2 B
U' B F2 L R' U R2
U' B F2 R' L U R2
D' B F2 L2 R F' B
D' B F2 L2 R B F'
D' B F2 R L2 F' B
D' B F2 R L2 B F'
D' B F2 R F' L2 B
D' B F2 R F' B L2
D' B F2 R B L2 F'
D' B F2 R B F' L2
R2 B F2 R' U B R2
F2 B D R' U R2 B
F2 B D' R' U R2 B
F2 B D2 R' U R2 B
D' B' F2 L2 R F' B
D' B' F2 L2 R B F'
D' B' F2 R L2 F' B
D' B' F2 R L2 B F'
D' B' F2 R F' L2 B
D' B' F2 R F' B L2
D' B' F2 R B L2 F'
D' B' F2 R B F' L2
B F2 L R' U R2 B
B F2 L' R' U R2 B
B F2 L2 R' U R2 B
B F2 R' L U R2 B
B F2 R' L' U R2 B
B F2 R' L2 U R2 B
B2 F2 R2 U R' F' B
B2 F2 R2 U R' B F'
B F2 R' U R2 D B
B F2 R' U R2 D' B
B F2 R' U R2 D2 B
B F2 R' U R2 B D
B F2 R' U R2 B D'
B F2 R' U R2 B D2
B F2 R' U B R2 B
B F2 R' U B' R2 B
B F2 R' U B2 R2 B
B F2 R' U' F' U2 R2
F2 B2 R2 U R' F' B
F2 B2 R2 U R' B F'
B F2 R' B U R2 B
B F2 R' B' U R2 B
B F2 R' B2 U R2 B
B F2 D R' U R2 B
D' B2 F2 L2 R F' B
D' B2 F2 L2 R B F'
D' B2 F2 R L2 F' B
D' B2 F2 R L2 B F'
D' B2 F2 R F' L2 B
D' B2 F2 R F' B L2
D' B2 F2 R B L2 F'
D' B2 F2 R B F' L2
B F2 D' R' U R2 B
B F2 D2 R' U R2 B
