L2 R' D F' R
R' L2 D F' R
L2 D R' F' R
L2 R D R2 F' R
R' L F' L D R2
R' L F' D L R2
R' L F' D R2 L
L2 R' D F' R D
L2 R' D F' R D'
L2 R' D F' R D2
L2 R' D F' D R
L2 R' D F' D' R
L2 R' D F' D2 R
L R' F' L D R2
L R' F' D L R2
L R' F' D R2 L
R' L2 D F' R D
R' L2 D F' R D'
R' L2 D F' R D2
R' L2 D F' D R
R' L2 D F' D' R
R' L2 D F' D2 R
R L2 D R2 F' R
F' L2 R' D F' R
F2 L2 R' D F' R
F L2 R' D F' R
F' L2 D R' F' R
F2 L2 D R' F' R
F L2 D R' F' R
B' L2 D' B R' F'
L2 U F' L' F U'
F' R' L2 D F' R
F2 R' L2 D F' R
F R' L2 D F' R
L' U' B' R' U L'
L2 D R' F' R D
L2 D R' F' R D'
L2 D R' F' R D2
L2 D R' F' D R
L2 D R' F' D' R
L2 D R' F' D2 R
L2 D R2 F' R F'
L2 D F' R' F' R2
L2 D' R' D2 F' R
L2 D' B R' F' B'
L2 D' B R' B' F'
L2 F R' D F' R
L2 F D R' F' R
L2 F' R' D F' R
L2 F' D R' F' R
L2 F2 R' D F' R
L2 F2 D R' F' R
U B' U' L2 R' F'
U B' U' R' L2 F'
U B' U' R' F' L2
L2 B' D' B R' F'
F' R' L F' L D R2
F' R' L F' D L R2
F' R' L F' D R2 L
L' U' D2 B' R' U L'
F2 R' L F' L D R2
F2 R' L F' D L R2
F2 R' L F' D R2 L
L2 U' D2 B' R' B U
R' U' F U L2 R F2
R' U' F U R L2 F2
R' U' F U R F2 L2
F R' L F' L D R2
F R' L F' D L R2
F R' L F' D R2 L
D' R' L2 D L2 F' R
D' R' L2 D F' L2 R
D' R' L2 D F' R L2
R2 U' F U L2 R F'
R2 U' F U R L2 F'
R2 U' F U R F' L2
B' R' L2 D F' R B
R' U' F' L2 D' B2 R'
F' R' L2 D F' R D
F' R' L2 D F' R D'
F' R' L2 D F' R D2
F' R' L2 D F' D R
F' R' L2 D F' D' R
F' R' L2 D F' D2 R
F2 R' L2 D F' R D
F2 R' L2 D F' R D'
F2 R' L2 D F' R D2
F2 R' L2 D F' D R
F2 R' L2 D F' D' R
F2 R' L2 D F' D2 R
B2 R' L2 B2 D F' R
F R' L2 D F' R D
F R' L2 D F' R D'
F R' L2 D F' R D2
F R' L2 D F' D R
F R' L2 D F' D' R
F R' L2 D F' D2 R
B R' U F' B' L2 R'
B R' U F' B' R' L2
B R' U B' L2 F' R'
B R' U B' F' L2 R'
B R' U B' F' R' L2
B2 R' U' F' L2 B2 R'
U2 R' U' F' L' U' L'
L' U' B' R' U L' D
L' U' B' R' U L' D'
L' U' B' R' U L' D2
L' U' B' R' U D L'
L' U' B' R' U D' L'
L' U' B' R' U D2 L'
L' U' B' R' D U L'
L' U' B' R' D' U L'
L' U' B' R' D2 U L'
L' U' B' D R' U L'
D' R' D L2 D F' R
L' U' B' D' R' U L'
L' U' B' D2 R' U L'
L2 U' B' D2 R' B U
D R' D' L2 D F' R
L2 U2 L U B' U F
L2 U2 L' B' U' F U'
B R' B' L2 D F' R
B2 R' B2 L2 D F' R
L2 U2 D' L' B' L U2
L2 U2 D' B U2 R' F'
L2 U2 D' B' L U2 F
L' D L' R' D F' R
L D L R' D F' R
L' D L' D R' F' R
L D L D R' F' R
L2 D L' R' F' L R
L2 D L' R' F' R L
L2 D L2 R' F' L2 R
L2 D L2 R' F' R L2
L' D R' L' D F' R
L2 D R F' R2 F' R'
L2 D R' L' F' L R
L2 D R' L' F' R L
L2 D R' L2 F' L2 R
L2 D R' L2 F' R L2
L2 D R' F R F2 R
L2 D R' F R' F2 R
L2 D R' F R2 F2 R
L2 D R' F' R2 D R'
L2 D R' F' R2 D' R'
L2 D R' F' R2 D2 R'
L D R' L D F' R
L2 D R' F' D R D
L2 D R' F' D R D'
L2 D R' F' D R D2
L2 D R' F' D' R D
L2 D R' F' D' R D'
L2 D R' F' D' R D2
L2 D R' F' D2 R D
L2 D R' F' D2 R D'
L2 D R' F' D2 R D2
L2 D R' F' B R B'
L2 D R' F' B2 R B2
L2 D R' F2 R F R
L2 D R' F2 R' F R
L2 D R' F2 R2 F R
L2 D R' F2 D F R
L2 D R' F2 D' F R
L2 D R' F2 D2 F R
L2 D R' B F' R B'
L2 D R' B2 F' R B2
L D R' F' L D R2
L D R' F' D L R2
L D R' F' D R2 L
L2 D R2 F' R D F'
L2 D R2 F' R D' F'
L2 D R2 F' R D2 F'
L2 D R2 F' R F' D
L2 D R2 F' R F' D'
L2 D R2 F' R F' D2
L2 D U F' L' U' R
L' D U' B' R' U L'
L2 D F R' F2 R F
L2 D F R2 F2 R F'
L2 D F U2 L' B' U2
L2 D F' R U2 B U2
L2 D F' R' F R2 F2
L2 D F' R' F' R2 D
L2 D F' R' F' R2 D'
L2 D F' R' F' R2 D2
L2 D F' R' F2 R2 F
L2 D F' D R' F' R2
L2 D F' D' R' F' R2
L2 D F' D2 R' F' R2
L2 D F2 R' F R F2
L2 D F2 R2 F R F'
L2 D B R' F' R B'
L2 D B R' F' B' R
L2 D B R' B' F' R
L2 D B' R' F' R B
L2 D B' D2 B R' F'
L2 D B2 R' F' R B2
L2 D B2 R' F' B2 R
L2 D B2 R' B2 F' R
R' D' L F' D L2 R2
R' D' L F' D R2 L2
L' D' L' R' D F' R
U' D F2 U R' F' R
L' D' L' D R' F' R
L D' L R' D F' R
L D' L D R' F' R
R' D' L2 D L2 F' R
R' D' L2 D F' L2 R
R' D' L2 D F' R L2
L2 D' R U2 B U2 R'
L' D' R' L' D F' R
L2 D' R D2 R2 F' R
L2 D' R' D2 F' R D
L2 D' R' D2 F' R D'
L2 D' R' D2 F' R D2
L2 D' R' D2 F' D R
L2 D' R' D2 F' D' R
L2 D' R' D2 F' D2 R
L2 D' R' F' B R' B'
L D' R' L D F' R
L2 D' R' B F' R' B'
F' U B' U' L2 R' F'
L D' R' F' L D R2
F' U B' U' R' L2 F'
F' U B' U' R' F' L2
L D' R' F' D L R2
L D' R' F' D R2 L
F2 U B' U' L2 R' F'
F2 U B' U' R' L2 F'
F2 U B' U' R' F' L2
F U B' U' L2 R' F'
F U B' U' R' L2 F'
F U B' U' R' F' L2
L' D' U' B' R' U L'
L2 D' U2 L' B' L U2
L2 D' U2 B U2 R' F'
L2 D' U2 B' L U2 F
L2 D' F R' D2 F' R
L2 D' F D2 R' F' R
L2 D' F B R' F' B'
L2 D' F B R' B' F'
L2 D' F' R' D2 F' R
L2 D' F' D2 R' F' R
L2 D' F' B R' F' B'
L2 D' F' B R' B' F'
L2 D' F2 R' D2 F' R
L2 D' F2 D2 R' F' R
L2 D' F2 B R' F' B'
L2 D' F2 B R' B' F'
L2 D' B R' D F' B'
L2 D' B R' D B' F'
L2 D' B R' D' F' B'
L2 D' B R' D' B' F'
L2 D' B R' D2 F' B'
L2 D' B R' D2 B' F'
L2 D' B R' F' D B'
L2 D' B R' F' D' B'
L2 D' B R' F' D2 B'
L2 D' B R' F' B' D
L2 D' B R' F' B' D'
L2 D' B R' F' B' D2
L2 D' B R' B' D F'
L2 D' B R' B' D' F'
L2 D' B R' B' D2 F'
L2 D' B R' B' F' D
L2 D' B R' B' F' D'
L2 D' B R' B' F' D2
L2 D' B R2 B' R F'
L2 D' B D R' F' B'
L2 D' B D R' B' F'
L2 D' B D' R' F' B'
L2 D' B D' R' B' F'
L2 D' B D2 R' F' B'
L2 D' B D2 R' B' F'
L2 D' B F R' F' B'
L2 D' B F R' B' F'
L2 D' B F' R' F' B'
L2 D' B F' R' B' F'
L2 D' B F2 R' F' B'
L2 D' B F2 R' B' F'
D U' F2 U R' F' R
L' D2 L' R' D F' R
L' D2 L' D R' F' R
L D2 L R' D F' R
L D2 L D R' F' R
L' D2 R' L' D F' R
L2 D2 R F D R2 F'
L2 D2 R' U' B U F'
L2 D2 R' F' U' B U
L D2 R' L D F' R
L D2 R' F' L D R2
L D2 R' F' D L R2
L D2 R' F' D R2 L
L' D2 U' B' R' U L'
L2 D2 U' B' R' B U
L2 D2 F D' R' F' R
L2 D2 F' D' R' F' R
L2 D2 F2 D' R' F' R
L2 D2 B' D B R' F'
R' F L2 F' D F' R
R2 F L2 R D F' R
R F L2 R2 D F' R
L2 F R D R2 F' R
R2 F R L2 D F' R
R F L2 D R2 F' R
U' F R2 U L2 R' F'
U' F R2 U R' L2 F'
U' F R2 U R' F' L2
L2 F R' D F' R D
L2 F R' D F' R D'
L2 F R' D F' R D2
L2 F R' D F' D R
L2 F R' D F' D' R
L2 F R' D F' D2 R
U' F U L2 R' F' R2
U' F U R' L2 F' R2
U' F U R' F' L2 R2
U' F U R' F' R2 L2
R F R2 L2 D F' R
L2 F U F' L' F U'
L' F U' B' R' F' U
L2 F D R' F' R D
L2 F D R' F' R D'
L2 F D R' F' R D2
L2 F D R' F' D R
L2 F D R' F' D' R
L2 F D R' F' D2 R
L2 F D R2 F' R F'
L2 F D F' R' F' R2
L2 F D' R' D2 F' R
L2 F D' B R' F' B'
L2 F D' B R' B' F'
U' F B' R' U L2 R2
U' F B' R' U R2 L2
L2 F B' D' B R' F'
R' F' L U F U' L
R' F' L' U' B' U L'
L F' L R D R2 F'
L F' L R' D F' R2
R' F' L2 D F' R F
L F' L D R' F' R'
R' F' L2 D' B R' B'
R' F' L2 F D F' R
R' F' L2 B' D' B R'
R2 F' L2 R D F' R
U F' L' B' U' L' R'
U F' L' B' U' R' L'
L2 F' R D R2 F' R
R2 F' R L2 D F' R
R F' L2 R2 D F' R
R F' L2 D R2 F' R
L F' R L D R2 F'
L2 F' R' D F' R D
L2 F' R' D F' R D'
L2 F' R' D F' R D2
L2 F' R' D F' D R
L2 F' R' D F' D' R
L2 F' R' D F' D2 R
L F' R D L R2 F'
L F' R D R2 L F'
L F' R D R2 F' L
L F' R' L D F' R2
L F' R' D L F' R2
L F' R' D F' L R2
L F' R' D F' R2 L
R' F' U B' U' L2 R'
R' F' U B' U' R' L2
U' F' U' L' B' U2 L'
R F' R2 L2 D F' R
L2 F' U F' L' F U'
R' F' U' F U L2 R
R' F' U' F U R L2
L2 F' D R' F' R D
L2 F' D R' F' R D'
L2 F' D R' F' R D2
L2 F' D R' F' D R
L2 F' D R' F' D' R
L2 F' D R' F' D2 R
L2 F' D R2 F' R F'
L2 F' D F' R' F' R2
L F' D L R' F' R'
L2 F' D' R' D2 F' R
L F' D R' L F' R'
L F' D R' F' L R'
L F' D R' F' R' L
L2 F' D' B R' F' B'
L2 F' D' B R' B' F'
R' F' B' L2 D' B R'
L2 F' B' D' B R' F'
U F' B' L' U' L' R'
U F' B' L' U' R' L'
L F2 L R' D' F' R
L F2 L U F' L' U'
R2 F2 L2 R D F' R
L2 F2 R D R2 F' R
R2 F2 R L2 D F' R
R F2 L2 R2 D F' R
R F2 L2 D R2 F' R
L2 F2 R' D F' R D
L2 F2 R' D F' R D'
L2 F2 R' D F' R D2
L2 F2 R' D F' D R
L2 F2 R' D F' D' R
L2 F2 R' D F' D2 R
U' F2 U L2 R' F' R
U' F2 U R' L2 F' R
U' F2 U R' F' L2 R
U' F2 U R' F' R L2
L F2 R' L D' F' R
L F2 R' D' L F' R
L F2 R' D' F' L R
L F2 R' D' F' R L
L2 F2 U F' L' F U'
R F2 R2 L2 D F' R
L F2 U F' L' U' L2
L2 F2 D R' F' R D
L2 F2 D R' F' R D'
L2 F2 D R' F' R D2
L2 F2 D R' F' D R
L2 F2 D R' F' D' R
L2 F2 D R' F' D2 R
L2 F2 D R2 F' R F'
L2 F2 D F' R' F' R2
L2 F2 D' R' D2 F' R
L2 F2 D' B R' F' B'
L2 F2 D' B R' B' F'
L2 F2 B' D' B R' F'
L2 B R' D F' R B'
L2 B R' D F' B' R
L2 B R' D B' F' R
L2 B R' B' D F' R
R' B U F' B' L2 R'
R' B U F' B' R' L2
R' B U B' L2 F' R'
R' B U B' F' L2 R'
R' B U B' F' R' L2
U B U L U2 F L
B' F L2 D' B R' F'
L2 B D R' F' R B'
L2 B D R' F' B' R
L2 B D R' B' F' R
L2 B D B' R' F' R
L2 B D' B R' F' B2
L2 B D' B R' B2 F'
U B D' B2 U' R' F'
R' B' L2 D F' B R
R' B' L2 D B F' R
U B' L U' L R' F'
U B' L U' R' L F'
U B' L U' R' F' L
R' B' L2 D' F' B R'
R' B' L2 D' B F' R'
R' B' L2 F' D' B R'
R' B' L2 B D F' R
U B' L' U' L' R' F'
U B' L' U' R' L' F'
U' B' R' F U L2 R
U' B' R' F U R L2
L2 B' R' D F' R B
B' F' L2 D' B R' F'
F' B' L2 D' B R' F'
F2 B' L2 D' B R' F'
U B' U' L R' F' L
U B' U' L2 R' D F'
U B' U' L2 R' D' F'
U B' U' L2 R' D2 F'
U B' U' L2 R' F' D
U B' U' L2 R' F' D'
U B' U' L2 R' F' D2
U B' U' L2 D R' F'
U B' U' L2 D' R' F'
U B' U' L2 D2 R' F'
U B' U' L2 F R' F'
U B' U' L2 F' R' F'
U B' U' L2 F2 R' F'
U B' U' R' L F' L
U B' U' R' L2 D F'
U B' U' R' L2 D' F'
U B' U' R' L2 D2 F'
F B' L2 D' B R' F'
U B' U' R' L2 F' D
U B' U' R' L2 F' D'
U B' U' R' L2 F' D2
U B' U' R' F L2 F2
U B' U' R' F' L2 D
U B' U' R' F' L2 D'
U B' U' R' F' L2 D2
U B' U' F L2 R' F'
U B' U' F R' L2 F'
U B' U' F R' F' L2
U B' U' F' L2 R' F'
U B' U' F' R' L2 F'
U B' U' F' R' F' L2
U B' U' F2 L2 R' F'
U B' U' F2 R' L2 F'
U B' U' F2 R' F' L2
L2 B' D R' F' R B
L2 B' D B R' F' R
L2 B' D' F B R' F'
L2 B' D' F' B R' F'
L2 B' D' F2 B R' F'
L2 B' D' B R' D F'
L2 B' D' B R' D' F'
L2 B' D' B R' D2 F'
L2 B' D' B R' F' D
L2 B' D' B R' F' D'
L2 B' D' B R' F' D2
L2 B' D' B D R' F'
L2 B' D' B D' R' F'
L2 B' D' B D2 R' F'
L2 B' D' B F R' F'
L2 B' D' B F' R' F'
L2 B' D' B F2 R' F'
U' B' F R' U L2 R2
U' B' F R' U R2 L2
R' B' F' L2 D' B R'
L2 B' F D' B R' F'
L2 B' F' D' B R' F'
U B' F' L' U' L' R'
U B' F' L' U' R' L'
L2 B' F2 D' B R' F'
R' B2 L2 B2 D F' R
B' F2 L2 D' B R' F'
L2 B2 R' B2 D F' R
R' B2 U' F' L2 B2 R'
R B2 U' L2 F R B2
R B2 U' L2 F B2 R
R B2 U' L2 B2 F R
