F R2 U D F' R
F R2 D U F' R
F R2 D U F' R
D R2 F U F2 R
R2 D F U F2 R
F U R2 D F' R
F U D R2 F' R
F U D R2 F' R
F U' D' B U2 R'
D' F U' B U2 R'
D F U' L' B U2
D F U' B L' U2
F D R2 U F' R
F D U R2 F' R
F D' U' B U2 R'
F D R2 U F' R D2
F D R2 U F' D R
F D R2 U F' D' R
F D R2 U F' D2 R
D F B' U D2 F2 R
D F B' U' L' B2 U2
D F B' U' B2 L' U2
F' D U' R2 U2 F' R
D F B' D2 U F2 R
F D R2 B U F' R
F D R2 B' U F' R
F D R2 B2 U F' R
F D U R F' R F'
D F B2 U' B' L' U2
F D U R2 F' R D
F D U R2 F' R D'
F D U R2 F' R D2
F D U R2 F' D R
F D U R2 F' D' R
F D U R2 F' D2 R
F D U F' R2 F' R'
B' D F U D F2 R
B' D F D U F2 R
B2 D F U' B' L' U2
F2 D F' R2 U F' R'
F2 D F' U R2 F' R'
F2 D F' U' B U2 R
D2 F' R2 F2 U F R
D F' R2 F2 U R' F
D F' R2 F2 U F R'
B' D' R2 F B U R'
B' D' R2 B F U R'
F D' R2 U D2 F' R
F D' R2 D2 U F' R
F D' R2 B U F' R'
F' D' U' B U2 L2 R'
F' D' U' B U2 R' L2
F D' U R2 D2 F' R
F D' U' L B U2 R'
F D' U' L' B U2 R'
B' D' F R2 B U R'
F D' U' L2 B U2 R'
F D' U' B L U2 R'
F D' U' B L' U2 R'
F D' U' B L2 U2 R'
B' D' F B R2 U R
F D' U' B U2 R' D
F D' U' B U2 R' D'
F D' U' B U2 R' D2
F D' U' B U2 D R'
F D' U' B U2 D' R'
F D' U' B U2 D2 R'
F D' U' B D U2 R'
F D' U' B D' U2 R'
F D' U' B D2 U2 R'
F D' U' B' L B2 U2
B2 D' F U' B' L U2
F2 D' F' U' B U2 R'
B' D' B F R2 U R
F D' B' U' L B2 U2
F D' B' U' B2 U2 R'
R2 F2 D F' U R F2
B' D2 R' F B U F
B' D2 R' B F U F
B' D2 R2 F U F R
F D2 R' B R' U F'
F D2 R2 U F R F2
B' D2 F R' B U F
B' D2 F R2 U F R
L B U L' F B2 U
L B U L' B2 F U
L B U B2 L' F U
R2 B D F U F2 R
B2 F U' D' B' L U2
B2 F U2 L2 U' F R
B F U2 L' F U' F'
F B U2 L' F U' F'
B' F D' R2 B U R'
L B' L' D' R2 F U
L B' L' D' F R2 U
B' F D' B R2 U R
L B' L' D2 F U F
L B' L' F U D2 F2
L B' L' F U' B2 U2
L B' L' F D' R2 U
L B' L' F D2 U F2
B2 F D' U' B' L U2
B' F D2 R' B U F2
R2 B' D F U F2 R
D' B' F U' L B2 U2
D' B' F U' B2 U2 R'
D B' F U D2 F2 R
D B' F U' L' B2 U2
D B' F U' B2 L' U2
D B' F D2 U F2 R
F B' D' R2 B U R'
F B' D' B R2 U R
U2 B2 L2 B' U' F R
F B' D2 R' B U F2
R2 B2 D F U F2 R
F B2 U' D' B' L U2
F B2 U2 L2 U' F R
D B2 F U' B' L' U2
F B2 D' U' B' L U2
