U' L' B2 L2 R' B
U' L' B2 R' L2 B
U' L' B2 R' B L2
R' U L' B L2 F
U' R F' U2 F L
U R F' U2 L R'
U R F' U2 R' L
R U' F' U2 F L
U R' U2 L B R
U' R D F' U2 F L
U R D F' U2 L R'
U R D F' U2 R' L
R' U' L U2 L' U2 B
U' R D' F' U2 F L
R' U' L F2 B R F2
R' U' L B U2 L' U2
R' U' L B F2 R F2
U R D' F' U2 L R'
U R D' F' U2 R' L
R U' L U2 L' F' U2
U' R D2 F' U2 F L
B2 R D2 F2 U' L2 B'
R' U' L' B2 R' B' L2
U R D2 F' U2 L R'
U R D2 F' U2 R' L
R' U' L2 D2 L' B R2
R' U' L2 D2 B L' R2
R' U' L2 D2 B R2 L'
R' U' L2 B D2 L' R2
R' U' L2 B D2 R2 L'
U' R F' R U2 F L
U' R F' R' U2 F L
U' R F' R2 U2 F L
U' R F' U2 D F L
U' R F' U2 D' F L
U' R F' U2 D2 F L
U' R F' U2 F L D
U' R F' U2 F L D'
U' R F' U2 F L D2
U' R F' U2 F D L
U' R F' U2 F D' L
U' R F' U2 F D2 L
U' R F' U2 F' L F2
U' R F' U2 F2 L F'
U' R F' D U2 F L
U' R F' D' U2 F L
R U' L2 D2 L' R2 B
U' R F' D2 U2 F L
R U' L2 D2 R2 L' B
R U' L2 D2 R2 B L'
U R F' L' U2 L2 R'
U R F' L' U2 R' L2
U R F' L2 U2 L' R'
U R F' L2 U2 R' L'
U' R F' B2 R' U2 F
U R F' R U2 L R2
U R F' R U2 R2 L
U R F' R2 U2 L R
U R F' R2 U2 R L
U R F' U2 L R' D
U R F' U2 L R' D'
U R F' U2 L R' D2
U R F' U2 L D R'
U R F' U2 L D' R'
U R F' U2 L D2 R'
U R F' U2 R' L D
U R F' U2 R' L D'
U R F' U2 R' L D2
U R F' U2 R' D L
U R F' U2 R' D' L
U R F' U2 R' D2 L
U R F' U2 R' D2 L
U R F' U2 D L R'
U R F' U2 D R' L
U R F' U2 D' L R'
U R F' U2 D' R' L
U R F' U2 D2 L R'
U R F' U2 D2 R' L
U R F' D U2 L R'
U R F' D U2 R' L
U R F' D' U2 L R'
U R F' D' U2 R' L
U R F' D2 U2 L R'
U R F' D2 U2 R' L
R' U' R2 F' U2 F L
R U' D F' U2 F L
U' R B2 F' R' U2 F
U' R' L U2 L' U2 B
U' R' L F2 B R F2
R U' D' F' U2 F L
U' R' L B U2 L' U2
U' R' L B F2 R F2
R' U' F U2 L F' B
R' U' F U2 L B F'
R' U' F U2 F' L B
R U' D2 F' U2 F L
U' R' L' B2 R' B' L2
U R' L' U2 L2 B R
U R' L' U2 B L2 R
U R' L' U2 B R L2
U' R' L2 D2 L' B R2
U' R' L2 D2 B L' R2
U' R' L2 D2 B L' R2
U' R' L2 D2 B R2 L'
U R' L' B L2 R F
U' R' L2 B D2 L' R2
U' R' L2 B D2 R2 L'
R' U' F' U2 F L B
U R' L' B R L2 F
F' R' U L' B L2 F
U R' L2 U2 L' B R
U R' L2 U2 B L' R
U R' L2 U2 B R L'
R' U' F2 L F2 B R
R' U' F2 L B F2 R
F2 R' U L' B L2 F
R U' F' R U2 F L
R U' F' R' U2 F L
R U' F' R2 U2 F L
R' U' F2 U2 L F2 B
R' U' F2 U2 L B F2
R' U' F2 U2 F2 L B
F R' U L' B L2 F
R U' F' U2 D F L
R U' F' U2 D' F L
R U' F' U2 D2 F L
R U' F' U2 F L D
R U' F' U2 F L D'
R U' F' U2 F L D2
R U' F' U2 F D L
R U' F' U2 F D' L
R U' F' U2 F D2 L
R U' F' U2 F' L F2
R U' F' U2 F2 L F'
R U' F' D U2 F L
R U' F' D' U2 F L
R U' F' D2 U2 F L
R U' F' B2 R' U2 F
U' R' U2 L' B L2 F
U R' U2 L D B R
U R' U2 L D' B R
U R' U2 L D2 B R
U R' U2 L B R D
U R' U2 L B R D'
U R' U2 L B R D2
U R' U2 L B D R
U R' U2 L B D' R
U R' U2 L B D2 R
U R' U2 L B' R B2
U R' U2 L B2 R B'
U R' U2 L' B L2 R
U R' U2 L' B R L2
U R' U2 L2 B L' R
U R' U2 L2 B R L'
U R' U2 R D2 L B'
U R' U2 D L B R
U R' U2 D' L B R
U R' U2 D2 L B R
B R' U2 B' U L B2
U R' D U2 L B R
L' U2 L R' U' L B
L' U2 L U' D2 L B'
L' U2 L D2 U' L B'
R U' B2 F' R' U2 F
U R' D' U2 L B R
R' U2 L' U' B L2 F
U R' D2 U2 L B R
U' R' F U2 L F' B
U' R' F U2 L B F'
U' R' F U2 F' L B
L2 U2 L2 R' U' L B
L2 U2 L2 U' D2 L B'
L2 U2 L2 D2 U' L B'
U' R' F' U2 F L B
U' R' F2 L F2 B R
U' R' F2 L B F2 R
L' U2 R' L U' L B
U' R' F2 U2 L F2 B
U' R' F2 U2 L B F2
U' R' F2 U2 F2 L B
L2 U2 R' L2 U' L B
U R' F2 L' U2 L2 B
U R' F2 L' U2 B L2
B' R' B2 U' B' L R'
B' R' B2 U' B' R' L
U' R2 L U2 L' U2 B'
U' R2 L F2 R F2 B
U' R2 L F2 R B F2
U R2 L2 U2 L' R2 B'
U R2 L2 U2 L' B' R2
U R2 L2 U2 R2 L' B'
U R2 U2 L' R2 B' L2
U R2 U2 L' B' L2 R2
U R2 U2 L' B' R2 L2
U R2 U2 R2 L' B' L2
U R2 D2 L2 U2 L' B'
U' R2 F2 L F2 R B
R' D U L' B L2 F
U' R2 B2 R' F' U2 F
D2 U L R2 B' R2 F'
D2 U L B' R2 F' R2
D2 U L B' U2 B U2
D2 U L B2 D2 F2 B
D2 U L B2 D2 B F2
R D U' F' U2 F L
D2 U L' B L2 F B'
D2 U L' B L2 B' F
D2 U R U2 L R' B'
D2 U R U2 R' L B'
F' U R F' U2 L R'
F' U R F' U2 R' L
F2 U R F' U2 L R'
F2 U R F' U2 R' L
D2 U R' U2 L R B'
D2 U R' U2 L B' R
D2 U R' U2 R L B'
F' U R' U2 L B R
B2 U R' U B2 U B'
B2 U R' U2 D' B R2
F2 U R' U2 L B R
B2 U R' D L2 U2 B
B2 U R' D' U2 B R2
F U R F' U2 L R'
F U R F' U2 R' L
D2 U R2 L B' R2 F'
D2 U R2 U2 L R2 B'
D2 U R2 U2 L B' R2
D2 U R2 U2 R2 L B'
F U R' U2 L B R
D2 U B L B' L F
D2 U' L F2 R F2 B'
D2 U' L F2 R B' F2
D2 U' L F2 B' R F2
R' D' U L' B L2 F
D2 U' L B' U2 L' U2
D2 U' L B' F2 R F2
D2 U' L' B' L2 B' R'
D2 U' L' B2 L2 R' B'
D2 U' L' B2 R' L2 B'
D2 U' L2 D2 L' R2 B'
D2 U' L2 D2 L' B' R2
D2 U' L2 D2 R2 L' B'
R D' U' F' U2 F L
F' U' L' B2 L2 R' B
F' U' L' B2 R' L2 B
F' U' L' B2 R' B L2
F2 U' L' B2 L2 R' B
F2 U' L' B2 R' L2 B
F2 U' L' B2 R' B L2
L D' F L' U L F
F U' L' B2 L2 R' B
F U' L' B2 R' L2 B
F U' L' B2 R' B L2
F' U' R F' U2 F L
D2 U' F U2 L F' B'
D2 U' F U2 L B' F'
D2 U' F U2 F' L B'
F2 U' R F' U2 F L
D2 U' F' U2 F L B'
F U' R F' U2 F L
D2 U' F2 L F2 R B'
D2 U' F2 L F2 B' R
D2 U' F2 L B' F2 R
D2 U' F2 U2 L F2 B'
D2 U' F2 U2 L B' F2
D2 U' F2 U2 F2 L B'
L2 D2 L R2 U B' L2
U' D2 L F2 R F2 B'
U' D2 L F2 R B' F2
U' D2 L F2 B' R F2
U' D2 L B' U2 L' U2
U' D2 L B' F2 R F2
U' D2 L' B' L2 B' R'
U D2 L R2 B' R2 F'
U' D2 L' B2 L2 R' B'
U' D2 L' B2 R' L2 B'
U' D2 L2 D2 L' R2 B'
U' D2 L2 D2 L' B' R2
U' D2 L2 D2 R2 L' B'
U D2 L B' R2 F' R2
U D2 L B' U2 B U2
U D2 L B2 D2 F2 B
U D2 L B2 D2 B F2
L2 D2 R2 L U B' L2
L2 D2 R2 U L B' L2
U D2 L' B L2 F B'
U D2 L' B L2 B' F
R' D2 U L' B L2 F
U D2 R U2 L R' B'
U D2 R U2 R' L B'
U D2 R' U2 L R B'
U D2 R' U2 L B' R
U D2 R' U2 R L B'
U' D2 F U2 L F' B'
U' D2 F U2 L B' F'
U' D2 F U2 F' L B'
U D2 R2 L B' R2 F'
R D2 U' F' U2 F L
U D2 R2 U2 L R2 B'
U D2 R2 U2 L B' R2
U D2 R2 U2 R2 L B'
U' D2 F' U2 F L B'
U' D2 F2 L F2 R B'
U' D2 F2 L F2 B' R
U' D2 F2 L B' F2 R
U' D2 F2 U2 L F2 B'
U' D2 F2 U2 L B' F2
U' D2 F2 U2 F2 L B'
U D2 B L B' L F
D' F L' U2 L U' L
U' F R F' U2 L F
U F R F' U2 L R'
U F R F' U2 R' L
R' F U L' B L2 F
U F R' U2 L B R
B U2 B' U D2 L B'
B2 U2 B2 U D2 L B'
B U2 B' D2 U L B'
B2 U2 B2 D2 U L B'
U' F U2 D2 L F' B'
U' F U2 D2 L B' F'
U' F U2 D2 F' L B'
U' F U2 F' D2 L B'
R F U' F2 U2 L F2
R F U' F2 U2 F2 L
U' F D2 U2 L F' B'
U' F D2 U2 L B' F'
U' F D2 U2 F' L B'
U' F' R F' U2 L F2
U' F' R F' U2 F2 L
U' F' R' U2 F L B
U F' R F' U2 L R'
U F' R F' U2 R' L
R' F' U L' B L2 F
U F' R' U2 L B R
U' F' U2 D2 F L B'
U' F' U2 F D2 L B'
U' F' D2 U2 F L B'
U' F' B2 R' U2 F B
U' F' B2 R' U2 B F
U' F2 L R' F2 B R
U' F2 L R' B F2 R
U' F2 L R2 F2 R B
U' F2 L F2 R' B R2
U' F2 R F' U2 L F'
U' F2 R F' U2 F' L
U' F2 R' L F2 B R
U' F2 R' L B F2 R
U' F2 R' U2 L F2 B
U' F2 R' U2 L B F2
U' F2 R' U2 F2 L B
U' F2 R2 L F2 R B
U F2 R F' U2 L R'
U F2 R F' U2 R' L
R' F2 U L' B L2 F
U F2 R' U2 L B R
U' F2 U2 F2 D2 L B'
R F2 U' F U2 L F'
R F2 U' F U2 F' L
U' F2 B2 R' U2 F2 B
U' F2 B2 R' U2 B F2
U' B L' B2 R' B L
B2 D2 F2 U' B2 L B'
B2 D2 F2 B2 U' L B'
D B R' U2 B' U L
B2 D2 B2 F2 U' L B'
D2 B U2 B' U L B'
U B D2 L2 F L' B'
U' B2 L' B2 L R' B
U' B2 L' B2 R' L B
U' B2 R F' R2 U2 F
U' B2 R' F U2 F' B
U' B2 R' F U2 B F'
U' B2 R' F' U2 F B
U' B2 R' F' U2 B F
U' B2 R' F2 U2 F2 B
U' B2 R' F2 U2 B F2
L' B2 R' B2 U B' L2
U B2 R' B2 U2 R B'
U B2 R' B2 U2 B' R
U' B2 U2 R' U2 B R
U2 B2 U' R' U2 B R
R' B2 U2 B2 U L B
D2 B2 U2 B2 U L B'
U B2 U2 R' B2 U2 B'
U' B2 F' R' U2 F B
U' B2 F' R' U2 B F
U' B2 F2 R' U2 F2 B
U' B2 F2 R' U2 B F2
U B2 D2 F2 B2 L B'
U B2 D2 B2 L F2 B'
U B2 D2 B2 L B' F2
U B2 D2 B2 F2 L B'
