B' L2 F2 U' R B'
B' L2 F2 U' B' R
B2 L2 B U' B2 R'
B R' D L2 F2 B'
B R' D L2 B' F2
B D L2 R' F2 B'
B D L2 R' B' F2
B D L2 F2 R' B'
B D R' L2 F2 B'
B D R' L2 B' F2
F2 R2 B D F2 R' L2
B R2 B2 L2 U' R B'
B R2 B2 L2 U' B' R
B' U L U' L U' B'
B U R' D L2 F2 B'
B U R' D L2 B' F2
B U D L2 R' F2 B'
B U D L2 R' B' F2
B U D L2 F2 R' B'
B U D R' L2 F2 B'
B U D R' L2 B' F2
B' U D' F L B2 U2
B' U D' F B2 U2 R'
B' U D' B2 F U2 R'
B' U F L U' L U'
B' U F D L U2 F2
B' U F D' L B2 U2
B' U F D' B2 U2 R'
B2 U B L2 U' B' R'
B U' R' D L2 F2 B'
B U' R' D L2 B' F2
B U' D L2 R' F2 B'
B U' D L2 R' B' F2
B U' D L2 F2 R' B'
B U' D R' L2 F2 B'
B U' D R' L2 B' F2
F U' B' L2 U L' U2
F U' B' L2 F2 U' R
B U2 R' D L2 F2 B'
B U2 R' D L2 B' F2
B U2 D L2 R' F2 B'
B U2 D L2 R' B' F2
B U2 D L2 F2 R' B'
B U2 D R' L2 F2 B'
B U2 D R' L2 B' F2
B D L R' F2 L B'
B D L F2 L R' B'
B D L F2 R' L B'
B' D L2 U' F2 R B'
B' D L2 U' F2 B' R
B' D L2 U' B' F2 R
B D L2 R F2 R2 B'
B D L2 R F2 B' R2
B D L2 R B' R2 F2
B D L2 R B' F2 R2
B D L2 R' F2 D B'
B D L2 R' F2 D' B'
B D L2 R' F2 D2 B'
B D L2 R' F2 B' D
B D L2 R' F2 B' D'
B D L2 R' F2 B' D2
B D L2 R' B' F2 D
B D L2 R' B' F2 D'
B D L2 R' B' F2 D2
B D L2 R2 B' R F2
B D L2 F R' F B'
B D L2 F R' B' F
B D L2 F2 R B' R2
B D L2 F2 R' D B'
B D L2 F2 R' D' B'
B D L2 F2 R' D2 B'
B D L2 F2 R' B' D
B D L2 F2 R' B' D'
B D L2 F2 R' B' D2
B D L2 F2 R2 B' R
B D L2 F2 D R' B'
B D L2 F2 D' R' B'
B D L2 F2 D2 R' B'
B D R L2 F2 R2 B'
B D R L2 F2 B' R2
B D R L2 B' R2 F2
B D R L2 B' F2 R2
B D R F2 L2 R2 B
B D R F2 R2 L2 B
B D R F2 R2 B L2
B D R' L F2 L B'
B D R' L2 F2 D B'
B D R' L2 F2 D' B'
B D R' L2 F2 D2 B'
B D R' L2 F2 B' D
B D R' L2 F2 B' D'
B D R' L2 F2 B' D2
B D R' L2 B' F2 D
B D R' L2 B' F2 D'
B D R' L2 B' F2 D2
B D R' B L2 F2 B'
B D R' B L2 B' F2
B D R' B' L2 F2 B'
B D R' B' L2 B' F2
B D R' B2 L2 F2 B'
B D R' B2 L2 B' F2
B D R2 L2 B' R F2
B D U L2 R' F2 B'
B D U L2 R' B' F2
B D U L2 F2 R' B'
B D U R' L2 F2 B'
B D U R' L2 B' F2
B D U' L2 R' F2 B'
B D U' L2 R' B' F2
B D U' L2 F2 R' B'
B D U' R' L2 F2 B'
B D U' R' L2 B' F2
B D U2 L2 R' F2 B'
B D U2 L2 R' B' F2
B D U2 L2 F2 R' B'
B D U2 R' L2 F2 B'
B D U2 R' L2 B' F2
B D F U2 R' F L2
B D F U2 F L2 R'
B D F U2 F R' L2
B D F2 L2 R2 B R
B D F2 R2 L2 B R
B D F2 R2 B L2 R
B D F2 R2 B R L2
B D B L2 F2 B' R'
B D B L2 B' R' F2
B D B L2 B' F2 R'
B D B2 L2 F2 R B'
B D B2 L2 F2 B' R
B D B2 L2 B' F2 R
B' D' U F L B2 U2
B' D' U F B2 U2 R'
B' D' U B2 F U2 R'
B D' F R2 B2 U2 R
B D' F B2 L R2 U2
B D' F B2 R2 L U2
L2 F2 R2 B U' R' B2
B D' B2 R2 F L U2
B D' B2 F L R2 U2
B D' B2 F R2 L U2
U' B R' D L2 F2 B'
U' B R' D L2 B' F2
R' B R' D L2 F2 B'
R' B R' D L2 B' F2
U2 B R' D L2 F2 B'
U2 B R' D L2 B' F2
B D2 F2 R2 U B R
R2 B R' D L2 F2 B'
R2 B R' D L2 B' F2
U B R' D L2 F2 B'
U B R' D L2 B' F2
R B R' D L2 F2 B'
R B R' D L2 B' F2
B' F L U' L U' L'
U' B D L2 R' F2 B'
U' B D L2 R' B' F2
U' B D L2 F2 R' B'
U' B D R' L2 F2 B'
U' B D R' L2 B' F2
R' B D L2 R' F2 B'
R' B D L2 R' B' F2
R' B D L2 F2 R' B'
R' B D R' L2 F2 B'
R' B D R' L2 B' F2
L2 B U2 F U R' B2
U2 B D L2 R' F2 B'
U2 B D L2 R' B' F2
U2 B D L2 F2 R' B'
U2 B D R' L2 F2 B'
U2 B D R' L2 B' F2
R2 B D L2 R' F2 B'
R2 B D L2 R' B' F2
R2 B D L2 F2 R' B'
R2 B D R' L2 F2 B'
R2 B D R' L2 B' F2
U B D L2 R' F2 B'
U B D L2 R' B' F2
U B D L2 F2 R' B'
U B D R' L2 F2 B'
U B D R' L2 B' F2
R B D L2 R' F2 B'
R B D L2 R' B' F2
R B D L2 F2 R' B'
R B D R' L2 F2 B'
R B D R' L2 B' F2
U' B' L2 F2 U' R B'
U' B' L2 F2 U' B' R
R' B' L2 F2 U' R B'
R' B' L2 F2 U' B' R
B F U2 R' D L2 F2
B F U2 R' D F2 L2
B F U2 D L2 R' F2
B F U2 D L2 F2 R'
B F U2 D R' L2 F2
B F U2 D R' F2 L2
B F U2 D F2 L2 R'
B F U2 D F2 R' L2
F B U2 R' D L2 F2
F B U2 R' D F2 L2
F2 B D F2 L2 R' B'
F2 B D F2 R' L2 B'
F B U2 D L2 R' F2
F B U2 D L2 F2 R'
F B U2 D R' L2 F2
F B U2 D R' F2 L2
F B U2 D F2 L2 R'
F B U2 D F2 R' L2
U2 B' L2 F2 U' R B'
U2 B' L2 F2 U' B' R
B F D U2 L2 R' F2
B F D U2 L2 F2 R'
B F D U2 R' L2 F2
B F D U2 R' F2 L2
B F D U2 F2 L2 R'
B F D U2 F2 R' L2
R2 B' L2 F2 U' R B'
R2 B' L2 F2 U' B' R
F B D U2 L2 R' F2
F B D U2 L2 F2 R'
F B D U2 R' L2 F2
F B D U2 R' F2 L2
F B D U2 F2 L2 R'
F B D U2 F2 R' L2
B F D' R2 B2 U2 R
U B' L2 F2 U' R B'
U B' L2 F2 U' B' R
B F D' B2 L R2 U2
F B D' R2 B2 U2 R
B F D' B2 R2 L U2
R B' L2 F2 U' R B'
R B' L2 F2 U' B' R
F B D' B2 L R2 U2
F B D' B2 R2 L U2
B' F' L2 U L' F2 U2
B' F' L2 U F2 U2 R
F B' L U' L U' L'
F' B' L2 U L' F2 U2
F' B' L2 U F2 U2 R
F2 B' L2 U L' F' U2
U' B2 L2 B U' B2 R'
R' B2 L2 B U' B2 R'
U2 B2 L2 B U' B2 R'
R2 B2 L2 B U' B2 R'
B' F2 L2 U L' F' U2
U B2 L2 B U' B2 R'
R B2 L2 B U' B2 R'
L2 B2 U2 F U B R
B F2 D F2 L2 R' B'
B F2 D F2 R' L2 B'
