L' U R F' U
L' R U F' U F
R' L' U R2 F' U
L' R' U R2 F' U
R L' U F' U F
B' L' U R F' U
D2 L' U R F U
B2 L' U R F' U
B L' U R F' U
L' U R D F' U
L' U R D' F' U
L' U R D2 F' U
L' U R F' U D
L' U R F' U D'
L' U R F' U D2
L' U R F' D U
L' U R F' D' U
L' U R F' D2 U
R F' U' F L' U2
L' B U R F' U
L' B' U R F' U
L' B2 U R F' U
L' R' U' D' B U' F2
R' L' U' D2 L2 B U'
L' R' U' D2 L2 B U'
R' L' U' D2 B L2 U'
L' R' U' D2 B L2 U'
R' L' U' B U' D' F2
R' L' U' B U2 R2 U
L' R' U' B U' D' F2
L' R' U' B U2 R2 U
R' L' U' B D' U' F2
R' L' U' B D2 L2 U'
L' R' U' B D' U' F2
L' R' U' B D2 L2 U'
R2 L' U' B U' L F
D2 L' R U F U F'
B' L' R U F' U F
B2 L' R U F' U F
B L' R U F' U F
D2 L' R' U R2 F U
D2 L' R' U F R2 U
B' L' R' U R2 F' U
B2 L' R' U R2 F' U
R L' D U F' U F
B L' R' U R2 F' U
R' L' D B2 U' B' U'
L' R' D B2 U' B' U'
D2 L' R2 U R' F U
D2 L' R2 U F R' U
R' L' D' U' B U' F2
L' R' D' U' B U' F2
R L' D' U F' U F
D2 L' U R D F U
D2 L' U R D' F U
D2 L' U R D2 F U
D2 L' U R F U D
D2 L' U R F U D'
D2 L' U R F U D2
D2 L' U R F D U
D2 L' U R F D' U
D2 L' U R F D2 U
D' L' U R F U L'
D2 L' U R' F R2 U
B' L' U R D F' U
R' L' D2 U' L2 B U'
B' L' U R D' F' U
D2 L' U R2 F R' U
B' L' U R D2 F' U
B' L' U R F' U D
B' L' U R F' U D'
B' L' U R F' U D2
B' L' U R F' D U
B' L' U R F' D' U
B' L' U R F' D2 U
R' L' D2 U' B L2 U'
L' R' D2 U' L2 B U'
D2 L' U D R F U
L' R' D2 U' B L2 U'
U L' U L R F' U
D2 L' U D' R F U
D' L' U D R F' U
B2 L' U R D F' U
B2 L' U R D' F' U
B2 L' U R D2 F' U
B2 L' U R F' U D
B2 L' U R F' U D'
B2 L' U R F' U D2
B2 L' U R F' D U
B2 L' U R F' D' U
B2 L' U R F' D2 U
D2 L' U D2 R F U
B L' U R D F' U
B L' U R D' F' U
B L' U R D2 F' U
B L' U R F' U D
B L' U R F' U D'
B L' U R F' U D2
B L' U R F' D U
B L' U R F' D' U
B L' U R F' D2 U
U L' U R L F' U
U L' U R F' L U
R L' D2 U F' U F
D L' U D' R F' U
U' L' U2 R F' U R'
D' L' U2 F D' L' F
D2 L' D U R F U
D' L' D U R F' U
D2 L' D' U R F U
D L' D' U R F' U
R L' B U F' U F
D2 L' D2 U R F U
R' L' B' D B2 U2 L2
L' R' B' D B2 U2 L2
R' L' B' D' R2 U2 F2
L' R' B' D' R2 U2 F2
R L' B' U F' U F
R L' B2 U F' U F
L' R2 U R' F' U L'
L' R2 U F' R' U L'
L' R2 U' B U' L F
D2 L' B U R F U
B' L' B U R F' U
D L' B R' U R2 U
D L' B R' U2 D' F2
D L' B R' D B2 U2
D L' B R' D' U2 F2
B2 L' B U R F' U
B L' B U R F' U
D2 L' B' U R F U
B' L' B' U R F' U
B2 L' B' U R F' U
D L' B' U R U L
B L' B' U R F' U
D2 L' B2 U R F U
B' L' B2 U R F' U
B2 L' B2 U R F' U
B L' B2 U R F' U
R L2 F' U' F L U2
L' U L' R F' L U
L' U L2 R F' L2 U
L' U R L' F' L U
L' U R L2 F' L2 U
L' U R D F' U D
L' U R D F' U D'
L' U R D F' U D2
L' U R D F' D U
L' U R D F' D' U
L' U R D F' D2 U
L' U R D' F' U D
L' U R D' F' U D'
L' U R D' F' U D2
L' U R D' F' D U
L' U R D' F' D' U
L' U R D' F' D2 U
L' U R D2 F' U D
L' U R D2 F' U D'
L' U R D2 F' U D2
L' U R D2 F' D U
L' U R D2 F' D' U
L' U R D2 F' D2 U
L' U R F U D' L2
L' U R F D' U L2
L' U R F2 D F U
L' U R F2 D' F U
L' U R F2 D2 F U
L2 U R F' U' L U2
L2 U R F' B2 U R'
L U R D' F' B2 U
L U R D' B2 F' U
L U R D2 F' U R2
L U R F' U D2 R2
L U R F' U' L2 U2
L U R F' D' B2 U
L U R F' D2 U R2
L2 U R B2 F' U R'
L' U R' F R2 F' U
L' U R' F' R2 F' U
L' U R' F2 R2 F' U
L' U R2 D R' F' U
L' U R2 D' R' F' U
L' U R2 D2 R' F' U
L' U R2 F R' F' U
L' U R2 F' R' F' U
L' U R2 F2 R' F' U
L' U D' R F U L'
D2 R L' U F U F'
B' R L' U F' U F
B2 R L' U F' U F
L' U F R F' R U
B R L' U F' U F
R' U F' R2 F' U R
R U F' U F' R F2
R' U F2 R2 F' U R'
L' U B R F' B' U
L' U B R B' F' U
U R U' L' U F' U
L' U B2 R F' B2 U
L' U B2 R B2 F' U
L2 U B2 R F' U R2
L' U' L U2 R F' U
L' U' L' U2 R F' U
L' U' L2 U2 R F' U
B' R F' U' F L' U2
B2 R F' U' F L' U2
B R F' U' F L' U2
U R F' U F' R F
U R F' U2 F' U' R
U R F' D2 B U R'
R' U' D' B U' F2 R
D2 R' L' U R2 F U
D2 R' L' U F R2 U
B' R' L' U R2 F' U
B2 R' L' U R2 F' U
B R' L' U R2 F' U
R' U' B U' D' F2 R
R' U' B D' U' F2 R
L' U' B U2 R F' U
L' U' B' U2 R F' U
L' U' B2 U2 R F' U
L' U2 L U' R F' U
L' U2 L' U' R F' U
L' U2 L2 U' R F' U
U R' F' R2 F' U R
U R' F2 R2 F' U R'
L' U2 D' F D' L' F
D2 R2 L' U R' F U
D2 R2 L' U F R' U
L' U2 F D' L' F L'
L' U2 F D' F L' F
R' D L' B2 U' B' U'
R D L' U F' U F
U R2 F' R' F' U R
U R2 F2 R' F' U R2
R D F' U' F L' U2
L' D B R' U R2 U
L' D B R' U2 D' F2
L' D B R' D B2 U2
L' D B R' D' U2 F2
L' D B' U R U L
R' D' L' U' B U' F2
R D' L' U F' U F
L' D' U R F U L'
R' D' U' B U' F2 R
L' D' U2 F D' L' F
R D' F' U' F L' U2
U2 D' F D' L' F R
R' D2 L' U' L' B U'
R' D2 L' U' B L' U'
R D2 L' U F' U F
D' U2 F D' L' F R
R D2 F' U' F L' U2
U2 F D' L' F L' R
U2 F D' L' F R L'
U2 F D' F L' R F
U2 F D' F R L' F
R F' U' F L' U2 D
R F' U' F L' U2 D'
R F' U' F L' U2 D2
R F' U' F L' D U2
R F' U' F L' D' U2
R F' U' F L' D2 U2
R F' U' F D L' U2
R F' U' F D' L' U2
R F' U' F D2 L' U2
R F' D' L2 U B' R'
R F' B U' F L' U2
R F' B' U' F L' U2
R F' B2 U' F L' U2
F D' F' L' R U2 F
F D' F' R L' U2 F
R2 F2 R' F' U R2 B
B' D2 L' U R F U
B2 D2 L' U R F U
B D2 L' U R F U
D2 B L' U R F U
D B L' R' U R2 U
D B L' R' U2 D' F2
D B L' R' D B2 U2
D B L' R' D' U2 F2
L' B R U F' U F
R B L' U F' U F
L B L2 U R F' U
L' B R' U R2 F' U
D B R' L' U R2 U
D B R' L' U2 D' F2
D B R' L' D B2 U2
D B R' L' D' U2 F2
D B R' U2 D' F2 R
D B R' D L' B2 U2
D B R' D B2 L' U2
D B R' D' L' U2 F2
D B R' D' U2 F2 R
L' B U R D F' U
L' B U R D' F' U
L' B U R D2 F' U
L' B U R F' U D
L' B U R F' U D'
L' B U R F' U D2
L' B U R F' D U
L' B U R F' D' U
L' B U R F' D2 U
D2 B' L' U R F U
R' B' L' D B2 U2 L2
R' B' L' D' R2 U2 F2
R B F' U' F L' U2
D B' L' U R U L2
L' B' R U F' U F
R B' L' U F' U F
L B' L2 U R F' U
L' B' R' U R2 F' U
L' B' U R D F' U
L' B' U R D' F' U
L' B' U R D2 F' U
L' B' U R F' U D
L' B' U R F' U D'
L' B' U R F' U D2
L' B' U R F' D U
L' B' U R F' D' U
L' B' U R F' D2 U
L2 B' U R F' B U
L2 B' U R B F' U
R' B' D L' B2 U2 L'
R' B' D B2 L' U2 L'
R' B' D' L' R2 U2 F2
R' B' D' R2 L' U2 F2
R' B' D' R2 U2 F2 R
D2 B2 L' U R F U
R B' F' U' F L' U2
L' B2 R U F' U F
R B2 L' U F' U F
L' B2 R' U R2 F' U
L B2 L2 U R F' U
L' B2 U R D F' U
L' B2 U R D' F' U
L' B2 U R D2 F' U
L' B2 U R F' U D
L' B2 U R F' U D'
L' B2 U R F' U D2
L' B2 U R F' D U
L' B2 U R F' D' U
L' B2 U R F' D2 U
L2 B2 U R F' U R2
R B2 F' U' F L' U2
