B R F U L'
B D R F' U
D B R F' U
B R U F L' F'
D R D' F' U R
B2 R D2 B' U L
B' R F B2 U L'
B R F U L' D
B R F U L' D'
B R F U L' D2
B R F U D L'
B R F U D' L'
B R F U D2 L'
B R F D U L'
B2 R F B' U L'
B R F D' U L'
B R F D2 U L'
B R F' U' R U2
B2 R B' F U L'
B' R B2 F U L'
B R' F R2 U L'
B R2 F R' U L'
B U F D' L' F
B2 D R F' B' U
B2 D R B' F' U
B D R D F' U
B D R D' F' U
B D R D2 F' U
B D R F' U D
B D R F' U D'
B D R F' U D2
B D R F' D U
B D R F' D' U
B D R F' D2 U
B2 D B' R F' U
F D' B U L' F
B2 D2 R B' U L
D2 B R U D2 L2
D2 B R U' R2 U2
D2 B R D' F2 U
D2 B R D2 U L2
D B R D F' U
D B R D' F' U
D B R D2 F' U
D B R F' U D
D B R F' U D'
D B R F' U D2
D B R F' D U
D B R F' D' U
D B R F' D2 U
B2 D2 B' R U L
F D2 B R' U L'
D' B D2 R F' U
F' B U' R B U2
B F U D' L' F
F B U D' L' F
D B' R F' B2 U
B F D' U L' F
D B' R B2 F' U
F B D' U L' F
B F' U' R B U2
D B2 R F' B' U
D B2 R B' F' U
D2 B R U2 D B2 U'
D2 B R D U2 B2 U'
L B L' D R F' U
D' B R D F U L'
D2 B R D' F2 U D
D2 B R D' F2 U D'
D2 B R D' F2 U D2
D2 B R D' F2 D U
D2 B R D' F2 D' U
D2 B R D' F2 D2 U
D B L2 R F' L2 U
D2 B R D2 U L2 D
D2 B R D2 U L2 D'
D2 B R D2 U L2 D2
D2 B R D2 F U L2
D2 B R D2 F' U L2
D2 B R D2 F2 U L2
D2 B R F U D2 L2
D2 B R F U' R2 U2
D2 B R F D' F2 U
D2 B R F D2 U L2
D2 B R F' U D2 L2
D2 B R F' U' R2 U2
D2 B R F' D' F2 U
D2 B R F' D2 U L2
D2 B R F2 U D2 L2
D2 B R F2 U' R2 U2
D2 B R F2 D' F2 U
D2 B R F2 D2 U L2
B2 D2 F' B' U L F
L2 B R L2 F U L'
L2 B R F L2 U L
D B R L' F' L U
D B R L2 F' L2 U
D B R D F' U D
D B R D F' U D'
D B R D F' U D2
D B R D F' D U
D B R D F' D' U
D B R D F' D2 U
D B R D' F' U D
D B R D' F' U D'
D B R D' F' U D2
D B R D' F' D U
D B R D' F' D' U
D B R D' F' D2 U
D B R D2 F' U D
D B R D2 F' U D'
D B R D2 F' U D2
D B R D2 F' D U
D B R D2 F' D' U
D B R D2 F' D2 U
D B R F U D' L2
D B R F D' U L2
L B R L' F U L'
F' D2 B U' R B U2
D B R F2 D F U
D B R F2 D' F U
D B R F2 D2 F U
U B R U D2 B' L
L B R D' L' F U
U B R D2 U B' L
L B R F U L' B'
D2 B R2 F2 R' U L'
U B R F U B' L'
D B R' F R2 F' U
B2 D2 B' R U L D
B2 D2 B' R U L D'
B2 D2 B' R U L D2
B2 D2 B' R U D L
B2 D2 B' R U D' L
B2 D2 B' R U D2 L
B2 D2 B' R D U L
B2 D2 B' R D' U L
B2 D2 B' R D2 U L
D B R' F' R2 F' U
B2 D2 B' R F U L
B2 D2 B' R F' U L
B2 D2 B' R F2 U L
D B R' F2 R2 F' U
B2 D2 B' D R U L
B2 D2 B' D' R U L
B2 D2 B' D2 R U L
F D2 B R' U L' D
F D2 B R' U L' D'
F D2 B R' U L' D2
F D2 B R' U D L'
F D2 B R' U D' L'
F D2 B R' U D2 L'
F D2 B R' D U L'
F D2 B R' D' U L'
F D2 B R' D2 U L'
B2 D2 B' F' U L F
D B R2 D R' F' U
D B R2 D' R' F' U
D B R2 D2 R' F' U
F D2 B D R' U L'
D B R2 F R' F' U
F D2 B D' R' U L'
D B R2 F' R' F' U
F D2 B D2 R' U L'
D B R2 F2 R' F' U
D2 B U' R' U R2 U
D2 B U' R' U2 D' F2
D2 B U' R' D B2 U2
D2 B U' R' D' U2 F2
D2 B D R U D2 L2
D2 B D R U' R2 U2
D2 B D R D' F2 U
D2 B D R D2 U L2
D' B D R F U L'
D2 B D' R U D2 L2
D2 B D' R U' R2 U2
D2 B D' R D' F2 U
D2 B D' R D2 U L2
D2 B D2 R U D2 L2
D2 B D2 R U' R2 U2
L B D L' R F' U
D2 B D2 R D' F2 U
D2 B D2 R D2 U L2
D' B D2 R D F' U
D' B D2 R D' F' U
D' B D2 R D2 F' U
D' B D2 R F' U D
D' B D2 R F' U D'
D' B D2 R F' U D2
D' B D2 R F' D U
D' B D2 R F' D' U
D' B D2 R F' D2 U
L B D R L' F' U
U B D R F' U B'
D B D' R F U L'
B F R U D' L' F
L B D' L' R F U
L B D' R L' F U
B F R D' U L' F
F B R U D' L' F
F B R D' U L' F
F' B R2 U' R' U2 F'
B F R' U D' L' F
D2 B F' U' R' U2 F'
U B D2 R U B' L
B F R' D' U L' F
F B R' U D' L' F
D B F R F' R U
F' B U L F2 L' F'
B' F U D' L' R2 F
B' F U D' L' F R2
B' F U D' R2 L' F
F B R' D' U L' F
F' B U L2 F2 L' F
B F R2 U D' L' F
F' B U F L F L'
B F R2 D' U L' F
F' B U F2 L F L2
F B R2 U D' L' F
F B R2 D' U L' F
F' B U' R D B U2
F' B U' R D' B U2
F' B U' R D2 B U2
F' B U' R B U2 D
F' B U' R B U2 D'
F' B U' R B U2 D2
F' B U' R B D U2
F' B U' R B D' U2
F' B U' R B D2 U2
F' B U' D R B U2
F' B U' D' R B U2
F' B U' D2 R B U2
B F U D' L' D F
B F U D' L' D' F
B F U D' L' D2 F
B F U D' L' F D
B F U D' L' F D'
B F U D' L' F D2
F' B U' B R B U2
F' B U' B' R B U2
F' B U' B2 R B U2
F B U D' L' D F
F B U D' L' D' F
F B U D' L' D2 F
F B U D' L' F D
F B U D' L' F D'
F B U D' L' F D2
F2 B U2 L' B U' L
F2 B U2 B L' U' L2
F' B D U' R B U2
D2 B' R U L D' R2
D2 B' R U D' L R2
D2 B' R U D' R2 L
B' F D' U L' R2 F
B' F D' U L' F R2
B' F D' U R2 L' F
D2 B' R D' U L R2
D2 B' R D' U R2 L
B F D R U L' F'
F' B D' U' R B U2
D2 B' R B2 U' R' U2
F B D R U L' F'
B2 F D' B' U L' F
B F D' R U L' F
B F D' R' U L' F
F' B D2 U' R B U2
B F D' R2 U L' F
B F D' U L' D F
B F D' U L' D' F
B F D' U L' D2 F
B F D' U L' F D
B F D' U L' F D'
B F D' U L' F D2
D B' R D' F' U R2
F B D' R U L' F
D B' R F' U D' R2
D B' R F' D' U R2
D B' R F' B2 U D
D B' R F' B2 U D'
D B' R F' B2 U D2
D B' R F' B2 D U
D B' R F' B2 D' U
D B' R F' B2 D2 U
F B D' R' U L' F
F B D' R2 U L' F
F B D' U L' D F
F B D' U L' D' F
F B D' U L' D2 F
F B D' U L' F D
F B D' U L' F D'
F B D' U L' F D2
D B' R B2 D F' U
D B' R B2 D' F' U
D B' R B2 D2 F' U
D B' R B2 F' U D
D B' R B2 F' U D'
D B' R B2 F' U D2
D B' R B2 F' D U
D B' R B2 F' D' U
D B' R B2 F' D2 U
D2 B' D' R U L R
D2 B' D' R U R L
B' F' R2 B2 U L F
F' B' R2 B2 U L F
B F' R2 U' R' U2 F'
B F' U L F2 L' F'
B F' U L2 F2 L' F
B F' U F L F L'
B F' U F2 L F L2
F B' U D' L' R2 F
F B' U D' L' F R2
F B' U D' R2 L' F
B F' U' R D B U2
B F' U' R D' B U2
B F' U' R D2 B U2
B F' U' R B U2 D
B F' U' R B U2 D'
B F' U' R B U2 D2
B F' U' R B D U2
B F' U' R B D' U2
B F' U' R B D2 U2
B F' U' D R B U2
B F' U' D' R B U2
B F' U' D2 R B U2
B F' U' B R B U2
B F' U' B' R B U2
B F' U' B2 R B U2
B F' D U' R B U2
B F' D' U' R B U2
F B' D' U L' R2 F
F B' D' U L' F R2
F B' D' U R2 L' F
B F' D2 U' R B U2
D' B2 R D' B' U L
D2 B2 R B' U' R' U2
D B2 R D F' B' U
D B2 R D B' F' U
D B2 R D' F' B' U
D B2 R D' B' F' U
D B2 R D2 F' B' U
D B2 R D2 B' F' U
D B2 R F' D B' U
D B2 R F' D' B' U
D B2 R F' D2 B' U
D B2 R F' B' U D
D B2 R F' B' U D'
D B2 R F' B' U D2
D B2 R F' B' D U
D B2 R F' B' D' U
D B2 R F' B' D2 U
D B2 R B' D F' U
D B2 R B' D' F' U
D B2 R B' D2 F' U
D B2 R B' F' U D
D B2 R B' F' U D'
D B2 R B' F' U D2
D B2 R B' F' D U
D B2 R B' F' D' U
D B2 R B' F' D2 U
D' B2 D' R B' U L
D B2 D R B' U L
D' B2 D' B' R U L
D' B2 D2 R F' B' U
D' B2 D2 R B' F' U
D B2 D B' R U L
D' B2 D2 B' R F' U
B F2 U2 L' B U' L
B F2 U2 B L' U' L2
F B2 D' B' U L' F
