D R' F' B U F'
D R' B F' U F'
D R' B F' U F'
U F D F2 L' R
U F D F2 R L'
R' F' U R D F2
R' F' U D R F2
U F' R D L' F2
R' F' U2 L2 U' R
R' F' D U R F2
R' F' D2 R2 U R'
U F' D L' R F2
U F' D R L' F2
D R' F' B U D F'
D R' F' B U D' F'
D R' F' B U D2 F'
D R' F' B U F' D
D R' F' B U F' D'
D R' F' B U F' D2
D R' F' B D U F'
D R' F' B D' U F'
D R' F' B D2 U F'
U R' F' D L' R F2
U R' F' D R L' F2
D2 R' B F' U R' F'
D R' B D F' R2 U
D R' B F' U D F'
D R' B F' U D' F'
D R' B F' U D2 F'
D R' B F' U F' D
D R' B F' U F' D'
D R' B F' U F' D2
D R' B F' D U F'
D R' B F' D' U F'
D R' B F' D2 U F'
R U2 F' L2 B U' R
R U2 F' B L2 U' R
R U2 B L2 F' U' R
R U2 B F' L2 U' R
U R2 F D F2 L' R
U R2 F D F2 R L'
U R2 F' R D L' F2
U R2 F' D L' R F2
U R2 F' D R L' F2
R' D F' U D' F' R
R' D F' D' U F' R
F' U R D F' L' F'
F' U R F D F2 L'
F' U R F' D L' F2
F' U D R F' L' F'
F U D F' L' F' R
D U F' L' D' F' R
U D F' L' D' F' R
D U F' D' L' F' R
U D F' D' L' F' R
B' U F D F2 L' R
B' U F D F2 R L'
B2 U F D F2 L' R
B2 U F D F2 R L'
B' U F' R D L' F2
B2 U F' R D L' F2
B U F D F2 L' R
B U F D F2 R L'
B' U F' D L' R F2
B' U F' D R L' F2
B2 U F' D L' R F2
B2 U F' D R L' F2
B U F' R D L' F2
B U F' D L' R F2
B U F' D R L' F2
F U' L' U' L' B' U'
L2 D2 R B R U' R2
R' D2 R2 U2 B U' R'
R D2 R2 D2 F' U R
R D2 R2 F' B U R'
R D2 R2 B F' U R'
F' U2 L' B' L' U' R
R' D2 F' R2 B U R'
F2 U2 L' B' L' U' R'
R' D2 F' B R2 U R
R' D2 B F' R2 U R
D F R' F' B U F2
D F R' B F' U F2
U F D F2 L' R D
U F D F2 L' R D'
U F D F2 L' R D2
U F D F2 L' D R
U F D F2 L' D' R
U F D F2 L' D2 R
U F D F2 R L' D
U F D F2 R L' D'
U F D F2 R L' D2
U F D F2 R D L'
U F D F2 R D' L'
U F D F2 R D2 L'
U F D F2 D L' R
U F D F2 D R L'
U F D F2 D' L' R
U F D F2 D' R L'
U F D F2 D2 L' R
U F D F2 D2 R L'
B' D R' F' B U F'
B' D R' B F' U F'
F' D R' F' U F' R2
B2 D R' F' B U F'
B2 D R' B F' U F'
B D R' F' B U F'
B D R' B F' U F'
F D R' F' U F' R
F' D U R F' L' F'
F D U F' L' F' R
U2 F' L' B' L' U' R
U F' L' R U L' U'
U F' L' U L' U' R
R' F' R D2 R2 U R2
R' F' R' U R2 D F2
R' F' R' U2 L2 U' R2
R' F' R' D B2 U F2
F D F' U F' L' R
F D F' U F' R L'
U F' R L' U L' U'
U F' R U L2 U' L
R' F' R2 U R' D F2
R' F' R2 U D R' F2
R' F' R2 U D F2 R'
R' F' R2 U2 L2 U' R'
U F' R D L F2 L2
U F' R D L' F2 D
U F' R D L' F2 D'
U F' R D L' F2 D2
U F' R D L2 F2 L
U F' R D' L' D2 F2
R' F' R2 D U R' F2
R' F' R2 D U F2 R'
U F' R D2 L' D' F2
R' F' R2 D2 R2 U R
U F' R F2 D F2 L'
R' F' U R U L2 U'
R' F' U R D F2 D
R' F' U R D F2 D'
R' F' U R D F2 D2
R' F' U R F D F2
R' F' U R F' D F2
R' F' U R F2 D F2
R' F' U R2 D R' F2
R' F' U R2 D F2 R'
R' F' U D R F2 D
R' F' U D R F2 D'
R' F' U D R F2 D2
R' F' U D R' F2 R2
R' F' U D R2 F2 R'
R' F' U D' R D2 F2
R' F' U F2 D F2 R
U F' R2 D L' R' F2
U F' R2 D L' F2 R'
U F' R2 D R' L' F2
R' F' U' D' B2 U2 R
D F' U D' F' L' R
D F' U D' F' R L'
U F' U L2 U' L R
U F' U L2 U' R L
R' F' U2 L2 U' R D
R' F' U2 L2 U' R D'
R' F' U2 L2 U' R D2
R' F' U2 L2 U' D R
R' F' U2 L2 U' D' R
R' F' U2 L2 U' D2 R
R' F' U2 L2 D U' R
R' F' U2 L2 D' U' R
R' F' U2 L2 D2 U' R
R' F' D R' U R2 F2
R' F' D R' U F2 R2
R' F' D R2 U R' F2
R' F' D R2 U F2 R'
R' F' D U R F2 D
R' F' D U R F2 D'
R' F' D U R F2 D2
R' F' D U R' F2 R2
R' F' D U R2 F2 R'
R' F' D B U R F2
R' F' D B' U R F2
R' F' D B2 U R F2
R' F' D' U R D2 F2
R F' U2 L2 B U' R
R' F' D' U' B2 U2 R
U F' D L R F2 L2
U F' D L' R F2 D
U F' D L' R F2 D'
U F' D L' R F2 D2
U F' D L' R' F2 R2
U F' D L' R2 F2 R'
R F' U2 B L2 U' R
U F' D L2 R F2 L
U F' D R L F2 L2
U F' D R L' F2 D
U F' D R L' F2 D'
U F' D R L' F2 D2
U F' D R L2 F2 L
U F' D R' L' F2 R2
U F' D R2 L' F2 R'
R' F' D2 R2 U R' D
R' F' D2 R2 U R' D'
R' F' D2 R2 U R' D2
R' F' D2 R2 U D R'
R' F' D2 R2 U D' R'
R' F' D2 R2 U D2 R'
R' F' D2 R2 D U R'
R' F' D2 R2 D' U R'
R' F' D2 R2 D2 U R'
R' F' D2 B R2 U R'
R' F' D2 B' R2 U R'
D F' D' U F' L' R
D F' D' U F' R L'
R' F' D2 B2 R2 U R'
U F' D' L' R D2 F2
U F' D' L' D2 R F2
U F' D' R L' D2 F2
U F' D' R D2 L' F2
R' F' B U R D F2
R' F' B U D R F2
R' F' B U2 L2 U' R
R' F' B D U R F2
R' F' B D2 R2 U R'
U F' D2 L' D' R F2
R' F' B' U R D F2
R' F' B' U D R F2
R' F' B' U2 L2 U' R
R' F' B' D U R F2
R' F' B' D2 R2 U R'
R F' D2 R2 F' U R'
R' F' B2 U R D F2
R' F' B2 U D R F2
R' F' B2 U2 L2 U' R
R' F' B2 D U R F2
R' F' B2 D2 R2 U R'
D F2 R' F' B U F
D F2 R' B F' U F
R' F2 U2 L2 B' U' R'
R' F2 D F U R F
R' F2 D2 R2 F U R
R' F2 D2 F R2 U R'
F' D2 R' F' R' U R'
D2 B R' F' R' U R
D B R' F' B U F'
D B R' B F' U F'
R' B F' U R D F2
R' B F' U D R F2
R' B F' U2 L2 U' R
R' B F' D U R F2
R' B F' D2 R2 U R'
D B' R' F' B U F'
D B' R' B F' U F'
R' B' F' U R D F2
R' B' F' U D R F2
R' B' F' U2 L2 U' R
R' B' F' D U R F2
R' B' F' D2 R2 U R'
L B2 L' R' F' U R
D B2 R' F' B U F'
L B2 R' L' F' U R
D B2 R' B F' U F'
R' B2 F' U R D F2
R' B2 F' U D R F2
R' B2 F' U2 L2 U' R
R' B2 F' D U R F2
R' B2 F' D2 R2 U R'
