F R' U' D' F L2
F R' U2 F2 U F'
F R' D' U' F L2
F R' D2 B2 U' F
R' D' F L2 U' L
F' U2 F2 R' U' F
R' F U' D' F L'
R' F D' U' F L'
F D' R' U' F L2
F D2 R' B2 U' F
R2 B R F U' F
F' D2 B2 L U F'
F R' D2 B2 U' F D2
F R' D2 B2 D U' F
F R' D2 B2 D' U' F
F R' D2 B2 D2 U' F
U2 R' F U' D' F L'
U2 R' F D' U' F L'
U R' F U' D' F L'
U R' F D' U' F L'
F R' B U' D' F L2
F R' B U2 F2 U F'
F R' B D' U' F L2
F R' B D2 B2 U' F
F R' B' U' D' F L2
F R' B' U2 F2 U F'
F R' B' D' U' F L2
F R' B' D2 B2 U' F
F R' B2 U' D' F L2
F R' B2 U2 F2 U F'
F R' B2 D' U' F L2
F R' B2 D2 B2 U' F
R2 U2 B R F U' F
D R2 U2 B R F U'
F R2 U2 F2 L' U F'
F R2 D' R U' F L2
F R2 D2 R B2 U' F
B' R2 F B R' U' F
F R2 D2 B2 R U' F
D' R2 B R F L2 U'
U' R2 B R F U' F
B' R2 B R' F U' F
U2 R2 B R F U' F
B' R2 B F R' U' F
U R2 B R F U' F
F' U F' U F' R' U'
F2 U F' R' U' D' L2
F2 U F' R' U2 F2 U
F2 U F' R' D' U' L2
F2 U F' R' D2 B2 U'
F2 U F' D' R' U' L2
F2 U F' D2 R' B2 U'
R' D' F L2 U' L D
R' D' F L2 U' L D'
R' D' F L2 U' L D2
R' D' F L2 U' D L
R' D' F L2 U' D' L
R' D' F L2 U' D2 L
R' D' F L2 D U' L
R' D' F L2 D' U' L
R' D' F L2 D2 U' L
R' D' F U' D L' F2
R' D' F D U' L' F2
R' D' F B L2 U' L
R' D' F B' L2 U' L
R' D' F B2 L2 U' L
R' D' F' L2 F2 U' L'
R' D' F2 L2 F' U' L'
R' D' B F L2 U' L
R2 D' B R F L2 U'
R' D' B' F L2 U' L
R' D' B2 F L2 U' L
F2 U' F U2 R' F2 U'
F2 U' F U2 F2 R' U'
F2 U' F D2 B2 L U
F' U2 L F2 R' U' F
F' U2 L' F2 R' U' F
F' U2 L2 F2 R' U' F
F U2 R2 F2 L' U F'
D' F L2 R' U' D' L2
D' F L2 R' U2 F2 U
D' F L2 R' D' U' L2
D' F L2 R' D2 B2 U'
F' U2 F R' F U' F
D' F L2 D' R' U' L2
D' F L2 D2 R' B2 U'
F' U2 F2 R' U' D F
F' U2 F2 R' U' D' F
F' U2 F2 R' U' D2 F
F' U2 F2 R' U' F D
F' U2 F2 R' U' F D'
F' U2 F2 R' U' F D2
F' U2 F2 R' D U' F
F' U2 F2 R' D' U' F
F' U2 F2 R' D2 U' F
D' F R' L2 U' D' L2
D' F R' L2 U2 F2 U
D' F R' L2 D' U' L2
D' F R' L2 D2 B2 U'
U' F R' U' D' F L2
U' F R' U2 F2 U F'
U' F R' D' U' F L2
F' U2 F2 D R' U' F
U' F R' D2 B2 U' F
F' U2 F2 D' R' U' F
F' U2 F2 D2 R' U' F
D2 F R' D2 B2 U' F2
R' F R' B R U' F
U2 F R' U' D' F L2
U2 F R' U2 F2 U F'
U2 F R' D' U' F L2
U2 F R' D2 B2 U' F
D F R' U2 R' F2 U
D F R' U2 F2 R' U
R F R B R U' F
D F R' D2 B2 L U'
U F R' U' D' F L2
U F R' U2 F2 U F'
U F R' D' U' F L2
U F R' D2 B2 U' F
R F R2 U' D' F L'
R' F U' D' F L' D
R' F U' D' F L' D'
R' F U' D' F L' D2
R' F U' D' F D L'
R' F U' D' F D' L'
R' F U' D' F D2 L'
R F R2 D' U' F L'
R' F U2 R F' U F2
D F U2 R2 F2 L' U
R' F D B' U' F L
U' F D' R' U' F L2
R' F D' U' F L' D
R' F D' U' F L' D'
R' F D' U' F L' D2
R' F D' U' F D L'
R' F D' U' F D' L'
R' F D' U' F D2 L'
R' F D' B U' F L'
R' F D' B' U' F L'
R' F D' B2 U' F L'
U2 F D' R' U' F L2
U' F D2 R' B2 U' F
D' F D2 R' B2 L U'
D2 F D2 R' B2 U' F2
D F D' R' U' L2 F2
D F D' R' U' F2 L2
U2 F D2 R' B2 U' F
U F D' R' U' F L2
R' F B U' D' F L'
D F D2 L2 R' B2 U'
D F D2 R' L2 B2 U'
R' F B D' U' F L'
D F D2 R' B2 L2 U'
R2 F D2 B R' U' F
U F D2 R' B2 U' F
R' F B' U' D' F L'
F D R' U R' U2 F
R' F B' D' U' F L'
R' F B2 U' D' F L'
F D R' B2 U' F L
R' F B2 D' U' F L'
D F' R2 U2 R F2 U'
F' D B2 L U F' R2
D' F' U2 L2 R' F2 U'
D' F' U2 L2 F2 R' U'
D' F' U2 R' L2 F2 U'
D' F' U2 R' F2 L2 U'
U' F' U2 F2 R' U' F
D' F' U2 F2 L2 R' U'
D' F' U2 F2 R' L2 U'
U2 F' U2 F2 R' U' F
U F' U2 F2 R' U' F
U' F' D2 B2 L U F'
D2 F' D2 B2 L U F2
D' F' D2 B2 L R2 U
D' F' D2 B2 R2 L U
U2 F' D2 B2 L U F'
F D' R' U' F L2 D
F D' R' U' F L2 D'
F D' R' U' F L2 D2
F D' R' U' F' L2 F2
F D' R' U' F2 L2 F'
U F' D2 B2 L U F'
F D' R' D' B2 U' F
F D' R' B U' F L2
F D' R' B' U' F L2
F D' R' B2 U' F L2
L2 F' B2 L B U F'
L F' B2 L B' U F'
D' F2 L2 F' R' B' U'
F' D2 L B2 L U F'
R F2 U F' R2 U' L'
F' D2 L' B2 L U F'
F' D2 L2 B2 L U F'
F D2 R B2 R2 U' F
F D2 R' U' D F L2
F D2 R' U' F D L2
F D2 R' D U' F L2
F D2 R' B2 U' D F
F D2 R' B2 U' D' F
F D2 R' B2 U' D2 F
F D2 R' B2 U' F D
F D2 R' B2 U' F D'
F D2 R' B2 U' F D2
F D2 R' B2 D U' F
F D2 R' B2 D' U' F
F D2 R' B2 D2 U' F
F D2 R2 B2 R U' F
R2 B R D' F L2 U'
R2 B R F U' D F
R2 B R F U' D' F
R2 B R F U' D2 F
R2 B R F U' F D
R2 B R F U' F D'
R2 B R F U' F D2
R2 B R F D U' F
R2 B R F D' U' F
R2 B R F D2 U' F
R2 B R' F R2 U' F
F' D2 B2 L U D F'
F' D2 B2 L U D' F'
F' D2 B2 L U D2 F'
F' D2 B2 L U F' D
F' D2 B2 L U F' D'
F' D2 B2 L U F' D2
F' D2 B2 L D U F'
F' D2 B2 L D' U F'
F' D2 B2 L D2 U F'
R2 B R2 F R' U' F
F' D2 B2 D L U F'
F' D2 B2 D' L U F'
F' D2 B2 D2 L U F'
R' B D' F L2 U' L
R2 B D' R F L2 U'
R' B F U' D' F L'
R' B F D' U' F L'
B2 F U2 F2 L U F'
R2 B' R F B2 U' F
R2 B' R B2 F U' F
B2 F D2 B2 R' U' F
B2 F' L U D F' R2
B2 F' L U2 F2 U' F
B2 F' L D U F' R2
B2 F' L D2 B2 U F'
R' B' D' F L2 U' L
R' B' F U' D' F L'
R' B' F D' U' F L'
B2 F' D L U F' R2
L2 B2 L F' B U F'
L2 B2 L B F' U F'
B2 F' D2 L B2 U F'
L B2 L F' B' U F'
F' B2 L U D F' R2
F' B2 L U2 F2 U' F
L B2 L B' F' U F'
F' B2 L D U F' R2
F' B2 L D2 B2 U F'
R2 B2 R F B' U' F
R2 B2 R B' F U' F
R' B2 D' F L2 U' L
F' B2 D L U F' R2
R' B2 F U' D' F L'
R' B2 F D' U' F L'
F B2 U2 F2 L U F'
L2 B2 F' L B U F'
F' B2 D2 L B2 U F'
L B2 F' L B' U F'
F B2 D2 B2 R' U' F
