F2 L U R F' U2
L' R D R2 F2 B
L' R D R2 B F2
R' L F2 U' L2 B
R' L F2 U' B L2
L R F2 U' L2 B'
R L F2 U' L2 B'
R' L' D F2 B R2
L' R' D F2 B R2
R' L' D B R2 F2
L' R' D B R2 F2
L' R' D B F2 R2
R' L' D B F2 R2
R L' D R2 F2 B
R L' D R2 B F2
L R' F2 U' L2 B
L R' F2 U' B L2
L' R' B D R2 F2
L' R' B D F2 R2
R' L' B D R2 F2
R' L' B D F2 R2
L F2 R' U' L2 B
L F2 R' U' B L2
R' B D L' R2 F
R' B D L' F R2
R' B D R2 L' F
L R2 F2 R U' B L2
R' U L F2 U' L2 B
R' U L F2 U' B L2
R' U L' D F2 B R2
R' U L' D B R2 F2
R' U L' D B F2 R2
R U L F2 U' L2 B'
R' U L' B D R2 F2
R' U L' B D F2 R2
L' U L2 R' F2 U' B
R U L' D R2 F2 B
R U L' D R2 B F2
L' U L2 F2 R' U' B
L' U R F2 L2 U' B'
L' U R' L2 F2 U' B
L' U R' F2 L2 U' B
U' R L F2 U' L2 B'
U2 R L F2 U' L2 B'
U' R L' D R2 F2 B
U' R L' D R2 B F2
U2 R L' D R2 F2 B
U2 R L' D R2 B F2
U R L F2 U' L2 B'
U R L' D R2 F2 B
U R L' D R2 B F2
L' U F2 L2 R' U' B
L' U F2 R' L2 U' B
R' U B D L' R2 F
R' U B D L' F R2
R' U B D R2 L' F
B R D L' R2 F B
B R D L' R2 B F
B R D R2 L' F B
B R D R2 L' B F
B R D R2 B L' F
R' U' L F2 U' L2 B
R' U' L F2 U' B L2
R' U' L' D F2 B R2
R' U' L' D B R2 F2
R' U' L' D B F2 R2
R U' L F2 U' L2 B'
R' U' L' B D R2 F2
R' U' L' B D F2 R2
R U' L' D R2 F2 B
R U' L' D R2 B F2
L U' L2 R D R2 B
L U' L2 R' D B R2
L U' L2 R' B D R2
F2 R F' U' F L U'
L U' R L2 D R2 B
L U' R' L2 D B R2
L U' R' L2 B D R2
L U' R' B L2 D R2
F2 R' L U R2 F' U2
F2 R' L U' D2 L2 B
F2 R' L U' D2 B L2
F2 R' L U' B D2 L2
F2 R' L D B2 U' B'
U' R' L F2 U' L2 B
U' R' L F2 U' B L2
F2 R' L D2 U' L2 B
F2 R' L D2 U' B L2
U2 R' L F2 U' L2 B
U2 R' L F2 U' B L2
U' R' L' D F2 B R2
U' R' L' D B R2 F2
U' R' L' D B F2 R2
U2 R' L' D F2 B R2
U2 R' L' D B R2 F2
U2 R' L' D B F2 R2
U R' L F2 U' L2 B
U R' L F2 U' B L2
U' R' L' B D R2 F2
U' R' L' B D F2 R2
U2 R' L' B D R2 F2
U2 R' L' B D F2 R2
U R' L' D F2 B R2
U R' L' D B R2 F2
U R' L' D B F2 R2
U R' L' B D R2 F2
U R' L' B D F2 R2
B2 R' U L' D B R2
B2 R' U L' B D R2
B2 R' U D L' B R2
B2 R' U D B L' R2
B2 R' U D B R2 L'
B2 R' U B L' D R2
B2 R' U B D L' R2
B2 R' U B D R2 L'
R' U' B D L' R2 F
R' U' B D L' F R2
R' U' B D R2 L' F
F2 R' D L B2 U' B'
B2 R' D U L' B R2
B2 R' D U B L' R2
B R' D L' F B R2
B2 R' D U B R2 L'
B R' D L' B R2 F
B R' D L' B F R2
B R' D B L' R2 F
B R' D B L' F R2
B R' D B R2 L' F
R' U2 L F2 U' L2 B
R' U2 L F2 U' B L2
F2 R' D2 L U' L B
R' U2 L' D F2 B R2
R' U2 L' D B R2 F2
R' U2 L' D B F2 R2
R' U2 L' B D R2 F2
R' U2 L' B D F2 R2
R U2 L F2 U' L2 B'
B2 R' D2 B2 U B' L'
R2 U2 L' D R2 F2 B'
R2 U2 L' D R2 B' F2
R2 U2 L' D F2 R2 B'
R2 U2 L' D F2 B' R2
R2 U2 L' D B' R2 F2
R2 U2 L' D B' F2 R2
R U2 L' D R2 F2 B
R U2 L' D R2 B F2
R2 U2 L' B' D R2 F2
R2 U2 L' B' D F2 R2
B' R' B L' D R2 F2
B' R' B L' D F2 R2
U' R' B D L' R2 F
U' R' B D L' F R2
U' R' B D R2 L' F
U2 R' B D L' R2 F
U2 R' B D L' F R2
U2 R' B D R2 L' F
U R' B D L' R2 F
U R' B D L' F R2
U R' B D R2 L' F
R' U2 B D L' R2 F
R' U2 B D L' F R2
R' U2 B D R2 L' F
R' D L U' L2 B R2
R' D L U' B L2 R2
R' D L U' B R2 L2
R D L U' L2 R2 B
R D L U' R2 L2 B
R D L U' R2 B L2
R' D L' B R2 D F2
R D L' R2 D F2 B
R D L' R2 D B F2
R D L' R2 B D F2
L' D R' F2 D' R' B
R D R2 L' D F2 B
R D R2 L' D B F2
R D R2 L' B D F2
R D R2 B D L' F
L' D F2 R' D' R' B
F2 U R F' U' L U'
R' D B R2 D L' F
R' D' L' D F2 B R
R' D' L' D B F2 R
R' D' L' B D F2 R
R2 D' L' D F2 R B
R' D2 L' D' B R2 F'
R' D2 B2 R' U B' L'
L F R' F U' L2 B
L F R' F U' B L2
L' F' R' D F2 B R'
L' F' R' D B R' F2
L' F' R' D B F2 R'
F' D' L F' R B' U'
F' D' L F' B' R U'
F' D' L B' F' R U'
L F' D' F' R B2 U'
L F' D' F' B2 R U'
L F' D' B2 F' R U'
U' F2 L U R F' U2
U2 F2 L U R F' U2
U F2 L U R F' U2
L' F2 L2 R' U' L2 B
L' F2 L2 R' U' B L2
F' D' F' L R B' U'
F' D' F' L B' R U'
F' D' F' R L B' U'
L' F2 R' L2 U' L2 B
L' F2 R' L2 U' B L2
L F2 R U F' U2 L2
L F2 R' U' L' B L'
L F2 R' U' L2 D B
L F2 R' U' L2 D' B
L F2 R' U' L2 D2 B
L F2 R' U' L2 B D
L F2 R' U' L2 B D'
L F2 R' U' L2 B D2
L F2 R' U' B L2 D
L F2 R' U' B L2 D'
L F2 R' U' B L2 D2
L F2 R' U' B' L2 B2
L F2 R' D' B2 U' B'
L F2 R' B' U' L2 B2
L F2 R' B' U' B2 L2
L F2 R' B2 U' B' L2
F2 D2 L U R U2 B'
L F2 U R F' U2 L2
L F2 U R' U2 L2 B
L F2 U R' U2 B L2
F' D2 L F' U' B' L
L F2 U' L D2 L B'
L F2 U' L2 R' B R
L F2 U' R' L2 B R
L F2 U' R' B L2 R
L F2 U' R' B R L2
L F2 B R' U' L2 B
L F2 B R' U' B L2
L F2 B' R' U' L2 B
L F2 B' R' U' B L2
L F2 B2 R' U' L2 B
L F2 B2 R' U' B L2
F' D2 F' L U' B' L
R' B R D L' R2 F
R' B R D L' F R2
R' B R D R2 L' F
L' B R D R2 F2 B
L' B R D R2 B F2
R' B R' D L' R2 F
R' B R' D L' F R2
R' B R' D R2 L' F
L' B R' D F2 B R2
L' B R' D B R2 F2
L' B R' D B F2 R2
L' B R' B D R2 F2
L' B R' B D F2 R2
R' B R2 D L' R2 F
R' B R2 D L' F R2
R' B R2 D R2 L' F
L B R F2 U' L2 B'
L B R' F2 U' L2 B
L B R' F2 U' B L2
R' B D L' R' F R'
R' B D L' R2 D F
R' B D L' R2 D' F
R' B D L' R2 D2 F
R' B D L' R2 F D
R' B D L' R2 F D'
R' B D L' R2 F D2
R' B D L' F R2 D
R' B D L' F R2 D'
R' B D L' F R2 D2
R' B D L' F' R2 F2
R' B D R' L' F R'
R' B D R2 L' D F
R' B D R2 L' D' F
R' B D R2 L' D2 F
R' B D R2 L' F D
R' B D R2 L' F D'
R' B D R2 L' F D2
R' B D' L' F2 R F'
R B D L' R2 F B
R B D L' R2 B F
R B D R2 L' F B
R B D R2 L' B F
R B D R2 B L' F
L B F2 R' U' L2 B
L B F2 R' U' B L2
L' B' R D R2 F2 B
L' B' R D R2 B F2
L' B' R' D F2 B R2
L' B' R' D B R2 F2
L' B' R' D B F2 R2
L' B' R' B D R2 F2
L' B' R' B D F2 R2
L B' R F2 U' L2 B'
L B' R' F2 U' L2 B
L B' R' F2 U' B L2
F2 B' U R F' B U2
F2 B' U R B F' U2
D2 B2 L R' U B' L2
L B' F2 R' U' L2 B
L B' F2 R' U' B L2
L' B2 R D R2 F2 B
L' B2 R D R2 B F2
D2 B2 R' L U B' L2
D2 B2 R' U L B' L2
L' B2 R' D F2 B R2
L' B2 R' D B R2 F2
L' B2 R' D B F2 R2
L' B2 R' B D R2 F2
L' B2 R' B D F2 R2
L B2 R F2 U' L2 B'
L B2 R' F2 U' L2 B
L B2 R' F2 U' B L2
B' F2 U R F' B U2
B' F2 U R B F' U2
D2 B2 D2 R' U L' B
D2 B2 D2 R' U B L'
L B2 F2 R' U' L2 B
L B2 F2 R' U' B L2
