F B L U' B'
B F L U' B'
F L B L U' B2
B R F L U' B'
B R' F L U' B'
B R2 F L U' B'
D' F B L R' U'
D' F B R' L U'
F D' B L R' U'
F D' B R' L U'
D' B R' F L U'
F' B L F2 U' B'
F2 B L F' U' B'
B F L R U' B'
B F L R' U' B'
B F L R2 U' B'
B F L U' D B'
B F L U' D B'
B F L U' D' B'
B F L U' D2 B'
F B L R U' B'
B F L U' B' D
B F L U' B' D'
B F L U' B' D2
F B L R' U' B'
F B L R2 U' B'
B F L D U' B'
B F L D' U' B'
F B L U' D B'
F B L U' D B'
B F L D2 U' B'
F B L U' D' B'
F B L U' D2 B'
F B L U' B' D
F B L U' B' D'
F B L U' B' D2
F B L D U' B'
F B L D' U' B'
F B L D2 U' B'
B F R L U' B'
D' B F L R' U'
F B R L U' B'
D' B F R' L U'
B F R' L U' B'
B F R' L U' B'
F B R' L U' B'
F B R' L U' B'
B F R2 L U' B'
F B R2 L U' B'
B F' L F2 U' B'
B F2 L F' U' B'
U' F L B U' F B2
U' F L B U' B2 F
D' F L B L R' U'
D' F L B R' L U'
D' F L' B L R' U'
D' F L' B R' L U'
B' U2 F B2 L U' B'
B2 U2 F B' L U' B'
D' F L2 B L R' U'
D' F L2 B R' L U'
R' F R B L U' B'
D2 F R' U' B L F
B2 U2 B' F L U' B'
R F R' B L U' B'
B' U2 B2 F L U' B'
R' F U' B L F B'
R' F U' B L B' F
D' F D B L U' B'
D2 F D B L R' U'
D2 F D B R' L U'
D2 F D2 B L U' B'
U' F B L U' F B'
U' F B L U' B' F
D' F B L R' U' D
D' F B L R' U' D'
D' F B L R' U' D2
D' F B L R' D U'
D' F B L R' D' U'
D' F B L R' D2 U'
D' F B L D R' U'
D' F B L D' R' U'
D2 F B L R' U' B
D' F B L D2 R' U'
D' F B R' L U' D
D' F B R' L U' D'
D' F B R' L U' D2
D' F B R' L D U'
D' F B R' L D' U'
D' F B R' L D2 U'
D2 F B R' L U' B
D' F B R' D L U'
D' F B R' D' L U'
D' F B R' D2 L U'
D' F B D L R' U'
U F D' B R' U' F'
D' F B D R' L U'
D' F B D' L R' U'
D' F B D' R' L U'
D' F B D2 L R' U'
D' F B D2 R' L U'
D2 F B D2 L U' B'
D F B L U' D' B2
D F B L U2 L2 U
D F B L D' U' B2
D F B L D2 R2 U'
B D F L U' D' B2
B D F L U2 L2 U
B D F L D' U' B2
B D F L D2 R2 U'
F2 D F' B L R U'
B D F' L R F2 U'
F2 D F' B R L U'
B D F' R L F2 U'
B D F' R F2 L U'
F2 D B L F' R U'
F2 D B F' L R U'
F2 D B F' R L U'
F D B D' L U' B'
F D' L B L R' U'
F D' L B R' L U'
F D' L' B L R' U'
F D' L' B R' L U'
D' F' B L R' F2 U'
D' F' B L F2 R' U'
F D' L2 B L R' U'
F D' L2 B R' L U'
D' F' B R' L F2 U'
D' F' B R' F2 L U'
D F' B L R F2 U'
D F' B R L F2 U'
D F' B R F2 L U'
B D' F D L U' B'
F2 D' F' B L R' U'
F2 D' F' B R' L U'
F2 D' B L F' R' U'
F2 D' B F' L R' U'
F2 D' B F' R' L U'
F D' B L R' U' D
F D' B L R' U' D'
F D' B L R' U' D2
F D' B L R' D U'
F D' B L R' D' U'
F D' B L R' D2 U'
F D' B L D R' U'
F D' B L D' R' U'
F D' B L D2 R' U'
F D' B R' L U' D
F D' B R' L U' D'
F D' B R' L U' D2
F D' B R' L D U'
F D' B R' L D' U'
F D' B R' L D2 U'
F D' B R' D L U'
F D' B R' D' L U'
F D' B R' D2 L U'
F D' B D L R' U'
F D' B D R' L U'
F D' B D' L R' U'
F D' B D' R' L U'
F D' B D2 L R' U'
F D' B D2 R' L U'
D' F2 B L F' R' U'
B D2 R' F L U' B
F D2 R' U' B L F
L B L U2 B' U B'
B D2 F L R' U' B
B D2 F R' L U' B
D' B R F L R2 U'
L B L' F L2 U' B2
D' B R F R2 L U'
B D2 F D2 L U' B'
D' B R' D F L U'
D' B R' D' F L U'
D2 B R' F L U' B
D' B R' D2 F L U'
D' B R' F L U' D
D' B R' F L U' D'
D' B R' F L U' D2
D' B R' F L D U'
D' B R' F L D' U'
D' B R' F L D2 U'
D' B R' F D L U'
D' B R' F D' L U'
D' B R' F D2 L U'
D' B R' F' L F2 U'
D' B R' F2 L F' U'
F D2 B L R' U' B
F D2 B R' L U' B
F D2 B D2 L U' B'
F' B L R F2 U' B'
F' B L R' F2 U' B'
F' B L R2 F2 U' B'
F' B L U' D R2 B'
F' B L U' D B' R2
F' B L U' B' D R2
F2 B L R U' B' R'
F' B L D U' R2 B'
F' B L D U' B' R2
B' F L B2 L U' B
F' B L F2 R U' B'
F' B L F2 R' U' B'
F' B L F2 R2 U' B'
F' B L F2 U' D B'
F' B L F2 U' D' B'
F' B L F2 U' D2 B'
F' B L F2 U' B' D
F' B L F2 U' B' D'
F' B L F2 U' B' D2
F' B L F2 D U' B'
F' B L F2 D' U' B'
F' B L F2 D2 U' B'
F2 B L D F' U' B'
F2 B L D' F' U' B'
F2 B L D2 F' U' B'
F2 B L F' R U' B'
F2 B L F' R' U' B'
F2 B L F' R2 U' B'
F2 B L F' U' D B'
F2 B L F' U' D' B'
F2 B L F' U' D2 B'
F2 B L F' U' B' D
F2 B L F' U' B' D'
F2 B L F' U' B' D2
F2 B L F' D U' B'
F2 B L F' D' U' B'
F2 B L F' D2 U' B'
B F L R U' D B'
B F L R U' D' B'
B F L R U' D2 B'
B F L R U' B' D
B F L R U' B' D'
B F L R U' B' D2
B F L R D U' B'
B F L R D' U' B'
B F L R D2 U' B'
B F L R' U' D B'
B F L R' U' D' B'
B F L R' U' D2 B'
B F L R' U' B' D
B F L R' U' B' D'
B F L R' U' B' D2
B F L R' D U' B'
B F L R' D' U' B'
B F L R' D2 U' B'
B F L R2 U' D B'
B F L R2 U' D' B'
B F L R2 U' D2 B'
B F L R2 U' B' D
B F L R2 U' B' D'
B F L R2 U' B' D2
B F L R2 D U' B'
B F L R2 D' U' B'
B F L R2 D2 U' B'
B F L U F U2 B'
B F L U F' U2 B'
B F L U F2 U2 B'
B F L U' R' B' R
B F L U' R2 B' R2
B F L U' D B' D
B F L U' D B' D'
B F L U' D B' D2
B F L U' D' B' D
B F L U' D' B' D'
B F L U' D' B' D2
B F L U' D2 B' D
B F L U' D2 B' D'
B F L U' D2 B' D2
B F L U' B2 D B
B F L U' B2 D' B
B F L U' B2 D2 B
B F L D R U' B'
B F L D R' U' B'
B F L D R2 U' B'
B F L D U' B' D
B F L D U' B' D'
B F L D U' B' D2
B F L D' R U' B'
B F L D' R' U' B'
D' B D R' F L U'
B F L D' R2 U' B'
B F L D' U' B' D
B F L D' U' B' D'
B F L D' U' B' D2
F B L R U' D B'
F B L R U' D' B'
F B L R U' D2 B'
F B L R U' B' D
F B L R U' B' D'
F B L R U' B' D2
F B L R D U' B'
B F L D2 R U' B'
F B L R D' U' B'
B F L D2 R' U' B'
F B L R D2 U' B'
B F L D2 R2 U' B'
B F L D2 U' B' D
B F L D2 U' B' D'
B F L D2 U' B' D2
F B L R' U' D B'
F B L R' U' D' B'
F B L R' U' D2 B'
F B L R' U' B' D
F B L R' U' B' D'
F B L R' U' B' D2
F B L R' D U' B'
F B L R' D' U' B'
F B L R' D2 U' B'
F B L R2 U' D B'
F B L R2 U' D' B'
F B L R2 U' D2 B'
F B L R2 U' B' D
F B L R2 U' B' D'
F B L R2 U' B' D2
F B L R2 D U' B'
F B L R2 D' U' B'
F B L R2 D2 U' B'
F B L U F U2 B'
F B L U F' U2 B'
F B L U F2 U2 B'
D' B D F L R' U'
D' B D F R' L U'
F B L U' R' B' R
F B L U' R2 B' R2
F B L U' D B' D
F B L U' D B' D'
F B L U' D B' D2
F B L U' D' B' D
F B L U' D' B' D'
F B L U' D' B' D2
F B L U' D2 B' D
F B L U' D2 B' D'
F B L U' D2 B' D2
F B L U' B2 D B
F B L U' B2 D' B
F B L U' B2 D2 B
F B L D R U' B'
F B L D R' U' B'
F B L D R2 U' B'
F B L D U' B' D
F B L D U' B' D'
F B L D U' B' D2
F B L D' R U' B'
F B L D' R' U' B'
F B L D' R2 U' B'
F B L D' U' B' D
F B L D' U' B' D'
F B L D' U' B' D2
F B L D2 R U' B'
F B L D2 R' U' B'
F B L D2 R2 U' B'
F B L D2 U' B' D
F B L D2 U' B' D'
F B L D2 U' B' D2
D' B D' R' F L U'
D' B D' F L R' U'
D' B D' F R' L U'
F' B R L F2 U' B'
F2 B R L U' B' R'
B F L2 D L' U' B'
B F L2 D' L' U' B'
D' B D2 R' F L U'
B F L2 D2 L' U' B'
F' B R F2 L U' B'
D2 B D2 F L U' B'
D' B D2 F L R' U'
D' B D2 F R' L U'
U' B F L U' F B'
U' B F L U' B' F
F' B R' L F2 U' B'
F B L2 D L' U' B'
B2 F R B' L U' B'
F B L2 D' L' U' B'
B F R L U' D B'
B F R L U' D' B'
B F R L U' D2 B'
B F R L U' B' D
B F R L U' B' D'
B F R L U' B' D2
B F R L D U' B'
B F R L D' U' B'
B F R L D2 U' B'
F B L2 D2 L' U' B'
D2 B F L R' U' B
D' B F L R' U' D
D' B F L R' U' D'
D' B F L R' U' D2
D' B F L R' D U'
D' B F L R' D' U'
D' B F L R' D2 U'
D' B F L D R' U'
D' B F L D' R' U'
D' B F L D2 R' U'
D B D' F L U' B'
D2 B F R' L U' B
D' B F R' L U' D
D' B F R' L U' D'
D' B F R' L U' D2
D' B F R' L D U'
D' B F R' L D' U'
D' B F R' L D2 U'
D' B F R' D L U'
D' B F R' D' L U'
D' B F R' D2 L U'
F B R L U' D B'
F B R L U' D' B'
F B R L U' D2 B'
F B R L U' B' D
F B R L U' B' D'
F B R L U' B' D2
F B R L D U' B'
F B R L D' U' B'
F B R L D2 U' B'
F' B R' F2 L U' B'
D' B F D L R' U'
D' B F D R' L U'
D2 B F D2 L U' B'
D' B F D' L R' U'
D' B F D' R' L U'
F' B R2 L F2 U' B'
D' B F D2 L R' U'
B2 F R' B' L U' B'
D' B F D2 R' L U'
D' B F' L R' F2 U'
B F R' L U' D B'
B F R' L U' D' B'
B F R' L U' D2 B'
B F R' L U' B' D
B F R' L U' B' D'
B F R' L U' B' D2
B F R' L D U' B'
B F R' L D' U' B'
D' B F' L F2 R' U'
B F R' L D2 U' B'
D' B F' R' L F2 U'
D' B F' R' F2 L U'
F B R' L U' D B'
F B R' L U' D' B'
F B R' L U' D2 B'
F B R' L U' B' D
F B R' L U' B' D'
F B R' L U' B' D2
F B R' L D U' B'
F B R' L D' U' B'
F B R' L D2 U' B'
F' B R2 F2 L U' B'
D B F L U' D' B2
D B F L U2 L2 U
D B F L D' U' B2
D B F L D2 R2 U'
D' B F2 L F' R' U'
B2 F R2 B' L U' B'
B F R2 L U' D B'
B F R2 L U' D' B'
B F R2 L U' D2 B'
B F R2 L U' B' D
B F R2 L U' B' D'
B F R2 L U' B' D2
B F R2 L D U' B'
B F R2 L D' U' B'
B F R2 L D2 U' B'
D B F' L R F2 U'
F B R2 L U' D B'
F B R2 L U' D' B'
F B R2 L U' D2 B'
F B R2 L U' B' D
F B R2 L U' B' D'
F B R2 L U' B' D2
F B R2 L D U' B'
F B R2 L D' U' B'
F B R2 L D2 U' B'
D B F' R L F2 U'
D B F' R F2 L U'
F2 B D L F' R U'
F2 B D F' L R U'
F2 B D F' R L U'
B F D2 L R' U' B
B F D2 R' L U' B
F B D2 L R' U' B
F B D2 R' L U' B
B F' L R F2 U' B'
B F' L R' F2 U' B'
B F' L R2 F2 U' B'
B F' L U' D R2 B'
B F' L U' D B' R2
B F' L U' B' D R2
B F' L D U' R2 B'
B F' L D U' B' R2
B F' L F2 R U' B'
B F' L F2 R' U' B'
B F' L F2 R2 U' B'
B F' L F2 U' D B'
B F' L F2 U' D' B'
B F' L F2 U' D2 B'
B F' L F2 U' B' D
B F' L F2 U' B' D'
B F' L F2 U' B' D2
B F' L F2 D U' B'
B F' L F2 D' U' B'
B F' L F2 D2 U' B'
F B' L B2 L U' B
B F' R L F2 U' B'
B F' R F2 L U' B'
B F' R' L F2 U' B'
B F' R' F2 L U' B'
B F' R2 L F2 U' B'
B F' R2 F2 L U' B'
B F2 L R U' B' R'
B F2 L D F' U' B'
B F2 L D' F' U' B'
B F2 L D2 F' U' B'
B F2 L F' R U' B'
B F2 L F' R' U' B'
B F2 L F' R2 U' B'
B F2 L F' U' D B'
B F2 L F' U' D' B'
B F2 L F' U' D2 B'
B F2 L F' U' B' D
B F2 L F' U' B' D'
B F2 L F' U' B' D2
B F2 L F' D U' B'
B F2 L F' D' U' B'
B F2 L F' D2 U' B'
B F2 R L U' B' R'
F B2 R B' L U' B'
F B2 R' B' L U' B'
F B2 R2 B' L U' B'
B F2 D L F' R U'
B F2 D F' L R U'
B F2 D F' R L U'
