R F' B U F'
R B F' U F'
F2 R F' B U F
B' R F' B U F'
B2 R F' B U F'
B R F' B U F'
F R F' B U F2
F2 R B F' U F
B' R B F' U F'
B2 R B F' U F'
B R B F' U F'
F R B F' U F2
R' U2 F' B U' F'
R' U2 B F' U' F'
R' D R2 F' B U
R' D R2 B F' U
R D F' B R2 U
R D B F' R2 U
F U D' F L' R
F U D' F R L'
U F R F D' L2
U F D' R F L'
R F' D B U F'
R F' D' B U F'
R F' D2 B U F'
R F' B U D F'
R F' B U D' F'
R F' B U D2 F'
R F' B U F' D
R F' B U F' D'
R F' B U F' D2
R F' B D U F'
R F' B D' U F'
R F' B D2 U F'
F D' U F L' R
F D' U F R L'
R B D F' R2 U
R B F' U D F'
R B F' U D' F'
R B F' U D2 F'
R B F' U F' D
R B F' U F' D'
R B F' U F' D2
R B F' D U F'
R B F' D' U F'
R B F' D2 U F'
F2 R F' B U F D2
F2 R F' B D U F
F2 R F' B D' U F
F2 R F' B D2 U F
B R F' D B U F'
B R F' D' B U F'
B R F' D2 B U F'
B R F' B U D F'
B R F' B U D' F'
B R F' B U D2 F'
B R F' B U F' D
B R F' B U F' D'
B R F' B U F' D2
B R F' B D U F'
B R F' B D' U F'
B R F' B D2 U F'
F R F' D B R2 U
F R F' B R U F2
F R F' B R' U F2
F R F' B R2 U F2
F R F' B U F2 D
F R F' B U F2 D'
F R F' B U F2 D2
F R F' B D R2 U
D R B R U D2 L2
D R B R U' R2 U2
B' R B D F' R2 U
D R B R D' F2 U
D R B R D2 U L2
B2 R B D F' R2 U
B' R B F' U D F'
B' R B F' U D' F'
B' R B F' U D2 F'
B' R B F' U F' D
B' R B F' U F' D'
B' R B F' U F' D2
B' R B F' D U F'
B' R B F' D' U F'
B' R B F' D2 U F'
F2 R B D F' U F
F' R B F' R' U F'
F2 R B D' F' U F
F2 R B D2 F' U F
B2 R B F' U D F'
B2 R B F' U D' F'
B2 R B F' U D2 F'
B2 R B F' U F' D
B2 R B F' U F' D'
B2 R B F' U F' D2
B2 R B F' D U F'
B2 R B F' D' U F'
B2 R B F' D2 U F'
F2 R B F' R U F
B R B D F' R2 U
F2 R B F' R' U F
F2 R B F' R2 U F
F2 R B F' U D F
F2 R B F' U D' F
F2 R B F' U D2 F
F2 R B F' U F D
F2 R B F' U F D'
F2 R B F' U F D2
F R B U F D' L2
F2 R B F' D U F
F2 R B F' D' U F
F2 R B F' D2 U F
F R B D F' U F2
B R B F' U D F'
B R B F' U D' F'
B R B F' U D2 F'
B R B F' U F' D
B R B F' U F' D'
B R B F' U F' D2
B R B F' D U F'
B R B F' D' U F'
B R B F' D2 U F'
F R B D' F' U F2
F R B D2 F' U F2
F R B F' R U F2
F R B F' R' U F2
F R B F' R2 U F2
F R B F' U F2 D
F R B F' U F2 D'
F R B F' U F2 D2
F R B F' D R2 U
F2 R' U F' B U' B'
F2 R' U B F' U' B'
B' R' U2 F' B U' F'
B' R' U2 B F' U' F'
B2 R' U2 F' B U' F'
B2 R' U2 B F' U' F'
B R' U2 F' B U' F'
B' R' D R2 F' B U
B' R' D R2 B F' U
B R' U2 B F' U' F'
F R' U2 F' B U' F2
B2 R' D R2 F' B U
B2 R' D R2 B F' U
F R' U2 B F' U' F2
B R' D R2 F' B U
B R' D R2 B F' U
R' U2 L F' B U' F'
R' U2 L B F' U' F'
R' U2 L' F' B U' F'
R' U2 L' B F' U' F'
R' U2 L2 F' B U' F'
R' U2 L2 B F' U' F'
U R' F R D' F L'
R' U2 D' L2 F' B U'
R' U2 D' L2 B F' U'
R' U2 D' F' L2 B U'
R' U2 D' F' B L2 U'
R' U2 D' B L2 F' U'
R' U2 D' B F' L2 U'
R' U2 F' L B U' F'
R' U2 F' L' B U' F'
R' U2 F' L2 B U' F'
R' U2 F' D B U' F'
R' U2 F' D' B U' F'
R' U2 F' D2 B U' F'
R' U2 F' B L U' F'
R' U2 F' B L' U' F'
R' U2 F' B L2 U' F'
R' U2 F' B U' D F'
R' U2 F' B U' D' F'
R' U2 F' B U' D2 F'
R' U2 F' B U' F' D
R' U2 F' B U' F' D'
R' U2 F' B U' F' D2
R' U2 F' B D U' F'
R' U2 F' B D' U' F'
R' U2 F' B D2 U' F'
R' U2 B L F' U' F'
R' U2 B L' F' U' F'
R' U2 B L2 F' U' F'
R' U2 B D' L2 F' U'
R' U2 B D' F' L2 U'
R' U2 B F' L U' F'
R' U2 B F' L' U' F'
R' U2 B F' L2 U' F'
R' U2 B F' U' D F'
R' U2 B F' U' D' F'
R' U2 B F' U' D2 F'
R' U2 B F' U' F' D
R' U2 B F' U' F' D'
R' U2 B F' U' F' D2
R' U2 B F' D U' F'
R' U2 B F' D' U' F'
R' U2 B F' D2 U' F'
R' D R2 D F' B U
R' D R2 D B F' U
R' D R2 D' F' B U
R' D R2 D' B F' U
R' D R2 D2 F' B U
R' D R2 D2 B F' U
R' D R2 F' D B U
R' D R2 F' D' B U
R' D R2 F' D2 B U
R' D R2 F' B U D
R' D R2 F' B U D'
R' D R2 F' B U D2
R' D R2 F' B D U
R' D R2 F' B D' U
R' D R2 F' B D2 U
R' D R2 B D F' U
R' D R2 B D' F' U
R' D R2 B D2 F' U
R' D R2 B F' U D
R' D R2 B F' U D'
R' D R2 B F' U D2
R' D R2 B F' D U
R' D R2 B F' D' U
R' D R2 B F' D2 U
R D R2 U2 F' B U'
R D R2 U2 B F' U'
R D F B R2 F2 U
R D F' R2 U2 F' U'
R D F' D' B U F2
R D F' B R2 U D
R D F' B R2 U D'
R D F' B R2 U D2
R D F' B R2 D U
R D F' B R2 D' U
R D F' B R2 D2 U
R D F' B U D' F2
R D F' B D' U F2
R D F' B' R2 B2 U
R D F' B2 R2 B' U
F U R F R D' L2
F U R F D' L2 R
F U R F D' R L2
R D F2 B R2 F U
R D B R2 U2 B U'
D' U F R D L' F2
R D B D' F' U F'
R D B F R2 F2 U
R D B F' R2 U D
R D B F' R2 U D'
R D B F' R2 U D2
R D B F' R2 D U
R D B F' R2 D' U
R D B F' R2 D2 U
R D B F' U D' F2
R D B F' D' U F2
R D B F2 R2 F U
D' U F D L' R F2
D' U F D R L' F2
F' U D' F L' R F2
F' U D' F R L' F2
R D B' F' R2 B2 U
D' U F' D F2 L' R
D' U F' D F2 R L'
F U D' R F L' R
F U D' R F R L'
F U D' R' F L' R
F U D' R' F R L'
R D B2 F' R2 B' U
F U D' R2 F L' R
F U D' R2 F R L'
F U D' F L' R D
F U D' F L' R D'
F U D' F L' R D2
F U D' F L' D R
F U D' F L' D' R
F U D' F L' D2 R
F U D' F R L' D
F U D' F R L' D'
F U D' F R L' D2
F U D' F R D L'
F U D' F R D' L'
F U D' F R D2 L'
F U D' F D L' R
F U D' F D R L'
F U D' F D' L' R
F U D' F D' R L'
F U D' F D2 L' R
F U D' F D2 R L'
B' U F R F D' L2
B2 U F R F D' L2
B' U F D' R F L'
B2 U F D' R F L'
B U F R F D' L2
F U F R U' F' U
B U F D' R F L'
U2 D' L F L U' L2
R' D' U2 L2 F' B U'
R' D' U2 L2 B F' U'
R' D' U2 F' L2 B U'
R' D' U2 F' B L2 U'
R' D' U2 B L2 F' U'
R' D' U2 B F' L2 U'
R D' F' D B U F2
R D' F' D2 B R2 U
R D' F' B U D F2
R D' F' B U2 L2 U'
R D' F' B D U F2
R D' F' B D2 R2 U
U D' F R D L' F2
U D' F D L' R F2
U D' F D R L' F2
R D' B D F' U F'
R D' B D2 F' R2 U
R D' B F' U D F2
R D' B F' U2 L2 U'
R D' B F' D U F2
U D' F' D F2 L' R
U D' F' D F2 R L'
R D' B F' D2 R2 U
D' U2 L F L U' L2
R D2 F' D' B R2 U
R D2 F' D2 B U F2
R D2 F' B R2 U F'
R D2 F' B U' B U2
R D2 B F' R2 U F'
R D2 B F' U' B U2
U F R U' F' U F2
U F R D F D' L2
U F R D' F D' L2
U F R D2 F D' L2
U F R F L D' L2
U F R F L' D' L2
U F R F L2 D' L2
U F R F U' F2 U
U F R F D' L2 D
U F R F D' L2 D'
U F R F D' L2 D2
R2 F R' F' B U F2
R2 F R' B F' U F2
U2 F U' D' F L' R
U2 F U' D' F R L'
R' F U2 F2 B U' F'
R' F U2 B F2 U' F'
U F D R D2 F L'
U2 F D' U' F L' R
U2 F D' U' F R L'
U F D' R F L' D
U F D' R F L' D'
U F D' R F L' D2
U F D' R F D L'
U F D' R F D' L'
U F D' R F D2 L'
U F D' R' F L' R2
U F D' R' F R2 L'
U F D' R2 F L' R'
U F D' R2 F R' L'
R F D' B U F L2
U F D2 R D F L'
R F B R F2 U F'
R F B R' F2 U F'
R F B R2 F2 U F'
R F B U D' F L2
R F B D' U F L2
R F' L B L' U F'
R F' L2 B L2 U F'
R F' R' U F R F'
R2 F' U D' F' L' R
R2 F' U D' F' R L'
F D B' U F L R
F D B' U F R L
R F' U F' U' B U
R2 F' D' U F' L' R
R2 F' D' U F' R L'
R F' D B U D F'
R F' D B U D' F'
R F' D B U D2 F'
R F' D B U F' D
R F' D B U F' D'
R F' D B U F' D2
R F' D B D U F'
R F' D B D' U F'
R F' D B D2 U F'
R F' D' B U D F'
R F' D' B U D' F'
R F' D' B U D2 F'
R F' D' B U F' D
R F' D' B U F' D'
R F' D' B U F' D2
R F' D' B D U F'
R F' D' B D' U F'
R F' D' B D2 U F'
F D' R B U F L'
R F' D2 B U D F'
R F' D2 B U D' F'
R F' D2 B U D2 F'
R F' D2 B U F' D
R F' D2 B U F' D'
R F' D2 B U F' D2
R F' D2 B D U F'
R F' D2 B D' U F'
R F' D2 B D2 U F'
F' D' U F L' R F2
F' D' U F R L' F2
R F' B R2 U' B U2
R F' B U L' F' L
R F' B U L2 F' L2
R F' B U D F' D
R F' B U D F' D'
R F' B U D F' D2
R F' B U D' F' D
R F' B U D' F' D'
R F' B U D' F' D2
R F' B U D2 F' D
R F' B U D2 F' D'
R F' B U D2 F' D2
R F' B U F2 D F
R F' B U F2 D' F
R F' B U F2 D2 F
R F' B U' B U2 F'
R F' B U' B' U2 F'
R F' B U' B2 U2 F'
R F' B U2 L U' F'
R F' B U2 L' U' F'
R F' B U2 L2 U' F'
R F' B D U F' D
R F' B D U F' D'
R F' B D U F' D2
R F' B D' U F' D
R F' B D' U F' D'
R F' B D' U F' D2
R F' B D2 U F' D
R F' B D2 U F' D'
R F' B D2 U F' D2
R F' B' U D' F' R2
R F' B' U F' D' R2
F D' U R F L' R
F D' U R F R L'
F D' U R' F L' R
F D' U R' F R L'
F D' U R2 F L' R
F D' U R2 F R L'
F D' U F L' R D
F D' U F L' R D'
F D' U F L' R D2
F D' U F L' D R
F D' U F L' D' R
F D' U F L' D2 R
F D' U F R L' D
F D' U F R L' D'
F D' U F R L' D2
F D' U F R D L'
F D' U F R D' L'
F D' U F R D2 L'
F D' U F D L' R
F D' U F D R L'
F D' U F D' L' R
F D' U F D' R L'
F D' U F D2 L' R
F D' U F D2 R L'
R F' B' D' U F' R2
R F' B2 D B' U F'
R F' B2 D' B' U F'
R F' B2 D2 B' U F'
U F2 R U' F' U R
R2 F2 R' F' B U F
R2 F2 R' B F' U F
R' F2 U F B U' B'
R' F2 U B F U' B'
F D' B U F L' R
F D' B U F R L'
F D' B' U F L' R
F D' B' U F R L'
F D' B2 U F L' R
F D' B2 U F R L'
R F2 D F B U F'
R F2 D B F U F'
R F2 D' F B U F'
R F2 D' B F U F'
R F2 D2 F B U F'
R F2 D2 B F U F'
R F2 B R F U F'
R F2 B R' F U F'
R F2 B R2 F U F'
R F2 B D F U F'
R F2 B D' F U F'
R F2 B D2 F U F'
R B L' F' L U F'
R B L2 F' L2 U F'
R B R U F' L' F'
R2 B R' F' B U F'
R2 B R' B F' U F'
R B R F' U F' L'
R B R2 U2 B U' F2
R B R2 D R2 F' U
R B U F D' F L2
R B U F2 U' F U
B' F R F' B U F2
B' F R B F' U F2
B2 F R F' B U F2
F2 B R F' B U F
B2 F R B F' U F2
F2 B R B F' U F
R B D R2 U2 B U'
R B D F R2 F2 U
R B D F' R2 U D
R B D F' R2 U D'
R B D F' R2 U D2
R B D F' R2 D U
R B D F' R2 D' U
R B D F' R2 D2 U
R B D F' U D' F2
R B D F' D' U F2
R B D F2 R2 F U
B F R F' B U F2
B F R B F' U F2
F B R F' B U F2
F B R B F' U F2
R B D' F' U D F2
R B D' F' U2 L2 U'
R B D' F' D U F2
R B D' F' D2 R2 U
B' F U D' F L' R
B' F U D' F R L'
R B D2 F' U D2 F2
R B D2 F' U' B2 U2
R B D2 F' D' R2 U
R B D2 F' D2 U F2
B2 F U D' F L' R
B2 F U D' F R L'
R B F R F2 U F'
R B F R' F2 U F'
R B F R2 F2 U F'
R B F U D' F L2
R B F D' U F L2
B F U D' F L' R
B F U D' F R L'
R B F' R2 U' B U2
F B U D' F L' R
F B U D' F R L'
R B F' U L' F' L
R B F' U L2 F' L2
R B F' U D F' D
R B F' U D F' D'
R B F' U D F' D2
R B F' U D' F' D
R B F' U D' F' D'
R B F' U D' F' D2
R B F' U D2 F' D
R B F' U D2 F' D'
R B F' U D2 F' D2
R B F' U F2 D F
R B F' U F2 D' F
R B F' U F2 D2 F
R B F' U' B U2 F'
R B F' U' B' U2 F'
R B F' U' B2 U2 F'
R B F' U2 L U' F'
R B F' U2 L' U' F'
R B F' U2 L2 U' F'
R B F' D U F' D
R B F' D U F' D'
R B F' D U F' D2
R B F' D' U F' D
R B F' D' U F' D'
R B F' D' U F' D2
R B F' D2 U F' D
R B F' D2 U F' D'
R B F' D2 U F' D2
R B F2 R F U F'
R B F2 R' F U F'
R B F2 R2 F U F'
R B F2 D F U F'
R B F2 D' F U F'
R B F2 D2 F U F'
B' F D' U F L' R
B' F D' U F R L'
B2 F D' U F L' R
B2 F D' U F R L'
B F D' U F L' R
B F D' U F R L'
F B D' U F L' R
F B D' U F R L'
R2 B' R' F' B U F'
R2 B' R' B F' U F'
R' B' U2 F' B2 U' F'
R' B' U2 B2 F' U' F'
R' B' D R2 B U L2
F2 B' R F' B U F
F2 B' R B F' U F
F B' R F' B U F2
F B' R B F' U F2
F B' U D' F L' R
F B' U D' F R L'
R B' F' U D' F' R2
R B' F' U F' D' R2
R B' F' D' U F' R2
F B' D' U F L' R
F B' D' U F R L'
L' B2 R' F' B U' F'
L' B2 R' B F' U' F'
D B2 R B R U L
B' F2 R F' B U F
R2 B2 R' F' B U F'
B' F2 R B F' U F
R2 B2 R' B F' U F'
B2 F2 R F' B U F
B2 F2 R B F' U F
F2 B2 R F' B U F
F2 B2 R B F' U F
B F2 R F' B U F
B F2 R B F' U F
F B2 R F' B U F2
F B2 R B F' U F2
R' B2 U2 F' B' U' F'
R' B2 U2 B' F' U' F'
F B2 U D' F L' R
F B2 U D' F R L'
R B2 D F' R2 B' U
R B2 D F' B' R2 U
R B2 D B' F' R2 U
F B2 D' U F L' R
F B2 D' U F R L'
R B2 F' D B' U F'
R B2 F' D' B' U F'
R B2 F' D2 B' U F'
