D' F2 L R B'
D' F2 L B' R
D' F2 R L B'
D' L F2 D2 R2 B'
D' L F2 D2 B' R2
D' L F2 B' D2 R2
D' L B' F2 D2 R2
D' L' U2 L2 F2 B'
D' L' U2 L2 B' F2
D' L' F U2 F L2
D' R F2 L R B'
D' R F2 L B' R
D' R F2 R L B'
D' R' F2 L R B'
D' R' F2 L B' R
D' R' F2 R L B'
D' R2 F2 L R B'
D' R2 F2 L B' R
D' R2 F2 R L B'
D' U F2 L R B'
D' U F2 L B' R
D' U F2 R L B'
U' D' F2 L R B'
U' D' F2 L B' R
U' D' F2 R L B'
U2 D' F2 L R B'
U2 D' F2 L B' R
D' U' F2 L R B'
D' U' F2 L B' R
U2 D' F2 R L B'
D' U' F2 R L B'
U D' F2 L R B'
U D' F2 L B' R
U D' F2 R L B'
D' U2 F2 L R B'
D' U2 F2 L B' R
D' U2 F2 R L B'
D' F' L F' R B'
D' F' L F' B' R
D' F' L B' F' R
D' F2 L R D B'
D' F2 L R D' B'
D' F2 L R D2 B'
D' F2 L R B' D
D' F2 L R B' D'
D' F2 L R B' D2
D' F2 L R' B' R2
D' F2 L D R B'
D' F2 L D B' R
D' F2 L D' R B'
D' F2 L D' B' R
D' F2 L D2 R B'
D' F2 L D2 B' R
D' F2 L B R B2
D' F2 L B' R D
D' F2 L B' R D'
D' F2 L B' R D2
D' F2 L B' D R
D' F2 L B' D' R
D' F2 L B' D2 R
D' F2 R L D B'
D' F2 R L D' B'
D' F2 R L D2 B'
D' F2 R L B' D
D' F2 R L B' D'
D' F2 R L B' D2
D' F2 R' L B' R2
D B2 L' R' U2 B
D B2 R' L' U2 B
D' L' R2 U2 L2 B' F2
D L' R' B2 U2 B' L2
D' L' R2 F U2 F L2
F L' R2 F U L2 R
F L' R2 F U R L2
D' L' U2 L F2 L B'
D' L' U2 L2 F2 D B'
D' L' U2 L2 F2 D' B'
D' L' U2 L2 F2 D2 B'
D' L' U2 L2 F2 B' D
D' L' U2 L2 F2 B' D'
D' L' U2 L2 F2 B' D2
D' L' U2 L2 B' F2 D
D' L' U2 L2 B' F2 D'
D' L' U2 L2 B' F2 D2
D' L' U2 B L2 F2 B'
D' L' U2 B L2 B' F2
D' L' U2 B' L2 F2 B'
D' L' U2 B' L2 B' F2
D' L' U2 B2 L2 F2 B'
D' L' U2 B2 L2 B' F2
B2 L' D R' B2 U2 B'
D' L' D2 R2 F B2 U2
D' L' D2 R2 B2 F U2
D' L' D2 F R2 B2 U2
D' L' D2 F B2 R2 U2
D' L' D2 B2 R2 F U2
D' L' D2 B2 F R2 U2
D' L' F R U2 F L2
D' L' F R' U2 F L2
D' L' F R2 U2 F L2
D' L' F U2 F L2 D
D' L' F U2 F L2 D'
D' L' F U2 F L2 D2
D' L' F U2 F' L2 F2
D' L' F U2 F2 L2 F'
F L' F R2 U L2 R'
F L' F R2 U R' L2
D' L' F D2 R2 U2 F
D' L' F B U2 F L2
D' L' F B' U2 F L2
D' L' F B2 U2 F L2
D' L' F2 L2 D2 R2 B
D' L' B U2 L2 F2 B'
D' L' B U2 L2 B' F2
D' L' B F U2 F L2
D' L' B' U2 L2 F2 B'
D' L' B' U2 L2 B' F2
D' L' B' F U2 F L2
D' L' B2 U2 L2 F2 B'
D' L' B2 U2 L2 B' F2
D L' B2 R F' U2 L2
D L' B2 R' U2 L2 B
D L' B2 R' U2 B L2
D' L' B2 F U2 F L2
F2 L2 R2 U L' R' B'
F2 L2 R2 U R' L' B'
L' U R2 F L' U L'
D' L2 B' L' F2 B' R'
D' L2 B' L' B' R' F2
D' L2 B' L' B' F2 R'
D' L2 B2 L' R' F2 B'
D' L2 B2 L' R' B' F2
D' L2 B2 L' F2 R' B'
D' L2 B2 R' L' F2 B'
D' L2 B2 R' L' B' F2
D2 L2 B2 U' L' R' B'
D2 L2 B2 U' R' L' B'
R2 U D' L D2 R2 B'
R2 U D' L D2 B' R2
R2 U D' L B' D2 R2
D L2 B2 U2 L' R' B
D L2 B2 U2 R' L' B
D L2 B2 U2 R' B L'
F2 R L U' R U B
D' R L F2 D2 R2 B'
D' R L F2 D2 B' R2
D' R L F2 B' D2 R2
D' R L B' F2 D2 R2
D R L D2 R2 F2 B
D R L D2 R2 B F2
D' R L' U2 L2 F2 B'
D' R L' U2 L2 B' F2
L' U F L' R2 U L'
D' R L' F U2 F L2
L' U F R2 L' U L'
D R L' F' B2 U2 L2
D R L' B2 F' U2 L2
D' R U F2 L R B'
D' R U F2 L B' R
D' R U F2 R L B'
F2 R U' R U L B
D' R U' F2 L R B'
D' R U' F2 L B' R
D' R U' F2 R L B'
D' R U2 F2 L R B'
D' R U2 F2 L B' R
D' R U2 F2 R L B'
D2 R D F2 L R B'
D2 R D F2 L B' R
D2 R D F2 R L B'
D' R F' L F' R B'
D' R F' L F' B' R
D' R F' L B' F' R
D' R F2 L R D B'
D' R F2 L R D' B'
D' R F2 L R D2 B'
D' R F2 L R B' D
D' R F2 L R B' D'
D' R F2 L R B' D2
D' R F2 L R' B' R2
D' R F2 L D R B'
D' R F2 L D B' R
D' R F2 L D' R B'
D' R F2 L D' B' R
D' R F2 L D2 R B'
D' R F2 L D2 B' R
D' R F2 L B R B2
D' R F2 L B' R D
D' R F2 L B' R D'
D' R F2 L B' R D2
D' R F2 L B' D R
D' R F2 L B' D' R
D' R F2 L B' D2 R
D' R F2 R L D B'
D' R F2 R L D' B'
D' R F2 R L D2 B'
D' R F2 R L B' D
D' R F2 R L B' D'
D' R F2 R L B' D2
D' R F2 R' L B' R2
D R B2 L' F' R' U2
R2 U' D' L' U2 L2 B'
R2 U' D' L' F U2 L2
D' R' L F2 D2 R2 B'
D' R' L F2 D2 B' R2
D' R' L F2 B' D2 R2
D' R' L B' F2 D2 R2
D R' L D2 F2 B R2
D R' L D2 B R2 F2
D R' L D2 B F2 R2
D' R' L' U2 L2 F2 B'
D' R' L' U2 L2 B' F2
D R' L B D2 R2 F'
D' R' L' F U2 F L2
D R' L' B2 U2 B' L2
D' R' U F2 L R B'
D' R' U F2 L B' R
D' R' U F2 R L B'
D' R' U' F2 L R B'
D' R' U' F2 L B' R
D' R' U' F2 R L B'
D' R' U2 F2 L R B'
D' R' U2 F2 L B' R
D' R' U2 F2 R L B'
D2 R' D F2 L R B'
D2 R' D F2 L B' R
D2 R' D F2 R L B'
L' U2 L D' L F2 B'
L' U2 L D' L B' F2
L' U2 L D' F2 L B'
D R' D2 F2 L B R
D' R' F' L F' R B'
D' R' F' L F' B' R
D' R' F' L B' F' R
D' R' F2 L R D B'
D' R' F2 L R D' B'
D' R' F2 L R D2 B'
D' R' F2 L R B' D
D' R' F2 L R B' D'
D' R' F2 L R B' D2
D' R' F2 L R' B' R2
D' R' F2 L D R B'
D' R' F2 L D B' R
D' R' F2 L D' R B'
D' R' F2 L D' B' R
D' R' F2 L D2 R B'
D' R' F2 L D2 B' R
D' R' F2 L B R B2
D' R' F2 L B' R D
D' R' F2 L B' R D'
D' R' F2 L B' R D2
D' R' F2 L B' D R
D' R' F2 L B' D' R
D' R' F2 L B' D2 R
D' R' F2 R L D B'
D' R' F2 R L D' B'
D' R' F2 R L D2 B'
D' R' F2 R L B' D
D' R' F2 R L B' D'
D' R' F2 R L B' D2
D' R' F2 R' L B' R2
D' R2 L F2 D2 R2 B'
D' R2 L F2 D2 B' R2
D' R2 L F2 B' D2 R2
D' R2 L B' F2 D2 R2
D' R2 L' U2 L2 F2 B'
D' R2 L' U2 L2 B' F2
D' R2 L' F U2 F L2
F2 R2 L2 U L' R' B'
F2 R2 L2 U R' L' B'
F R2 L' F U L2 R
F R2 L' F U R L2
F2 R2 U L' R' B' L2
F2 R2 U R' L' B' L2
D' R2 U F2 L R B'
D' R2 U F2 L B' R
D' R2 U F2 R L B'
R2 U2 F2 U' L R B
R2 U2 F2 U' R L B
D' R2 U' F2 L R B'
D' R2 U' F2 L B' R
D' R2 U' F2 R L B'
D' R2 U2 F2 L R B'
D' R2 U2 F2 L B' R
D' R2 U2 F2 R L B'
D2 R2 D F2 L R B'
D2 R2 D F2 L B' R
D2 R2 D F2 R L B'
D R2 D2 F2 L R B
D R2 D2 F2 R L B
D' R2 F' L F' R B'
D' R2 F' L F' B' R
D' R2 F' L B' F' R
F2 R2 F' L' U L2 R'
F2 R2 F' L' U R' L2
D' R2 F2 L R D B'
D' R2 F2 L R D' B'
D' R2 F2 L R D2 B'
D' R2 F2 L R B' D
D' R2 F2 L R B' D'
D' R2 F2 L R B' D2
D' R2 F2 L R' B' R2
D' R2 F2 L D R B'
D' R2 F2 L D B' R
D' R2 F2 L D' R B'
D' R2 F2 L D' B' R
D' R2 F2 L D2 R B'
D' R2 F2 L D2 B' R
D' R2 F2 L B R B2
D' R2 F2 L B' R D
D' R2 F2 L B' R D'
D' R2 F2 L B' R D2
D' R2 F2 L B' D R
D' R2 F2 L B' D' R
D' R2 F2 L B' D2 R
D' R2 F2 R L D B'
D' R2 F2 R L D' B'
D' R2 F2 R L D2 B'
D' R2 F2 R L B' D
D' R2 F2 R L B' D'
D' R2 F2 R L B' D2
D' R2 F2 R' L B' R2
B2 R2 F2 U L' R B'
B2 R2 F2 U L' B' R
B2 R2 F2 U R L' B'
L D R' B D R2 F'
D R2 B2 L' R' F' U2
D R2 B2 R' L' F' U2
D' U L F2 D2 R2 B'
D' U L F2 D2 B' R2
D' U L F2 B' D2 R2
D' U L B' F2 D2 R2
D' U L' U2 L2 F2 B'
D' U L' U2 L2 B' F2
D' U L' F U2 F L2
F U L' R2 B' U L2
F U L' B' R2 U L2
D' U R F2 L R B'
D' U R F2 L B' R
D' U R F2 R L B'
D' U R' F2 L R B'
D' U R' F2 L B' R
D' U R' F2 R L B'
D' U R2 F2 L R B'
D' U R2 F2 L B' R
D' U R2 F2 R L B'
F U R2 L' B' U L2
D' U F' L F' R B'
D' U F' L F' B' R
D' U F' L B' F' R
L2 D B2 U2 L' R' B
L2 D B2 U2 R' L' B
L2 D B2 U2 R' B L'
D' U F2 L R D B'
D' U F2 L R D' B'
D' U F2 L R D2 B'
D' U F2 L R B' D
D' U F2 L R B' D'
D' U F2 L R B' D2
D' U F2 L R' B' R2
D' U F2 L D R B'
D' U F2 L D B' R
D' U F2 L D' R B'
D' U F2 L D' B' R
D' U F2 L D2 R B'
D' U F2 L D2 B' R
D' U F2 L B R B2
D' U F2 L B' R D
D' U F2 L B' R D'
D' U F2 L B' R D2
D' U F2 L B' D R
D' U F2 L B' D' R
D' U F2 L B' D2 R
L2 D' L U2 F2 B' L2
L2 D' L U2 B' L2 F2
L2 D' L U2 B' F2 L2
D' U F2 R L D B'
D' U F2 R L D' B'
D' U F2 R L D2 B'
D' U F2 R L B' D
D' U F2 R L B' D'
D' U F2 R L B' D2
D' U F2 R' L B' R2
L2 D' L' F2 D2 R2 B
U' D B2 L' R' U2 B
U' D B2 R' L' U2 B
U2 D B2 L' R' U2 B
U2 D B2 R' L' U2 B
D U B2 L' R' U2 B
D U B2 R' L' U2 B
U D B2 L' R' U2 B
U D B2 R' L' U2 B
D' U' L F2 D2 R2 B'
D' U' L F2 D2 B' R2
U' D' L F2 D2 R2 B'
U' D' L F2 D2 B' R2
D' U' L F2 B' D2 R2
U' D' L F2 B' D2 R2
D' U' L B' F2 D2 R2
U' D' L B' F2 D2 R2
U' D' L' U2 L2 F2 B'
U' D' L' U2 L2 B' F2
D' U' L' U2 L2 F2 B'
D' U' L' U2 L2 B' F2
U2 D' L F2 D2 R2 B'
U2 D' L F2 D2 B' R2
U2 D' L F2 B' D2 R2
U2 D' L B' F2 D2 R2
U' D' L' F U2 F L2
D' U' L' F U2 F L2
R2 D' U L D2 R2 B'
R2 D' U L D2 B' R2
R2 D' U L B' D2 R2
U2 D' L' U2 L2 F2 B'
U2 D' L' U2 L2 B' F2
U D' L F2 D2 R2 B'
U D' L F2 D2 B' R2
U D' L F2 B' D2 R2
U2 D' L' F U2 F L2
U D' L B' F2 D2 R2
U D' L' U2 L2 F2 B'
U D' L' U2 L2 B' F2
R2 D' U' L' U2 L2 B'
R2 D' U' L' F U2 L2
U D' L' F U2 F L2
F2 U' L D' R F2 B
F2 U' L D' R B F2
U' D' R F2 L R B'
D' U' R F2 L R B'
U' D' R F2 L B' R
D' U' R F2 L B' R
U' D' R F2 R L B'
D' U' R F2 R L B'
U2 D' R F2 L R B'
U2 D' R F2 L B' R
U2 D' R F2 R L B'
U' D' R' F2 L R B'
U' D' R' F2 L B' R
D' U' R' F2 L R B'
D' U' R' F2 L B' R
U' D' R' F2 R L B'
D' U' R' F2 R L B'
U D' R F2 L R B'
U D' R F2 L B' R
U D' R F2 R L B'
U2 D' R' F2 L R B'
U2 D' R' F2 L B' R
U2 D' R' F2 R L B'
D' U' R2 F2 L R B'
U' D' R2 F2 L R B'
D' U' R2 F2 L B' R
U' D' R2 F2 L B' R
D' U' R2 F2 R L B'
U' D' R2 F2 R L B'
U D' R' F2 L R B'
U D' R' F2 L B' R
U D' R' F2 R L B'
U2 D' R2 F2 L R B'
U2 D' R2 F2 L B' R
U2 D' R2 F2 R L B'
R2 D' F2 U L R B'
R2 D' F2 U L B' R
R2 D' F2 U R L B'
U' D' F' L F' R B'
U' D' F' L F' B' R
D' U' F' L F' R B'
D' U' F' L F' B' R
U' D' F' L B' F' R
D' U' F' L B' F' R
U D' R2 F2 L R B'
U D' R2 F2 L B' R
U D' R2 F2 R L B'
U2 D' F' L F' R B'
U2 D' F' L F' B' R
U2 D' F' L B' F' R
U' D' F2 L R D B'
U' D' F2 L R D' B'
U' D' F2 L R D2 B'
U' D' F2 L R B' D
U' D' F2 L R B' D'
U' D' F2 L R B' D2
D' U' F2 L R D B'
D' U' F2 L R D' B'
D' U' F2 L R D2 B'
D' U' F2 L R B' D
D' U' F2 L R B' D'
D' U' F2 L R B' D2
U' D' F2 L R' B' R2
D' U' F2 L R' B' R2
U' D' F2 L D R B'
U' D' F2 L D B' R
D' U' F2 L D R B'
U' D' F2 L D' R B'
D' U' F2 L D B' R
U' D' F2 L D' B' R
D' U' F2 L D' R B'
U' D' F2 L D2 R B'
D' U' F2 L D' B' R
U' D' F2 L D2 B' R
D' U' F2 L D2 R B'
D' U' F2 L D2 B' R
U' D' F2 L B R B2
U' D' F2 L B' R D
U' D' F2 L B' R D'
U' D' F2 L B' R D2
D' U' F2 L B R B2
U' D' F2 L B' D R
U' D' F2 L B' D' R
U' D' F2 L B' D2 R
D' U' F2 L B' R D
D' U' F2 L B' R D'
D' U' F2 L B' R D2
D' U' F2 L B' D R
D' U' F2 L B' D' R
D' U' F2 L B' D2 R
D' U' F2 R L D B'
D' U' F2 R L D' B'
U' D' F2 R L D B'
D' U' F2 R L D2 B'
U' D' F2 R L D' B'
U' D' F2 R L D2 B'
D' U' F2 R L B' D
D' U' F2 R L B' D'
D' U' F2 R L B' D2
U' D' F2 R L B' D
U' D' F2 R L B' D'
U' D' F2 R L B' D2
U' D' F2 R' L B' R2
D' U' F2 R' L B' R2
F2 U' R2 U L R' B
F2 U' R2 U R' L B
U D' F' L F' R B'
U D' F' L F' B' R
U D' F' L B' F' R
U2 D' F2 L R D B'
U2 D' F2 L R D' B'
U2 D' F2 L R D2 B'
U2 D' F2 L R B' D
U2 D' F2 L R B' D'
U2 D' F2 L R B' D2
U2 D' F2 L R' B' R2
U2 D' F2 L D R B'
U2 D' F2 L D B' R
U2 D' F2 L D' R B'
U2 D' F2 L D' B' R
U2 D' F2 L D2 R B'
U2 D' F2 L D2 B' R
U2 D' F2 L B R B2
U2 D' F2 L B' R D
U2 D' F2 L B' R D'
U2 D' F2 L B' R D2
U2 D' F2 L B' D R
U2 D' F2 L B' D' R
U2 D' F2 L B' D2 R
U2 D' F2 R L D B'
U2 D' F2 R L D' B'
U2 D' F2 R L D2 B'
U2 D' F2 R L B' D
U2 D' F2 R L B' D'
U2 D' F2 R L B' D2
U2 D' F2 R' L B' R2
U D' F2 L R D B'
U D' F2 L R D' B'
U D' F2 L R D2 B'
U D' F2 L R B' D
U D' F2 L R B' D'
U D' F2 L R B' D2
U D' F2 L R' B' R2
U D' F2 L D R B'
U D' F2 L D B' R
U D' F2 L D' R B'
U D' F2 L D' B' R
U D' F2 L D2 R B'
U D' F2 L D2 B' R
U D' F2 L B R B2
U D' F2 L B' R D
U D' F2 L B' R D'
U D' F2 L B' R D2
U D' F2 L B' D R
U D' F2 L B' D' R
U D' F2 L B' D2 R
U D' F2 R L D B'
U D' F2 R L D' B'
U D' F2 R L D2 B'
U D' F2 R L B' D
U D' F2 R L B' D'
U D' F2 R L B' D2
U D' F2 R' L B' R2
F2 U' D' L R F2 B
F2 U' D' L R B F2
F2 U' D' R L F2 B
F2 U' D' R L B F2
F2 U' D' R F2 L B
D U' B2 L' R' U2 B
D U' B2 R' L' U2 B
D' U2 L F2 D2 R2 B'
D' U2 L F2 D2 B' R2
D' U2 L F2 B' D2 R2
D' U2 L B' F2 D2 R2
D' U2 L' U2 L2 F2 B'
D' U2 L' U2 L2 B' F2
D' U2 L' F U2 F L2
D' U2 R F2 L R B'
D' U2 R F2 L B' R
D' U2 R F2 R L B'
D' U2 R' F2 L R B'
D' U2 R' F2 L B' R
D' U2 R' F2 R L B'
D' U2 R2 F2 L R B'
D' U2 R2 F2 L B' R
D' U2 R2 F2 R L B'
D' U2 F' L F' R B'
D' U2 F' L F' B' R
D' U2 F' L B' F' R
D' U2 F2 L R D B'
D' U2 F2 L R D' B'
D' U2 F2 L R D2 B'
D' U2 F2 L R B' D
D' U2 F2 L R B' D'
D' U2 F2 L R B' D2
D' U2 F2 L R' B' R2
D' U2 F2 L D R B'
D' U2 F2 L D B' R
D' U2 F2 L D' R B'
D' U2 F2 L D' B' R
D' U2 F2 L D2 R B'
D' U2 F2 L D2 B' R
D' U2 F2 L B R B2
D' U2 F2 L B' R D
D' U2 F2 L B' R D'
D' U2 F2 L B' R D2
D' U2 F2 L B' D R
D' U2 F2 L B' D' R
D' U2 F2 L B' D2 R
D' U2 F2 R L D B'
D' U2 F2 R L D' B'
D' U2 F2 R L D2 B'
D' U2 F2 R L B' D
D' U2 F2 R L B' D'
D' U2 F2 R L B' D2
D' U2 F2 R' L B' R2
D U2 B2 L' R' U2 B
D U2 B2 R' L' U2 B
R2 F L' F U L2 R
R2 F L' F U R L2
D' F R F L R B'
D' F R F L B' R
D' F R F R L B'
D' F R' F L R B'
D' F R' F L B' R
D' F R' F R L B'
D' F R2 F L R B'
D' F R2 F L B' R
D' F R2 F R L B'
L' F U L' R2 U L'
L' F U R2 L' U L'
D' F U2 F L B' R'
B2 D L' R' B2 U2 B'
B2 D R' L' B2 U2 B'
D' F' L F' R D B'
D' F' L F' R D' B'
D' F' L F' R D2 B'
D' F' L F' R B' D
D' F' L F' R B' D'
D' F' L F' R B' D2
D' F' L F' R' B' R2
D' F' L F' D R B'
D' F' L F' D B' R
D' F' L F' D' R B'
D' F' L F' D' B' R
D' F' L F' D2 R B'
D' F' L F' D2 B' R
D' F' L F' B R B2
D' F' L F' B' R D
D' F' L F' B' R D'
D' F' L F' B' R D2
D' F' L F' B' D R
D' F' L F' B' D' R
D' F' L F' B' D2 R
D' F' L B F' R B2
D' F' L B' F' R D
D' F' L B' F' R D'
D' F' L B' F' R D2
D' F' L B' F' D R
D' F' L B' F' D' R
D' F' L B' F' D2 R
D' F' U L F' R B'
D' F' U L F' B' R
D' F' U L B' F' R
D' F' U F' L R B'
D' F' U F' L B' R
D' F' U F' R L B'
D' F' U' L F' R B'
D' F' U' L F' B' R
D' F' U' L B' F' R
D' F' U' F' L R B'
D' F' U' F' L B' R
D' F' U' F' R L B'
D' F' U2 L F' R B'
D' F' U2 L F' B' R
D' F' U2 L B' F' R
D' F' U2 F' L R B'
D' F' U2 F' L B' R
D' F' U2 F' R L B'
B2 D' L' R' F U2 F
B2 D' L' F R' U2 F
F2 D' R F2 D' L B'
B2 D' R' L' F U2 F
D' F2 L R D B' D
D' F2 L R D B' D'
D' F2 L R D B' D2
D' F2 L R D' B' D
D' F2 L R D' B' D'
D' F2 L R D' B' D2
D' F2 L R D2 B' D
D' F2 L R D2 B' D'
D' F2 L R D2 B' D2
D' F2 L R B2 D B
D' F2 L R B2 D' B
D' F2 L R B2 D2 B
D' F2 L R' B R2 B2
D' F2 L R' B' R2 D
D' F2 L R' B' R2 D'
D' F2 L R' B' R2 D2
D' F2 L R2 D R' B'
D' F2 L R2 D' R' B'
D' F2 L R2 D2 R' B'
D' F2 L D R D B'
D' F2 L D R D' B'
D' F2 L D R D2 B'
D' F2 L D R B' D
D' F2 L D R B' D'
D' F2 L D R B' D2
D' F2 L D R' B' R2
D' F2 L D B R B2
D' F2 L D B' R D
D' F2 L D B' R D'
D' F2 L D B' R D2
D' F2 L D B' D R
D' F2 L D B' D' R
D' F2 L D B' D2 R
F2 D' U' L R F2 B
F2 D' U' L R B F2
D' F2 L D' R D B'
D' F2 L D' R D' B'
D' F2 L D' R D2 B'
D' F2 L D' R B' D
D' F2 L D' R B' D'
D' F2 L D' R B' D2
D' F2 L D' R' B' R2
D' F2 L D' B R B2
D' F2 L D' B' R D
D' F2 L D' B' R D'
D' F2 L D' B' R D2
D' F2 L D' B' D R
D' F2 L D' B' D' R
D' F2 L D' B' D2 R
D' F2 L D2 R D B'
D' F2 L D2 R D' B'
D' F2 L D2 R D2 B'
D' F2 L D2 R B' D
D' F2 L D2 R B' D'
D' F2 L D2 R B' D2
D' F2 L D2 R' B' R2
D' F2 L D2 B R B2
D' F2 L D2 B' R D
D' F2 L D2 B' R D'
D' F2 L D2 B' R D2
D' F2 L D2 B' D R
D' F2 L D2 B' D' R
D' F2 L D2 B' D2 R
F2 D' U' R L F2 B
F2 D' U' R L B F2
F2 D' U' R F2 L B
D' F2 L B R B2 D
D' F2 L B R B2 D'
D' F2 L B R B2 D2
D' F2 L B R' B2 R2
D' F2 L B' R2 D R'
D' F2 L B' R2 D' R'
D' F2 L B' R2 D2 R'
D' F2 L B' D R D
D' F2 L B' D R D'
D' F2 L B' D R D2
D' F2 L B' D' R D
D' F2 L B' D' R D'
D' F2 L B' D' R D2
D' F2 L B' D2 R D
D' F2 L B' D2 R D'
D' F2 L B' D2 R D2
D' F2 L B2 D B R
D' F2 L B2 D' B R
D' F2 L B2 D2 B R
D' F2 L' R B L2 B'
D' F2 L' R B' L2 B'
D' F2 L' R B2 L2 B'
D F2 L R' B R2 F'
D' F2 L' B L2 R B'
D' F2 L' B L2 B' R
D' F2 L' B R L2 B'
D' F2 L' B' L2 R B'
D' F2 L' B' L2 B' R
D' F2 L' B' R L2 B'
D' F2 L' B2 L2 R B'
D' F2 L' B2 L2 B' R
D' F2 L' B2 R L2 B'
D' F2 L2 R D L' B'
D' F2 L2 R D' L' B'
D' F2 L2 R D2 L' B'
D' F2 L2 R B L' B'
D' F2 L2 R B' L' B'
D' F2 L2 R B2 L' B'
D' F2 L2 D L' R B'
D' F2 L2 D L' B' R
