F U' L' U' L'
U2 L' D' L' F B'
U2 L' D' L' B' F
F R U' L' U' L'
F R' U' L' U' L'
F R2 U' L' U' L'
F R2 U' L' U' L'
F U D F2 R U
F U F2 R U L2
F U' L' U' L' D
F U' L' U' L' D'
F U' L' U' L' D2
F U' L' U' D L'
F U' L' U' D' L'
F U' L' U' D2 L'
F U' L' D U' L'
F U' L' D' U' L'
F U' L' D2 U' L'
F U' L' B U' L'
F U' L' B' U' L'
F U' L' B2 U' L'
F U' D' L' B2 U'
F U' D' B2 L' U'
F U' B L' U' L'
F U' B' L' U' L'
F U' B2 L' U' L'
F U2 L D L F2
F U2 L D F2 L
F U2 L2 U L U'
R' F U' L' U' L'
R2 F U' L' U' L'
R F U' L' U' L'
F D U F2 R U
F D' U' L' B2 U'
F D' U' B2 L' U'
F D2 R2 U' L' U'
B' F U' L' U' L'
B2 F U' L' U' L'
B F U' L' U' L'
F B U' L' U' L'
F B' U' L' U' L'
F B2 U' L' U' L'
F U2 L D F2 L D'
F U2 L D F2 L D2
F U2 L D F2 D L
F U2 L D F2 D' L
F U2 L D F2 D2 L
F U2 L D' L D2 F2
F U2 L D2 L D' F2
F U2 L F D L F2
F U2 L F D F2 L
F U2 L F' D L F2
F U2 L F' D F2 L
F U2 L F2 D L F2
F U2 L F2 D F2 L
B U2 L' D' L' F B'
B U2 L' D' L' B' F
F U2 L2 U L U' D
F U2 L2 U L U' D'
F U2 L2 U L U' D2
F U2 L2 U L D U'
F U2 L2 U L D' U'
F U2 L2 U L D2 U'
F U2 L2 U D L U'
F U2 L2 U D' L U'
F U2 L2 U D2 L U'
F U2 L2 D U L U'
F U2 L2 D' U L U'
F U2 L2 D2 U L U'
F U2 L2 F U L U'
F U2 L2 F' U L U'
F U2 L2 F2 U L U'
L2 D2 B' R2 U L U'
L2 D2 B' U L U' R2
F U2 D' L D L2 F2
F U2 D' L D F2 L2
R' F R U' L' U' L'
D2 F R D' R U2 F'
R' F R' U' L' U' L'
F U2 F' L' D' L' F
R2 F R U' L' U' L'
D2 F R' D' R' B U2
D F R U F U F2
D F R U2 F' D' L2
R' F R2 U' L' U' L'
R F R U' L' U' L'
R2 F R' U' L' U' L'
F U2 F2 L2 U' R U
F U2 F2 U' R U L2
D2 F R2 B U R' U
D2 F R2 B' U' L U'
D F R' B U F U
R F R' U' L' U' L'
R2 F R2 U' L' U' L'
R' F U D F2 R U
D F R2 U F R U
R' F U F2 R U L2
R' F U' L' U' L' D
R' F U' L' U' L' D'
R' F U' L' U' L' D2
R' F U' L' U' D L'
R' F U' L' U' D' L'
R' F U' L' U' D2 L'
R' F U' L' D U' L'
R' F U' L' D' U' L'
R' F U' L' D2 U' L'
R' F U' L' B U' L'
R' F U' L' B' U' L'
R' F U' L' B2 U' L'
D' F U' L' B2 U' F
R F R2 U' L' U' L'
R' F U' D' L' B2 U'
R' F U' D' B2 L' U'
R2 F U D F2 R U
D F U R F U F2
R' F U' B L' U' L'
R' F U' B' L' U' L'
R2 F U F2 R U L2
R' F U' B2 L' U' L'
D' F U' B2 L' U' F
D F U F R U F'
R' F U2 L D L F2
R' F U2 L D F2 L
D' F U2 L D L2 F
R' F U2 L2 U L U'
D' F U2 L' D F L2
D' F U2 L' F D L2
R2 F U' L' U' L' D
R2 F U' L' U' L' D'
R2 F U' L' U' L' D2
R2 F U' L' U' D L'
R2 F U' L' U' D' L'
R2 F U' L' U' D2 L'
R2 F U' L' D U' L'
R2 F U' L' D' U' L'
R2 F U' L' D2 U' L'
R2 F U' L' B U' L'
R2 F U' L' B' U' L'
R2 F U' L' B2 U' L'
R F U D F2 R U
R2 F U' D' L' B2 U'
R2 F U' D' B2 L' U'
R F U F2 R U L2
R2 F U' B L' U' L'
R2 F U' B' L' U' L'
R2 F U' B2 L' U' L'
R2 F U2 L D L F2
R2 F U2 L D F2 L
R F U' L' U' L' D
R F U' L' U' L' D'
R F U' L' U' L' D2
R F U' L' U' D L'
R F U' L' U' D' L'
R F U' L' U' D2 L'
R F U' L' D U' L'
R F U' L' D' U' L'
R F U' L' D2 U' L'
R F U' L' B U' L'
R F U' L' B' U' L'
R F U' L' B2 U' L'
R2 F U2 L2 U L U'
R' F D U F2 R U
R F U' D' L' B2 U'
R F U' D' B2 L' U'
R F U' B L' U' L'
R F U' B' L' U' L'
R F U' B2 L' U' L'
R F U2 L D L F2
R F U2 L D F2 L
R F U2 L2 U L U'
R' F D' U' L' B2 U'
R' F D' U' B2 L' U'
R2 F D U F2 R U
R' F D2 R2 U' L' U'
R F D U F2 R U
R2 F D' U' L' B2 U'
R2 F D' U' B2 L' U'
D2 F B R2 U R U
F D R U F2 R U
R' F B U' L' U' L'
R2 F D2 R2 U' L' U'
R F D' U' L' B2 U'
R F D' U' B2 L' U'
D2 F B' R2 U' L U'
R' F B' U' L' U' L'
F D R' U F2 R U
R F D2 R2 U' L' U'
R2 F B U' L' U' L'
F' D U R F2 L' U
R' F B2 U' L' U' L'
R2 F B' U' L' U' L'
F D R2 U F2 R U
R F B U' L' U' L'
R2 F B2 U' L' U' L'
R F B' U' L' U' L'
F D U R F2 R U
F D U R' F2 R U
F D U R2 F2 R U
F D U F2 R U D
F D U F2 R U D'
F D U F2 R U D2
F D U F2 R D U
F D U F2 R D' U
F D U F2 R D2 U
F D U F2 D R U
F D U F2 D' R U
F D U F2 D2 R U
F D U' L' U' D' L2
F D U' L' U2 F2 U
F D U' L' D' U' L2
F D U' L' D2 B2 U'
R F B2 U' L' U' L'
U F' R U L2 D2 B2
U F' R U' F2 U2 L2
U F' R F U L2 B'
F D B U F2 R U
F D B' U F2 R U
F D B2 U F2 R U
U F' D R F2 L' U
F D' R U' L' B2 U'
F D' R U' B2 L' U'
F D' R' U' L' B2 U'
F D' R' U' B2 L' U'
F D' R2 U' L' B2 U'
F D' R2 U' B2 L' U'
F D' U' L B2 L2 U'
F D' U' L' U' D L2
F D' U' L' D U' L2
F D' U' L' B2 U' D
F D' U' L' B2 U' D'
F D' U' L' B2 U' D2
F D' U' L' B2 D U'
F D' U' L' B2 D' U'
F D' U' L' B2 D2 U'
F D' U' B L' B U'
F D' U' B2 L' U' D
F D' U' B2 L' U' D'
F D' U' B2 L' U' D2
F D' U' B2 L' D U'
F D' U' B2 L' D' U'
F D' U' B2 L' D2 U'
F D' U' B2 D L' U'
F D' U' B2 D' L' U'
F D' U' B2 D2 L' U'
F D' U2 L D L2 F2
F D' U2 L D F2 L2
F2 D' F' U' L' B2 U'
F2 D' F' U' B2 L' U'
F D' B U' L' B U'
F D' B U' B L' U'
F D' B' U' B' L' U'
L F2 U L R F B'
L F2 U L R B' F
L F2 U L B' R F
L F2 U R L F B'
L F2 U R L B' F
F D' B2 U' L' U' L
F' D2 R2 U R' U B2
F D2 R2 U' L' U' D
F D2 R2 U' L' U' D'
F D2 R2 U' L' U' D2
F D2 R2 U' L' D U'
F D2 R2 U' L' D' U'
F D2 R2 U' L' D2 U'
F D2 R2 U' D L' U'
F D2 R2 U' D' L' U'
F D2 R2 U' D2 L' U'
F D2 R2 D U' L' U'
F D2 R2 D' U' L' U'
F D2 R2 D2 U' L' U'
F D2 R2 B U' L' U'
F D2 R2 B' U' L' U'
F D2 R2 B2 U' L' U'
F D2 U' L' U R2 U2
F D2 U' L' U' D2 L2
F D2 U' L' D B2 U'
F D2 U' L' D2 U' L2
U2 B L' D' L' F B'
U2 B L' D' L' B' F
F2 D2 F' R2 U' L' U'
F D2 B R2 U' L' U'
F D2 B' R2 U' L' U'
F D2 B2 R2 U' L' U'
B' F R U' L' U' L'
B2 F R U' L' U' L'
B' F R' U' L' U' L'
B F R U' L' U' L'
B2 F R' U' L' U' L'
D2 B F R2 U R U
R' B F U' L' U' L'
B' F R2 U' L' U' L'
F B R U' L' U' L'
B F R' U' L' U' L'
B2 F R2 U' L' U' L'
F B R' U' L' U' L'
B' F U D F2 R U
R2 B F U' L' U' L'
B' F U F2 R U L2
B F R2 U' L' U' L'
B2 F U D F2 R U
B' F U' L' U' L' D
B' F U' L' U' L' D'
B' F U' L' U' L' D2
B' F U' L' U' D L'
B' F U' L' U' D' L'
B' F U' L' U' D2 L'
B' F U' L' D U' L'
B' F U' L' D' U' L'
B' F U' L' D2 U' L'
B' F U' L' B U' L'
B' F U' L' B' U' L'
B' F U' L' B2 U' L'
F B R2 U' L' U' L'
B2 F U F2 R U L2
B' F U' D' L' B2 U'
B' F U' D' B2 L' U'
B2 F U' L' U' L' D
B2 F U' L' U' L' D'
B2 F U' L' U' L' D2
B2 F U' L' U' D L'
B2 F U' L' U' D' L'
B2 F U' L' U' D2 L'
B2 F U' L' D U' L'
B2 F U' L' D' U' L'
B2 F U' L' D2 U' L'
B2 F U' L' B U' L'
B2 F U' L' B' U' L'
B2 F U' L' B2 U' L'
R B F U' L' U' L'
B' F U' B L' U' L'
B' F U' B' L' U' L'
B' F U' B2 L' U' L'
B F U D F2 R U
B' F U2 L D L F2
B' F U2 L D F2 L
B2 F U' D' L' B2 U'
B2 F U' D' B2 L' U'
B' F U2 L2 U L U'
B F U F2 R U L2
B2 F U' B L' U' L'
B2 F U' B' L' U' L'
F B U D F2 R U
B2 F U' B2 L' U' L'
B2 F U2 L D L F2
B2 F U2 L D F2 L
B F U' L' U' L' D
B F U' L' U' L' D'
B F U' L' U' L' D2
B F U' L' U' D L'
B F U' L' U' D' L'
B F U' L' U' D2 L'
B F U' L' D U' L'
B F U' L' D' U' L'
B F U' L' D2 U' L'
B F U' L' B U' L'
B F U' L' B' U' L'
B F U' L' B2 U' L'
B2 F U2 L2 U L U'
F B U F2 R U L2
B F U' D' L' B2 U'
B F U' D' B2 L' U'
F B U' L' U' L' D
F B U' L' U' L' D'
F B U' L' U' L' D2
F B U' L' U' D L'
F B U' L' U' D' L'
F B U' L' U' D2 L'
F B U' L' D U' L'
F B U' L' D' U' L'
F B U' L' D2 U' L'
F B U' L' B U' L'
F B U' L' B' U' L'
F B U' L' B2 U' L'
B F U' B L' U' L'
B F U' B' L' U' L'
U2 B' L' D' L' F B'
U2 B' L' D' L' B' F
B' F D U F2 R U
B F U' B2 L' U' L'
F B U' D' L' B2 U'
B F U2 L D L F2
B F U2 L D F2 L
F B U' D' B2 L' U'
B F U2 L2 U L U'
F B U' B L' U' L'
F B U' B' L' U' L'
F B U' B2 L' U' L'
B2 F D U F2 R U
F B U2 L D L F2
F B U2 L D F2 L
F B U2 L2 U L U'
B' F D' U' L' B2 U'
B' F D' U' B2 L' U'
B F D U F2 R U
B2 F D' U' L' B2 U'
B2 F D' U' B2 L' U'
B' F D2 R2 U' L' U'
F B D U F2 R U
B2 F D2 R2 U' L' U'
B F D' U' L' B2 U'
B F D' U' B2 L' U'
F B D' U' L' B2 U'
F B D' U' B2 L' U'
D2 B' R2 F U' L U'
B F D2 R2 U' L' U'
F B D2 R2 U' L' U'
L2 B' D R D F' R2
L2 B' D R' D R2 F'
F B' R U' L' U' L'
L' B' D' L' F B' R'
L' B' D' L' B' R' F
L' B' D' L' B' F R'
F B' R' U' L' U' L'
L2 B' D2 R D' R F'
D2 B' F R2 U' L U'
F B' R2 U' L' U' L'
R' B' F U' L' U' L'
F B' U D F2 R U
F B' U F2 R U L2
R2 B' F U' L' U' L'
F B' U' L' U' L' D
F B' U' L' U' L' D'
F B' U' L' U' L' D2
F B' U' L' U' D L'
F B' U' L' U' D' L'
F B' U' L' U' D2 L'
F B' U' L' D U' L'
F B' U' L' D' U' L'
F B' U' L' D2 U' L'
F B' U' L' B U' L'
F B' U' L' B' U' L'
F B' U' L' B2 U' L'
F B' U' D' L' B2 U'
F B' U' D' B2 L' U'
F B' U' B L' U' L'
F B' U' B' L' U' L'
F B' U' B2 L' U' L'
F B' U2 L D L F2
F B' U2 L D F2 L
F B' U2 L2 U L U'
R B' F U' L' U' L'
F B' D U F2 R U
U2 B2 L' D' L' F B'
U2 B2 L' D' L' B' F
F B' D' U' L' B2 U'
F B' D' U' B2 L' U'
F B' D2 R2 U' L' U'
L' B2 R' D' L' F B'
L' B2 R' D' L' B' F
F B2 R U' L' U' L'
F B2 R' U' L' U' L'
F B2 R2 U' L' U' L'
L' B2 D' L' R' F B'
L' B2 D' L' R' B' F
L' B2 D' L' F R' B'
L' B2 D' R' L' F B'
L' B2 D' R' L' B' F
F B2 U D F2 R U
F B2 U F2 R U L2
F B2 U' L' U' L' D
F B2 U' L' U' L' D'
F B2 U' L' U' L' D2
F B2 U' L' U' D L'
F B2 U' L' U' D' L'
F B2 U' L' U' D2 L'
F B2 U' L' D U' L'
F B2 U' L' D' U' L'
F B2 U' L' D2 U' L'
F B2 U' L' B U' L'
F B2 U' L' B' U' L'
F B2 U' L' B2 U' L'
F B2 U' D' L' B2 U'
F B2 U' D' B2 L' U'
R' B2 F U' L' U' L'
F B2 U' B L' U' L'
F B2 U' B' L' U' L'
F B2 U' B2 L' U' L'
F B2 U2 L D L F2
F B2 U2 L D F2 L
F B2 U2 L2 U L U'
R2 B2 F U' L' U' L'
F B2 D U F2 R U
F B2 D' U' L' B2 U'
F B2 D' U' B2 L' U'
R B2 F U' L' U' L'
F B2 D2 R2 U' L' U'
