D R2 F U' L'
D F R2 U' L'
D2 R' F B U' B
D R' F R' U' L'
D2 R' B F U' B
D R2 F U' L' D
D R2 F U' L' D'
D R2 F U' L' D2
D R2 F U' D L'
D R2 F U' D' L'
D R2 F U' D2 L'
D R2 F D U' L'
D R2 F D' U' L'
D R2 F D2 U' L'
D R2 F B U' L'
D R2 F B' U' L'
D R2 F B2 U' L'
R' D R2 F U' L'
R2 D R2 F U' L'
D R2 B F U' L'
R D R2 F U' L'
D R2 B' F U' L'
R' D F R2 U' L'
D R2 B2 F U' L'
R2 D F R2 U' L'
R D F R2 U' L'
F U D F U2 L'
U2 D' L2 B' U L
F U' D' L2 B' L
D' U2 L2 B' U L
D2 F R' B U' B
D F R2 U' L' D
D F R2 U' L' D'
D F R2 U' L' D2
D F R2 U' D L'
D F R2 U' D' L'
D F R2 U' D2 L'
D F R2 D U' L'
D F R2 D' U' L'
D F R2 D2 U' L'
D F R2 B U' L'
D F R2 B' U' L'
D F R2 B2 U' L'
D F U' L' D B2
D F U' D L' B2
D F U' D B2 L'
D F D U' L' B2
D F D U' B2 L'
B2 D R2 F U' L'
B' D R2 F U' L'
D F B R2 U' L'
D F B' R2 U' L'
B D R2 F U' L'
D F B2 R2 U' L'
F D U F U2 L'
B2 D F R2 U' L'
B' D F R2 U' L'
B D F R2 U' L'
F D' U' L2 B' L
D B R2 F U' L'
D B F R2 U' L'
D B' R2 F U' L'
D B' F R2 U' L'
D B2 R2 F U' L'
D B2 F R2 U' L'
D2 R' B F D U' B
D2 R' B F D' U' B
D2 R' B F D2 U' B
D R' B F U' L' B'
R' U2 D' L2 B' U L
R2 U2 D' L2 B' U L
R U2 D' L2 B' U L
F R2 U D F U2 L'
D' R2 U2 L2 B' U L
F R2 U' D' L2 B' L
B' R2 D R2 F U' L'
B2 R2 D R2 F U' L'
B' R2 D F R2 U' L'
B2 R2 D F R2 U' L'
B R2 D R2 F U' L'
B R2 D F R2 U' L'
F R2 D U F U2 L'
D' R2 D2 R2 F U' L'
F R2 D' U' L2 B' L
D' R2 D2 F R2 U' L'
D2 R2 F R B U' B
D R2 D2 F B' U' L
D2 R2 F U' B L B
D R2 D2 B' F U' L
D2 R2 F B U' B L
D R2 F U R U2 L'
D R2 F U R' U2 L'
D R2 F U R2 U2 L'
D R2 F U' L2 D L
D R2 F U' L2 D' L
D R2 F U' L2 D2 L
D R2 F U' D L' D
D R2 F U' D L' D'
D R2 F U' D L' D2
D R2 F U' D' L' D
D R2 F U' D' L' D'
D R2 F U' D' L' D2
D R2 F U' D2 L' D
D R2 F U' D2 L' D'
D R2 F U' D2 L' D2
D R2 F U' B' L' B
D R2 F U' B2 L' B2
D R2 F D U' L' D
D R2 F D U' L' D'
D R2 F D U' L' D2
D R2 F D B U' L'
D R2 F D B' U' L'
D R2 F D B2 U' L'
D R2 F D' U' L' D
D R2 F D' U' L' D'
D R2 F D' U' L' D2
D R2 F D' B U' L'
D R2 F D' B' U' L'
D R2 F D' B2 U' L'
D R2 F D2 U' L' D
D R2 F D2 U' L' D'
D R2 F D2 U' L' D2
D R2 F D2 B U' L'
D R2 F D2 B' U' L'
D R2 F D2 B2 U' L'
D R2 F B U' L' D
D R2 F B U' L' D'
D R2 F B U' L' D2
D R2 F B U' D L'
D R2 F B U' D' L'
D R2 F B U' D2 L'
D R2 F B D U' L'
D R2 F B D' U' L'
D R2 F B D2 U' L'
D R2 F B' U' L' D
D R2 F B' U' L' D'
D R2 F B' U' L' D2
D R2 F B' U' D L'
D R2 F B' U' D' L'
D R2 F B' U' D2 L'
D R2 F B' D U' L'
D R2 F B' D' U' L'
D R2 F B' D2 U' L'
D R2 F B2 U' L' D
D R2 F B2 U' L' D'
D R2 F B2 U' L' D2
D R2 F B2 U' D L'
D R2 F B2 U' D' L'
D R2 F B2 U' D2 L'
D R2 F B2 D U' L'
D R2 F B2 D' U' L'
D R2 F B2 D2 U' L'
R' D R' F R' U' L'
D R2 F2 D F' U' L'
D R2 F2 D' F' U' L'
D R2 F2 D2 F' U' L'
R2 D R' F R' U' L'
D2 R2 B F U' B L
R' D R2 F U' L' D
R' D R2 F U' L' D'
R' D R2 F U' L' D2
R' D R2 F U' D L'
R' D R2 F U' D' L'
R' D R2 F U' D2 L'
R' D R2 F D U' L'
R' D R2 F D' U' L'
R' D R2 F D2 U' L'
R' D R2 F B U' L'
R' D R2 F B' U' L'
R' D R2 F B2 U' L'
R' D R2 B F U' L'
R' D R2 B' F U' L'
R' D R2 B2 F U' L'
R D R' F R' U' L'
D R2 B F U' L' D
D R2 B F U' L' D'
D R2 B F U' L' D2
D R2 B F U' D L'
D R2 B F U' D' L'
D R2 B F U' D2 L'
D R2 B F D U' L'
D R2 B F D' U' L'
D R2 B F D2 U' L'
R2 D R2 F U' L' D
R2 D R2 F U' L' D'
R2 D R2 F U' L' D2
R2 D R2 F U' D L'
R2 D R2 F U' D' L'
R2 D R2 F U' D2 L'
R2 D R2 F D U' L'
R2 D R2 F D' U' L'
R2 D R2 F D2 U' L'
R2 D R2 F B U' L'
R2 D R2 F B' U' L'
R2 D R2 F B2 U' L'
R2 D R2 B F U' L'
R2 D R2 B' F U' L'
R2 D R2 B2 F U' L'
R D R2 F U' L' D
R D R2 F U' L' D'
R D R2 F U' L' D2
R D R2 F U' D L'
R D R2 F U' D' L'
R D R2 F U' D2 L'
R D R2 F D U' L'
R D R2 F D' U' L'
R D R2 F D2 U' L'
R D R2 F B U' L'
R D R2 F B' U' L'
R D R2 F B2 U' L'
D R2 B' F U' L' D
D R2 B' F U' L' D'
D R2 B' F U' L' D2
D R2 B' F U' D L'
D R2 B' F U' D' L'
D R2 B' F U' D2 L'
R D R2 B F U' L'
D R2 B' F D U' L'
D R2 B' F D' U' L'
D R2 B' F D2 U' L'
R D R2 B' F U' L'
R D R2 B2 F U' L'
D R2 B2 F U' L' D
D R2 B2 F U' L' D'
D R2 B2 F U' L' D2
D R2 B2 F U' D L'
D R2 B2 F U' D' L'
D R2 B2 F U' D2 L'
D R2 B2 F D U' L'
D R2 B2 F D' U' L'
D R2 B2 F D2 U' L'
R' D F R2 U' L' D
R' D F R2 U' L' D'
R' D F R2 U' L' D2
R' D F R2 U' D L'
R' D F R2 U' D' L'
R' D F R2 U' D2 L'
R' D F R2 D U' L'
R' D F R2 D' U' L'
R' D F R2 D2 U' L'
R' D F R2 B U' L'
R' D F R2 B' U' L'
R' D F R2 B2 U' L'
R' D F U' L' D B2
R' D F U' D L' B2
R' D F U' D B2 L'
R' D F D U' L' B2
R' D F D U' B2 L'
R' D F B R2 U' L'
R' D F B' R2 U' L'
R' D F B2 R2 U' L'
R2 D F R2 U' L' D
R2 D F R2 U' L' D'
R2 D F R2 U' L' D2
R2 D F R2 U' D L'
R2 D F R2 U' D' L'
R2 D F R2 U' D2 L'
R2 D F R2 D U' L'
R2 D F R2 D' U' L'
R2 D F R2 D2 U' L'
R2 D F R2 B U' L'
R2 D F R2 B' U' L'
R2 D F R2 B2 U' L'
R2 D F U' L' D B2
R2 D F U' D L' B2
R2 D F U' D B2 L'
R2 D F D U' L' B2
R2 D F D U' B2 L'
R2 D F B R2 U' L'
R2 D F B' R2 U' L'
R2 D F B2 R2 U' L'
R D F R2 U' L' D
R D F R2 U' L' D'
R D F R2 U' L' D2
R D F R2 U' D L'
R D F R2 U' D' L'
R D F R2 U' D2 L'
R D F R2 D U' L'
R D F R2 D' U' L'
R D F R2 D2 U' L'
R D F R2 B U' L'
R D F R2 B' U' L'
R D F R2 B2 U' L'
R D F U' L' D B2
R D F U' D L' B2
R D F U' D B2 L'
R D F D U' L' B2
R D F D U' B2 L'
R D F B R2 U' L'
R D F B' R2 U' L'
R D F B2 R2 U' L'
R' D B R2 F U' L'
F U R D F U2 L'
R' D B F R2 U' L'
R2 D B R2 F U' L'
R' D B' R2 F U' L'
U' D R2 F U' L' F'
R2 D B F R2 U' L'
F U R' D F U2 L'
R' D B' F R2 U' L'
R D B R2 F U' L'
R2 D B' R2 F U' L'
R' D B2 R2 F U' L'
R D B F R2 U' L'
F' U D F' R U2 R
R2 D B' F R2 U' L'
F U R2 D F U2 L'
R' D B2 F R2 U' L'
R D B' R2 F U' L'
R2 D B2 R2 F U' L'
R D B' F R2 U' L'
F U D R F U2 L'
F U D R' F U2 L'
F U D R2 F U2 L'
R2 D B2 F R2 U' L'
F U D F R U2 L'
F U D F R' U2 L'
F U D F R2 U2 L'
F U D F U2 L' D
F U D F U2 L' D'
F U D F U2 L' D2
F U D F U2 D L'
F U D F U2 D' L'
F U D F U2 D2 L'
F U D F D U2 L'
F U D F D' U2 L'
F U D F D2 U2 L'
F U D F' R F2 U2
R D B2 R2 F U' L'
R D B2 F R2 U' L'
F U F2 D F' R U2
R' D' U2 L2 B' U L
U2 D' L2 F B' U L
U2 D' L2 F' B' U L
U2 D' L2 F2 B' U L
U2 D' L2 B' U L D
U2 D' L2 B' U L D'
U2 D' L2 B' U L D2
U2 D' L2 B' U D L
U2 D' L2 B' U D' L
U2 D' L2 B' U D2 L
U2 D' L2 B' D U L
U2 D' L2 B' D' U L
U2 D' L2 B' D2 U L
U2 D' L2 B' F U L
U2 D' L2 B' F' U L
U2 D' L2 B' F2 U L
F2 U' L F' B' U' F
R2 D' U2 L2 B' U L
F2 U' L B' F' U' F
R D' U2 L2 B' U L
D U' R2 F U' L' F'
F U' D L2 D2 B' L
U2 D' B' L2 B' U L'
F U' D' L B' L B'
F U' D' L2 B' L D
F U' D' L2 B' L D'
F U' D' L2 B' L D2
F U' D' L2 B' D L
F U' D' L2 B' D' L
F U' D' L2 B' D2 L
F U' D' B' L2 B' L'
F U' D2 L2 D B' L
F2 U' F' U' D F L'
F2 U' F' D U' F L'
R' D2 R' F B U' B
R' D2 R' B F U' B
D' U2 L2 F B' U L
D' U2 L2 F' B' U L
D' U2 L2 F2 B' U L
D' U2 L2 B' U L D
D' U2 L2 B' U L D'
D' U2 L2 B' U L D2
D' U2 L2 B' U D L
D' U2 L2 B' U D' L
D' U2 L2 B' U D2 L
D' U2 L2 B' D U L
D' U2 L2 B' D' U L
D' U2 L2 B' D2 U L
D' U2 L2 B' F U L
D' U2 L2 B' F' U L
D' U2 L2 B' F2 U L
R2 D2 R' F B U' B
R2 D2 R' B F U' B
R D2 R' F B U' B
R D2 R' B F U' B
F U' B D' L2 B' L
F U' B' D' L2 B' L
R' D2 F R' B U' B
F U' B2 D' L2 B' L
R2 D2 F R' B U' B
R D2 F R' B U' B
F U2 L' F L' U B'
F U2 L2 U B L B2
D' U2 B' L2 B' U L'
B' U2 D' L2 B' U L
B2 U2 D' L2 B' U L
B U2 D' L2 B' U L
F U2 D' L2 U B' L
U' F L2 U' F' B' L'
U' F L2 U' B' F' L'
D2 F R U2 F' U B2
D2 F R D' R2 B U'
D2 F R' D' B R2 U'
D F R D R U' L'
D F R D' R U' L'
D F R D2 R U' L'
D2 F R' B U' D B
D2 F R' B U' D' B
D2 F R' B U' D2 B
D2 F R' B U' B D
D2 F R' B U' B D'
D2 F R' B U' B D2
D2 F R' B D U' B
D2 F R' B D' U' B
D2 F R' B D2 U' B
D F R B R U' L'
D F R B' R U' L'
D F R B2 R U' L'
D2 F R2 U' B L B
D F R' D R' U' L'
D F R' D' R' U' L'
D F R' D2 R' U' L'
D2 F R2 B U' B L
D F R' B U' L' B'
R' F U D F U2 L'
D F R2 U R U2 L'
D F R2 U R' U2 L'
D F R2 U R2 U2 L'
D F R2 U' L2 D L
D F R2 U' L2 D' L
D F R2 U' L2 D2 L
D F R2 U' D L' D
D F R2 U' D L' D'
D F R2 U' D L' D2
D F R2 U' D' L' D
D F R2 U' D' L' D'
D F R2 U' D' L' D2
D F R2 U' D2 L' D
D F R2 U' D2 L' D'
D F R2 U' D2 L' D2
D F R2 U' B' L' B
D F R2 U' B2 L' B2
D F R2 D U' L' D
D F R2 D U' L' D'
D F R2 D U' L' D2
D F R2 D B U' L'
D F R2 D B' U' L'
D F R2 D B2 U' L'
D F R2 D' U' L' D
D F R2 D' U' L' D'
D F R2 D' U' L' D2
D F R2 D' B U' L'
D F R2 D' B' U' L'
D F R2 D' B2 U' L'
D F R2 D2 U' L' D
D F R2 D2 U' L' D'
D F R2 D2 U' L' D2
D F R2 D2 B U' L'
D F R2 D2 B' U' L'
D F R2 D2 B2 U' L'
D F R2 B U' L' D
D F R2 B U' L' D'
D F R2 B U' L' D2
D F R2 B U' D L'
D F R2 B U' D' L'
D F R2 B U' D2 L'
D F R2 B D U' L'
D F R2 B D' U' L'
D F R2 B D2 U' L'
D F R2 B' U' L' D
D F R2 B' U' L' D'
D F R2 B' U' L' D2
D F R2 B' U' D L'
D F R2 B' U' D' L'
D F R2 B' U' D2 L'
D F R2 B' D U' L'
D F R2 B' D' U' L'
D F R2 B' D2 U' L'
D F R2 B2 U' L' D
D F R2 B2 U' L' D'
D F R2 B2 U' L' D2
D F R2 B2 U' D L'
D F R2 B2 U' D' L'
D F R2 B2 U' D2 L'
D F R2 B2 D U' L'
D F R2 B2 D' U' L'
D F R2 B2 D2 U' L'
R' F U' D' L2 B' L
R2 F U D F U2 L'
D' F U' B D' B2 L
D F U D' F2 R U2
D' F U' B' D' L B2
D2 F U' B' D B' L
D F U' L' U R2 U'
D F U' L' D B2 D
D F U' L' D B2 D'
D F U' L' D B2 D2
D F U' L' B D B2
D F U' L' B' D B2
D F U' L' B2 D B2
R F U D F U2 L'
D F U' L2 D L B2
R2 F U' D' L2 B' L
D F U' D L B2 L2
D F U' D L' B2 D
D F U' D L' B2 D'
D F U' D L' B2 D2
D F U' D B L' B
D F U' D B2 L' D
D F U' D B2 L' D'
D F U' D B2 L' D2
D F U' D B2 D L'
D F U' D B2 D' L'
D F U' D B2 D2 L'
D F U' D' L' D2 B2
D F U' B L' D B2
D F U' B D L' B2
D F U' B D B2 L'
D F U' B' L' D B2
D F U' B' D L' B2
D F U' B' D B2 L'
D F U' B2 L' D B2
D F U' B2 D L' B2
D F U' B2 D B2 L'
R' F D U F U2 L'
R F U' D' L2 B' L
D F U2 D2 L2 U L
D' F D' R' B U' B
R' F D' U' L2 B' L
R2 F D U F U2 L'
D F D R U' L' B2
D F D R U' B2 L'
D F D R' U' L' B2
D F D R' U' B2 L'
D F D R2 U' L' B2
D F D R2 U' B2 L'
D F D U' L B2 L2
D F D U' L' B2 D
D F D U' L' B2 D'
D F D U' L' B2 D2
D F D U' B L' B
D F D U' B2 L' D
D F D U' B2 L' D'
D F D U' B2 L' D2
D F D U' B2 D L'
D F D U' B2 D' L'
D F D U' B2 D2 L'
D F D B U' L' B
D F D B U' B L'
D F D B' U' B' L'
R F D U F U2 L'
R2 F D' U' L2 B' L
D F D' U F2 R U2
D F D' U' L' D2 B2
B' D R' F R' U' L'
F D R U F U2 L'
B2 D R' F R' U' L'
D' F B U' D' B2 L
R F D' U' L2 B' L
D' F B D' U' B2 L
D F D2 U2 L2 U L
B' D R2 F U' L' D
B' D R2 F U' L' D'
B' D R2 F U' L' D2
B' D R2 F U' D L'
B' D R2 F U' D' L'
B' D R2 F U' D2 L'
B' D R2 F D U' L'
B' D R2 F D' U' L'
B' D R2 F D2 U' L'
B' D R2 F B U' L'
B' D R2 F B' U' L'
B' D R2 F B2 U' L'
D2 F B' R' B U' B2
B' D R2 B F U' L'
D' F B' U' D' L B2
D2 F B' U' D B' L
B' D R2 B' F U' L'
D' F B' U2 L2 U L'
B D R' F R' U' L'
F D R' U F U2 L'
B' D R2 B2 F U' L'
D2 F B' D U' B' L
B2 D R2 F U' L' D
B2 D R2 F U' L' D'
B2 D R2 F U' L' D2
B2 D R2 F U' D L'
B2 D R2 F U' D' L'
B2 D R2 F U' D2 L'
B2 D R2 F D U' L'
B2 D R2 F D' U' L'
B2 D R2 F D2 U' L'
B2 D R2 F B U' L'
B2 D R2 F B' U' L'
B2 D R2 F B2 U' L'
D' F B' D' U' L B2
D' F B' D2 R2 U' L
D F B R2 U' L' D
D F B R2 U' L' D'
D F B R2 U' L' D2
D F B R2 U' D L'
D F B R2 U' D' L'
D F B R2 U' D2 L'
D F B R2 D U' L'
D F B R2 D' U' L'
B2 D R2 B F U' L'
D F B R2 D2 U' L'
D F B R2 B U' L'
D F B R2 B' U' L'
D F B R2 B2 U' L'
B2 D R2 B' F U' L'
D F B U' L' D B2
D F B U' D L' B2
D F B U' D B2 L'
B2 D R2 B2 F U' L'
D2 F B2 R' B U' B'
D F B D U' L' B2
D F B D U' B2 L'
F' D U F' R U2 R
B D R2 F U' L' D
B D R2 F U' L' D'
B D R2 F U' L' D2
B D R2 F U' D L'
B D R2 F U' D' L'
B D R2 F U' D2 L'
F D R2 U F U2 L'
B D R2 F D U' L'
B D R2 F D' U' L'
B D R2 F D2 U' L'
B D R2 F B U' L'
B D R2 F B' U' L'
B D R2 F B2 U' L'
D F B' R2 U' L' D
D F B' R2 U' L' D'
D F B' R2 U' L' D2
D F B' R2 U' D L'
D F B' R2 U' D' L'
D F B' R2 U' D2 L'
D F B' R2 D U' L'
D F B' R2 D' U' L'
D F B' R2 D2 U' L'
D F B' R2 B U' L'
D F B' R2 B' U' L'
D F B' R2 B2 U' L'
B D R2 B F U' L'
D F B' U' L' D B2
D F B' U' D L' B2
D F B' U' D B2 L'
B D R2 B' F U' L'
B D R2 B2 F U' L'
D F B' D U' L' B2
D F B' D U' B2 L'
D F B2 R2 U' L' D
D F B2 R2 U' L' D'
D F B2 R2 U' L' D2
D F B2 R2 U' D L'
D F B2 R2 U' D' L'
D F B2 R2 U' D2 L'
D F B2 R2 D U' L'
D F B2 R2 D' U' L'
D F B2 R2 D2 U' L'
D F B2 R2 B U' L'
D F B2 R2 B' U' L'
D F B2 R2 B2 U' L'
F D U R F U2 L'
D F B2 U' L' D B2
D F B2 U' D L' B2
D F B2 U' D B2 L'
F D U R' F U2 L'
F D U R2 F U2 L'
F D U F R U2 L'
F D U F R' U2 L'
F D U F R2 U2 L'
F D U F U2 L' D
F D U F U2 L' D'
F D U F U2 L' D2
F D U F U2 D L'
F D U F U2 D' L'
F D U F U2 D2 L'
D F B2 D U' L' B2
D F B2 D U' B2 L'
F D U F D U2 L'
F D U F D' U2 L'
F D U F D2 U2 L'
F D U F' R F2 U2
F D U' L2 D2 B' L
B' D F R2 U' L' D
B' D F R2 U' L' D'
B' D F R2 U' L' D2
B' D F R2 U' D L'
B' D F R2 U' D' L'
B' D F R2 U' D2 L'
B' D F R2 D U' L'
B' D F R2 D' U' L'
B' D F R2 D2 U' L'
B' D F R2 B U' L'
B' D F R2 B' U' L'
B' D F R2 B2 U' L'
B' D F U' L' D B2
B' D F U' D L' B2
B' D F U' D B2 L'
B' D F D U' L' B2
B' D F D U' B2 L'
B2 D F R2 U' L' D
B2 D F R2 U' L' D'
B2 D F R2 U' L' D2
B2 D F R2 U' D L'
B2 D F R2 U' D' L'
B2 D F R2 U' D2 L'
B2 D F R2 D U' L'
B2 D F R2 D U' L'
B2 D F R2 D' U' L'
B2 D F R2 D2 U' L'
B2 D F R2 B U' L'
B' D F B R2 U' L'
B2 D F R2 B' U' L'
B2 D F R2 B2 U' L'
B' D F B' R2 U' L'
B2 D F U' L' D B2
B2 D F U' D L' B2
B' D F B2 R2 U' L'
B2 D F U' D B2 L'
B2 D F D U' L' B2
B2 D F D U' B2 L'
B2 D F B R2 U' L'
B2 D F B' R2 U' L'
B2 D F B2 R2 U' L'
B D F R2 U' L' D
B D F R2 U' L' D'
B D F R2 U' L' D2
B D F R2 U' D L'
B D F R2 U' D' L'
B D F R2 U' D2 L'
B D F R2 D U' L'
B D F R2 D' U' L'
B D F R2 D2 U' L'
B D F R2 B U' L'
B D F R2 B' U' L'
B D F R2 B2 U' L'
B D F U' L' D B2
B D F U' D L' B2
B D F U' D B2 L'
F2 D F' U R F U2
B D F D U' L' B2
B D F D U' B2 L'
B D F B R2 U' L'
B D F B' R2 U' L'
B D F B2 R2 U' L'
D2 F' R' F2 B U' B
B' D B R2 F U' L'
D2 F' R' B F2 U' B
B' D B F R2 U' L'
B2 D B R2 F U' L'
B2 D B F R2 U' L'
B' D B' R2 F U' L'
B D B R2 F U' L'
B' D B' F R2 U' L'
B2 D B' R2 F U' L'
B D B F R2 U' L'
F D B U F U2 L'
B2 D B' F R2 U' L'
B' D B2 R2 F U' L'
D F' R2 F2 U R' U2
D F' R2 F2 B2 U' L
B D B' R2 F U' L'
B' D B2 F R2 U' L'
B2 D B2 R2 F U' L'
D F' R2 B2 F2 U' L
B D B' F R2 U' L'
F D B' U F U2 L'
B2 D B2 F R2 U' L'
B D B2 R2 F U' L'
B D B2 F R2 U' L'
F D B2 U F U2 L'
D F' U' D R2 B2 L
U' F' D R2 F L' B
U' F' D R2 F B L'
U' F' D R2 B F L'
D F' D U' R2 B2 L
U F' D F' R U2 R
F D' R U' L2 B' L
F D' R' U' L2 B' L
F D' R2 U' L2 B' L
B' D' U2 L2 B' U L
B2 D' U2 L2 B' U L
F D' U' L B' L B'
F D' U' L2 B' L D
F D' U' L2 B' L D'
F D' U' L2 B' L D2
F D' U' L2 B' D L
F D' U' L2 B' D' L
F D' U' L2 B' D2 L
U F2 L U' F' B' U'
U F2 L U' B' F' U'
B D' U2 L2 B' U L
F D' U' B' L2 B' L'
F D' U2 L2 U B' L
F2 D' F' U' L2 B' L
U F2 L2 U' F' U' L'
F D' B U R' F U2
F D' B U F R' U2
D F2 R2 U2 B U L
F D' B' U F U2 L
F D' B' U' L2 B' L'
D F2 D F' U' L' B2
D F2 D F' U' B2 L'
B' D2 R' F B U' B
B' D2 R' B F U' B
B2 D2 R' F B U' B
B2 D2 R' B F U' B
B D2 R' F B U' B
B D2 R' B F U' B
F D2 R' B U F U2
F D2 R2 U F R U2
B' D2 F R' B U' B
F D2 U' L2 D B' L
B2 D2 F R' B U' B
B D2 F R' B U' B
D B R' F R' U' L'
D B R2 F U' L' D
D B R2 F U' L' D'
D B R2 F U' L' D2
D B R2 F U' D L'
D B R2 F U' D' L'
D B R2 F U' D2 L'
D B R2 F D U' L'
D B R2 F D' U' L'
D B R2 F D2 U' L'
D B R2 F B U' L'
D B R2 F B' U' L'
D B R2 F B2 U' L'
D B R2 B F U' L'
D B R2 B' F U' L'
D B R2 B2 F U' L'
R' B D R2 F U' L'
R' B D F R2 U' L'
D2 B D' F U' L' B
D2 B D' F U' B L'
D' B D' F U' B2 L
R2 B D R2 F U' L'
R2 B D F R2 U' L'
U2 B D' L2 B' U L
R B D R2 F U' L'
R B D F R2 U' L'
D' B F U' D' B2 L
D' B F D' U' B2 L
B' F U D F U2 L'
D B F R2 U' L' D
D B F R2 U' L' D'
D B F R2 U' L' D2
D B F R2 U' D L'
D B F R2 U' D' L'
D B F R2 U' D2 L'
D B F R2 D U' L'
D B F R2 D' U' L'
D B F R2 D2 U' L'
D B F R2 B U' L'
D B F R2 B' U' L'
D B F R2 B2 U' L'
D B F U' L' D B2
D B F U' D L' B2
D B F U' D B2 L'
D B F D U' L' B2
D B F D U' B2 L'
B2 F U D F U2 L'
B' F U' D' L2 B' L
B F U D F U2 L'
B2 F U' D' L2 B' L
F B U D F U2 L'
B F U' D' L2 B' L
B' F D U F U2 L'
F B U' D' L2 B' L
B2 F D U F U2 L'
B' F D' U' L2 B' L
L B' L' D R2 F U'
L B' L' D F R2 U'
L B' L' D2 F U' B2
L B' L' F U F U2
B F D U F U2 L'
B2 F D' U' L2 B' L
F B D U F U2 L'
D2 B' R' F B U' B2
D2 B' R' B F U' B2
B F D' U' L2 B' L
F B D' U' L2 B' L
D B' R' F R' U' L'
D B' R2 F U' L' D
D B' R2 F U' L' D'
D B' R2 F U' L' D2
D B' R2 F U' D L'
D B' R2 F U' D' L'
D B' R2 F U' D2 L'
D B' R2 F D U' L'
D B' R2 F D' U' L'
D B' R2 F D2 U' L'
D B' R2 F B U' L'
D B' R2 F B' U' L'
D B' R2 F B2 U' L'
D B' R2 B F U' L'
D B' R2 B' F U' L'
D B' R2 B2 F U' L'
