L U L R F
L U R L F
R' L U L R2 F
R' L U L F R2
R2 L U L R' F
R' L U R2 L F
R2 L U L F R'
R2 L U R' L F
U L U R F L
L R' U L R2 F
L R' U L F R2
L R' U R2 L F
L R2 U L R' F
L R2 U L F R'
L R2 U R' L F
L U L R D F
L U L R D' F
L U L R D2 F
L U L R F D
L U L R F D'
L U L R F D2
L U L R' F R2
L U L R2 F R'
L U L D R F
L U L D' R F
L U L D2 R F
L U R L D F
L U R L D' F
L U R L D2 F
L U R L F D
L U R L F D'
L U R L F D2
L U R D L F
L U R D' L F
L U R D2 L F
L U R F L F
L U R F' L F
L U R F2 L F
L U R' L F R2
L U R2 L F R'
L U D L R F
L U D R L F
L U D' L R F
L U D' R L F
L U D2 L R F
L U D2 R L F
L U F' L F R
L D U L R F
L D U R L F
L D' U L R F
L D' U R L F
L D2 U L R F
L D2 U R L F
R' L U F' L R2 F
R' L U F' L F R2
R' L U F' R2 L F
R2 L U F L R' F
R2 L U F L F R'
R2 L U F R' L F
F L R F' U L R
F L R F' U R L
R' L U F2 L R2 F
R' L U F2 L F R2
R' L U F2 R2 L F
R2 L U F' L R' F
R2 L U F' L F R'
R2 L U F' R' L F
R2 L U F2 L R' F
R2 L U F2 L F R'
R2 L U F2 R' L F
U' L R' U L F' R2
U' L R' U F' L R2
U' L R' U F' R2 L
U L R' U R2 F L
U L R' U F L R2
U L R' U F R2 L
L2 R U' L' R' U F'
L2 R U' R' L' U F'
U2 L R2 U L R' F'
U2 L R2 U R' L F'
U2 L R2 U R' F' L
U L R2 U R' F L
U L R2 U F L R'
U L R2 U F R' L
B' L U L R F B
B' L U L R B F
U2 L U L R' F' R2
B' L U R L F B
B' L U R L B F
U L U L D2 R F'
U2 L U R' L F' R2
U2 L U R' F' L R2
U2 L U R' F' R2 L
U L U R D F L
U L U R D' F L
U L U R D2 F L
U L U R F L D
U L U R F L D'
U L U R F L D2
U L U R F D L
U L U R F D' L
U L U R F D2 L
U L U R F' L F2
U L U R F2 L F'
U L U R' F L R2
U L U R' F R2 L
U L U R2 F L R'
U L U R2 F R' L
U L U D R F L
U L U D' R F L
U L U D2 R F L
R2 L D U L R' F
R2 L D U L F R'
R2 L D U R' L F
R2 L D' U L R' F
R2 L D' U L F R'
R2 L D' U R' L F
R2 L D2 U L R' F
R2 L D2 U L F R'
R2 L D2 U R' L F
R' L F R U L R
R' L F R U R L
U L D U R F L
R2 L F R U L R2
R2 L F R U L R2
R2 L F R U R2 L
L R F R U L R'
L R F R U R' L
R L F R U L R'
R L F R U R' L
L2 R F U' R U B
U L D' U R F L
U L D2 U R F L
F L F' U L R F
F L F' U R L F
L R' U L R' F R'
L R' U L R2 D F
L R' U L R2 D' F
L R' U L R2 D2 F
L R' U L R2 F D
L R' U L R2 F D'
L R' U L R2 F D2
L R' U L F R2 D
L R' U L F R2 D'
L R' U L F R2 D2
L R' U L F' R2 F2
L R' U R' L F R'
L R' U R2 L D F
L R' U R2 L D' F
L R' U R2 L D2 F
L R' U R2 L F D
L R' U R2 L F D'
L R' U R2 L F D2
L R' U R2 D L F
L R' U R2 D' L F
L R' U R2 D2 L F
L R' U R2 F L F
L R' U R2 F' L F
L R' U R2 F2 L F
L R' U F L R2 F
L R' U F L F R2
L R' U F R2 L F
L R' U F' L R2 F
L R' U F' L F R2
L R' U F' R2 L F
L R' U F2 L R2 F
L R' U F2 L F R2
L R' U F2 R2 L F
L R' F R U L R
L R' F R U R L
F2 L' U2 D' L' F B2
F2 L' U2 D' L' B2 F
F2 L' U2 D' B2 L' F
F2 L' D F2 R U2 F'
F2 L' D' L' F B2 R'
F2 L' D' L' B2 R' F
F2 L' D' L' B2 F R'
F2 L' D' U2 L' F B2
F2 L' D' U2 L' B2 F
F2 L' D' U2 B2 L' F
L R2 U L R F R2
L R2 U L R' D F
L R2 U L R' D' F
L R2 U L R' D2 F
L R2 U L R' F D
L R2 U L R' F D'
L R2 U L R' F D2
L R2 U L D R' F
L R2 U L D F R'
L R2 U L D' R' F
L R2 U L D' F R'
L R2 U L D2 R' F
L R2 U L D2 F R'
L R2 U L F R' D
L R2 U L F R' D'
L R2 U L F R' D2
L R2 U L F D R'
L R2 U L F D' R'
L R2 U L F D2 R'
L R2 U L F' R' F2
L R2 U R L F R2
L R2 U R' L D F
L R2 U R' L D' F
L R2 U R' L D2 F
L R2 U R' L F D
L R2 U R' L F D'
L R2 U R' L F D2
L R2 U R' D L F
L R2 U R' D' L F
L R2 U R' D2 L F
L R2 U R' F L F
L R2 U R' F' L F
L R2 U R' F2 L F
L R2 U D L R' F
L R2 U D L F R'
L R2 U D R' L F
L R2 U D' L R' F
L R2 U D' L F R'
L R2 U D' R' L F
L R2 U D2 L R' F
L R2 U D2 L F R'
L R2 U D2 R' L F
L R2 U F L R' F
L R2 U F L F R'
L R2 U F R' L F
L R2 U F' L R' F
L R2 U F' L F R'
L R2 U F' R' L F
L R2 U F2 L R' F
L R2 U F2 L F R'
L R2 U F2 R' L F
R L2 U' L' R' U F'
R L2 U' R' L' U F'
L R2 D U L R' F
L R2 D U L F R'
L R2 D U R' L F
L R2 D' U L R' F
L R2 D' U L F R'
L R2 D' U R' L F
U L2 R U' L' U F
L R2 D2 U L R' F
L R2 D2 U L F R'
L R2 D2 U R' L F
L R2 F R U L R2
L R2 F R U R2 L
R L2 F U' R U B
U L2 U' L' U R F
R' U L U R2 F L
R' U L U F L R2
R' U L U F R2 L
L U L R D F D
L U L R D F D'
L U L R D F D2
L U L R D' F D
L U L R D' F D'
L U L R D' F D2
L U L R D2 F D
L U L R D2 F D'
L U L R D2 F D2
L U L R F2 D F'
L U L R F2 D' F'
L U L R F2 D2 F'
L U L R' F R2 D
L U L R' F R2 D'
L U L R' F R2 D2
L U L R' F' R2 F2
R2 U L U R' F L
R2 U L U F L R'
R2 U L U F R' L
L U L R2 D R' F
L U L R2 D F R'
L U L R2 D' R' F
L U L R2 D' F R'
L U L R2 D2 R' F
L U L R2 D2 F R'
L U L R2 F R' D
L U L R2 F R' D'
L U L R2 F R' D2
L U L R2 F D R'
L U L R2 F D' R'
L U L R2 F D2 R'
L U L R2 F' R' F2
L U L D R D F
L U L D R D' F
L U L D R D2 F
L U L D R F D
L U L D R F D'
L U L D R F D2
L U L D R' F R2
L U L D R2 F R'
L U L D' R D F
L U L D' R D' F
L U L D' R D2 F
L U L D' R F D
L U L D' R F D'
L U L D' R F D2
L U L D' R' F R2
L U L D' R2 F R'
L U L D2 R D F
L U L D2 R D' F
L U L D2 R D2 F
L U L D2 R F D
L U L D2 R F D'
L U L D2 R F D2
L U L D2 R' F R2
L U L D2 R2 F R'
L U L B R F B'
L U L B R B' F
L U L B2 R F B2
L U L B2 R B2 F
L U L' R F L2 F
L U L' R F' L2 F
L U L' R F2 L2 F
L U L' F' L2 F R
L U L2 D2 L' R F'
L U L2 D2 R L' F'
L U R L D F D
L U R L D F D'
L U R L D F D2
L U R L D' F D
L U R L D' F D'
L U R L D' F D2
L U R L D2 F D
L U R L D2 F D'
L U R L D2 F D2
L U R L F2 D F'
L U R L F2 D' F'
L U R L F2 D2 F'
L U R L' F L2 F
L U R L' F' L2 F
L U R L' F2 L2 F
L U R D L D F
L U R D L D' F
L U R D L D2 F
L U R D L F D
L U R D L F D'
L U R D L F D2
L U R D F L F
L U R D F' L F
L U R D F2 L F
L U R D' L D F
L U R D' L D' F
L U R D' L D2 F
L U R D' L F D
L U R D' L F D'
L U R D' L F D2
L U R D' F L F
L U R D' F' L F
L U R D' F2 L F
L U R D2 L D F
L U R D2 L D' F
L U R D2 L D2 F
L U R D2 L F D
L U R D2 L F D'
L U R D2 L F D2
L U R D2 F L F
L U R D2 F' L F
L U R D2 F2 L F
L U R F L D F
L U R F L D' F
L U R F L D2 F
L U R F L F D
L U R F L F D'
L U R F L F D2
L U R F D L F
L U R F D' L F
L U R F D2 L F
L U R F' L D F
L U R F' L D' F
L U R F' L D2 F
L U R F' L F D
L U R F' L F D'
L U R F' L F D2
L U R F' D L F
L U R F' D' L F
L U R F' D2 L F
L U R F2 L D F
L U R F2 L D' F
L U R F2 L D2 F
L U R F2 L F D
L U R F2 L F D'
L U R F2 L F D2
L U R F2 D L F
L U R F2 D' L F
L U R F2 D2 L F
L U R' L F R2 D
L U R' L F R2 D'
L U R' L F R2 D2
L U R' L F' R2 F2
L U R' F L R2 F
L U R' F L F R2
L U R' F R2 L F
L U R' F' L R2 F
L U R' F' L F R2
L U R' F' R2 L F
L U R' F2 L R2 F
L U R' F2 L F R2
L U R' F2 R2 L F
L U R2 L D R' F
L U R2 L D F R'
L U R2 L D' R' F
L U R2 L D' F R'
L U R2 L D2 R' F
L U R2 L D2 F R'
L U R2 L F R' D
L U R2 L F R' D'
L U R2 L F R' D2
L U R2 L F D R'
L U R2 L F D' R'
L U R2 L F D2 R'
L U R2 L F' R' F2
L U R2 D L R' F
L U R2 D L F R'
L U R2 D R' L F
L U R2 D' L R' F
L U R2 D' L F R'
L U R2 D' R' L F
L U R2 D2 L R' F
L U R2 D2 L F R'
L U R2 D2 R' L F
L U R2 F L R' F
L U R2 F L F R'
L U R2 F R' L F
L U R2 F' L R' F
L U R2 F' L F R'
L U R2 F' R' L F
L U R2 F2 L R' F
L U R2 F2 L F R'
L U R2 F2 R' L F
L U D L R D F
L U D L R D' F
L U D L R D2 F
L U D L R F D
L U D L R F D'
L U D L R F D2
L U D L R' F R2
L U D L R2 F R'
L U D L D R F
L U D L D' R F
L U D L D2 R F
L U D R L D F
L U D R L D' F
L U D R L D2 F
L U D R L F D
L U D R L F D'
L U D R L F D2
L U D R D L F
L U D R D' L F
L U D R D2 L F
L U D R F L F
L U D R F' L F
L U D R F2 L F
L U D R' L F R2
L U D R2 L F R'
L U D F' L F R
L U D' L R D F
L U D' L R D' F
L U D' L R D2 F
L U D' L R F D
L U D' L R F D'
L U D' L R F D2
L U D' L R' F R2
L U D' L R2 F R'
L U D' L D R F
L U D' L D' R F
L U D' L D2 R F
L U D' R L D F
L U D' R L D' F
L U D' R L D2 F
L U D' R L F D
L U D' R L F D'
L U D' R L F D2
L U D' R D L F
L U D' R D' L F
L U D' R D2 L F
L U D' R F L F
L U D' R F' L F
L U D' R F2 L F
L U D' R' L F R2
L U D' R2 L F R'
L U D' F' L F R
L U D2 L R D F
L U D2 L R D' F
L U D2 L R D2 F
L U D2 L R F D
L U D2 L R F D'
L U D2 L R F D2
L U D2 L R' F R2
L U D2 L R2 F R'
L U D2 L D R F
L U D2 L D' R F
L U D2 L D2 R F
L U D2 R L D F
L U D2 R L D' F
L U D2 R L D2 F
L U D2 R L F D
L U D2 R L F D'
L U D2 R L F D2
L U D2 R D L F
L U D2 R D' L F
L U D2 R D2 L F
L U D2 R F L F
L U D2 R F' L F
L U D2 R F2 L F
L U D2 R' L F R2
F R L F' U L R
F R L F' U R L
L U D2 R2 L F R'
L U D2 F' L F R
L U F L F' R F2
U R L2 U' L' U F
L U F' L R F R
L U F' L R' F R
L U F' L R2 F R
L U F' L D F R
L U F' L D' F R
L U F' L D2 F R
L U F' L F R D
L U F' L F R D'
L U F' L F R D2
L U F' L F D R
L U F' L F D' R
L U F' L F D2 R
L U F' R L F R
L U F' R' L F R
L U F' R2 L F R
L U F' D L F R
L U F' D' L F R
L U F' D2 L F R
L U F2 L D2 R2 F
L U F2 L D2 F R2
L U F2 L F D2 R2
U2 R U' L U F L
U R U' L U L F
L U B R B' L F
R U' L R' U L F'
R U' L R' U F' L
L2 U' L' R' U F' R2
F R F' L U L R
F R F' L U R L
L2 U' R' L' U F' R2
R U' R' L U L F'
R U' R' L U F' L
L U' R' U2 L F' R2
L U' R' U2 F' L R2
L U' R' U2 F' R2 L
U' R' L U L F' R2
U' R' L U F' L R2
U' R' L U F' R2 L
U R' L U R2 F L
U R' L U F L R2
U R' L U F R2 L
B2 R' U' L2 R' F' R'
B2 R' U' R' L2 F' R'
B2 R' U' R' F' L2 R'
B2 R' U' R' F' R' L2
L U' B2 R' U2 F' R2
R2 U2 L U L R' F'
R2 U2 L U R' L F'
R2 U2 L U R' F' L
B2 R' F' L' U' L' R2
B2 R' F' L' U' R2 L'
D' R' B2 R' U' R' F'
U2 R2 L U L R' F'
U2 R2 L U R' L F'
U2 R2 L U R' F' L
U R2 L U R' F L
U R2 L U F L R'
U R2 L U F R' L
D2 R2 U L U R' F
D2 R2 U L U F R'
L2 D L' U L R F
L2 D L' U R L F
L D R' U L R2 F
L D R' U L F R2
L D R' U R2 L F
L D R2 U L R' F
L D R2 U L F R'
L D R2 U R' L F
L D U L R D F
L D U L R D' F
L D U L R D2 F
L D U L R F D
L D U L R F D'
L D U L R F D2
L D U L R' F R2
L D U L R2 F R'
L D U L D R F
L D U L D' R F
L D U L D2 R F
L D U R L D F
L D U R L D' F
L D U R L D2 F
L D U R L F D
L D U R L F D'
L D U R L F D2
L D U R D L F
L D U R D' L F
L D U R D2 L F
L D U R F L F
L D U R F' L F
L D U R F2 L F
L D U R' L F R2
B' U L R F L B
L D U R2 L F R'
L D U F' L F R
B' U L2 D2 R F' B
B' U L2 D2 R B F'
B' U R L F L B
B' U R B L F L
L2 D' L' U L R F
L2 D' L' U R L F
L D' R' U L R2 F
L D' R' U L F R2
L D' R' U R2 L F
L D' R2 U L R' F
L D' R2 U L F R'
L D' R2 U R' L F
L D' U L R D F
L D' U L R D' F
L D' U L R D2 F
L D' U L R F D
L D' U L R F D'
L D' U L R F D2
L D' U L R' F R2
L D' U L R2 F R'
L D' U L D R F
L D' U L D' R F
L D' U L D2 R F
L D' U R L D F
L D' U R L D' F
L D' U R L D2 F
L D' U R L F D
L D' U R L F D'
L D' U R L F D2
L D' U R D L F
L D' U R D' L F
L D' U R D2 L F
L D' U R F L F
L D' U R F' L F
L D' U R F2 L F
L D' U R' L F R2
L D' U R2 L F R'
L D' U F' L F R
B2 U' R' U' L2 F' R2
B2 U' R' U' F' L2 R2
B2 U' R' U' F' R2 L2
D' U' B2 R' U' F' R2
U' D' B2 R' U' F' R2
L2 D2 L' U L R F
L2 D2 L' U R L F
L' D2 R2 U' L' R' F'
L' D2 R2 U' R' L' F'
L D2 R' U L R2 F
L D2 R' U L F R2
L D2 R' U R2 L F
L D2 R2 U L R' F
L D2 R2 U L F R'
L D2 R2 U R' L F
L D2 U L R D F
L D2 U L R D' F
L D2 U L R D2 F
L D2 U L R F D
L D2 U L R F D'
L D2 U L R F D2
L D2 U L R' F R2
L D2 U L R2 F R'
L D2 U L D R F
L D2 U L D' R F
L D2 U L D2 R F
L D2 U R L D F
L D2 U R L D' F
L D2 U R L D2 F
L D2 U R L F D
L D2 U R L F D'
L D2 U R L F D2
L D2 U R D L F
L D2 U R D' L F
L D2 U R D2 L F
L D2 U R F L F
L D2 U R F' L F
L D2 U R F2 L F
L D2 U R' L F R2
L D2 U R2 L F R'
L D2 U F' L F R
R' F L R U L R
R' F L R U R L
R2 F L R U L R2
R2 F L R U R2 L
R F L R U L R'
R F L R U R' L
R' F R L U L R
R' F R L U R L
R2 F R L U L R2
R2 F R L U R2 L
R F L2 U' L' R U
R F L2 U' R L' U
R F R L U L R'
R F R L U R' L
L F R F' U L R
L F R F' U R L
R F U' L R U L
R F U' R L U L
F2 D F2 L U R F'
R F2 L' D' L' F B2
R F2 L' D' L' B2 F
R F2 L' D' B2 L' F
L2 B L' U L R F
L2 B L' U R L F
L' B L2 U L R F
L' B L2 U R L F
L2 B' L' U L R F
L2 B' L' U R L F
L' B' L2 U L R F
L' B' L2 U R L F
L2 B2 L' U L R F
L2 B2 L' U R L F
L' B2 L2 U L R F
L' B2 L2 U R L F
U' B2 R' U' L2 F' R2
U' B2 R' U' F' L2 R2
U' B2 R' U' F' R2 L2
R' B2 R' U' L2 R' F'
R' B2 R' U' R' L2 F'
R' B2 R' U' R' F' L2
D' B2 R' U' R' F' R'
D' B2 R' F' L' U' R2
L B2 U' R' U2 F' R2
