D L2 U L' F L'
D L2 U F L' F
D L2 F U L' F
L U2 B' U' F B'
L U2 B' U' B' F
L' D F L2 U F
L' F L2 U F B2
L' F L2 U B2 F
L' F U' B' U2 B'
L' F D L2 U F
U B2 D L' F L'
U B2 D F L' F
D L2 R U F L' F
D L2 R F U L' F
L' R2 F L2 U F B2
L' R2 F L2 U B2 F
D L2 R' U L' F L'
U2 L2 R' U' F' L' B2
U2 L2 R' U' F' B2 L'
D L2 R' U F L' F
U2 L2 R' U' B2 F' L'
L' R2 F U' B' U2 B'
L' R2 F D L2 U F
D L2 R' F U L' F
D L2 R2 U L' F L'
D L2 R2 U F L' F
D L2 R2 F U L' F
D L2 U L' F L' D
D L2 U L' F L' D'
D L2 U L' F L' D2
D L2 U L' F D L'
D L2 U L' F D' L'
D L2 U L' F D2 L'
D L2 U F L' D F
D L2 U F L' D' F
D L2 U F L' D2 F
D L2 U F L' F D
D L2 U F L' F D'
D L2 U F L' F D2
D L2 U2 L' U' F L'
D L2 D R F' R U
D L2 D F' R F' U
L2 U L' F B L B
D L2 F R U L' F
L2 U L' B F L B
D L2 F R' U L' F
D L2 F R2 U L' F
L2 U L' B2 D2 F L'
D L2 F U L' D F
D L2 F U L' D' F
D L2 F U L' D2 F
D L2 F U L' F D
D L2 F U L' F D'
D L2 F U L' F D2
L2 U L2 B L F B
L2 U L2 B L B F
D L2 F' U F2 L' F
D R L2 U L' F L'
L U F U B' U' B'
D R L2 U F L' F
L U F B D L2 B
L U F B D B L2
D R L2 F U L' F
L U F B2 U B U'
L2 U B L B D2 F2
L2 U B L' F L2 B
L2 U B L' F B L2
L2 U B L' B F L2
L U B D F L2 B
L U B D F B L2
L U B D B F L2
L U B F D L2 B
L U B F D B L2
L2 U B2 L' D2 F L'
R' U B2 D L' F L'
R' U B2 D F L' F
L U B2 U B U' F
R2 U B2 D L' F L'
R2 U B2 D F L' F
R U B2 D L' F L'
R U B2 D F L' F
L U B2 F U B U'
U2 R' L B' U' F' B'
U2 R' L B' U' B' F'
U2 R' L2 U' F' L' B2
U2 R' L2 U' F' B2 L'
U2 R' L2 U' B2 F' L'
D R' L2 U L' F L'
D R' L2 U F L' F
L2 U' F' L' F B2 R'
L2 U' F' L' B2 R' F
L2 U' F' L' B2 F R'
D R' L2 F U L' F
L2 U' F' U2 L' F B2
L2 U' F' U2 L' B2 F
L2 U' F' U2 B2 L' F
L' U' B' U F U B'
L' U2 L2 B' U' F B'
L' U2 L2 B' U' B' F
L U2 R B' U' F B'
L U2 R B' U' B' F
L U2 R' B' U' F B'
L U2 R' B' U' B' F
L U2 R2 B' U' F B'
L U2 R2 B' U' B' F
L U2 D' R2 B' U' F
L U2 D' B' R2 U' F
D R2 L2 U L' F L'
D R2 L2 U F L' F
D R2 L2 F U L' F
L U2 B' R U' F B'
L U2 B' R U' B' F
L U2 B' R' U' F B'
L U2 B' R' U' B' F
L U2 B' R2 U' F B'
L U2 B' R2 U' B' F
L U2 B' U' D F B'
L U2 B' U' D B' F
L U2 B' U' D' F B'
L U2 B' U' D' B' F
L U2 B' U' D2 F B'
L U2 B' U' D2 B' F
L U2 B' U' F D B'
L U2 B' U' F D' B'
L U2 B' U' F D2 B'
L U2 B' U' F B' D
L U2 B' U' F B' D'
L U2 B' U' F B' D2
L U2 B' U' B' D F
L U2 B' U' B' D' F
L U2 B' U' B' D2 F
L U2 B' U' B' F D
L U2 B' U' B' F D'
L U2 B' U' B' F D2
L U2 B' D U' F B'
L U2 B' D U' B' F
L U2 B' D' U' F B'
L U2 B' D' U' B' F
L U2 B' D2 U' F B'
L U2 B' D2 U' B' F
R' D L2 U L' F L'
R' D L2 U F L' F
R' D L2 F U L' F
L' D L2 U2 B' U' F
R2 D L2 U L' F L'
R2 D L2 U F L' F
R2 D L2 F U L' F
R D L2 U L' F L'
R D L2 U F L' F
L' D R F L2 U F
L D L2 F U' B' U2
R D L2 F U L' F
L' D R' F L2 U F
L' D R2 F L2 U F
L' D F L2 R U F
L' D F L2 R' U F
L' D F L2 R2 U F
L' D F L2 U D F
L' D F L2 U D' F
L' D F L2 U D2 F
L' D F L2 U F D
L' D F L2 U F D'
L' D F L2 U F D2
L' D F L2 D U F
L' D F L2 D' U F
L' D F L2 D2 U F
L' D F R L2 U F
L' D F R' L2 U F
L' D F R2 L2 U F
L' D F' L2 F2 U F'
L D F L2 F U F'
L' D F2 L2 F' U F2
L D F' L2 F U F
L D F2 L2 F U F2
F' U B2 D L' F L'
F' U B2 D F L' F
F2 U B2 D L' F L'
F2 U B2 D F L' F
F U B2 D L' F L'
F U B2 D F L' F
L' D' F D2 L2 U F
L D' U2 R2 B' U' F
L D' U2 B' R2 U' F
L D' B' R2 F' U' F2
L' D2 F L2 U F B'
L' D2 F L2 U B' F
L' D2 F U' F B' U2
L' D2 F U' B' F U2
L' F L2 R U F B2
L' F L2 R U B2 F
L' F L2 R' U F B2
L' F L2 R' U B2 F
L' F L2 R2 U F B2
L' F L2 R2 U B2 F
L' F L2 U F B2 D
L' F L2 U F B2 D'
L' F L2 U F B2 D2
L' F L2 U B2 D F
L' F L2 U B2 D' F
L' F L2 U B2 D2 F
L' F L2 U B2 F D
L' F L2 U B2 F D'
L' F L2 U B2 F D2
L' F R L2 U F B2
L' F R L2 U B2 F
D F L2 U L' F L2
L' F R U' B' U2 B'
L' F R D L2 U F
L' F R' L2 U F B2
L' F R' L2 U B2 F
L F L2 F U F' B2
L F L2 F U B2 F'
L' F R' U' B' U2 B'
L' F R' D L2 U F
L' F R2 L2 U F B2
L' F R2 L2 U B2 F
L' F R2 U' B' U2 B'
L' F R2 D L2 U F
L' F U L2 F L2 B2
L' F U L2 F B2 L2
L' F U L2 B2 F L2
L' F U R2 B2 R2 F'
L' F U B D2 F2 B
L' F U B D2 B F2
L' F U B2 R2 F' R2
L' F U B2 U2 B U2
L' F U' D2 F2 B' U2
L' F U' D2 B' F2 U2
L' F U' F B' U2 B'
L' F U' F' B' U2 B'
L' F U' F2 B' U2 B'
L' F U' B' U2 D B'
L' F U' B' U2 D' B'
L' F U' B' U2 D2 B'
L' F U' B' U2 B' D
L' F U' B' U2 B' D'
L' F U' B' U2 B' D2
L' F U' B' D U2 B'
L' F U' B' D' U2 B'
L' F U' B' D2 U2 B'
L' F U' B' F U2 B'
L' F U' B' F' U2 B'
L' F U' B' F2 U2 B'
L' F U2 L2 U' F B2
L' F U2 L2 U' B2 F
B2 D L F L' D2 R2
L' F D L2 R U F
L' F D L2 R' U F
L' F D L2 R2 U F
L' F D L2 U D F
L' F D L2 U D' F
L' F D L2 U D2 F
L' F D L2 U F D
L' F D L2 U F D'
L' F D L2 U F D2
L' F D L2 D U F
L' F D L2 D' U F
L' F D L2 D2 U F
L' F D R L2 U F
L' F D R' L2 U F
L' F D R2 L2 U F
F' D L2 U L' F L'
F' D L2 U F L' F
F2 D L2 U L' F L'
F2 D L2 U F L' F
F' D L2 F U L' F
F2 D L2 F U L' F
L F D L2 F U F'
F D L2 U L' F L'
F D L2 U F L' F
L' F D2 U' F2 B' U2
L' F D2 U' B' F2 U2
F D L2 F U L' F
U F B2 D L' F L'
U F B2 D F L' F
L' F' L2 F2 U F' B2
L' F' L2 F2 U B2 F'
D F' L2 U F2 L' F
D F' L2 F2 U L' F
L F' L2 F U F B2
L F' L2 F U B2 F
B2 D' L R2 D2 F L'
L F' U2 B' U' F2 B'
L F' U2 B' U' B' F2
L F' D L2 R2 F U
L F' D L2 F R2 U
L F' D R2 L2 F U
B2 D' R2 L D2 F L'
B2 D' R2 D2 L F L'
B2 D' R2 B' L F B
B2 D' R2 B' L B F
L' F' B2 D' L2 R2 F'
L' F' B2 D' R2 L2 F'
L' F' B2 D' R2 F' L2
U F' B2 D L' F L'
U F' B2 D F L' F
L' F2 L2 F' U F2 B2
L' F2 L2 F' U B2 F2
D F2 L2 F' U L' F
L F2 L2 F U F2 B2
L F2 L2 F U B2 F2
B' D' B' L D' R2 F
B' D' B' L D' F R2
B' D' B' L F D' R2
B2 D' B' L F B R2
B2 D' B' L B R2 F
B2 D' B' L B F R2
B' D' B' D' L R2 F
B' D' B' D' L F R2
B' D' B' D' R2 L F
L' F2 D L2 F' U F2
L' F2 D F' L2 U F
L F2 U2 B' U' F' B'
L F2 U2 B' U' B' F'
L F2 D L2 F U F2
U F2 B2 D L' F L'
U F2 B2 D F L' F
U B U L B' U' B2
L B' R' U' F B' R'
L B' R' U' B' R' F
L B' R' U' B' F R'
L' B' U F B U B2
L' B' U B F U B2
L B' R2 F' U' F2 B'
L B' R2 F' U' B' F2
L B' U' F B' D' R2
L B' U' B' D' R2 F
L B' U' B' D' F R2
L B' U' B' F D' R2
L B' U2 B U F B2
L B' U2 B U B2 F
U B2 L U B' L U'
L B2 R D' R2 F L'
L B2 R D' F L' R2
L B2 R D' F R2 L'
L' B2 R2 F' D' L2 R2
L' B2 R2 F' D' R2 L2
L B2 R2 F D' L2 R2
L B2 R2 F D' R2 L2
U B2 U L B' L U'
U B2 U B' L B' U'
L' B2 D' R2 F' D' L2
U B2 D L' F L' D
U B2 D L' F L' D'
U B2 D L' F L' D2
U B2 D L' F D L'
U B2 D L' F D' L'
U B2 D L' F D2 L'
U B2 D F L' D F
U B2 D F L' D' F
U B2 D F L' D2 F
U B2 D F L' F D
U B2 D F L' F D'
U B2 D F L' F D2
L B2 D' R2 F D' L2
L' B2 F' D' L2 R2 F'
L' B2 F' D' R2 L2 F'
L' B2 F' D' R2 F' L2
U B2 F D L' F L'
U B2 F D F L' F
U B2 F' D L' F L'
U B2 F' D F L' F
U B2 F2 D L' F L'
U B2 F2 D F L' F
