B R2 D L F L'
B2 R2 D' B' L F
L F B R2 D L2
L B R2 D F L2
L B R2 F D L2
L B F R2 D L2
L B' U' R2 F B2
L B' U' R2 B2 F
L B' U' F R2 B2
L B' U' F B2 R2
L B' U' B2 R2 F
L B' U' B2 F R2
L2 U B R2 L' F L2
L U B R2 D F L2
L U B R2 F D L2
L U B F R2 D L2
B R D L R F L'
B R D R L F L'
L U B' U' R2 F B2
L U B' U' R2 B2 F
L U B' U' F R2 B2
L U B' U' F B2 R2
L U B' U' B2 R2 F
L U B' U' B2 F R2
B2 R D' R B' L F
B2 R D' B' L R F
B2 R D' B' R L F
L2 U' F' L' F B R2
L2 U' F' L' B R2 F
L2 U' F' L' B F R2
L U' F B R2 D L2
L2 U' F' B L' R2 F
L2 U' F' B L' F R2
L2 U' F' B R2 L' F
L2 U' B R2 F' L' F
L U' B R2 D F L2
L U' B R2 F D L2
L2 U' B F' L' R2 F
L2 U' B F' L' F R2
L2 U' B F' R2 L' F
L U' B F R2 D L2
B R' D L R' F L'
B R' D L F L' R'
B R' D L F R' L'
L U' B' U' R2 F B2
L U' B' U' R2 B2 F
L U' B' U' F R2 B2
L U' B' U' F B2 R2
L U' B' U' B2 R2 F
L U' B' U' B2 F R2
B R' D R' L F L'
B2 R' D' R' B' L F
R2 U2 D F' R B U2
B R2 L U B' U' F
B R2 L F U B' U'
B R2 L' F' D' L2 F
L U2 F B R2 D L2
B R2 U B L B' U'
L U2 B R2 D F L2
L U2 B R2 F D L2
B2 R2 D L F L' B'
L U2 B F R2 D L2
B R2 D L F L' D
B R2 D L F L' D'
B R2 D L F L' D2
B R2 D L F D L'
B R2 D L F D' L'
B R2 D L F D2 L'
B R2 D L2 F L' F
L U2 B' U' R2 F B2
L U2 B' U' R2 B2 F
L U2 B' U' F R2 B2
L U2 B' U' F B2 R2
B2 R2 D B' L F L'
L U2 B' U' B2 R2 F
L U2 B' U' B2 F R2
B R2 D F L F L2
B R2 D' L D2 F L'
B2 R2 D' F B' L F
B2 R2 D' F' B' L F
B2 R2 D' F2 B' L F
B2 R2 D' B' L D F
B2 R2 D' B' L D' F
B2 R2 D' B' L D2 F
B2 R2 D' B' L F D
B2 R2 D' B' L F D'
B2 R2 D' B' L F D2
B2 R2 D' B' D L F
B2 R2 D' B' D' L F
B2 R2 D' B' D2 L F
B2 R2 D' B' F L F
B2 R2 D' B' F' L F
B2 R2 D' B' F2 L F
B R2 D' B' L F B
B R2 D' B' L B F
R2 D L F L' D2 B2
B R2 D2 L D' F L'
R2 D L F D2 L' B2
R2 D L F D2 B2 L'
B2 R2 F D' B' L F
B R2 F D L F L'
B2 R2 F' D' B' L F
B R2 F' D L F L'
B2 R2 F2 D' B' L F
B R2 F2 D L F L'
B R2 B D' B' L F
B' R2 B' D' B' L F
B2 R2 B' D L F L'
B' R2 B2 D L F L'
R2 D U2 F' R B U2
R2 D F L F L2 B'
R2 D F' R U2 R' F'
B U B L B' U' R2
L D' F2 B' U' F' B2
L D' F2 B' U' B2 F'
R2 D' B' L F D2 B2
L D' B D R2 F L2
L D' B D F L2 R2
L D' B D F R2 L2
L D' B' F2 U' F' B2
L D' B' F2 U' B2 F'
L' F L2 U F B R2
L' F L2 U B R2 F
L' F L2 U B F R2
L' F U B R2 D2 F2
L' F U B2 R2 F' B'
L' F U B2 R2 B' F'
L' F U' B' U2 R2 B2
L' F U' B' U2 B2 R2
L F U B' U' R2 B2
L F U B' U' B2 R2
B D L F L' D' R2
B D L F D' L' R2
B D L F D' R2 L'
L F D' B D L2 R2
L F D' B D R2 L2
L F B L R2 D L2
L F B L' R2 D L2
L F B L2 R2 D L2
L F B R D L2 R
L F B R D R L2
L F B R' D L2 R'
L F B R' D R' L2
L F B R2 L D L2
L F B R2 L' D L2
L F B R2 L2 D L2
L F B R2 U B2 U'
L F B R2 D L2 D
L F B R2 D L2 D'
L F B R2 D L2 D2
L' F B2 U R2 F' B'
L' F B2 U R2 B' F'
L F B U B2 U' R2
L F B D L2 D' R2
L F B' R2 B2 D L2
L F' B R2 F2 D L2
L F' B' U' R2 F2 B2
L F' B' U' R2 B2 F2
L F' B' U' F2 R2 B2
L F' B' U' F2 B2 R2
L F' B' U' B2 R2 F2
L F' B' U' B2 F2 R2
B2 D' B' L D R2 F
B2 D' B' L D F R2
B2 D' B' D L R2 F
B2 D' B' D L F R2
B2 D' B' D R2 L F
L F2 B' U' F' R2 B2
L F2 B' U' F' B2 R2
L F2 B' U' B2 F' R2
U B L B' U' B R2
L B L2 R2 D L2 F
L B R D R F L2
L B R' D R' F L2
L B R' D F L2 R'
L B R' D F R' L2
L B R' F R' D L2
L B R' F D L2 R'
L B R' F D R' L2
L B R2 L2 D L2 F
U B R2 U L B' U'
L B R2 U B2 U' F
L B R2 D F L2 D
L B R2 D F L2 D'
L B R2 D F L2 D2
L B R2 D F' L2 F2
L B R2 D F2 L2 F'
L B R2 D' F D2 L2
L B R2 F L D L2
L B R2 F L' D L2
L B R2 F L2 D L2
L B R2 F U B2 U'
L B R2 F D L2 D
L B R2 F D L2 D'
L B R2 F D L2 D2
L B R2 F2 D L2 F'
L B R2 F2 D F' L2
U B U L B' U' R2
L B U B2 U' R2 F
L B U B2 U' F R2
L B D F L2 D' R2
F' B R2 D L F L'
F2 B R2 D L F L'
B2 F R2 D' B' L F
L B F L R2 D L2
L B F L' R2 D L2
B F R2 D L F L'
L B F L2 R2 D L2
L B F R D L2 R
L B F R D R L2
L B F R' D L2 R'
L B F R' D R' L2
L B F R2 L D L2
L B F R2 L' D L2
L B F R2 L2 D L2
L B F R2 U B2 U'
L B F R2 D L2 D
L B F R2 D L2 D'
L B F R2 D L2 D2
L B F U B2 U' R2
F B R2 D L F L'
L B F D L2 D' R2
L B F' R2 F2 D L2
D' B' L B2 D R2 F
D' B' L B2 D F R2
L B' L2 U' B2 R2 F'
L B' R U' R F B2
L B' R U' R B2 F
L B' R U' B2 R F
L B' R' U' R' F B2
L B' R' U' R' B2 F
L B' R' U' F R' B2
L' B' U F U R2 B2
L' B' U F U B2 R2
L B' R2 F B2 D L2
L B' R2 B2 D F L2
L B' R2 B2 F D L2
L B' U' R B2 R F
L B' U' R' F R' B2
L B' U' R2 F B2 D
L B' U' R2 F B2 D'
L B' U' R2 F B2 D2
L B' U' R2 B2 D F
L B' U' R2 B2 D' F
L B' U' R2 B2 D2 F
L B' U' R2 B2 F D
L B' U' R2 B2 F D'
L B' U' R2 B2 F D2
L B' U' F R B2 R
L B' U' F R2 B2 D
L B' U' F R2 B2 D'
L B' U' F R2 B2 D2
L B' U' F B' R2 B'
L B' U' F B2 R2 D
L B' U' F B2 R2 D'
L B' U' F B2 R2 D2
L B' U' F' R2 F2 B2
L B' U' F' R2 B2 F2
L B' U' F' B2 R2 F2
L B' U' B' R2 F B'
L B' U' B' R2 B' F
L B' U' B' F R2 B'
L B' U' B2 R' F R'
L B' U' B2 R2 D F
L B' U' B2 R2 D' F
L B' U' B2 R2 D2 F
L B' U' B2 R2 F D
L B' U' B2 R2 F D'
L B' U' B2 R2 F D2
L B' U' B2 F R2 D
L B' U' B2 F R2 D'
L B' U' B2 F R2 D2
L B' U' B2 F' R2 F2
B2 F' R2 D' B' L F
B F' R2 D L F L'
L B' D' R2 F2 U' F'
L B' F R2 B2 D L2
L B' F' U' R2 F2 B2
L B' F' U' R2 B2 F2
L B' F' U' F2 R2 B2
L B' F' U' F2 B2 R2
L B' F' U' B2 R2 F2
L B' F' U' B2 F2 R2
L B' F2 U' F' R2 B2
L B' F2 U' F' B2 R2
L B' F2 U' B2 F' R2
L' B2 R2 F' D' B' L2
L' B2 R2 F' B' D' L2
L' B2 R2 B' F' D' L2
L B2 R2 F D' B' L2
L B2 R2 F B' D' L2
L B2 R2 B' F D' L2
F' B2 R2 D' B' L F
B2 F2 R2 D' B' L F
F2 B2 R2 D' B' L F
B F2 R2 D L F L'
F B2 R2 D' B' L F
L' B2 F U R2 F' B'
L' B2 F U R2 B' F'
