D' L2 U' B' L
D' L2 R U' B' L
D' L2 R' U' B' L
D' L2 R2 U' B' L
D' L2 U' B' L D
D' L2 U' B' L D'
D' L2 U' B' L D2
D' L2 U' B' D L
D' L2 U' B' D' L
D' L2 U' B' D2 L
D' L2 B U' B2 L
D' R L2 U' B' L
D' R' L2 U' B' L
L2 U' F' B' L' F'
L2 U' F2 D2 B' L
L2 U' B' F' L' F'
D' R2 L2 U' B' L
R' D' L2 U' B' L
R2 D' L2 U' B' L
R D' L2 U' B' L
U F U2 D F L'
U F D U2 F L'
B' D' L2 U' B' L
B2 D' L2 U' B' L
B D' L2 U' B' L
L B' L U' F2 B'
L B' L U' B' F2
D' B' L2 U' B' L'
R' D' L2 U' B' L D
R' D' L2 U' B' L D'
R' D' L2 U' B' L D2
R' D' L2 U' B' D L
R' D' L2 U' B' D' L
R' D' L2 U' B' D2 L
B' U F U2 D F L'
B' U F D U2 F L'
B2 U F U2 D F L'
B2 U F D U2 F L'
R' D' L2 B U' B2 L
R2 D' L2 R U' B' L
R2 D' L2 R' U' B' L
R' D' R L2 U' B' L
R2 D' L2 R2 U' B' L
B U F U2 D F L'
R2 D' L2 U' B' L D
R2 D' L2 U' B' L D'
R2 D' L2 U' B' L D2
R2 D' L2 U' B' D L
R2 D' L2 U' B' D' L
R2 D' L2 U' B' D2 L
B U F D U2 F L'
R D' L2 R U' B' L
R2 D' L2 B U' B2 L
R D' L2 R' U' B' L
R D' L2 R2 U' B' L
R D' L2 U' B' L D
R D' L2 U' B' L D'
R D' L2 U' B' L D2
R D' L2 U' B' D L
R D' L2 U' B' D' L
R D' L2 U' B' D2 L
R' D' R' L2 U' B' L
R2 D' R L2 U' B' L
R D' L2 B U' B2 L
R D' R L2 U' B' L
D2 U B2 D' F U2 L'
R' D' R2 L2 U' B' L
R2 D' R' L2 U' B' L
R D' R' L2 U' B' L
R2 D' R2 L2 U' B' L
R D' R2 L2 U' B' L
R' D' B' L2 U' B' L'
L D' B L2 R' B2 U'
L D' B R' L2 B2 U'
L D' B R' B2 L2 U'
R2 D' B' L2 U' B' L'
L D' B' L2 U2 L' U
R D' B' L2 U' B' L'
F U' D F' U' F2 L'
F U' F' L B' U' F2
D U2 R2 U' F U2 L'
F2 U2 D F' R U2 R
F U2 D F L' D R2
F U2 D F D L' R2
F U2 D F D R2 L'
U D2 B2 D' F U2 L'
U F R U2 D F L'
U F R D U2 F L'
U F R' U2 D F L'
U F R' D U2 F L'
U F R2 U2 D F L'
U F R2 D U2 F L'
D F U R2 B U L'
U F U2 D F L' D
U F U2 D F L' D'
U F U2 D F L' D2
U F U2 D F D L'
U F U2 D F D' L'
U F U2 D F D2 L'
U F D R U2 F L'
U F D R' U2 F L'
U F D R2 U2 F L'
U F D U2 F L' D
U F D U2 F L' D'
U F D U2 F L' D2
U F D U2 F D L'
U F D U2 F D' L'
U F D U2 F D2 L'
U F D B U2 F L'
U F D B' U2 F L'
U F D B2 U2 F L'
U F D' B R' U2 F
U F D' B' U2 F L
F2 D R2 D2 B' L B2
F2 D R2 F L' F' B
F2 D R2 F L' B F'
F2 D R2 F B L' F'
F2 D R2 B F L' F'
F2 D R2 B2 D2 B' L
U F B U2 D F L'
U F B D U2 F L'
U F B' U2 D F L'
U F B' D U2 F L'
U F B2 U2 D F L'
U F B2 D U2 F L'
F2 D U2 F' R U2 R
F D U' F' U' F2 L'
F' D F R2 U' L' F2
F2 D F L' F' R2 B
F D U2 F L' D R2
F D U2 F D L' R2
F D U2 F D R2 L'
F2 D F' R U2 R F
F D F L' D R2 B
F' D F' D R2 B2 L
F D F D L' R2 B
F D F D R2 L' B
F D F D R2 B L'
B' D' L2 R U' B' L
B' D' L2 R' U' B' L
B' D' L2 R2 U' B' L
B' D' L2 U' B' L D
B' D' L2 U' B' L D'
B' D' L2 U' B' L D2
B' D' L2 U' B' D L
B' D' L2 U' B' D' L
B' D' L2 U' B' D2 L
B2 D' L2 R U' B' L
B2 D' L2 R' U' B' L
B2 D' L2 R2 U' B' L
B2 D' L2 U' B' L D
B2 D' L2 U' B' L D'
B2 D' L2 U' B' L D2
B2 D' L2 U' B' D L
B2 D' L2 U' B' D' L
B2 D' L2 U' B' D2 L
B' D' L2 B U' B2 L
B' D' R L2 U' B' L
F' D' L2 B' U L F'
F' D' L2 B' U F' L
B2 D' L2 B U' B2 L
B D' L2 R U' B' L
B D' L2 R' U' B' L
B D' L2 R2 U' B' L
B2 D' R L2 U' B' L
B D' L2 U' B' L D
B D' L2 U' B' L D'
B D' L2 U' B' L D2
B D' L2 U' B' D L
B D' L2 U' B' D' L
B D' L2 U' B' D2 L
B' D' R' L2 U' B' L
B D' L2 B U' B2 L
B D' R L2 U' B' L
B2 D' R' L2 U' B' L
B' D' R2 L2 U' B' L
B D' R' L2 U' B' L
B2 D' R2 L2 U' B' L
F2 D' R2 B' L B2 R'
B D' R2 L2 U' B' L
F2 D' F' L2 B' U2 L
B' D' B' L2 U' B' L'
B2 D' B' L2 U' B' L'
F2 D' B' D2 L R2 B
F2 D' B' D2 R2 L B
B D' B' L2 U' B' L'
F2 D' B2 D2 R2 B L
U' F2 U2 D F' R U2
U' F2 D U2 F' R U2
U F2 D F' R U2 F
D' B L2 U R' U2 B'
D' B L2 U' B2 L B
L2 B L' B' U' F2 B'
L2 B L' B' U' B' F2
D' B L2 B2 U' L B
L B L B2 U' F2 B
L B L B2 U' B F2
L2 B U' F' L' F' B2
L2 B U' F' L' B2 F'
L2 B U' F' B2 L' F'
L2 B U' B2 F' L' F'
R' B D' L2 U' B' L
R2 B D' L2 U' B' L
D B D2 L2 U' B' L
R B D' L2 U' B' L
U B F U2 D F L'
U B F D U2 F L'
D' B' L2 R U' B' L'
D' B' L2 R' U' B' L'
D' B' L2 R2 U' B' L'
L B' L R U' F2 B'
L B' L R U' B' F2
L B' L R' U' F2 B'
L B' L R' U' B' F2
L B' L R2 U' F2 B'
L B' L R2 U' B' F2
D' B' L2 U' D B' L'
D' B' L2 U' D' B' L'
D' B' L2 U' D2 B' L'
D' B' L2 U' B L' B2
D' B' L2 U' B' L' D
D' B' L2 U' B' L' D'
D' B' L2 U' B' L' D2
D' B' L2 U' B' D L'
D' B' L2 U' B' D' L'
D' B' L2 U' B' D2 L'
D' B' L2 U' B2 L' B
D' B' L2 D U' B' L'
L B' L U' F2 D B'
L B' L U' F2 D' B'
L B' L U' F2 D2 B'
L B' L U' F2 B' D
L B' L U' F2 B' D'
L B' L U' F2 B' D2
L B' L U' B' F2 D
L B' L U' B' F2 D'
L B' L U' B' F2 D2
D' B' L2 D' U' B' L'
D' B' L2 D2 U' B' L'
L2 B' L' B' U' F2 B
L2 B' L' B' U' B F2
D' B' L2 B U' L' B2
D' B' L2 B U' B2 L'
D' B' L2 B2 U' L' B
D' B' L2 B2 U' B L'
D' B' R L2 U' B' L'
L B' L' U F U2 F
L B' L' D' L2 U' B'
D' B' R' L2 U' B' L'
L B' R L U' F2 B'
L B' R L U' B' F2
D' B' R2 L2 U' B' L'
L B' R' L U' F2 B'
L B' R' L U' B' F2
L B' R2 L U' F2 B'
L B' R2 L U' B' F2
L B' U' L B' L' F2
L B' U' F2 L B' L'
R' B' D' L2 U' B' L
L B' U2 L U F2 B'
L B' U2 L U B' F2
R2 B' D' L2 U' B' L
D B' D2 L2 U' B' L
R B' D' L2 U' B' L
U B' F U2 D F L'
U B' F D U2 F L'
L2 B2 L' B' U' F2 B2
L2 B2 L' B' U' B2 F2
D' B2 L2 B U' L B2
L B2 L B U' F2 B2
L B2 L B U' B2 F2
L2 B2 U B L F2 R
L2 B2 U' F' L' F' B
L2 B2 U' F' L' B F'
L2 B2 U' F' B L' F'
L2 B2 U' B F' L' F'
R' B2 D' L2 U' B' L
R2 B2 D' L2 U' B' L
L B2 D' L2 B R' U'
D B2 D2 L2 U' B' L
R B2 D' L2 U' B' L
L B2 D' B L2 R' U'
L B2 D' B R' L2 U'
U B2 F U2 D F L'
U B2 F D U2 F L'
