D' R D' R F' B
D' R D' R B F'
D' R2 B U' R' U
L' D' R2 F L B
D' R D' R D B F'
D' R D' R D' F' B
D' R D' R D' B F'
D' R D' R D2 F' B
D' R D' R D2 B F'
D' R D' R F' D B
D' R D' R F' D' B
D' R D' R F' D2 B
D' R D' R F' B D
D' R D' R F' B D'
D' R D' R F' B D2
D' R D' R B D F'
D' R D' R B D' F'
D' R D' R B D2 F'
D' R D' R B F' D
D' R D' R B F' D'
D' R D' R B F' D2
D' R D' B R F' B
D' R D' B R B F'
D' R D' B' R F' B
D' R D' B' R B F'
D' R D' B2 R F' B
D' R D' B2 R B F'
R2 U' L' B2 U F B'
R2 U' L' B2 U B' F
D' R B R D' F2 B
D' R B R D' B F2
D' R B R B D' F2
L' U' D' R2 F L B
L' U2 D' R2 F L B
D' R2 L D L' F B
D' R2 L D L' B F
D' R2 L D B L' F
B2 R2 L' U F L B
U' R2 L' B2 U F B'
U' R2 L' B2 U B' F
D' R2 D L' F L B
D2 R2 D B R' F' R'
D' R2 D B L' F L
D' R2 D' R F' R' B
D' R2 D' B R F' R'
D' R2 F B U' R' U
D' R2 F' B U' R' U
L D L2 F' U2 L F2
L D L2 F' U2 F2 L
D' R2 F2 B U' R' U
D' R2 B R D' R' F2
D' R2 B R D' F2 R'
D2 R2 B R D R2 F'
D2 R2 B R' D F' R2
D' R2 B U' R' U D
D' R2 B U' R' U D'
D' R2 B U' R' U D2
D' R2 B U' R' D U
D' R2 B U' R' D' U
D' R2 B U' R' D2 U
D' R2 B U' D R' U
D' R2 B U' D' R' U
D' R2 B U' D2 R' U
D2 R2 B D R' F' R'
D' R2 B D U' R' U
D' R2 B D' U' R' U
D' R2 B D2 U' R' U
D' R2 B F U' R' U
D' R2 B F' U' R' U
D' R2 B F2 U' R' U
D' R2 B' U L U' B2
L' D F L D2 B2 R'
L' D F D2 L R2 B2
L' D F D2 L B2 R2
L' D F D2 R2 L B2
L' D F' L2 U2 L' F2
U2 D L2 F' U R U
L D F' L2 U2 F L'
L D B' L2 F' U2 L
U2 D F' L2 U R U
L D' L2 R2 F L B
L' D' R' F L R' B
L' D' R' F R' L B
R D' R D' B R F'
R D' R B R D' F2
L' D' R2 D F L B
L' D' R2 D' F L B
L' D' R2 D2 F L B
L' D' R2 F L D B
L' D' R2 F L D' B
L' D' R2 F L D2 B
L' D' R2 F L B D
L' D' R2 F L B D'
L' D' R2 F L B D2
L' D' R2 F L' B L2
L' D' R2 F L2 B L'
L' D' R2 F D L B
L' D' R2 F D' L B
L' D' R2 F D2 L B
L' D' R2 F' L F2 B
L' D' R2 F' L B F2
L' D' R2 F2 L F' B
L' D' R2 F2 L B F'
L' D' R2 B D2 F L'
L' D' U R2 F L B
L D' R2 L2 F L B
L' D' U' R2 F L B
L D' R2 B L' D2 F2
L D' R2 B D2 L' F2
L' D' U2 R2 F L B
L' D' F L R2 D2 B2
L' D' F R2 L D2 B2
L' D' F R2 D2 L B2
L' D' F D2 L B2 R'
L' D' F' U2 L R2 F2
L' D' F' U2 L F2 R2
L' D' F' U2 R2 L F2
L' D' F' U2 R2 F2 L
L' D' F' U2 F2 L R2
L' D' F' U2 F2 R2 L
R2 D' B R D' R F2
R2 D' B R2 U' R U
R2 D' B U' R' U R'
L' D' B' R2 F B L
L' D' B' R2 B F L
D' U' B R' U R' B
U' D' B R' U R' B
L D' B' U2 L' R2 B
L D' B' U2 R2 L' B
L D' B' U2 R2 B L'
L D' B2 L' R2 F' B
L D' B2 L' R2 B F'
L D' B2 R2 L' F' B
L D' B2 R2 L' B F'
L D' B2 R2 B L' F'
R D2 R D F' B R2
R D2 R D B F' R2
R D2 R B D F' R2
R D2 R' D R2 F' B
R D2 R' D R2 B F'
D U2 L2 F' U R U
D U2 F' L2 U R U
R2 D2 B R D F' R2
R2 D2 B R' D R2 F'
L' F L D' R2 D' B2
L' F L D2 B2 D R2
D2 F R F' D R2 B
L' F D L D B2 R'
L' F D' R2 D' L B2
L' F D2 L B2 D R2
U2 F' L D L2 U2 F
U2 F' L D B' L2 U2
U2 F' L D' B' U2 R2
U2 F' L B' U B' U
U2 F' L' U B2 U F
U2 F' L' U2 D' R2 F
U2 F' L' U2 D' F R2
U2 F' L' U2 F D' R2
U2 F' L' D L2 B' U2
U2 F' L' D' U2 R2 F
U2 F' L' D' U2 F R2
D F' L2 U R U L2
L' F' U2 L F2 D' R2
L' F' U2 F2 L D' R2
L' F' U2 F2 D' L R2
L' F' U2 F2 D' R2 L
F D' R D' R F' B2
F D' R D' R B2 F'
F D' R D' B2 R F'
B D2 R D' F' R B
F D2 R B2 D F' R2
D' B R D' R F2 B
D' B R D' R B F2
D' B R2 B U' R U
D' B U' R' U R' B
F D2 B2 R D F' R2
F D2 B2 R' D R2 F'
R2 B U' D' B R' U
R2 B D' U' B R' U
R2 B D2 R D' F' R
D' B' L U' L' R2 B
D' B' L U' R2 L' B
D' B' L U' R2 B L'
D' B' R2 U L U' B
D' B' U L U' R2 B
U' B2 L U' F' B' U2
U' B2 L U' B' F' U2
U' B2 L' R2 U F B
U' B2 L' R2 U B F
U' B2 L' U F D2 B2
U' B2 L' U' F' U2 F2
R2 B2 L' U F L B'
U' B2 R2 L' U F B
U' B2 R2 L' U B F
D' B2 R2 B U L U'
L' B2 U F D2 B2 L
L B2 R2 U L' F' B
L B2 R2 U L' B F'
L B2 R2 U B L' F'
L' B2 U' F' R' U2 F2
