D' L' B' L' F
D' L' B L' F B2
D' L' B L' B2 F
D' L' B' L' D F
D' L' B' L' D' F
D' L' B' L' D2 F
D' L' B' L' F D
D' L' B' L' F D'
D' L' B' L' F D2
D' L' B2 L' F B
D' L' B2 L' B F
B L' B' D' L2 F
D' L2 F L B' L'
L D' L F L B'
L2 F L D' B' L
D' F L' B' L' F
D' F' L' B' L' F
D' F2 L' B' L' F
L' B' L D' L2 F
L' B' L' D' F L2
D' L' B' L' D2 F D'
D' L' B' L' D2 F D2
D' L' B' L' F2 D F'
D' L' B' L' F2 D' F'
D' L' B' L' F2 D2 F'
F' L' B' L' F D' L2
D' L' B' L2 D L F
D' L' B' L2 D' L F
D' L' B' L2 D2 L F
D' L' B' L2 F L F
D' L' B' L2 F' L F
D' L' B' L2 F2 L F
D' L' B' R L' F R'
D' L' B' R2 L' F R2
D L' B' L D2 L2 F
D L' B' L' D2 F L2
D L' B' L' F D2 L2
B L' B' L2 D' F L2
D' L' B' F' L' F L'
B2 L' B' D' L2 D' F2
B2 L' B' D2 F2 D L2
B L' B' D' L2 D F
B L' B' D' L2 D' F
B L' B' D' L2 D2 F
B L' B' D' L2 F D
B L' B' D' L2 F D'
B L' B' D' L2 F D2
D' L' B2 L' D F B
B L' B' D' F L2 F
D' L' B2 L' D B F
B L' B' D' F' L2 F
D' L' B2 L' D' F B
D' L' B2 L' D' B F
D' L' B2 L' D2 F B
B L' B' D' F2 L2 F
D' L' B2 L' D2 B F
D' L' B2 L' F D B
D' L' B2 L' F D' B
D' L' B2 L' F D2 B
D' L' B2 L' F B D
D' L' B2 L' F B D'
D' L' B2 L' F B D2
D' L' B2 L' B D F
D' L' B2 L' B D' F
D' L' B2 L' B D2 F
D' L' B2 L' B F D
D' L' B2 L' B F D'
D' L' B2 L' B F D2
B2 L' B2 D' L2 F B
B2 L' B2 D' L2 B F
B L' B2 D' B L2 F
D' L2 R D2 R' F B
D' L2 R D2 R' B F
D' L2 R D2 F R' B
D' L2 R F D2 R' B
D' L2 D F U' L' U
D' L2 D2 R' B R F
D' L2 D2 F R' B R
D2 L2 F L D B' L2
D' L2 F L D B' L'
D' L2 F L D' B' L'
D' L2 F L D2 B' L'
D' L2 F L B L' B2
D' L2 F L B' L' D
D' L2 F L B' L' D'
D' L2 F L B' L' D2
D' L2 F L B' D L'
D' L2 F L B' D' L'
D' L2 F L B' D2 L'
D' L2 F L B2 L' B
D2 L2 F L' D L2 B'
F' L2 F L D' B' L2
F' L2 F L B' D' L2
F' L2 F L' D' L2 B'
D' L2 F R D2 R' B
D L2 F L D2 B' L2
D L2 F L B' D2 L2
D' L2 F U' L U B'
D L2 F L' D2 L2 B'
D' L2 F D2 R' B R
D' L2 F B L B' L'
D' L2 F B' L B' L'
D' L2 F B2 L B' L'
D' L2 F' L B' L' F2
U' L2 F' L' F' U F'
D' L2 F2 L B' L' F'
D' L2 B L B' L' F
D' L2 B F L B' L'
D' L2 B' L B' L' F
D' L2 B' F L B' L'
D' L2 B2 L B' L' F
D' L2 B2 F L B' L'
D' R L2 D2 R' F B
D' R L2 D2 R' B F
D' R L2 D2 F R' B
D' R L2 F D2 R' B
U2 R U2 D' L2 F B
U2 R U2 D' L2 B F
B' R D R2 U2 R B
U2 R D R2 F' B' U2
U2 R D R2 B' F' U2
U2 R D B' R2 U2 B2
U2 R D' U2 L2 F B
U2 R D' U2 L2 B F
U2 R D' B' U2 L2 B2
U2 R D' B' U2 B2 L2
U2 R B' U F2 U B2
U2 R B' U2 B2 D' L2
D' R' L' B' L' R F
D' R' L' B' R L' F
L2 U' F2 L U F' B'
L2 U' F2 L U B' F'
D' R' U2 L2 R F B
D' R' U2 L2 R B F
D' R' U2 R L2 F B
D' R' U2 R L2 B F
B' R' U2 R D' L2 B
B' R' U2 R D' B L2
B' R' U2 R B D' L2
B' R' U2 D' L2 R B
B' R' U2 D' R L2 B
B' R' U2 D' R B L2
U2 R' D R2 B' U2 B2
U2 R' D F' R2 B' U2
U2 R' D F' B' R2 U2
U2 R' D B' R2 U2 B
U2 R' D B' F' R2 U2
B' R' D' U2 L2 R B
B' R' D' U2 R L2 B
B' R' D' U2 R B L2
U2 R' D' F' U2 L2 F
U2 R' D' F' B' U2 L2
U2 R' D' B' F' U2 L2
R' U2 R D' L2 F B
R' U2 R D' L2 B F
U2 R' F' B' U F' U
D' R' B' U2 L2 R B
D' R' B' U2 R L2 B
D' R' B' U2 R B L2
U2 R' B' D R2 U2 B
U2 R' B' D F' R2 U2
U2 R' B' D' F' U2 L2
R' U2 D' L2 R F B
R' U2 D' L2 R B F
R' U2 D' R L2 F B
R' U2 D' R L2 B F
U2 R' B' F' U F' U
D' R2 L' B' L' R2 F
D' R2 L' B' L' F R2
D' R2 L' B' R2 L' F
L U2 F U F R U
D R2 B' L F U2 R2
D R2 B' L' U2 R2 B'
D R2 B' L' U2 B' R2
D R2 B' U2 R B R
R D R2 B' U2 R B
D' U L' U' L' F B'
D' U L' U' L' B' F
F U L2 B' R' U' F
U2 D R B' R U2 B2
U2 D R' F' R' B' U2
R' D' L' R B' L' F
R' D' L' B' L' R F
R' D' L' B' R L' F
L D' L F L D B'
L D' L F L D' B'
L D' L F L D2 B'
L D' L F L B' D
L D' L F L B' D'
L D' L F L B' D2
L D' L F' L F2 B'
L D' L F' L B' F2
L D' L F2 L F' B'
L D' L F2 L B' F'
R D' L' R' B' L' F
R' D' R L' B' L' F
U2 D B' R' F' R' U2
R D' L2 D2 R' F B
R D' L2 D2 R' B F
R D' L2 D2 F R' B
R D' L2 F D2 R' B
L D' L2 B' L' F L
R D' R' L' B' L' F
D' U' L' U L' F B'
U' D' L' U L' F B'
D' U' L' U L' B' F
U' D' L' U L' B' F
R' D' U2 L2 R F B
R' D' U2 L2 R B F
U D' L' U' L' F B'
U D' L' U' L' B' F
R' D' U2 R L2 F B
R' D' U2 R L2 B F
U2 D' R U2 L2 F B
U2 D' R U2 L2 B F
L2 D' F L D L B'
F' U' L' F' L' U F
U2 D' R B' U2 L2 B2
U2 D' R B' U2 B2 L2
U2 D' R' F' U2 L2 F
U2 D' R' F' B' U2 L2
F' U' L2 F' L' U F2
U2 D' R' B' F' U2 L2
U' D' F' L' U L' F
D' U' F' L' U L' F
L' D' B' L' D L' F2
L' D' B' L2 U L' U'
R' D' B' U2 L2 R B
R' D' B' U2 R L2 B
R' D' B' U2 R B L2
L' D' B' U L U' L
L D' B L F L B'
L D' B' L F L B'
L D' B2 L F L B'
U2 D' B' R U2 L2 B
U2 D' B' R U2 B L2
U2 D' B' R' F' U2 L2
U2 D' B' U2 L' B' L'
D' U2 R U2 L2 F B
D' U2 R U2 L2 B F
D' U2 R B' U2 L2 B2
D' U2 R B' U2 B2 L2
D' U2 R' F' U2 L2 F
D' U2 R' F' B' U2 L2
D' U2 R' B' F' U2 L2
D U2 R B' R U2 B2
D U2 R' F' R' B' U2
D' U2 B' R U2 L2 B
D' U2 B' R U2 B L2
D' U2 B' R' F' U2 L2
D' U2 B' U2 L' B' L'
D2 U2 B' U' B' R' U'
U2 D2 B' U' B' R' U'
D U2 B' R' F' R' U2
L2 F L D' B' L D
L2 F L D' B' L D'
L2 F L D' B' L D2
L2 F L D' B' D L
L2 F L D' B' D' L
L2 F L D' B' D2 L
D' F L' B L' F B2
D' F L' B L' B2 F
D' F L' B' L' D F
D' F L' B' L' D' F
D' F L' B' L' D2 F
D' F L' B' L' F D
D' F L' B' L' F D'
D' F L' B' L' F D2
D' F L' B2 L' F B
D' F L' B2 L' B F
D' F L2 F L B' L'
L2 F L2 U B' R' U'
F' U2 B' U F' L' U
B' D L R2 F U2 R2
B' D L F R2 U2 R2
L2 F U' D F L' U
L2 F U' F L U B'
B' D L' R2 U2 R2 B'
B' D L' R2 U2 B' R2
D2 F D L' B' L' F
B2 D L' B' D2 L2 F2
B2 D L' B' D2 F2 L2
L2 F D U' F L' U
D F D2 L' B' L' F
B' D R2 L F U2 R2
B' D R2 L' U2 R2 B'
B' D R2 L' U2 B' R2
B' D R2 U2 R B R
L2 F B L D' B' L
L2 F B' L D' B' L
L2 F B2 L D' B' L
U' F' L' D F' R U
D' F' L' B L' F B2
D' F' L' B L' B2 F
D' F' L' B' L' D F
D' F' L' B' L' D' F
D' F' L' B' L' D2 F
D' F' L' B' L' F D
D' F' L' B' L' F D'
D' F' L' B' L' F D2
D' F' L' B2 L' F B
D' F' L' B2 L' B F
U' F' L2 F' L U F2
L F' L F D' L2 B'
D' F' L2 F L B' L'
D2 F' D L' B' L' F
B2 D' L' B' L' D2 F2
B2 D' L' B' D2 L' F2
B D' L' D' B' L' F2
B D' L' B' L' D' F2
B D' L' B' D' L' F2
B' D' R' U2 L2 R B
B' D' R' U2 R L2 B
B' D' R' U2 R B L2
D F' D2 L' B' L' F
L' F' B' L' F D' L2
U2 F' B' U F' L' U
D' F2 L' B L' F B2
D' F2 L' B L' B2 F
D' F2 L' B' L' D F
D' F2 L' B' L' D' F
D' F2 L' B' L' D2 F
D' F2 L' B' L' F D
D' F2 L' B' L' F D'
D' F2 L' B' L' F D2
D' F2 L' B2 L' F B
D' F2 L' B2 L' B F
D' F2 L2 F L B' L'
B' D' B L' B' L' F
B2 D' B2 L' B' L' F
D2 F2 D L' B' L' F
B D2 L' F2 D B' L2
D F2 D2 L' B' L' F
D' B L' D2 B' L' F2
D2 B L' B' D L2 F
D' B L' B' L2 F L
D B L D2 L2 F2 B'
D B L D2 L2 B' F2
L' B L' B2 D' F L2
D B L' D2 F2 B' L2
D B L' D2 B' L2 F2
D B L' D2 B' F2 L2
D B L' B' D2 L2 F
B D2 F2 L D L2 B'
B D2 F2 L' D B' L2
B D2 F2 D L' B' L'
L B D' L F L B'
D B D2 L' B' L' F2
L2 B F L D' B' L
D B D2 F2 L' B' L'
U B D2 B2 R' U' F2
L' B' L D' L2 D F
L' B' L D' L2 D' F
L' B' L D' L2 D2 F
L' B' L D' L2 F D
L' B' L D' L2 F D'
L' B' L D' L2 F D2
L' B' L D' F L2 F
L' B' L D' F' L2 F
L' B' L D' F2 L2 F
L' B' L' U' F2 U F'
L' B' L' D F D2 L2
D B' L R2 F U2 R2
L' B' L' D' F L2 D
L' B' L' D' F L2 D'
L' B' L' D' F L2 D2
L' B' L' D' F' L2 F2
L' B' L' D' F2 L2 F'
L' B' L' D2 F D L2
L' B' L' F U' F U
D B' L F R2 U2 R2
L' B' L2 D' L F L
D B' L' R2 U2 R2 B'
D B' L' R2 U2 B' R2
U2 B' R U F2 U B
U2 B' R U2 D' L2 B
U2 B' R U2 D' B L2
U2 B' R U2 B D' L2
U2 B' R D R2 F' U2
U2 B' R D' U2 L2 B
U2 B' R D' U2 B L2
D' B' R' U2 L2 R B
D' B' R' U2 R L2 B
D' B' R' U2 R B L2
U2 B' R' D R2 U2 B
U2 B' R' D F' R2 U2
U2 B' R' D' F' U2 L2
U2 B' R' F' U F' U
D B' R2 L F U2 R2
U B' R' U2 F2 U F2
D B' R2 L' U2 R2 B'
D B' R2 L' U2 B' R2
D B' R2 U2 R B R
U2 B' U F' L' F' U
R' B' U2 R D' L2 B
R' B' U2 R D' B L2
R' B' U2 R B D' L2
R' B' U2 D' L2 R B
R' B' U2 D' R L2 B
R' B' U2 D' R B L2
U2 B' U2 L D' L2 B'
U2 B' U2 L' D' B' L2
U2 B' U2 L' B' D' L2
U2 B' U2 D' L' B' L'
U2 B' D R' F' R' U2
L' B' D' L' D L' F
R' B' D' U2 L2 R B
R' B' D' U2 R L2 B
R' B' D' U2 R B L2
U2 B' D' R U2 L2 B
U2 B' D' R U2 B L2
U2 B' D' R' F' U2 L2
U2 B' D' U2 L' B' L'
L B' D' L F L B'
L2 B' F L D' B' L
L' B' F' L' F D' L2
U2 B' F' U F' L' U
L' B2 L D' L2 F B
L' B2 L D' L2 B F
L' B2 L' D' F L2 B
L' B2 L' D' F B L2
L' B2 L' D' B F L2
D' B2 L' B' L' D2 F2
D' B2 L' B' D2 L' F2
L' B2 L' B D' F L2
D B2 L' B' D2 L2 F2
D B2 L' B' D2 F2 L2
L B2 D' L F L B'
L2 B2 F L D' B' L
