B' U F2 L2 B' L
R2 F2 L' D' B R'
R2 F2 B L' D' R2
R2 F2 B D' L' R2
R2 F2 B D' R2 L'
R2 B F2 L' D' R2
R2 B F2 D' L' R2
R2 B F2 D' R2 L'
R2 B' U F2 L' B2
R2 B' U F2 B2 L'
R2 B' U B2 F2 L'
R2 F2 B U' B2 U L'
R2 F2 B D' L' R2 D
R2 F2 B D' L' R2 D'
R2 F2 B D' L' R2 D2
R2 F2 B D' R2 L' D
R2 F2 B D' R2 L' D'
R2 F2 B D' R2 L' D2
R2 F2 B D' R2 D L'
R2 F2 B D' R2 D' L'
R2 F2 B D' R2 D2 L'
R2 F2 B D2 L' D R2
R2 F2 B' L' B2 D' R2
B' D2 U' F' R B2 U2
B' D2 U' F' B2 R U2
B' D2 U' B2 F' R U2
R2 B L F2 L' D' R2
R2 B L F2 D' L' R2
R2 B L F2 D' R2 L'
R2 B L' F2 L' D' R2
R2 B L' F2 D' L' R2
R2 B L' F2 D' R2 L'
R2 B L2 F2 L' D' R2
R2 B L2 F2 D' L' R2
R2 B L2 F2 D' R2 L'
D B R2 B2 U B' L
F D2 B' U F B' L
F D2 B' U B' F L
R2 B U' B2 U F2 L'
D2 B D' R2 F' B L
D2 B D' R2 B L F'
D2 B D' R2 B F' L
D B D' R2 F2 B L
D B D' R2 B L F2
D B D' R2 B F2 L
B' F U D2 F L' B2
B' F U D2 F B2 L'
B' F U D2 B2 F L'
B' F U F L2 B' L
F' B U B2 U F' L'
R2 B F' D' F' L' R2
R2 B F' D' F' R2 L'
R2 B F2 L' R D' R2
R2 B F2 L' R' D' R2
R2 B F2 L' R2 D' R2
R2 B F2 L' U' B2 U
R2 B F2 L' D' R2 D
R2 B F2 L' D' R2 D'
R2 B F2 L' D' R2 D2
R2 B F2 L2 D' L R2
R2 B F2 L2 D' R2 L
R2 B F2 R L' D' R2
R2 B F2 R D' L' R2
R2 B F2 R D' R2 L'
R2 B F2 R' L' D' R2
R2 B F2 R' D' L' R2
R2 B F2 R' D' R2 L'
R2 B F2 R2 L' D' R2
R2 B F2 R2 D' L' R2
R2 B F2 R2 D' R2 L'
R2 B F2 U' B2 U L'
R2 B F2 D' L' R2 D
R2 B F2 D' L' R2 D'
R2 B F2 D' L' R2 D2
R2 B F2 D' R2 L' D
R2 B F2 D' R2 L' D'
R2 B F2 D' R2 L' D2
R2 B F2 D' R2 D L'
R2 B F2 D' R2 D' L'
R2 B F2 D' R2 D2 L'
R2 B F2 D2 L' D R2
R2 B' L U F2 L' B2
R2 B' L U F2 B2 L'
R2 B' L U B2 F2 L'
F' B U2 D' F' L' R2
F' B U2 D' F' R2 L'
F' B U2 F' L' D' R2
F' B U2 F' D' L' R2
F' B U2 F' D' R2 L'
F' B D L2 U2 F' L'
R2 B' L' U F2 L' B2
R2 B' L' U F2 B2 L'
R2 B' L' U B2 F2 L'
R2 B' L2 U F2 L' B2
R2 B' L2 U F2 B2 L'
R2 B' L2 U B2 F2 L'
F' B D' U2 F' L' R2
F' B D' U2 F' R2 L'
R' B' R' U F2 L' B
R' B' R' U F2 B L'
R' B' R' U B F2 L'
B' F D2 U F L' B2
B' F D2 U F B2 L'
B' F D2 U B2 F L'
R B' R U F2 L' B
R B' R U F2 B L'
R B' R U B F2 L'
U' B' U F2 L2 B' L
R2 B' R2 U F2 B2 L
R2 B' R2 U B2 L F2
R2 B' R2 U B2 F2 L
D B' R2 U B' L B2
R2 B' U L F2 L' B2
R2 B' U L F2 B2 L'
R2 B' U L B2 F2 L'
R2 B' U L' F2 L' B2
R2 B' U L' F2 B2 L'
R2 B' U L' B2 F2 L'
R2 B' U L2 F2 L' B2
R2 B' U L2 F2 B2 L'
R2 B' U L2 B2 F2 L'
U2 B' U F2 L2 B' L
D2 B' U' F' B' U2 L
D2 B' U' B' F' U2 L
R2 B' U F2 L B2 L2
R2 B' U F2 L' B2 D
R2 B' U F2 L' B2 D'
R2 B' U F2 L' B2 D2
R2 B' U F2 B L' B
R2 B' U F2 B2 L' D
R2 B' U F2 B2 L' D'
R2 B' U F2 B2 L' D2
R2 B' U F2 B2 D L'
R2 B' U F2 B2 D' L'
R2 B' U F2 B2 D2 L'
R2 B' U B F2 L' B
R2 B' U B2 L F2 L'
R2 B' U B2 L' F2 L'
R2 B' U B2 L2 F2 L'
R2 B' U B2 F2 L' D
R2 B' U B2 F2 L' D'
R2 B' U B2 F2 L' D2
R2 B' U B2 F2 D L'
R2 B' U B2 F2 D' L'
R2 B' U B2 F2 D2 L'
R2 B' U' R U2 F2 B2
R2 B' U' R U2 B2 F2
U B' U F2 L2 B' L
R2 B' U' F2 L' B2 R'
B F' U B2 U F' L'
F B' U D2 F L' B2
F B' U D2 F B2 L'
F B' U D2 B2 F L'
F B' U F L2 B' L
R2 B' F U F L' B2
R2 B' F U F B2 L'
R2 B' F U B2 F L'
B F' U2 D' F' L' R2
B F' U2 D' F' R2 L'
B F' U2 F' L' D' R2
B F' U2 F' D' L' R2
B F' U2 F' D' R2 L'
R2 B' F2 L' B2 D' R2
B F' D L2 U2 F' L'
B F' D' U2 F' L' R2
B F' D' U2 F' R2 L'
F B' D2 U F L' B2
F B' D2 U F B2 L'
F B' D2 U B2 F L'
B2 F2 L2 B' L' D' R2
B2 F2 L2 B' D' L' R2
B2 F2 L2 B' D' R2 L'
F2 B2 L2 B' L' D' R2
F2 B2 L2 B' D' L' R2
F2 B2 L2 B' D' R2 L'
