B' L U' L2 R U
B' L U' R L2 U
B' L' R U L2 R'
B' L' R U R' L2
D' L' R F' U R'
D L' R F U R'
U' L' D' R F' U
B' R L' U L2 R'
B' R L' U R' L2
D' R L' F' U R'
D R L' F U R'
U' R D L' F U
R D L' F U R'
U' D L' R F U
U' D R L' F U
L' D' R F' U R'
U' D' L' R F' U
D' U' L' R F' U
D U' L' R F U
U' D' R L' F' U
D' U' R L' F' U
B' U' L' R U L2
D U' R L' F U
B' U' R L' U L2
L' B' R U L R'
L' B' R U R' L
D L' R F U R' D2
D L' R F U D R'
D L' R F U D' R'
D L' R F U D2 R'
B L' R D' F2 U R'
D L' R F D U R'
D L' R F D' U R'
D L' R F D2 U R'
B L' R D2 U L2 R'
B L' R D2 U R' L2
B' L' R F2 U L2 R'
B' L' R F2 U R' L2
D L' R2 F R' U R'
R L' D2 F U L' R'
R L' D2 F U R' L'
D2 L' D R F' U R'
B' L' D R F2 U R'
D L' D R F U R'
U' L' D' R D F' U
U' L' D' R D' F' U
U' L' D' R D2 F' U
U' L' D' R F' U D
U' L' D' R F' U D'
U' L' D' R F' U D2
U' L' D' R F' D U
U' L' D' R F' D' U
U' L' D' R F' D2 U
D L' D' R F U R'
R' L' B' R2 U L R'
R' L' B' R2 U R' L
L' R' B' R2 U L R'
L' R' B' R2 U R' L
U' L' D2 R F U L'
D L' D2 R F U R'
D' L' B R F' U R'
B' L' B R U L2 R'
B' L' B R U R' L2
B2 L' B R U L R'
B2 L' B R U R' L
D L' B R F U R'
D' L' B' R F' U R'
B' L' B' R U L2 R'
B' L' B' R U R' L2
F2 L' B' R U' L R'
F2 L' B' R U' R' L
D L' B' R F U R'
D' L' B2 R F' U R'
B' L' B2 R U L2 R'
B' L' B2 R U R' L2
B L' B2 R U L R'
B L' B2 R U R' L
D L' B2 R F U R'
D' L2 R F' L U R'
D' L2 U' L R F' U
B' L2 U' L R U L2
D' L2 U' R L F' U
B' L2 U' R L U L2
D' L2 U' R F' L U
B2 L2 U' L R F U
B2 L2 U' R L F U
U' L2 D' L R F' U
U' L2 D' R L F' U
U' L2 D' R F' L U
R U R' B' L D' B2
D' R L F' L2 U R'
B' R L' U L2 R' D
B' R L' U L2 R' D'
B' R L' U L2 R' D2
B' R L' U L2 D R'
B' R L' U L2 D' R'
B' R L' U L2 D2 R'
B' R L' U R' L2 D
B' R L' U R' L2 D'
B' R L' U R' L2 D2
U' R L' U B' L B
D' R L' D F' U R'
U' R L' U2 B' U' L
B' R L' D F2 U R'
D' R L' D' F' U R'
D2 R L' F U L' R'
D2 R L' F U R' L'
D' R L' D2 F' U R'
U' R L' D2 F U L'
B' R L' F U L2 R'
B' R L' F U R' L2
B R L' U D2 L2 R'
B R L' U D2 R' L2
D' R L' F' U R' D
D' R L' F' U R' D'
D' R L' F' U R' D2
D' R L' F' U D R'
D' R L' F' U D' R'
D' R L' F' U D2 R'
D' R L' F' D U R'
D' R L' F' D' U R'
D' R L' F' D2 U R'
B' R L' F' U L2 R'
B' R L' F' U R' L2
B R L' U' R2 U2 R
B' R L' F2 U L2 R'
B' R L' F2 U R' L2
D R L' D F U R'
D R L' D' F U R'
B R L' D' F2 U R'
D R L' D2 F U R'
B R L' D2 U L2 R'
B R L' D2 U R' L2
D R L' F U R' D
D R L' F U R' D'
D R L' F U R' D2
D R L' F U D R'
D R L' F U D' R'
D R L' F U D2 R'
D R L' F D U R'
D R L' F D' U R'
D R L' F D2 U R'
D' R L2 F' L U R'
B' R U L R' D' B2
B' R U L D' R' B2
B' R U R' L D' B2
U' R U B' L D' B2
D' R D L' F' U R'
B' R D L' U L2 R'
B' R D L' U R' L2
U' R D L' D F U
U' R D L' D' F U
U' R D L' D2 F U
U' R D L' F U D
U' R D L' F U D'
U' R D L' F U D2
U' R D L' F D U
U' R D L' F D' U
U' R D L' F D2 U
D2 R D' L' F U R'
D' R D' L' F' U R'
B' R D' L' U L2 R'
B' R D' L' U R' L2
B R D' L' F2 U R'
D' R D2 L' F' U R'
B' R D2 L' U L2 R'
B' R D2 L' U R' L2
U' R D2 L' F U L'
L2 U' L D' R F' U
B R D2 L' U L' R'
B R D2 L' U R' L'
U' R D2 F U L' B'
D2 R F U L' R' B'
D2 R F U R' L' B'
U' R F U L' B' L
D' R F' U D R' B
D' R F' D U R' B
L U' L2 D' R F' U
U' R B' L' B U L2
L2 U' D' L R F' U
L2 U' D' R L F' U
L2 U' D' R F' L U
L U' D' R F' U B2
B' R' L D' R F2 B2
B' R' L D' R B2 F2
B' R' L D' B2 R F2
B R' U L' R2 U R'
B R' U R2 L' U R'
D R2 L' F R' U R'
U' R2 D L' R' F U
U' R2 D L' F R' U
U' R2 D R' L' F U
R2 D L' R' F B2 U
R2 D L' R' B2 F U
R2 D L' F R' B2 U
R D L' D F U R'
R D L' D' F U R'
R D L' D2 F U R'
R D L' F U R' D
R D L' F U R' D'
R D L' F U R' D2
R D L' F U D R'
R D L' F U D' R'
R D L' F U D2 R'
R D L' F D U R'
R D L' F D' U R'
R D L' F D2 U R'
R2 D R' L' F B2 U
R2 D R' L' B2 F U
R2 D R' B2 L' F U
U' D L' R D F U
U' D L' R D' F U
U' D L' R D2 F U
U' D L' R F U D
U' D L' R F U D'
U' D L' R F U D2
U' D L' R F D U
U' D L' R F D' U
U' D L' R F D2 U
U' D L' R' F R2 U
U' D L' R2 F R' U
U' D L' D R F U
F2 U L' R B' U' L
U' D L' D' R F U
U' D L' D2 R F U
F2 U L' B' R U' L
U' D R L' D F U
U' D R L' D' F U
U' D R L' D2 F U
U' D R L' F U D
U' D R L' F U D'
U' D R L' F U D2
U' D R L' F D U
U' D R L' F D' U
U' D R L' F D2 U
F2 U R L' B' U' L
U' D R' L' F R2 U
F2 U R B' L' U' L2
U' D R2 L' F R' U
L2 D' L R F' U R'
L' D' R D F' U R'
L' D' R D' F' U R'
L' D' R D2 F' U R'
L2 D' R L F' U R'
L' D' R F' U R' D
L' D' R F' U R' D'
L' D' R F' U R' D2
L' D' R F' U D R'
L' D' R F' U D' R'
L' D' R F' U D2 R'
L' D' R F' D U R'
L' D' R F' D' U R'
L' D' R F' D2 U R'
L2 D' R F' L U R'
D' U' L R F' L2 U
U' D' L R F' L2 U
L D' R F' U R' B2
D' U' L' R D F' U
U' D' L' R D F' U
D' U' L' R D' F' U
U' D' L' R D' F' U
D' U' L' R D2 F' U
U' D' L' R D2 F' U
D' U' L' R F' U D
D' U' L' R F' U D'
D' U' L' R F' U D2
D' U' L' R F' D U
D' U' L' R F' D' U
D' U' L' R F' D2 U
U' D' L' R F' U D
U' D' L' R F' U D'
U' D' L' R F' U D2
U' D' L' R F' D U
U' D' L' R F' D' U
U' D' L' R F' D2 U
F2 U B' L' R U' L2
D2 U' L' R F U L'
F2 U B' R L' U' L2
D2 U' L' D R F' U
U' D' L2 R F' L U
D' U' L2 R F' L U
D U' L' R D F U
D U' L' R D' F U
D U' L' R D2 F U
D U' L' R F U D
D U' L' R F U D'
D U' L' R F U D2
D U' L' R F D U
D U' L' R F D' U
D U' L' R F D2 U
D U' L' R' F R2 U
D U' L' R2 F R' U
L2 D' U' L R F' U
D U' L' D R F U
D U' L' D' R F U
D U' L' D2 R F U
L2 D' U' R L F' U
L2 D' U' R F' L U
B2 U' L R F L2 U
U' D' R L F' L2 U
D' U' R L F' L2 U
U' D' R L' D F' U
D' U' R L' D F' U
U' D' R L' D' F' U
D' U' R L' D' F' U
U' D' R L' D2 F' U
D' U' R L' D2 F' U
U' D' R L' F' U D
U' D' R L' F' U D'
U' D' R L' F' U D2
U' D' R L' F' D U
U' D' R L' F' D' U
U' D' R L' F' D2 U
D' U' R L' F' U D
D' U' R L' F' U D'
D' U' R L' F' U D2
D' U' R L' F' D U
D' U' R L' F' D' U
D' U' R L' F' D2 U
U' D' R L2 F' L U
D' U' R L2 F' L U
D2 U' R L' F U L'
U' D' R D L' F' U
D' U' R D L' F' U
D' U' R D' L' F' U
U' D' R D' L' F' U
D' U' R D2 L' F' U
U' D' R D2 L' F' U
D2 U' R D' L' F U
B' U' L' R U L2 D
B' U' L' R U L2 D'
B' U' L' R U L2 D2
B' U' L' R D F2 U
L D' U' R F' U B2
B' U' L' R F U L2
B' U' L' R F' U L2
B' U' L' R F2 U L2
D2 U' R F U L' B'
B2 U' L' R U2 B' U'
B' U' L' D R F2 U
D U' R L' D F U
D U' R L' D' F U
D U' R L' D2 F U
D U' R L' F U D
D U' R L' F U D'
D U' R L' F U D2
D U' R L' F D U
D U' R L' F D' U
D U' R L' F D2 U
B U' L' R U D2 L2
B U' L' R U' R2 U2
B U' L' R D' F2 U
B U' L' R D2 U L2
D U' R' L' F R2 U
B' U' R L' U L2 D
B' U' R L' U L2 D'
B' U' R L' U L2 D2
B' U' R L' D F2 U
B' U' R L' F U L2
B' U' R L' F' U L2
B' U' R L' F2 U L2
B' U' R U L D' B2
B2 U' R L F L2 U
B2 U' R L' U2 B' U'
B' U' R D L' U L2
B' U' R D' L' U L2
B' U' R D2 L' U L2
D U' R2 L' F R' U
B U' R L' U D2 L2
B U' R L' U' R2 U2
B U' R L' D' F2 U
B U' R L' D2 U L2
L' D' B R F' U R'
B U' R D' L' F2 U
B U' R D2 L' U L'
L' D' B' R F' U R'
B' U' D L' R U L2
B' U' D R L' U L2
L' D' B2 R F' U R'
B' U' D' L' R U L2
B' U' D' R L' U L2
B' U' D2 L' R U L2
B' U' D2 R L' U L2
L D' B2 U' R F' U
U' D2 L' R F U L'
R D2 L' F U L' R'
R D2 L' F U R' L'
U' D2 L' D R F' U
L' D2 R F U L' R'
L' D2 R F U R' L'
U' D2 R L' F U L'
U' D2 R D' L' F U
U' D2 R F U L' B'
R D2 F U L' R' B'
R D2 F U R' L' B'
B U2 R' U L' R2 U
B U2 R' U R2 L' U
B' D L U' L2 R U
B' D L U' R L2 U
R F U L' R' B' L
R F U R' L' B' L
B' D L' R U L2 R'
B' D L' R U R' L2
B' D R L' U L2 R'
B' D R L' U R' L2
B' D U' L' R U L2
B' D U' R L' U L2
B' D' L U' L2 R U
B' D' L U' R L2 U
B' D' L' R U L2 R'
B' D' L' R U R' L2
B' D' R L' U L2 R'
B' D' R L' U R' L2
B' D' U' L' R U L2
B' D' U' R L' U L2
D2 F2 U L' R B' U'
D2 F2 U L' B' R U'
D2 F2 U R L' B' U'
B' D2 L U' L2 R U
B' D2 L U' R L2 U
B' D2 L' R U L2 R'
B' D2 L' R U R' L2
B' D2 R L' U L2 R'
B' D2 R L' U R' L2
B' D2 U' L' R U L2
B' D2 U' R L' U L2
D' B L' R F' U R'
D B L' R F U R'
D' B R L' F' U R'
L' B R U D2 L2 R'
L' B R U D2 R' L2
L' B R U' R2 U2 R
L' B R D' F2 U R'
L' B R D2 U L2 R'
L' B R D2 U R' L2
D B R L' F U R'
U2 B R' U L' R2 U
U2 B R' U R2 L' U
D' B U' L' R F' U
D' B U' R L' F' U
D B U' L' R F U
D B U' R L' F U
R' B' L D' R F2 B2
R' B' L D' R B2 F2
L' B' L U' L' R U
L' B' L U' R L' U
R' B' L D' B2 R F2
R' B' L' R2 U L2 R'
R' B' L' R2 U R' L2
D' B' L' R F' U R'
U' B' L' B R U L2
L B' L U' L R U
L B' L U' R L U
D B' L' R F U R'
D' B' R L' F' U R'
L' B' R U L R' D
L' B' R U L R' D'
L' B' R U L R' D2
L' B' R U L D R'
L' B' R U L D' R'
L' B' R U L D2 R'
L' B' R U R' L D
L' B' R U R' L D'
L' B' R U R' L D2
L' B' R U R' D L
L' B' R U R' D' L
L' B' R U R' D2 L
L' B' R U D L R'
L' B' R U D R' L
L' B' R U D' L R'
L' B' R U D' R' L
L' B' R U D2 L R'
L' B' R U D2 R' L
L' B' R D U L R'
L' B' R D U R' L
L' B' R D' U L R'
L' B' R D' U R' L
L' B' R D2 U L R'
L' B' R D2 U R' L
L' B' R F U L R'
L' B' R F U R' L
L' B' R F' U L R'
L' B' R F' U R' L
L' B' R F2 U L R'
L' B' R F2 U R' L
L B' L2 R U L' R'
L B' L2 R U R' L'
R B' L' B U L2 R'
R B' L' B U R' L2
D B' R L' F U R'
R' B' R2 L' U L2 R'
R' B' R2 L' U R' L2
L B' R L2 U L' R'
L B' R L2 U R' L'
F2 B' L U L2 R U'
F2 B' L U R L2 U'
F2 B' L' R U' L2 R'
F2 B' L' R U' R' L2
U2 B' U L' R U L2
U2 B' U R L' U L2
D' B' U' L' R F' U
D' B' U' R L' F' U
D B' U' L' R F U
F2 B' R L' U' L2 R'
F2 B' R L' U' R' L2
D B' U' R L' F U
L B' U' L2 R U L'
L' B' D R U L R'
L' B' D R U R' L
L B' U' R L2 U L'
U B' U2 L' R U L2
L' B' D' R U L R'
L' B' D' R U R' L
U B' U2 R L' U L2
L' B' D2 R U L R'
L' B' D2 R U R' L
F2 B' U L' R U' L2
F2 B' U R L' U' L2
D' B2 L' R F' U R'
B' F2 L U L2 R U'
B' F2 L U R L2 U'
D B2 L' R F U R'
D' B2 R L' F' U R'
B' F2 L' R U' L2 R'
B' F2 L' R U' R' L2
D B2 R L' F U R'
B' F2 R L' U' L2 R'
B' F2 R L' U' R' L2
D' B2 U' L' R F' U
D' B2 U' R L' F' U
B' F2 U L' R U' L2
B' F2 U R L' U' L2
D B2 U' L' R F U
D B2 U' R L' F U
B2 F2 U L' R B U'
B2 F2 U R L' B U'
F2 B2 U L' R B U'
B2 F2 U R B L' U'
F2 B2 U R L' B U'
F2 B2 U R B L' U'
