U L' F L' R U
U L' F R L' U
D R F' B R U2
D R B F' R U2
F U L' F R U
F U L' F R U
U2 D' L F B' L
U2 D' L B' F L
U2 D' B' L F B'
U2 D' B' L B' F
D' U2 L F B' L
D' U2 L B' F L
D' U2 B' L F B'
D' U2 B' L B' F
U F L' R F U
U F R L' F U
D F' R F' B U2
D F' R B F' U2
D' B' U2 L F B'
D' B' U2 L B' F
D R2 F' R U2 F' B
D R2 F' R U2 B F'
R D R F' R U2 F'
D' U L U B' L F
B' U L' F L' R U
B' U L' F R L' U
B2 U L' F L' R U
B2 U L' F R L' U
F2 U L' F R U B'
R' D F' R F' U2 F
F U L' R F R U
F U L' R' F R U
F U L' R2 F R U
B U L' F L' R U
B U L' F R L' U
F U L' D F R U
F U L' D' F R U
F U L' D2 F R U
F U L' F R U D
F U L' F R U D'
F U L' F R U D2
F U L' F R D U
F U L' F R D' U
F U L' F R D2 U
F U L' F D R U
F U L' F D' R U
F U L' F D2 R U
F U R L' F R U
R D F' B R F' U2
F U R' L' F R U
R D B R F' R U2
F U R2 L' F R U
R D B F' R F' U2
B' U F L' R F U
B' U F R L' F U
B2 U F L' R F U
B2 U F R L' F U
B U F L' R F U
B U F R L' F U
D' U' L U' B' L F
U' D' L U' B' L F
U2 D' L D2 F B' L'
U2 D' L D2 B' F L'
U2 D' L F B' L D
U2 D' L F B' L D'
U2 D' L F B' L D2
U2 D' L F B' D L
U2 D' L F B' D' L
U2 D' L F B' D2 L
U2 D' L F' B' L F2
U2 D' L F2 B' L F'
U2 D' L B' D F L
U2 D' L B' D' F L
U2 D' L B' D2 F L
U2 D' L B' F L D
U2 D' L B' F L D'
U2 D' L B' F L D2
U2 D' L B' F D L
U2 D' L B' F D' L
U2 D' L B' F D2 L
U2 D' L B' F' L F2
U2 D' L B' F2 L F'
U D' L U B' L F
R' D' U2 L F' B' L
R' D' U2 L B' L F'
R' D' U2 L B' F' L
R' D' U2 F' L B' L
R' D' U2 F' B' L B'
R' D' U2 B' L F' B'
R' D' U2 B' L B' F'
R' D' U2 B' F' L B'
D2 U' R' B L R' U'
D2 U' R' B R' L U'
F' U' R B L B' U'
U2 D' F L F B' L
U2 D' F L B' F L
U2 D' F B' L F B'
U2 D' F B' L B' F
U2 D' F' L F B' L
U2 D' F' L B' F L
R' D' B' U2 L F' B'
R' D' B' U2 L B' F'
R' D' B' U2 F' L B'
U2 D' F' B' L F B'
U2 D' F' B' L B' F
U2 D' F2 L F B' L
U2 D' F2 L B' F L
R D' B U2 B2 L B'
D2 U' B L R' B U'
R D' B D2 R' U2 B
D2 U' B R' L B U'
U2 D' F2 B' L F B'
U2 D' F2 B' L B' F
U2 D' B' L D F B'
U2 D' B' L D B' F
U2 D' B' L D' F B'
U2 D' B' L D' B' F
U2 D' B' L D2 F B'
U2 D' B' L D2 B' F
U2 D' B' L F D B'
U2 D' B' L F D' B'
U2 D' B' L F D2 B'
U2 D' B' L F B' D
U2 D' B' L F B' D'
U2 D' B' L F B' D2
U2 D' B' L B' D F
U2 D' B' L B' D' F
U2 D' B' L B' D2 F
U2 D' B' L B' F D
U2 D' B' L B' F D'
U2 D' B' L B' F D2
U2 D' B' F L F B'
U2 D' B' F L B' F
U2 D' B' F' L F B'
U2 D' B' F' L B' F
U2 D' B' F2 L F B'
U2 D' B' F2 L B' F
D' U2 L D2 F B' L'
D' U2 L D2 B' F L'
D' U2 L F B' L D
D' U2 L F B' L D'
D' U2 L F B' L D2
D' U2 L F B' D L
D' U2 L F B' D' L
D' U2 L F B' D2 L
D' U2 L F' B' L F2
D' U2 L F2 B' L F'
D' U2 L B' D F L
D' U2 L B' D' F L
D' U2 L B' D2 F L
D' U2 L B' F L D
D' U2 L B' F L D'
D' U2 L B' F L D2
D' U2 L B' F D L
D' U2 L B' F D' L
D' U2 L B' F D2 L
D' U2 L B' F' L F2
D' U2 L B' F2 L F'
F' U' B L R B' U'
F' U' B L B' R U'
F' U' B R L B' U'
U' D2 R' B L R' U'
U' D2 R' B R' L U'
D' U2 F L F B' L
D' U2 F L B' F L
D' U2 F B' L F B'
D' U2 F B' L B' F
D' U2 F' L F B' L
D' U2 F' L B' F L
D' U2 F' B' L F B'
D' U2 F' B' L B' F
D' U2 F2 L F B' L
D' U2 F2 L B' F L
D' U2 F2 B' L F B'
D' U2 F2 B' L B' F
U' D2 B L R' B U'
U' D2 B R' L B U'
D' U2 B' L D F B'
D' U2 B' L D B' F
D' U2 B' L D' F B'
D' U2 B' L D' B' F
D' U2 B' L D2 F B'
D' U2 B' L D2 B' F
D' U2 B' L F D B'
D' U2 B' L F D' B'
D' U2 B' L F D2 B'
D' U2 B' L F B' D
D' U2 B' L F B' D'
D' U2 B' L F B' D2
D' U2 B' L B' D F
D' U2 B' L B' D' F
D' U2 B' L B' D2 F
D' U2 B' L B' F D
D' U2 B' L B' F D'
D' U2 B' L B' F D2
D' U2 B' F L F B'
D' U2 B' F L B' F
D' U2 B' F' L F B'
D' U2 B' F' L B' F
D' U2 B' F2 L F B'
D' U2 B' F2 L B' F
R D2 B U' R' B U'
B' U2 D' L F B' L
B' U2 D' L B' F L
B2 U2 D' L F B' L
B2 U2 D' L B' F L
B' U2 D' B' L F B'
B' U2 D' B' L B' F
B2 U2 D' B' L F B'
B2 U2 D' B' L B' F
B U2 D' L F B' L
B U2 D' L B' F L
B U2 D' B' L F B'
B U2 D' B' L B' F
U F L' R D F U
U F L' R D' F U
U F L' R D2 F U
U F L' R F U D
U F L' R F U D'
U F L' R F U D2
U F L' R F D U
U F L' R F D' U
U F L' R F D2 U
U F L' R' F R2 U
U F L' R2 F R' U
U F L' D R F U
U F L' D' R F U
D F L' B2 R' F' B
D F L' B2 R' B F'
U F L' D2 R F U
U F R L' D F U
U F R L' D' F U
U F R L' D2 F U
U F R L' F U D
U F R L' F U D'
U F R L' F U D2
U F R L' F D U
U F R L' F D' U
U F R L' F D2 U
D F R' U2 L' F' B
D F R' U2 L' B F'
D F R' U2 B L' F'
U F R' L' F R2 U
R' F U L' F U F
U F R2 L' F R' U
U2 F U' L' F R U
D' F U2 L F B' L
D' F U2 L B' F L
D' F U2 B' L F B'
D' F U2 B' L B' F
B' D R F' B R U2
B' D R B F' R U2
B2 D R F' B R U2
B2 D R B F' R U2
B D R F' B R U2
B D R B F' R U2
U F D2 L' R F' U
U F D2 R L' F' U
D' F B' U2 L F B'
D' F B' U2 L B' F
R F B U L' F U
B' D F' R F' B U2
B' D F' R B F' U2
B2 D F' R F' B U2
B2 D F' R B F' U2
B D F' R F' B U2
B D F' R B F' U2
D F' R D F' B U2
D F' R D B F' U2
D F' R D' F' B U2
D F' R D' B F' U2
D F' R D2 F' B U2
D F' R D2 B F' U2
D F' R F' D B U2
D F' R F' D' B U2
D F' R F' D2 B U2
D F' R F' B U2 D
D F' R F' B U2 D'
D F' R F' B U2 D2
D F' R F' B D U2
D F' R F' B D' U2
D F' R F' B D2 U2
D F' R B D F' U2
D F' R B D' F' U2
D F' R B D2 F' U2
D F' R B F' U2 D
D F' R B F' U2 D'
D F' R B F' U2 D2
D F' R B F' D U2
D F' R B F' D' U2
D F' R B F' D2 U2
D' F' U2 L F B' L
D' F' U2 L B' F L
D' F' U2 B' L F B'
D' F' U2 B' L B' F
D' F' B' U2 L F B'
D' F' B' U2 L B' F
D F' B R F' B U2
D F' B R B F' U2
D F' B' R F' B U2
D F' B' R B F' U2
B' D' U2 L F B' L
B' D' U2 L B' F L
D F' B2 R F' B U2
D F' B2 R B F' U2
B2 D' U2 L F B' L
B2 D' U2 L B' F L
B' D' U2 B' L F B'
B' D' U2 B' L B' F
B2 D' U2 B' L F B'
B2 D' U2 B' L B' F
B D' U2 L F B' L
B D' U2 L B' F L
B D' U2 B' L F B'
B D' U2 B' L B' F
D F2 R F' B U2 L'
D F2 R B F' U2 L'
D F2 R' U2 F' B L
D F2 R' U2 B L F'
D F2 R' U2 B F' L
B' D' B' U2 L F B'
B' D' B' U2 L B' F
B2 D' B' U2 L F B'
B2 D' B' U2 L B' F
B D' B' U2 L F B'
B D' B' U2 L B' F
D' F2 U2 L F B' L
D' F2 U2 L B' F L
D' F2 U2 B' L F B'
D' F2 U2 B' L B' F
D' F2 B' U2 L F B'
D' F2 B' U2 L B' F
D B R F' B R U2
D B R B F' R U2
D2 B U' R' B L U'
R B U L' F L' U
D' B U2 B2 L F B'
D' B U2 B2 L B' F
R B U F L' F U
U' B D' L U' B' L
U2 B D' L F B' L
U2 B D' L B' F L
R B U2 D' L B' L
R B U2 D' B' L B'
D' B D2 R' U2 F' B
D' B D2 R' U2 B F'
U2 B D' B' L F B'
U2 B D' B' L B' F
R B D R F' R U2
R B D F' R F' U2
R B D' U2 L B' L
R B D' U2 B' L B'
B' F U L' F R U
B2 F U L' F R U
D B F' R F' B U2
D B F' R B F' U2
B F U L' F R U
R B F U L' F U
F B U L' F R U
D' B' R' U2 L F' B'
D' B' R' U2 L B' F'
D' B' R' U2 F' L B'
D B' R F' B R U2
D B' R B F' R U2
D' B' U2 L D F B'
D' B' U2 L D B' F
D' B' U2 L D' F B'
D' B' U2 L D' B' F
D' B' U2 L D2 F B'
D' B' U2 L D2 B' F
D' B' U2 L F D B'
D' B' U2 L F D' B'
D' B' U2 L F D2 B'
D' B' U2 L F B' D
D' B' U2 L F B' D'
D' B' U2 L F B' D2
D' B' U2 L B' D F
D' B' U2 L B' D' F
D' B' U2 L B' D2 F
D' B' U2 L B' F D
D' B' U2 L B' F D'
D' B' U2 L B' F D2
D' B' U2 F L F B'
D' B' U2 F L B' F
D' B' U2 F' L F B'
D' B' U2 F' L B' F
D' B' U2 F2 L F B'
D' B' U2 F2 L B' F
U2 B' D' L F B' L
U2 B' D' L B' F L
U2 B' D' B' L F B'
U2 B' D' B' L B' F
D' B' F U2 L F B'
D' B' F U2 L B' F
F B' U L' F R U
D' B' F' U2 L F B'
D' B' F' U2 L B' F
D' B' F2 U2 L F B'
D' B' F2 U2 L B' F
D B' F' R F' B U2
D B' F' R B F' U2
D' B2 R B U2 L B'
D B2 R F' B R U2
D B2 R B F' R U2
F B2 U L' F R U
U2 B2 D' L F B' L
U2 B2 D' L B' F L
U2 B2 D' B' L F B'
U2 B2 D' B' L B' F
R B2 D' B' U2 L B'
D B2 F' R F' B U2
D B2 F' R B F' U2
