B' L U2 R' B' U'
B L B2 U2 B U'
B' L' F U2 R' U'
B L' F L2 B2 U
B L' F B2 L2 U
B L' B2 F L2 U
L2 U2 F R B U'
B' U2 D2 R' B U'
L' F B L B' U
B' D2 U2 R' B U'
D' B L B2 U L
L' B F L B' U
D2 B' U2 R' B U'
D' B' U2 R' U' L
B' U L U R' B' U'
L2 D U2 F R B U'
L' D F U' L' U2 B'
B' U D' B' D L B'
L2 D' U2 F R B U'
L' D' F U R B R'
L' D' F B L U R'
L' D' B F L U R'
B' U2 L R' B' L' U'
L2 D2 U2 F R B U'
B' U2 R' L B' L' U'
B' U2 R' D' B' U' L
B' U2 D' R' B' U' L
L' F L B L B2 U
B' U2 D2 R' D B U'
B' U2 D2 R' D' B U'
B' U2 D2 R' D2 B U'
B' U2 D2 R' B U' D
B' U2 D2 R' B U' D'
B' U2 D2 R' B U' D2
B' U2 D2 R' B D U'
B' U2 D2 R' B D' U'
B' U2 D2 R' B D2 U'
L' F L B' U2 R' U'
L' F L' U2 F R U'
L' F U R D' B R'
L' F U D' R B R'
L' F D' U R B R'
L' F D' B L U R'
D' F B L B2 U L
L' F B L D B' U
L' F B L D' B' U
L' F B L D2 B' U
L' F B L B' U D
L' F B L B' U D'
L' F B L B' U D2
L' F B L B' D U
L' F B L B' D' U
L' F B L B' D2 U
D' F B' U2 R' U' L
D2 F B' U2 R' B U'
D F B L B2 U L2
L' F B2 L B' L U
D F B' U2 R' U' L'
B' D F U2 R' U' L'
U2 F' U2 B' L' F U
B D' L B' U L R2
B D' L B' U R2 L
D' F' B L B2 U L
L' F' B L F2 B' U
L' F' B L B' F2 U
D2 F' B' U2 R' B U'
D' F' B' U2 R' U' L
B' D' U B' D L B'
B' D' U2 R' B' U' L
F' D' B L B2 U L
F2 D' B L B2 U L
B2 D' B U' R' U2 B
F' D' B' U2 R' U' L
F D' B L B2 U L
F2 D' B' U2 R' U' L
B' D2 L U2 R' B U'
F D' B' U2 R' U' L
B' D2 L' U2 R' B U'
B' D2 L2 U2 R' B U'
L' F2 D F' U R B
D' F2 B L B2 U L
L' F2 B L F' B' U
L' F2 B L B' F' U
D2 F2 B' U2 R' B U'
D' F2 B' U2 R' U' L
L' B L D' B' U L
D' B L F B2 U L
D' B L F' B2 U L
D' B L F2 B2 U L
B' D2 U2 R' D B U'
B' D2 U2 R' D' B U'
B' D2 U2 R' D2 B U'
B' D2 U2 R' B U' D
B' D2 U2 R' B U' D'
B' D2 U2 R' B U' D2
B' D2 U2 R' B D U'
B' D2 U2 R' B D' U'
B' D2 U2 R' B D2 U'
D' B L B2 U L D
D' B L B2 U L D'
D' B L B2 U L D2
D' B L B2 U D L
D' B L B2 U D' L
D' B L B2 U D2 L
D' B L B2 D U L
D' B L B2 D' U L
D' B L B2 D2 U L
D' B L B2 F U L
D' B L B2 F' U L
D' B L B2 F2 U L
B' D2 F U2 R' B U'
D' B L' B2 L2 U L'
D B L F B2 U L'
R2 B L B2 R2 F' U
L B L U2 F B2 U'
L B L U2 B2 F U'
D B L B2 F U L'
B' D2 F' U2 R' B U'
D' B L2 B2 L' U L2
L2 B L2 B' L' F U
L B L' B' L2 F U
B' D2 F2 U2 R' B U'
F' D2 B' U2 R' B U'
F2 D2 B' U2 R' B U'
B' F L U2 R' B' U'
F D2 B' U2 R' B U'
F' B L B2 U2 B U'
B' F L' F U2 R' U'
F2 B L B2 U2 B U'
F' B L' F L2 B2 U
F' B L' F B2 L2 U
F2 B L' F L2 B2 U
F' B L' B2 F L2 U
F2 B L' F B2 L2 U
B F L B2 U2 B U'
F2 B L' B2 F L2 U
F B L B2 U2 B U'
B F L' F L2 B2 U
B F L' F B2 L2 U
B F L' B2 F L2 U
F B L' F L2 B2 U
F B L' F B2 L2 U
L B U2 B2 R' F' U'
F B L' B2 F L2 U
D' B F L B2 U L
L' B F L D B' U
L' B F L D' B' U
L' B F L D2 B' U
L' B F L B' U D
L' B F L B' U D'
L' B F L B' U D2
L' B F L B' D U
L' B F L B' D' U
L' B F L B' D2 U
D' B F' L B2 U L
L' B F' L F2 B' U
L' B F' L B' F2 U
D B F L B2 U L2
D' B F2 L B2 U L
L' B F2 L F' B' U
L' B F2 L B' F' U
D2 B' L U2 R' B U'
D2 B' L' U2 R' B U'
D' B' L' U2 R' U' L2
B' F U2 D2 R' B U'
D2 B' L2 U2 R' B U'
D' B' L2 U2 R' U' L'
B' F D2 U2 R' B U'
B' F' L U2 R' B' U'
F' B' L U2 R' B' U'
F2 B' L U2 R' B' U'
D' B' U L U R' U'
B' F' L' F U2 R' U'
L B' R' U2 R B U
F' B' L' F U2 R' U'
R2 B' R2 F2 L' F U
F2 B' L' F U2 R' U'
F B' L U2 R' B' U'
B F' L B2 U2 B U'
B F' L' F L2 B2 U
B F' L' F B2 L2 U
D2 B' U2 R' D B U'
D2 B' U2 R' D' B U'
D2 B' U2 R' D2 B U'
D2 B' U2 R' B U' D
D2 B' U2 R' B U' D'
D2 B' U2 R' B U' D2
D2 B' U2 R' B D U'
D2 B' U2 R' B D' U'
D2 B' U2 R' B D2 U'
D' B' U2 R' U' L D
D' B' U2 R' U' L D'
D' B' U2 R' U' L D2
D' B' U2 R' U' D L
D' B' U2 R' U' D' L
D' B' U2 R' U' D2 L
D' B' U2 R' D U' L
D' B' U2 R' D' U' L
D' B' U2 R' D2 U' L
B F' L' B2 F L2 U
D' B' U2 D R' U' L
D' B' U2 D' R' U' L
D' B' U2 D2 R' U' L
F B' L' F U2 R' U'
D' B' D U2 R' U' L
D B' U2 D R' B U'
D' B' D' U2 R' U' L
D B' D U2 R' B U'
D' B' D2 U2 R' U' L
D2 B' F U2 R' B U'
D' B' F U2 R' U' L
D2 B' F' U2 R' B U'
B' F' U2 D2 R' B U'
D' B' F' U2 R' U' L
F' B' U2 D2 R' B U'
D B' F U2 R' U' L'
D2 B' F2 U2 R' B U'
F2 B' U2 D2 R' B U'
D' B' F2 U2 R' U' L
F B' U2 D2 R' B U'
B' F' D2 U2 R' B U'
F' B' D2 U2 R' B U'
B' F2 L U2 R' B' U'
F2 B' D2 U2 R' B U'
B' F2 L' F U2 R' U'
F B' D2 U2 R' B U'
B F2 L B2 U2 B U'
B F2 L' F L2 B2 U
B F2 L' F B2 L2 U
B F2 L' B2 F L2 U
D' B2 D B U L B'
B' F2 U2 D2 R' B U'
L B2 U2 B R' F' U'
L' B2 F L B' L U
B' F2 D2 U2 R' B U'
