B L B2 U' R2 B'
B L B2 U' B' R2
B' U2 R' U R' B'
D' B' R2 F2 L' U'
D' F2 B' R2 U2 R U
D' B L R2 F2 B2 U'
D' B L R2 B2 F2 U'
D' B L F2 R2 B2 U'
D' B L F2 B2 R2 U'
D' B L B2 R2 F2 U'
D' B L B2 F2 R2 U'
L' B L B' U' R2 B2
L' B L B' U' B2 R2
R2 B L' D L2 F2 B
R2 B L' D L2 B F2
R2 B L' D F2 L2 B
R2 B L' D F2 B L2
R2 B L' D B L2 F2
R2 B L' D B F2 L2
R B L B2 U' R B'
R B L B2 U' B' R
D' B R2 L F2 B2 U'
D' B R2 L B2 F2 U'
D' B R2 F2 L B2 U'
R2 B U L B2 U' B'
F' B L B2 U' R2 B'
F' B L B2 U' B' R2
F2 B L B2 U' R2 B'
F2 B L B2 U' B' R2
B F L B2 U' R2 B'
B F L B2 U' B' R2
F B L B2 U' R2 B'
F B L B2 U' B' R2
D' B F2 L R2 B2 U'
D' B F2 L B2 R2 U'
D' B F2 R2 L B2 U'
D' B' L R2 F2 L' U'
B' F U2 R' U R' B'
D' B' L' R2 F2 L' U'
D' B' L2 R2 F2 L' U'
D' B' R2 L F2 L' U'
U2 B' R' U' R' F' B'
U2 B' R' U' R' B' F'
D' B' R2 L' F2 L' U'
D' B' R2 L2 F2 L' U'
L2 B' R' F U R' B'
D' B' R2 F2 L' U' D
D' B' R2 F2 L' U' D'
D' B' R2 F2 L' U' D2
D' B' R2 F2 L' D U'
D' B' R2 F2 L' D' U'
D' B' R2 F2 L' D2 U'
D' B' R2 F2 D L' U'
D' B' R2 F2 D' L' U'
D' B' R2 F2 D2 L' U'
U B' R' U' F' R' B'
R B' R' U' B' R2 F'
B F' L B2 U' R2 B'
B F' L B2 U' B' R2
U2 B' U' R' F' R' B'
U2 B' U' B' R' F' R'
D2 B' D R2 F2 L' U'
D B' U2 R' B' L2 U
R B' U' R D' F2 B'
R B' U' R D' B' F2
R B' U' R B' D' F2
R B' U' B' D' R F'
R B' U2 R' U R2 B'
R B' U2 R' U B' R2
L2 B' F R' U R' B'
B' F' U2 R' U R' B'
F' B' U2 R' U R' B'
F2 B' U2 R' U R' B'
D' B' F2 R2 U2 R U
U' B2 L R2 F D' L2
F B' U2 R' U R' B'
U' B2 R2 L F D' L2
B F2 L B2 U' R2 B'
B F2 L B2 U' B' R2
L' B2 R2 D L' F L'
L' B2 R2 D F L' F
U' B2 U B L U' R2
R2 B2 U B U2 R' U
R2 B2 U B' L B2 U'
B' F2 U2 R' U R' B'
