F' L U F B' R'
F' L U B' R' F
F' L U B' F R'
B' L F' U F2 B'
B' L F' U B' F2
L F' U F2 B' R'
L F' U B' R' F2
L F' U B' F2 R'
D' F' B' L U F
F' D' B' L U F
D' B' L F' U F2
F' B' L U F B'
F' B' L U B' F
B' F' L U F B'
B' F' L U B' F
D' B' F' L U F
L F' U R2 B' R' F2
L F' U R2 B' F2 R'
L F' U F B' R' F
L F' U F2 R B' R'
L F' U F2 R' B' R'
L F' U F2 R2 B' R'
L F' U F2 D B' R'
L F' U F2 D' B' R'
L F' U F2 D2 B' R'
L F' U F2 B' R' D
L F' U F2 B' R' D'
L F' U F2 B' R' D2
L F' U F2 B' D R'
L F' U F2 B' D' R'
L F' U F2 B' D2 R'
L F' U B' R F2 R2
L F' U B' R' F2 D
L F' U B' R' F2 D'
L F' U B' R' F2 D2
L F' U B' F R' F
L F' U B' F2 R' D
L F' U B' F2 R' D'
L F' U B' F2 R' D2
L F' U B' F2 D R'
L F' U B' F2 D' R'
L F' U B' F2 D2 R'
D2 F' D B' L U F
L F' D R2 U B' R'
F' D' R B' L U F
F' D' R' B' L U F
U F' D' B' L R' U
U F' D' B' R' L U
D' F' B' L R U F
D' F' B' L R' U F
D' F' B' L R2 U F
D' F' B' L U D F
D' F' B' L U D' F
D' F' B' L U D2 F
D' F' B' L U F D
D' F' B' L U F D'
D' F' B' L U F D2
D' F' B' L D U F
D' F' B' L D' U F
D' F' B' L D2 U F
D' F' B' R L U F
D' F' B' R' L U F
D' F' B' R2 L U F
D' F' B' D L U F
D' F' B' D' L U F
F' D' R2 B' L U F
D' F' B' D2 L U F
U F' D2 B' R' U B
U F' B' L R' U B'
U F' B' R' L U B'
U F' B' D2 R' U B
F2 D' F B' L U F
F' D' B' L R U F
F' D' B' L R' U F
F' D' B' L R2 U F
F' D' B' L U D F
F' D' B' L U D' F
F' D' B' L U D2 F
F' D' B' L U F D
F' D' B' L U F D'
F' D' B' L U F D2
F' D' B' L D U F
F' D' B' L D' U F
F' D' B' L D2 U F
F' D' B' R L U F
F' D' B' R' L U F
F' D' B' R2 L U F
F' D' B' D L U F
F' D' B' D' L U F
F' D' B' D2 L U F
F2 D' B' F L U F
F D' B' L U F L
B' F L F2 U F' B'
B' F L F2 U B' F'
F' B L B2 U F B
F' B L B2 U B F
D' B' L U F D' L2
D' B' L D F' U F2
D' B' L D' F' U F2
D' B' L D2 F' U F2
D' B' L F' R U F2
D' B' L F' R' U F2
D' B' L F' R2 U F2
D' B' L F' U F2 D
D' B' L F' U F2 D'
D' B' L F' U F2 D2
D' B' L F' D R2 U
D' B' L' F' L2 U F
U B' L F' R' U B'
B' F' L R U F B'
B' F' L R U B' F
B' F' L R' U F B'
B' F' L R' U B' F
B' F' L R2 U F B'
B' F' L R2 U B' F
B' F' L U D F B'
B' F' L U D B' F
B' F' L U D' F B'
B' F' L U D' B' F
B' F' L U D2 F B'
B' F' L U D2 B' F
B' F' L U F D B'
B' F' L U F D' B'
B' F' L U F D2 B'
B' F' L U F B' D
B' F' L U F B' D'
B' F' L U F B' D2
B' F' L U B' D F
B' F' L U B' D' F
B' F' L U B' D2 F
B' F' L U B' F D
B' F' L U B' F D'
B' F' L U B' F D2
B' F' L D U F B'
B' F' L D U B' F
F' B' L R U F B'
F' B' L R U B' F
F' B' L R' U F B'
F' B' L R' U B' F
B' F' L D' U F B'
B' F' L D' U B' F
F' B' L R2 U F B'
F' B' L R2 U B' F
B' F' L D2 U F B'
B' F' L D2 U B' F
F' B' L U D F B'
F' B' L U D B' F
F' B' L U D' F B'
F' B' L U D' B' F
F' B' L U D2 F B'
F' B' L U D2 B' F
F' B' L U F D B'
F' B' L U F D' B'
F' B' L U F D2 B'
F' B' L U F B' D
F' B' L U F B' D'
F' B' L U F B' D2
F' B' L U B' D F
F' B' L U B' D' F
F' B' L U B' D2 F
F' B' L U B' F D
F' B' L U B' F D'
F' B' L U B' F D2
F' B' L D U F B'
F' B' L D U B' F
F' B' L D' U F B'
F' B' L D' U B' F
F' B' L D2 U F B'
F' B' L D2 U B' F
B' F' L' U' F B' U2
B' F' L' U' B' F U2
B2 F' L B U F B2
B2 F' L B U B2 F
F' B' L' U' F B' U2
F' B' L' U' B' F U2
B F' L B2 U F B
B F' L B2 U B F
F B' L F2 U F' B'
F B' L F2 U B' F'
B' F' R L U F B'
B' F' R L U B' F
F' B' R L U F B'
F' B' R L U B' F
B' F' R' L U F B'
B' F' R' L U B' F
D' B' D L F' U F2
F' B' R' L U F B'
F' B' R' L U B' F
D' B' D F' L U F
B' F' R2 L U F B'
B' F' R2 L U B' F
L B' U' F' U F2 R
D' B' D' L F' U F2
F' B' R2 L U F B'
F' B' R2 L U B' F
D' B' D' F' L U F
D' B' D2 L F' U F2
D' B' D2 F' L U F
D' B' F L F2 U F'
D' B' F' L R U F
D' B' F' L R' U F
D' B' F' L R2 U F
D' B' F' L U D F
D' B' F' L U D' F
D' B' F' L U D2 F
D' B' F' L U F D
D' B' F' L U F D'
D' B' F' L U F D2
D' B' F' L D U F
D' B' F' L D' U F
D' B' F' L D2 U F
D' B' F' R L U F
D' B' F' R' L U F
D' B' F' R2 L U F
D' B' F' D L U F
D' B' F' D' L U F
D' B' F' D2 L U F
U B' D2 F' R' U B
U B' F' L R' U B'
U B' F' R' L U B'
U B' F' D2 R' U B
F' B2 L B U F B2
F' B2 L B U B2 F
