B' L' U' R' F2 B'
B' L' U' R' B' F2
B' L' U' F2 R' B'
F2 L' D' B' L R'
F2 L' D' B' R' L
F2 U B' R' F' U'
B' U' F2 D R' B
L' F2 D' B' L R'
L' F2 D' B' R' L
U B' R' F' U' F'
L' R2 F2 D' B' L R'
L' R2 F2 D' B' R' L
B' L2 U' F2 D2 R' B
U L2 F U F R B
B' R L U' F2 R2 B
B' R L' U' R2 F2 B'
B' R L' U' R2 B' F2
B' R L' U' F2 R2 B'
B' R L' U' F2 B' R2
B' R L' U' B' R2 F2
B' R L' U' B' F2 R2
F2 R L' D' B' L R'
F2 R L' D' B' R' L
F2 R U B' R' F' U'
R' U B' R' F' U' F'
R2 U B' R' F' U' F'
R U B' R' F' U' F'
F2 R' L' D' B' L R'
F2 R' L' D' B' R' L
F2 R' U B' R' F' U'
B' R2 L' U' R F2 B'
B' R2 L' U' R B' F2
B' R2 L' U' B' R F2
F2 R2 L' D' B' L R'
F2 R2 L' D' B' R' L
F2 R2 U B' R' F' U'
F2 U R' F' B' R' U'
F2 U R' B' F' R' U'
F2 U D B' R' F' U'
F2 U D' B' R' F' U'
F2 U D2 B' R' F' U'
F2 U F B' R' F' U'
D' U B' L2 R' F' U'
D' U B' R' L2 F' U'
D' U B' R' F' L2 U'
F2 U F' B' R' F' U'
F2 U F2 B' R' F' U'
F2 U B' R' D F' U'
F2 U B' R' D' F' U'
F2 U B' R' D2 F' U'
F2 U B' R' F' U' D
F2 U B' R' F' U' D'
F2 U B' R' F' U' D2
F2 U B' R' F' D U'
F2 U B' R' F' D' U'
F2 U B' R' F' D2 U'
F2 U B' D R' F' U'
F2 U B' D' R' F' U'
F2 U B' D2 R' F' U'
F2 U B' F R' F' U'
F2 U B' F' R' F' U'
F2 U B' F2 R' F' U'
F U B' R' F' U' F2
L' D' B' R' D L F2
L' D' B' R' D F2 L
L' D' B' D L R' F2
L' D' B' D L F2 R'
L' D' B' D R' L F2
L' D' B' D R' F2 L
L' D' B' D F2 L R'
L' D' B' D F2 R' L
B' U' F R' D F B2
B' U' F R' D B2 F
B' U' F R' F D B2
U D' B' L2 R' F' U'
U D' B' R' L2 F' U'
U D' B' R' F' L2 U'
B' U' F2 D R' D B
B' U' F2 D R' D' B
B' U' F2 D R' D2 B
B' U' F2 D R' B D
B' U' F2 D R' B D'
B' U' F2 D R' B D2
F U' B' U' F R B
B' U2 R U F2 B R2
B' U2 R U B R2 F2
B' U2 R U B F2 R2
B' U2 R' F2 D' L2 B'
F U2 F R B D L2
U' F R B' U' F R
U2 F R F B D L2
U2 F R B D F L2
U2 F R B F D L2
F2 D L' D' B' L R'
F2 D L' D' B' R' L
L' F D F B' L' R'
L' F D F B' R' L'
L' F D B' R' F L'
L' F D B' F L' R'
L' F D B' F R' L'
L' F D' F B' L R'
L' F D' F B' R' L
L' F D' B' R' F L
L' F D' B' F L R'
L' F D' B' F R' L
U' F B' R U' F R
L' F B' R' D F L'
L' F B' D R' F L'
L' F B' D F L' R'
L' F B' D F R' L'
F2 D U B' R' F' U'
U F B' R' F' U' F2
F2 D' L' D' B' L R'
F2 D' L' D' B' R' L
B' D' L2 U' D2 R' B
B' D' L2 D2 U' R' B
L' F' D' F' B' L R'
L' F' D' F' B' R' L
L' F' D' B' L F' R'
L' F' D' B' F' L R'
L' F' D' B' F' R' L
F2 D' U B' R' F' U'
R' F2 L' D' B' L R'
R' F2 L' D' B' R' L
R2 F2 L' D' B' L R'
R2 F2 L' D' B' R' L
L' F2 R D' B' L R'
L' F2 R D' B' R' L
R F2 L' D' B' L R'
R F2 L' D' B' R' L
L' F2 R' D' B' L R'
L' F2 R' D' B' R' L
L' F2 R2 D' B' L R'
L' F2 R2 D' B' R' L
R' F2 U B' R' F' U'
R2 F2 U B' R' F' U'
R F2 U B' R' F' U'
F2 D2 L' D' B' L R'
F2 D2 L' D' B' R' L
L' F2 D' R B' L R'
L' F2 D' R B' R' L
L' F2 D' R' B' L R'
L' F2 D' R' B' R' L
L' F2 D' R2 B' L R'
L' F2 D' R2 B' R' L
L' F2 D' B' L R' D
L' F2 D' B' L R' D'
L' F2 D' B' L R' D2
L' F2 D' B' L D R'
L' F2 D' B' L D' R'
L' F2 D' B' L D2 R'
L' F2 D' B' R' L D
L' F2 D' B' R' L D'
L' F2 D' B' R' L D2
L' F2 D' B' R' D L
L' F2 D' B' R' D' L
L' F2 D' B' R' D2 L
L' F2 D' B' D L R'
L' F2 D' B' D R' L
L' F2 D' B' D' L R'
L' F2 D' B' D' R' L
L' F2 D' B' D2 L R'
L' F2 D' B' D2 R' L
F2 D2 U B' R' F' U'
U F2 B' R' F' U' F
U' B' L F R U' F
B' F U' F R' D B2
R' B' L' U' R' F2 B'
R' B' L' U' R' B' F2
R' B' L' U' F2 R' B'
U B' L R' F' U' F'
D' B' L2 U' D2 R' B
D' B' L2 D2 U' R' B
R2 B' L' U' R' F2 B'
R2 B' L' U' R' B' F2
R2 B' L' U' F2 R' B'
U B' L' R' F' U' F'
R B' L' U' R' F2 B'
R B' L' U' R' B' F2
R B' L' U' F2 R' B'
U B' L2 R' F' U' F'
L' B' R' F D F L'
B' F' L' U' F' R' B'
U B' R' L F' U' F'
U B' R' L' F' U' F'
U B' R' L2 F' U' F'
F' B' L' U' F' R' B'
U B' R' D' L2 F' U'
U B' R' D' F' L2 U'
U B' R' F' L U' F'
U B' R' F' L' U' F'
U B' R' F' L2 U' F'
U B' R' F' U' D F'
U B' R' F' U' D' F'
U B' R' F' U' D2 F'
U B' R' F' U' F' D
U B' R' F' U' F' D'
U B' R' F' U' F' D2
U B' R' F' D U' F'
U B' R' F' D' U' F'
U B' R' F' D2 U' F'
U' B' U' F R F B
U' B' U' F R B F
R' B' U' F2 D R' B
R2 B' U' F2 D R' B
R B' U' F2 D R' B
U' B' F R U' F R
U B' D' L2 R' F' U'
L' B' F R' D F L'
U B' D' R' L2 F' U'
U B' D' R' F' L2 U'
L' B' F D R' F L'
L' B' F D F L' R'
L' B' F D F R' L'
U B' F R' F' U' F2
F B' U' F R' D B2
U B' F2 R' F' U' F
