F2 L F L B' U'
L2 U2 D F' U R
L2 D U2 F' U R
L F L U' D' L2
L F L U2 F2 U
L F L D' U' L2
L F L D2 B2 U'
U' F D R F2 L'
L F D' L U' L
L F D2 L B2 U'
L F L U' D' L2 D
L F L U' D' L2 D'
L F L U' D' L2 D2
L F L U2 F2 U D
L F L U2 F2 U D'
L F L U2 F2 U D2
L F L U2 F2 D U
L F L U2 F2 D' U
L F L U2 F2 D2 U
L F L D U R2 U2
L F L D' U' L2 D
L F L D' U' L2 D'
L F L D' U' L2 D2
L F L D' B U' L2
L F L D' B' U' L2
L F L D' B2 U' L2
L F L D2 B2 U' D
L F L D2 B2 U' D'
L F L D2 B2 U' D2
L F L D2 B2 D U'
L F L D2 B2 D' U'
L F L D2 B2 D2 U'
L F L B U' D' L2
L F L B U2 F2 U
L F L B D' U' L2
L F L B D2 B2 U'
L F L B' U' D' L2
L F L B' U2 F2 U
L F L B' D' U' L2
L F L B' D2 B2 U'
L F L B2 U' D' L2
L F L B2 U2 F2 U
L F L B2 D' U' L2
L F L B2 D2 B2 U'
U' F R D F2 D2 L2
U' F R D' L2 D2 F2
L F L2 U2 F2 R U
L F L2 D' L' U' L'
L F L2 D2 L' B2 U'
L F L2 D2 B2 L' U'
U' F D L R F2 L'
D F U' D' F L2 R
D F U' D' F R L2
U' F D L' R F2 L'
U' F D L2 R F2 L'
L' F U2 F2 B' R' U
U' F D R L F2 L'
U' F D R L' F2 L'
U' F D R L2 F2 L'
L' F U2 B' R' F2 U
U' F D R F2 L' D
U' F D R F2 L' D'
U' F D R F2 L' D2
U' F D R F2 D L'
U' F D R F2 D' L'
U' F D R F2 D2 L'
L' F U2 B' F2 R' U
U' F D' L2 R D2 F2
U' F D' L2 D2 R F2
U' F D' R L2 D2 F2
L F U2 F2 U2 L U'
L F D L U R2 U2
L F D L U' D2 L2
L F D L D B2 U'
L F D L D2 U' L2
L2 F D' B U' L2 R'
L2 F D' B U' R' L2
D F D' U' F L2 R
D F D' U' F R L2
L F D' L U' L D
L F D' L U' L D'
L F D' L U' L D2
L F D' L U' D L
L F D' L U' D' L
L F D' L U' D2 L
L F D' L D U' L
L F D' L D' U' L
L F D' L D2 U' L
L F D2 L U' D L2
L F D2 L D U' L2
L F D2 L B2 U' D
L F D2 L B2 U' D'
L F D2 L B2 U' D2
L F D2 L B2 D U'
L F D2 L B2 D' U'
L F D2 L B2 D2 U'
L F D2 L' B2 L2 U'
L F D2 L2 B2 L' U'
D F D2 B2 U' F R
L F D2 B2 U2 R' U
F2 D U2 F U F R
L F B2 U2 R' F2 U
L F B2 U2 F2 R' U
L F B2 D2 B2 L U'
L F' L F2 U' D' L2
L F' L F2 U2 F2 U
L F' L F2 D' U' L2
L F' L F2 D2 B2 U'
U2 F' R D B U F2
U2 F' R D2 B R2 U
U2 F' R B U D F2
U2 F' R B U2 L2 U'
U2 F' R B D U F2
U2 F' R B D2 R2 U
U2 F' R' U2 L2 F' U'
U2 F' R' U2 F' L2 U'
U2 F' R' D2 R2 B U
U2 F' U D F R F
U2 F' U F R D F2
U2 F' U F D R F2
U2 F' U F' D F2 R
U2 F' U2 L F L U'
U' F' D F2 R D' L2
U' F' D F2 D' L2 R
U' F' D F2 D' R L2
L F' U2 L F2 R U'
U2 F' D R B U F2
U2 F' D U F R F
U2 F' D2 R B R U
L F2 L2 B' L' F' U'
F D' B' U' L2 F R
L' F2 U2 R F B' U
L' F2 U2 R B' F U
L' F2 U2 B' R F U
U2 F2 D F U F R
R2 B L R2 F L U'
L' B L' U2 F' B2 U
L' B L' U2 B2 F' U
R2 B L F L R2 U'
R2 B L F R2 L U'
R2 B R2 L F L U'
F2 B L F L B' U'
L2 B U2 D F' U R
L2 B D U2 F' U R
F2 B' L F L B' U'
L2 B' U2 D F' U R
L2 B' D U2 F' U R
L' B2 L' U2 F' B U
L' B2 L' U2 B F' U
B' F2 L F L B' U'
B2 F2 L F L B' U'
F2 B2 L F L B' U'
B F2 L F L B' U'
D' B2 U2 F' U F R
L2 B2 U2 D F' U R
L2 B2 D U2 F' U R
L B2 F U2 R' F2 U
L B2 F U2 F2 R' U
L B2 F D2 B2 L U'
