L' R D' R2 F' R
R L' D' R2 F' R
L' U' B U2 L U'
L' U' B' R' B2 U
B R' U B' L' F'
R D' L' R2 F' R
R D' R2 L' F' R
R2 D2 L' F D R2
U' B U L' D F2
U' B U2 L U' L2
U' B' R' B2 U L'
R D R2 D2 L' F' R
L' D U' B U2 L U'
L' D U' B' R' B2 U
R D U2 B U2 L' R'
R D U2 B U2 R' L'
R D B U2 R' B' L'
R D' L R2 F' L2 R
R D' L R2 F' R L2
U' D B U L' D F2
U' D B U2 L U' L2
R D' L' R F' R F'
R D' L' R2 F' R D
R D' L' R2 F' R D'
R D' L' R2 F' R D2
R D' L' R2 F' D R
R D' L' R2 F' D' R
R D' L' R2 F' D2 R
R D' L' F' R2 F' R'
U' D B' R' B2 U L'
L' D' R D' R2 F' R
R D' L2 R2 F' L R
R D' L2 R2 F' R L
R D' R L' F' R F'
R D' R2 L F' L2 R
R D' R2 L F' R L2
R D' R2 L' F' R D
R D' R2 L' F' R D'
R D' R2 L' F' R D2
R D' R2 L' F' D R
R D' R2 L' F' D' R
R D' R2 L' F' D2 R
R D' R2 L2 F' L R
R D' R2 L2 F' R L
L' D' U' B U2 L U'
L' D' U' B' R' B2 U
D' U' B U L' D F2
U' D' B U L' D F2
U' D' B U2 L U' L2
D' U' B U2 L U' L2
D2 U' B U L' D F2
D2 U' B U2 L U' L2
U' D' B' R' B2 U L'
D' U' B' R' B2 U L'
D2 U' B' R' B2 U L'
D U' B U L' D F2
D U' B U2 L U' L2
D U' B' R' B2 U L'
R2 D2 L' U F' U' F2
R2 D2 L' D F D R2
R2 D2 L' D' F D R2
R2 D2 L' D2 F D R2
R2 D2 L' F R D R2
R2 D2 L' F R' D R2
R2 D2 L' F R2 D R2
R2 D2 L' F U F2 U'
R2 D2 L' F D R2 D
R2 D2 L' F D R2 D'
R2 D2 L' F D R2 D2
R D2 L' R2 F' D R2
R D2 L' F' D R2 F'
L' D2 R D' R2 F' R
B2 U' B' R' U B' L'
R D2 R2 L' F' D R2
R D2 R2 D L' F' R
F U' B' R' F' B2 U
F U' B' R' B2 F' U
L' D2 U' B U2 L U'
L' D2 U' B' R' B2 U
U' D2 B U L' D F2
U' D2 B U2 L U' L2
U' D2 B' R' B2 U L'
L' F R D' R2 F' R
R2 F R D F' L' R2
R2 F R D F' R2 L'
R2 F R' D R2 F' L'
L' F U' B U2 L U'
L' F U' B' R' B2 U
B' D L2 U2 L F B
B' D L2 U2 L B F
U F U2 B R U L
R F D' R2 F' L' R
R F D' R2 F' R L'
B D R' U B' L' F'
L' F' R D' R2 F' R
R' F' U F U' L' R
R' F' U F U' R L'
L' F' U' B U2 L U'
L' F' U' B' R' B2 U
B' D' L' B R' F' R'
B D' R' U B' L' F'
L' F2 R D' R2 F' R
B' D' B L' R' F' R'
B' D' B R' L' F' R'
B' D' B R2 D2 L' F
L' F2 U' B U2 L U'
L' F2 U' B' R' B2 U
B D2 R' U B' L' F'
U' B R U L' D F2
U' B R U2 L U' L2
U' B R' U L' D F2
U' B R' U2 L U' L2
D2 B R' U B' L' F'
D' B R' U B' L' F'
U' B R2 U L' D F2
U' B R2 U2 L U' L2
L2 B R' U F' B' L
L2 B R' U B' L F'
L2 B R' U B' F' L
D B R' U B' L' F'
U' B U L' U L2 U'
U' B U L' D F2 D
U' B U L' D F2 D'
U' B U L' D F2 D2
U' B U L' F D F2
U' B U L' F' D F2
U' B U L' F2 D F2
U' B U D L' D F2
U' B U D' L' D F2
U' B U D2 L' D F2
L B R' U F' B' L2
L B R' U B' L2 F'
L B R' U B' F' L2
U' B U2 L U' L2 D
U' B U2 L U' L2 D'
U' B U2 L U' L2 D2
U' B U2 L D' B2 U'
U' B U2 L B U' L2
U' B U2 L B' U' L2
U' B U2 L B2 U' L2
R' B U' B' L' F' R'
U' B U2 D L U' L2
U' B U2 D' L U' L2
U' B U2 D2 L U' L2
U' B D U L' D F2
U' B D U2 L U' L2
U' B D' U L' D F2
U' B D' U2 L U' L2
U' B D2 U L' D F2
U' B D2 U2 L U' L2
U' B' R B2 R2 U L'
U' B' R' U L' D' R2
U' B' R' U D' L' R2
U' B' R' U D' R2 L'
U' B' R' D' U L' R2
U' B' R' D' U R2 L'
U' B' R' B2 U L' D
U' B' R' B2 U L' D'
U' B' R' B2 U L' D2
U' B' R' B2 U D L'
U' B' R' B2 U D' L'
U' B' R' B2 U D2 L'
U' B' R' B2 D U L'
U' B' R' B2 D' U L'
U' B' R' B2 D2 U L'
U' B' R2 B2 R U L'
U' B' D' R' U L' R'
U' B' D' R' U R' L'
L' B' D' B R' F' R'
U2 B2 U B' R' U L'
L' B2 U' B' R' U B'
U' B2 D B' U L' F
U B2 U2 B' R' U L'
