U2 L' F U R
U2 L' D F U R
U2 L' D' F U R
U2 L' D2 F U R
U2 L' F U R D
U2 L' F U R D'
U2 L' F U R D'
U2 L' F U R D2
U2 L' F U D R
U2 L' F U D' R
U2 L' F U D2 R
U' L' F B' U F'
U2 L' F D U R
U2 L' F D' U R
U2 L' F D2 U R
U2 L' F B U R
U2 L' F B' U R
U2 L' F B2 U R
U2 L' B F U R
U' L' B' F U F'
U2 L' B' F U R
U2 L' B2 F U R
R' U2 L' F U R
R2 U2 L' F U R
R U2 L' F U R
B' U2 L' F U R'
L' F B' U R' F'
U2 B L' F U R
U2 B' L' F U R
L' B' F U R' F'
U2 B2 L' F U R
U2 L' F B2 U R D2
U2 L' F B2 U D R
U2 L' F B2 U D' R
U2 L' F B2 U D2 R
U2 L' F B2 D U R
U2 L' F B2 D' U R
U2 L' F B2 D2 U R
U2 L' B D F U R
U2 L' B D' F U R
U2 L' B D2 F U R
U2 L' B F U R D
U2 L' B F U R D'
U2 L' B F U R D2
U2 L' B F U D R
U2 L' B F U D' R
U2 L' B F U D2 R
U2 L' B F D U R
U2 L' B F D' U R
U2 L' B F D2 U R
U' L' B' R F U F'
D' L' B' U L R' F'
U' L' B' R' F U F'
D' L' B' U R' L F'
D' L' B' U R' F' L
U' L' B' R2 F U F'
U' L' B' D F U F'
U' L' B' D' F U F'
U2 L' B' D F U R
U' L' B' D2 F U F'
U2 L' B' D' F U R
U' L' B' F U D F'
U' L' B' F U D' F'
U' L' B' F U D2 F'
U' L' B' F U F' D
U' L' B' F U F' D'
U' L' B' F U F' D2
U' L' B' F D U F'
U' L' B' F D' U F'
U' L' B' F D2 U F'
U2 L' B' D2 F U R
U2 L' B' F U R D
U2 L' B' F U R D'
U2 L' B' F U R D2
U2 L' B' F U D R
U2 L' B' F U D' R
U2 L' B' F U D2 R
U2 L' B' F D U R
U2 L' B' F D' U R
U2 L' B' F D2 U R
U2 L' B2 D F U R
U2 L' B2 D' F U R
U2 L' B2 D2 F U R
U2 L' B2 F U R D
U2 L' B2 F U R D'
U2 L' B2 F U R D2
U2 L' B2 F U D R
U2 L' B2 F U D' R
U2 L' B2 F U D2 R
U2 L' B2 F D U R
U2 L' B2 F D' U R
U2 L' B2 F D2 U R
L' R2 F B' U R' F'
L' R2 B' F U R' F'
U2 L2 D L F U R
U2 L2 D' L F U R
U2 L2 D2 L F U R
F2 R L B' L' U' R'
U' R L' F B' U F'
U2 R L' F R' U R2
U' R L' B' F U F'
U R U L' F B U
U R U L' B F U
U' R U' L' F U R
U R U B L' F U
B' R U2 L' F U R2
F2 R D' B' U' L R'
F2 R D' B' U' R' L
R' U' L' F B' U F'
R' U' L' B' F U F'
R2 U' L' F B' U F'
R2 U' L' B' F U F'
R U' L' F B' U F'
R U' L' B' F U F'
U' R' L' F B' U F'
U' R' L' B' F U F'
B' R' U' L' F U F'
U' R' U' L' F U R
R' U2 L' D F U R
R' U2 L' D' F U R
R' U2 L' D2 F U R
R' U2 L' F U R D
R' U2 L' F U R D'
R' U2 L' F U R D2
R' U2 L' F U D R
R' U2 L' F U D' R
R' U2 L' F U D2 R
R' U2 L' F D U R
R' U2 L' F D' U R
R' U2 L' F D2 U R
R' U2 L' F B U R
R' U2 L' F B' U R
R' U2 L' F B2 U R
R' U2 L' B F U R
R' U2 L' B' F U R
R' U2 L' B2 F U R
R2 U2 L' D F U R
R2 U2 L' D' F U R
R2 U2 L' D2 F U R
R2 U2 L' F U R D
R2 U2 L' F U R D'
R2 U2 L' F U R D2
R2 U2 L' F U D R
R2 U2 L' F U D' R
R2 U2 L' F U D2 R
R2 U2 L' F D U R
R2 U2 L' F D' U R
R2 U2 L' F D2 U R
R2 U2 L' F B U R
R2 U2 L' F B' U R
R2 U2 L' F B2 U R
R U2 L' D F U R
R2 U2 L' B F U R
R U2 L' D' F U R
R2 U2 L' B' F U R
R U2 L' D2 F U R
R2 U2 L' B2 F U R
R U2 L' F U R D
R U2 L' F U R D'
R U2 L' F U R D2
R U2 L' F U D R
R U2 L' F U D' R
R U2 L' F U D2 R
R U2 L' F D U R
R U2 L' F D' U R
R U2 L' F D2 U R
R U2 L' F B U R
R U2 L' F B' U R
R U2 L' F B2 U R
R U2 L' B F U R
R U2 L' B' F U R
R U2 L' B2 F U R
U' R2 L' F B' U F'
U' R2 L' B' F U F'
U2 R2 L' F R2 U R'
U' R2 U' L' F U R
R' U2 B L' F U R
R2 U2 B L' F U R
R' U2 B' L' F U R
R U2 B L' F U R
R2 U2 B' L' F U R
R' U2 B2 L' F U R
R U2 B' L' F U R
R2 U2 B2 L' F U R
R U2 B2 L' F U R
B U L U L2 F U
L' D F B' U R' F'
U2 D L' F U L' R
U2 D L' F U R L'
L' D B' F U R' F'
U2 D F U L' R B'
U2 D F U L' B' R
U2 D F U R L' B'
B' U' L' F U F' R'
L' D' F B' U R' F'
B' U' R' U' L' F U
L' D' B' F U R' F'
D U2 L' F U L' R
D U2 L' F U R L'
L D2 R2 B' L' U' R'
B' U2 L' D F U R'
B' U2 L' D' F U R'
B' U2 L' D2 F U R'
B' U2 L' F U R' D
B' U2 L' F U R' D'
B' U2 L' F U R' D2
B' U2 L' F U D R'
B' U2 L' F U D' R'
B' U2 L' F U D2 R'
B' U2 L' F D U R'
B' U2 L' F D' U R'
B' U2 L' F D2 U R'
F' U2 L' F L' U R
B2 U2 L' F B U R'
L' D2 F B' U R' F'
B2 U2 L' B F U R'
D U2 F U L' R B'
D U2 F U L' B' R
D U2 F U R L' B'
B U2 L' D' F B2 U
B U2 L' D' B2 F U
B U2 L' D2 F U R2
B U2 L' F U D2 R2
B U2 L' F U' L2 U2
B U2 L' F D' B2 U
B U2 L' F D2 U R2
F U2 L' F U R B
L' D2 B' F U R' F'
L D2 B' L' R2 U' R
L D2 B' R2 L' U' R
L' F R B' U R' F'
B2 U2 B L' F U R'
L' F R' B' U R' F'
L' F R2 B' U R' F'
B U2 B2 L' F U R'
L' F U2 L F U' R
L' F U2 F L U' R
L' F D B' U R' F'
L' F D' B' U R' F'
L' F D2 B' U R' F'
L' F B' U R' D F'
L' F B' U R' D' F'
L' F B' U R' D2 F'
L' F B' U R' F' D
L' F B' U R' F' D'
L' F B' U R' F' D2
L' F B' U D R' F'
L' F B' U D' R' F'
L' F B' U D2 R' F'
L' F B' U F R' F'
L' F B' U F' R' F'
L' F B' U F2 R' F'
L' F B' D U R' F'
L' F B' D' U R' F'
L' F B' D2 U R' F'
L' F B2 R' B U R'
L' F B2 D' R' B U
F2 D' R B' U' L R'
F2 D' R B' U' R' L
D' F2 R B' U' L R'
D' F2 R B' U' R' L
F' D' B' U' L R' B'
F' D' B' U' R' L B'
F2 D' B' R U' L R2
F2 D' B' R U' R2 L
D' F2 B' R U' L R2
D' F2 B' R U' R2 L
U' B L' F B' U F'
U' B L' B' F U F'
U2 B L' D F U R
U2 B L' D' F U R
U2 B L' D2 F U R
U2 B L' F U R D
U2 B L' F U R D'
U2 B L' F U R D2
U2 B L' F U D R
U2 B L' F U D' R
U2 B L' F U D2 R
U2 B L' F D U R
U2 B L' F D' U R
U2 B L' F D2 U R
U2 B L' F B U R
U2 B L' F B' U R
U2 B L' F B2 U R
U2 B L' B F U R
U2 B L' B' F U R
U2 B L' B2 F U R
U' B U' L' F U R
U' B' L' F B' U F'
U' B' L' B' F U F'
U2 B' L' D F U R
U2 B' L' D' F U R
U2 B' L' D2 F U R
U2 B' L' F U R D
U2 B' L' F U R D'
U2 B' L' F U R D2
U2 B' L' F U D R
U2 B' L' F U D' R
U2 B' L' F U D2 R
U2 B' L' F D U R
U2 B' L' F D' U R
U2 B' L' F D2 U R
U2 B' L' F B U R
U2 B' L' F B' U R
U2 B' L' F B2 U R
U2 B' L' B F U R
U2 B' L' B' F U R
U2 B' L' B2 F U R
L B' L' U2 L' U R'
L B' L' F2 R U' R2
L' B' U R' F' D' L2
U' B' U' L' F U R
D' B' U' L R' D' B2
D' B' U' L D' R' B2
D' B' U' R' L D' B2
R' B' U2 L' F U R'
D' B' U2 L' U L2 R'
D' B' U2 L' U R' L2
R2 B' U2 L' F U R'
L' B' D F U R' F'
L' B' D' F U R' F'
R B' U2 L' F U R'
L' B' D2 F U R' F'
L B' D' L' U' R' B2
L' B' F U R' D F'
L' B' F U R' D' F'
L' B' F U R' D2 F'
L' B' F U R' F' D
L' B' F U R' F' D'
L' B' F U R' F' D2
L' B' F U D R' F'
L' B' F U D' R' F'
L' B' F U D2 R' F'
L' B' F U F R' F'
L' B' F U F' R' F'
L' B' F U F2 R' F'
L' B' F D U R' F'
L' B' F D' U R' F'
L' B' F D2 U R' F'
L B' D2 L' R2 U' R
L B' D2 R2 L' U' R
D' B' F2 R U' L R2
D' B' F2 R U' R2 L
U' B2 L' F B' U F'
U' B2 L' B' F U F'
U2 B2 L' D F U R
U2 B2 L' D' F U R
U2 B2 L' D2 F U R
U2 B2 L' F U R D
U2 B2 L' F U R D'
U2 B2 L' F U R D2
U2 B2 L' F U D R
U2 B2 L' F U D' R
U2 B2 L' F U D2 R
U2 B2 L' F D U R
U2 B2 L' F D' U R
U2 B2 L' F D2 U R
U2 B2 L' F B U R
U2 B2 L' F B' U R
U2 B2 L' F B2 U R
U2 B2 L' B F U R
U2 B2 L' B' F U R
U2 B2 L' B2 F U R
L' B2 R' F B U R'
L' B2 R' B F U R'
U' B2 U' L' F U R
L' B2 D' R' F B U
L' B2 D' R' B F U
L' B2 D' F R' B U
L' B2 F R' B U R'
L' B2 F D' R' B U
